charcount	count(charcount)
3673	1
22568	1
23197	1
10916	1
6859	1
23773	1
10969	1
6901	1
24399	1
11032	1
3810	1
24918	1
11118	1
25855	1
3875	1
7015	1
26737	1
11237	1
27448	1
11333	1
7101	1
28588	1
11398	1
7141	1
30327	1
11461	1
7181	1
31956	1
11520	1
33869	1
36720	1
11642	1
40287	1
11718	1
4155	1
7356	1
45906	1
4192	1
7392	1
53801	1
7440	1
61152	1
11937	1
7487	1
90612	1
11999	1
12126	1
7664	1
12293	1
4445	1
7706	1
12376	1
7753	1
12451	1
12524	1
4547	1
7845	1
12615	1
12702	1
7929	1
7978	1
4696	1
8022	1
12947	1
4732	1
8071	1
8146	1
13198	1
8192	1
4879	1
8234	1
13356	1
8279	1
13440	1
8323	1
13550	1
8412	1
13731	1
5064	1
13839	1
5100	1
14051	1
14157	1
8639	1
14240	1
8680	1
14353	1
8722	1
14459	1
5326	1
8768	1
8784	1
14601	1
14699	1
14792	1
5453	1
14917	1
8970	1
15043	1
15169	1
9107	1
15454	1
15573	1
9290	1
15696	1
9338	1
5680	1
15813	1
9387	1
5727	1
15983	1
16133	1
9480	1
16282	1
9527	1
5855	1
5891	1
16562	1
5930	1
16922	1
9722	1
3058	1
6013	1
17096	1
9778	1
17294	1
9839	1
17475	1
6137	1
17667	1
9949	1
3189	1
17931	1
10006	1
3221	1
6217	1
18134	1
10057	1
3286	1
6295	1
10164	1
18812	1
10213	1
19133	1
19485	1
3419	1
19743	1
10386	1
6493	1
20001	1
10449	1
3486	1
6533	1
20354	1
10512	1
20700	1
10582	1
21045	1
10642	1
3584	1
21483	1
10694	1
6711	1
21863	1
10753	1
3650	1
6753	1
22375	1
10811	1
6793	1
22697	1
6831	1
23376	1
10933	1
6874	1
23972	1
10995	1
24666	1
25221	1
11133	1
26329	1
11197	1
26915	1
11268	1
27829	1
29295	1
11420	1
30997	1
32554	1
4061	1
35240	1
11592	1
37913	1
41725	1
7370	1
48372	1
4203	1
7410	1
57127	1
11883	1
65128	1
11956	1
7507	1
4312	1
12089	1
12153	1
7634	1
7680	1
12316	1
12406	1
4493	1
7768	1
12468	1
7814	1
12559	1
7860	1
12642	1
4638	1
12812	1
4672	1
7992	1
12892	1
12992	1
13155	1
4820	1
8164	1
13218	1
13300	1
4892	1
8249	1
13382	1
8293	1
13465	1
4967	1
13574	1
8387	1
13669	1
8428	1
13781	1
8471	1
13857	1
8519	1
13963	1
5149	1
8566	1
8609	1
14195	1
5226	1
14274	1
5264	1
8693	1
8739	1
14482	1
14530	1
14623	1
8842	1
14737	1
14835	1
5464	1
8937	1
5508	1
15094	1
5542	1
9031	1
15213	1
5583	1
9080	1
15378	1
9119	1
15508	1
9163	1
9211	1
15747	1
15897	1
9401	1
16042	1
16166	1
16324	1
5868	1
16472	1
9592	1
16653	1
9640	1
5949	1
16806	1
9694	1
16970	1
17147	1
17362	1
9858	1
3135	1
6109	1
9914	1
17753	1
9969	1
3200	1
17993	1
18188	1
18444	1
10127	1
6308	1
6343	1
18924	1
10235	1
19227	1
10291	1
6422	1
19558	1
19796	1
6508	1
20149	1
10476	1
6547	1
20498	1
10530	1
20790	1
21154	1
6685	1
21610	1
6727	1
22039	1
10774	1
6767	1
22458	1
22950	1
23642	1
10956	1
24242	1
11015	1
3800	1
6925	1
24828	1
6960	1
25468	1
26552	1
11218	1
27128	1
11294	1
3932	1
28279	1
7130	1
29902	1
11445	1
4002	1
31580	1
7210	1
33280	1
7257	1
35913	1
11616	1
38879	1
4145	1
43885	1
11764	1
7381	1
51814	1
7425	1
58734	1
11909	1
7472	1
75281	1
11978	1
12045	1
4323	1
12111	1
12189	1
12270	1
12340	1
7739	1
12432	1
7788	1
12497	1
4537	1
7832	1
12674	1
12759	1
12839	1
8005	1
4721	1
8054	1
13016	1
4757	1
8096	1
4795	1
8133	1
13181	1
8177	1
4867	1
8218	1
13327	1
13418	1
8309	1
13505	1
13615	1
5013	1
8398	1
5051	1
13808	1
13894	1
5126	1
14020	1
8580	1
14116	1
5201	1
2288	1
14218	1
14301	1
14425	1
14564	1
14659	1
5404	1
8857	1
5442	1
14870	1
5480	1
8953	1
15004	1
5521	1
8998	1
15136	1
9052	1
15272	1
9095	1
15409	1
5633	1
9133	1
15537	1
9232	1
9278	1
15656	1
9323	1
15783	1
15936	1
9415	1
5756	1
16103	1
9459	1
16222	1
9512	1
16372	1
9563	1
16509	1
9606	1
16689	1
16850	1
5999	1
17031	1
9760	1
17236	1
9826	1
6085	1
17441	1
9879	1
9931	1
6162	1
17870	1
3211	1
18096	1
6242	1
18298	1
10091	1
18543	1
10145	1
10196	1
6356	1
19039	1
10250	1
19393	1
10311	1
19665	1
10364	1
6481	1
19879	1
10431	1
6519	1
20256	1
10498	1
20592	1
10557	1
20925	1
10621	1
6657	1
21344	1
3606	1
21737	1
10736	1
3640	1
6742	1
22195	1
10794	1
22585	1
6819	1
23200	1
10918	1
23774	1
24413	1
6937	1
24928	1
11119	1
3843	1
25857	1
11178	1
3876	1
7016	1
26752	1
11239	1
7058	1
27491	1
11334	1
28692	1
11402	1
3976	1
7143	1
30340	1
11463	1
4017	1
31983	1
34184	1
7271	1
36804	1
11643	1
40482	1
11722	1
46018	1
11781	1
7394	1
54483	1
11845	1
7441	1
61364	1
11940	1
102166	1
12001	1
12068	1
4369	1
7622	1
12214	1
4407	1
7667	1
12299	1
7708	1
12377	1
7754	1
12455	1
7802	1
12525	1
12616	1
7892	1
12704	1
4660	1
12869	1
8024	1
8072	1
13046	1
4769	1
13131	1
8147	1
13201	1
8193	1
4880	1
13359	1
8280	1
13442	1
8324	1
13551	1
13638	1
8413	1
13732	1
8459	1
13841	1
13938	1
5139	1
8550	1
14052	1
5176	1
14166	1
2299	1
14242	1
5254	1
8681	1
14359	1
8723	1
14460	1
5327	1
8771	1
5339	1
8785	1
14602	1
5378	1
14702	1
14794	1
5454	1
14919	1
5496	1
8971	1
15047	1
9014	1
15170	1
15311	1
9108	1
15463	1
9197	1
15574	1
5647	1
15698	1
15823	1
15988	1
9428	1
16135	1
9481	1
5814	1
16287	1
16417	1
2962	1
5892	1
16567	1
9624	1
5931	1
16756	1
9677	1
16937	1
9723	1
6014	1
17100	1
17296	1
3124	1
6096	1
17481	1
9901	1
17670	1
9953	1
3190	1
17933	1
18154	1
10058	1
6256	1
18375	1
18598	1
10165	1
6331	1
18827	1
6367	1
19134	1
19494	1
10327	1
10387	1
6495	1
20016	1
10451	1
20365	1
10513	1
20720	1
10583	1
6626	1
21059	1
10643	1
6672	1
21489	1
10695	1
21892	1
10813	1
3686	1
22699	1
10878	1
6834	1
23385	1
10935	1
6875	1
23984	1
6913	1
24678	1
25236	1
6989	1
26385	1
11200	1
3887	1
7031	1
26923	1
7074	1
27837	1
7118	1
29306	1
7156	1
31121	1
11485	1
4029	1
32701	1
11543	1
35345	1
11594	1
38165	1
41788	1
7371	1
48488	1
11800	1
57357	1
11886	1
7456	1
65142	1
11958	1
4278	1
4313	1
12090	1
4348	1
12157	1
4381	1
12248	1
7682	1
12318	1
7770	1
12470	1
12560	1
7861	1
7906	1
12735	1
7945	1
4710	1
12993	1
8084	1
13074	1
13156	1
13219	1
4857	1
13302	1
8250	1
13468	1
8344	1
13580	1
8388	1
13671	1
13783	1
8472	1
13861	1
13966	1
8568	1
14080	1
14196	1
14279	1
8695	1
5302	1
8742	1
14487	1
14533	1
5352	1
8798	1
14624	1
14739	1
14836	1
8938	1
2513	1
5509	1
8985	1
5543	1
9032	1
9081	1
15381	1
15509	1
9165	1
9260	1
9356	1
5700	1
15906	1
9403	1
16051	1
5783	1
16168	1
9498	1
16332	1
16473	1
9593	1
16655	1
5951	1
16812	1
9695	1
5989	1
9740	1
17148	1
9807	1
6070	1
17363	1
9860	1
17536	1
17761	1
9975	1
18019	1
10024	1
18190	1
10077	1
3266	1
18447	1
6309	1
18672	1
10182	1
18927	1
19235	1
10292	1
19567	1
10348	1
19797	1
10410	1
20153	1
10479	1
20507	1
10531	1
6593	1
20814	1
10606	1
6646	1
21168	1
3596	1
21616	1
22045	1
10775	1
3663	1
6770	1
22488	1
10835	1
23006	1
10899	1
3733	1
23647	1
10958	1
24248	1
11017	1
24835	1
11089	1
6961	1
25593	1
11157	1
26569	1
27135	1
11295	1
3933	1
28288	1
11377	1
3966	1
29985	1
11447	1
31640	1
33321	1
11557	1
35916	1
11618	1
39051	1
11700	1
7345	1
44068	1
11765	1
4182	1
52343	1
7427	1
58783	1
11911	1
7473	1
75569	1
11985	1
7525	1
4324	1
12112	1
7609	1
12191	1
12272	1
7695	1
7740	1
12433	1
4505	1
12502	1
7833	1
12593	1
12677	1
7965	1
12846	1
8006	1
12921	1
4722	1
8055	1
13017	1
8097	1
13107	1
13252	1
8220	1
13332	1
13422	1
8310	1
13508	1
8361	1
13621	1
8443	1
5089	1
13901	1
8537	1
14023	1
14124	1
5202	1
14220	1
14319	1
14427	1
8757	1
14566	1
8814	1
14663	1
5405	1
14765	1
14877	1
5481	1
9000	1
15138	1
5556	1
15278	1
15414	1
5634	1
15542	1
9183	1
15660	1
9324	1
15791	1
15937	1
2852	1
16225	1
5844	1
16374	1
9564	1
16510	1
5919	1
16693	1
9663	1
5962	1
16852	1
17036	1
6041	1
17238	1
6086	1
17444	1
17608	1
6163	1
17878	1
18097	1
3244	1
18308	1
6286	1
18544	1
6320	1
18750	1
10197	1
19064	1
10252	1
6398	1
19394	1
10313	1
3410	1
6437	1
19675	1
3443	1
6482	1
19891	1
20265	1
6561	1
20595	1
10558	1
3542	1
6611	1
20926	1
21358	1
21764	1
10738	1
6743	1
22225	1
3675	1
22607	1
10855	1
3709	1
6820	1
23212	1
10920	1
23793	1
6903	1
24423	1
3812	1
24948	1
11120	1
6975	1
25920	1
7017	1
26783	1
11241	1
27509	1
11335	1
28723	1
11404	1
30354	1
11466	1
32002	1
11523	1
4052	1
34276	1
11577	1
4084	1
36886	1
40521	1
11723	1
46443	1
54493	1
11847	1
61519	1
12004	1
12071	1
12131	1
7623	1
12216	1
7709	1
7756	1
12456	1
4550	1
12707	1
12796	1
12949	1
13047	1
13132	1
13203	1
8194	1
13271	1
8236	1
13362	1
13445	1
8326	1
13555	1
8377	1
8414	1
13737	1
8460	1
13842	1
5102	1
8503	1
13940	1
5140	1
2235	1
14054	1
8597	1
14167	1
8641	1
14250	1
8683	1
14360	1
8725	1
14462	1
5328	1
8772	1
5340	1
8786	1
14603	1
8829	1
14705	1
5417	1
14795	1
14923	1
5497	1
8972	1
15050	1
15172	1
9070	1
15467	1
9152	1
9199	1
2699	1
15575	1
5648	1
15702	1
5686	1
15991	1
5770	1
16136	1
9482	1
5816	1
16288	1
5857	1
16423	1
9581	1
2995	1
16773	1
9678	1
5974	1
16940	1
9724	1
6015	1
17102	1
6058	1
17299	1
9844	1
3125	1
6098	1
17482	1
9903	1
17682	1
3191	1
17941	1
6219	1
18160	1
18377	1
6297	1
18603	1
10166	1
6333	1
19147	1
10271	1
19497	1
10329	1
19749	1
10389	1
3456	1
20024	1
3488	1
20386	1
10514	1
3521	1
20732	1
10584	1
6629	1
21074	1
21505	1
10698	1
21931	1
10757	1
22407	1
10815	1
3687	1
22707	1
10879	1
6835	1
23423	1
6876	1
24006	1
11005	1
24694	1
11059	1
3823	1
25249	1
11136	1
26417	1
11202	1
3888	1
7032	1
11272	1
7075	1
11360	1
7120	1
29308	1
31169	1
11486	1
4031	1
7196	1
32766	1
11544	1
35401	1
11595	1
4097	1
7288	1
38209	1
11681	1
7331	1
41868	1
11742	1
49053	1
7414	1
57388	1
11889	1
4243	1
7457	1
65145	1
11960	1
7510	1
12023	1
12163	1
12254	1
7683	1
4458	1
12472	1
12561	1
4565	1
7863	1
12652	1
7907	1
12738	1
7946	1
12814	1
4674	1
7995	1
12895	1
8042	1
12994	1
8085	1
13078	1
8123	1
8166	1
13224	1
8206	1
13304	1
4894	1
8251	1
13384	1
8295	1
13469	1
13584	1
13673	1
5040	1
5079	1
8522	1
13974	1
8611	1
14200	1
8654	1
14281	1
5266	1
14399	1
5303	1
14488	1
14537	1
14625	1
5394	1
8844	1
14741	1
5431	1
8893	1
2482	1
14971	1
5510	1
15106	1
5544	1
9082	1
15383	1
15511	1
9166	1
9213	1
9261	1
15624	1
9309	1
5661	1
15751	1
9357	1
5701	1
15908	1
16057	1
16173	1
5829	1
16335	1
9548	1
16475	1
16658	1
16822	1
9696	1
16984	1
9741	1
3071	1
6026	1
17162	1
17364	1
6112	1
17545	1
9917	1
6152	1
17774	1
6191	1
18023	1
10025	1
18200	1
18457	1
10130	1
6310	1
18689	1
10183	1
3332	1
19264	1
3400	1
19584	1
3433	1
6470	1
19809	1
10411	1
20170	1
10480	1
3499	1
20526	1
10532	1
10608	1
3565	1
21200	1
10661	1
6687	1
21630	1
10723	1
22052	1
10776	1
6771	1
22497	1
10836	1
3699	1
23009	1
23665	1
10959	1
6891	1
24250	1
24848	1
11091	1
6962	1
25626	1
11159	1
3866	1
26580	1
11222	1
7044	1
27180	1
7088	1
28294	1
30022	1
11448	1
31739	1
11507	1
33333	1
35961	1
11619	1
7301	1
39158	1
11704	1
4147	1
7346	1
44070	1
11766	1
52380	1
11828	1
7428	1
58792	1
11914	1
4255	1
76247	1
11986	1
4292	1
12049	1
7568	1
12115	1
12193	1
4398	1
12274	1
12346	1
12503	1
4539	1
12595	1
4577	1
4616	1
12763	1
4651	1
7966	1
12848	1
12923	1
8056	1
13021	1
8098	1
13186	1
8179	1
13253	1
13333	1
8265	1
13426	1
2064	1
13515	1
4981	1
5015	1
5090	1
13905	1
5128	1
8538	1
14028	1
5166	1
8582	1
5203	1
14226	1
8668	1
8710	1
8758	1
14567	1
14668	1
5406	1
8859	1
15013	1
9001	1
2591	1
15284	1
2624	1
15415	1
5635	1
9234	1
15661	1
9375	1
5714	1
15941	1
5758	1
16106	1
9462	1
5797	1
16228	1
9515	1
5845	1
16378	1
16516	1
9608	1
16694	1
17037	1
17245	1
9828	1
17446	1
9881	1
3148	1
6127	1
17611	1
17880	1
9995	1
18098	1
10046	1
18313	1
18551	1
6321	1
18762	1
10198	1
6358	1
19080	1
10254	1
19395	1
19678	1
10371	1
19892	1
10437	1
3478	1
6521	1
20266	1
10500	1
20596	1
20928	1
10626	1
6661	1
21377	1
10683	1
21767	1
22234	1
10796	1
3676	1
22616	1
10856	1
23214	1
10922	1
6863	1
23834	1
3781	1
24440	1
11038	1
6939	1
24956	1
11121	1
25955	1
11184	1
7018	1
26786	1
11245	1
27527	1
7106	1
28770	1
3978	1
30454	1
11468	1
32037	1
11526	1
7228	1
34282	1
7274	1
37023	1
11649	1
40591	1
11725	1
46748	1
11784	1
54539	1
11854	1
7443	1
62201	1
11942	1
7493	1
12005	1
7540	1
12072	1
12133	1
7625	1
12220	1
7669	1
12301	1
4448	1
12387	1
7757	1
7804	1
12535	1
7848	1
7897	1
4630	1
12797	1
8027	1
4735	1
8112	1
13133	1
4811	1
8150	1
13207	1
8195	1
4882	1
8238	1
13367	1
8284	1
13446	1
8328	1
13556	1
4993	1
8378	1
13747	1
8461	1
13843	1
8504	1
14056	1
5178	1
8598	1
14169	1
14251	1
14366	1
8729	1
5329	1
8831	1
14706	1
5420	1
8879	1
14803	1
5456	1
8923	1
14928	1
5499	1
15057	1
9016	1
15177	1
5571	1
9110	1
15470	1
15576	1
9295	1
15718	1
9341	1
15842	1
9390	1
16001	1
9433	1
16137	1
9483	1
16293	1
9532	1
5858	1
16430	1
9626	1
16774	1
9679	1
5975	1
16942	1
9725	1
17104	1
9783	1
9846	1
17483	1
9905	1
17693	1
9957	1
10011	1
18162	1
6260	1
18384	1
6298	1
18615	1
10167	1
3322	1
18833	1
10217	1
6371	1
19150	1
10272	1
19504	1
19754	1
20026	1
10456	1
6538	1
20404	1
3522	1
10585	1
6630	1
21080	1
10646	1
21515	1
21935	1
10758	1
6756	1
22419	1
10817	1
3688	1
22711	1
23486	1
10943	1
24008	1
11006	1
24711	1
25297	1
11139	1
26425	1
11203	1
26936	1
11273	1
7076	1
27889	1
7121	1
29479	1
31251	1
11487	1
32862	1
35437	1
7289	1
38246	1
11682	1
41890	1
7373	1
49635	1
11806	1
7415	1
57505	1
11890	1
66247	1
11963	1
12096	1
4350	1
12164	1
7640	1
12323	1
7723	1
12414	1
4496	1
12475	1
12573	1
4566	1
7865	1
12655	1
7909	1
12745	1
4641	1
7947	1
12816	1
12897	1
12996	1
13081	1
4785	1
13159	1
8167	1
13226	1
13387	1
8296	1
13472	1
4970	1
13585	1
8390	1
2118	1
13674	1
8431	1
8475	1
13871	1
8523	1
13982	1
8571	1
5191	1
14282	1
5267	1
14401	1
8744	1
14493	1
14539	1
5354	1
14630	1
8845	1
14746	1
5432	1
8894	1
14841	1
5469	1
8941	1
14982	1
5511	1
15107	1
15237	1
15384	1
5623	1
9123	1
15518	1
9168	1
9214	1
15752	1
15912	1
9405	1
16063	1
16178	1
9500	1
16477	1
9595	1
5908	1
16659	1
9644	1
16825	1
16987	1
9744	1
9810	1
6072	1
17380	1
17546	1
9919	1
17779	1
9978	1
3203	1
18026	1
18250	1
6272	1
18471	1
10131	1
18695	1
10184	1
6346	1
18953	1
10242	1
19270	1
19586	1
10351	1
19819	1
10415	1
3468	1
6511	1
20177	1
10483	1
20538	1
3533	1
6598	1
20821	1
10609	1
6648	1
21241	1
10664	1
6688	1
21632	1
10725	1
6730	1
22057	1
10778	1
6772	1
22516	1
10838	1
3700	1
23022	1
10904	1
23666	1
10960	1
24305	1
11019	1
24852	1
6965	1
25638	1
26599	1
27183	1
11305	1
28381	1
7134	1
30047	1
11449	1
31763	1
11508	1
4043	1
33470	1
11562	1
4075	1
35999	1
11620	1
7303	1
39168	1
11707	1
7347	1
44223	1
11769	1
52435	1
4222	1
59077	1
11917	1
76469	1
7528	1
12051	1
7569	1
4361	1
7611	1
12275	1
7697	1
7743	1
12435	1
7792	1
12505	1
4540	1
4579	1
7880	1
12685	1
12768	1
7968	1
12932	1
8058	1
8099	1
13112	1
4799	1
13254	1
8225	1
13336	1
4908	1
8266	1
13521	1
8364	1
13623	1
13703	1
8447	1
13817	1
13907	1
5129	1
8539	1
14033	1
8583	1
14132	1
5244	1
8671	1
14324	1
8711	1
14439	1
14568	1
5369	1
8816	1
14672	1
5407	1
8861	1
14781	1
5446	1
8910	1
5484	1
5524	1
9002	1
15140	1
5560	1
9056	1
15285	1
15432	1
5636	1
9138	1
15546	1
9282	1
15662	1
9327	1
15796	1
2820	1
15951	1
9419	1
9465	1
16233	1
16380	1
16525	1
2986	1
16708	1
3019	1
5964	1
16864	1
9712	1
3051	1
17045	1
9765	1
9829	1
17448	1
9884	1
17616	1
17888	1
6207	1
18099	1
10047	1
6246	1
18314	1
6288	1
18552	1
10153	1
3311	1
18768	1
10200	1
3345	1
6359	1
19082	1
19396	1
10315	1
6440	1
19702	1
10375	1
6484	1
19894	1
10438	1
3479	1
20282	1
6565	1
20601	1
10627	1
21391	1
10684	1
6704	1
21768	1
10741	1
10800	1
6785	1
22626	1
10860	1
3712	1
6822	1
23264	1
6864	1
23835	1
10978	1
6905	1
24541	1
11042	1
6940	1
24975	1
26033	1
11186	1
26809	1
27629	1
28788	1
30457	1
11469	1
7185	1
32068	1
11527	1
34532	1
11580	1
4087	1
37040	1
11652	1
7316	1
40596	1
11726	1
46800	1
11786	1
54728	1
11856	1
4234	1
7445	1
62214	1
7498	1
7541	1
12075	1
4339	1
4372	1
4410	1
7670	1
12302	1
4449	1
12396	1
4485	1
12458	1
7806	1
12536	1
7851	1
12621	1
4590	1
7898	1
12717	1
7934	1
12798	1
7983	1
12872	1
8028	1
12953	1
13055	1
13134	1
13208	1
8196	1
4921	1
13449	1
4958	1
13557	1
8379	1
13644	1
8417	1
13749	1
2173	1
13844	1
8505	1
13950	1
5142	1
8557	1
14057	1
8599	1
14172	1
14257	1
5257	1
8686	1
8731	1
14467	1
5330	1
5342	1
8788	1
14605	1
5381	1
8832	1
14709	1
14808	1
5457	1
14929	1
8975	1
15064	1
15179	1
15338	1
9111	1
2637	1
15472	1
9154	1
2669	1
9248	1
15586	1
15723	1
15846	1
9391	1
5731	1
16005	1
16139	1
16294	1
9535	1
5860	1
16449	1
9583	1
16598	1
16777	1
9681	1
16944	1
9726	1
17106	1
17312	1
9847	1
17486	1
17719	1
9959	1
17957	1
10012	1
18166	1
10065	1
18386	1
10119	1
6299	1
18616	1
10168	1
18836	1
10218	1
6372	1
19166	1
10275	1
3391	1
6413	1
19514	1
10334	1
19756	1
10391	1
3458	1
20031	1
6539	1
20755	1
21519	1
10705	1
22430	1
3689	1
6800	1
22748	1
10881	1
23518	1
24019	1
11007	1
3793	1
6918	1
24725	1
11063	1
25314	1
11141	1
6992	1
26438	1
7034	1
26937	1
11275	1
27920	1
11365	1
3958	1
29572	1
11437	1
31277	1
32884	1
7246	1
35458	1
11598	1
4099	1
38282	1
11684	1
7333	1
41896	1
11744	1
49761	1
11807	1
4210	1
57956	1
11891	1
4245	1
7459	1
66715	1
12026	1
12097	1
4351	1
12168	1
12257	1
12325	1
7725	1
12416	1
7776	1
12478	1
7820	1
4567	1
7867	1
12656	1
4607	1
7910	1
12747	1
4642	1
12904	1
4713	1
13000	1
13082	1
8125	1
13160	1
4824	1
13230	1
8208	1
8253	1
4935	1
13474	1
4971	1
8348	1
13589	1
5006	1
13676	1
2152	1
13794	1
13872	1
5118	1
8525	1
14088	1
8614	1
14203	1
14285	1
14403	1
8747	1
14494	1
14543	1
8806	1
14635	1
5434	1
5470	1
14984	1
8990	1
15238	1
9086	1
15390	1
9124	1
9216	1
15639	1
9311	1
2777	1
15761	1
9360	1
15917	1
5746	1
16064	1
9451	1
5786	1
16179	1
5832	1
16348	1
9551	1
16478	1
9597	1
5909	1
16662	1
9647	1
9698	1
16988	1
9746	1
17168	1
9811	1
17382	1
9867	1
17794	1
18028	1
10030	1
6234	1
10080	1
18492	1
10134	1
18699	1
6347	1
18975	1
6388	1
19276	1
19590	1
10356	1
19829	1
10417	1
6512	1
20192	1
3501	1
20822	1
21242	1
10665	1
21676	1
3632	1
22060	1
10779	1
3666	1
22524	1
10841	1
23036	1
10906	1
23674	1
10961	1
6894	1
24313	1
24853	1
3836	1
25639	1
11161	1
26623	1
11226	1
3903	1
27217	1
11306	1
28391	1
11391	1
7135	1
30067	1
11450	1
31773	1
7215	1
33472	1
11564	1
36205	1
11622	1
39295	1
11708	1
7348	1
44250	1
11770	1
52462	1
11834	1
4223	1
59228	1
11918	1
77200	1
11990	1
12052	1
7570	1
12117	1
7656	1
12284	1
12354	1
7744	1
12439	1
7793	1
4541	1
7836	1
12598	1
4580	1
7882	1
12688	1
7923	1
12769	1
7969	1
12851	1
4689	1
12936	1
13026	1
4761	1
13113	1
8138	1
13190	1
8185	1
13257	1
8226	1
8268	1
13429	1
13522	1
4983	1
13625	1
5017	1
13708	1
5058	1
8448	1
13819	1
5092	1
8491	1
13913	1
8540	1
14034	1
14133	1
8630	1
14228	1
8712	1
14443	1
14569	1
8817	1
14681	1
14783	1
5447	1
14887	1
15021	1
5525	1
15143	1
9057	1
15296	1
5600	1
15436	1
5639	1
9140	1
2659	1
15548	1
9236	1
9283	1
15665	1
9328	1
5674	1
15797	1
9378	1
5717	1
15952	1
5761	1
9466	1
5802	1
16235	1
16381	1
5884	1
16537	1
9612	1
16714	1
9669	1
16876	1
9714	1
17049	1
9766	1
17255	1
6089	1
17449	1
9885	1
17627	1
9939	1
6166	1
17897	1
3215	1
18108	1
6247	1
18324	1
18562	1
6323	1
18771	1
19090	1
6403	1
19405	1
10317	1
3413	1
10376	1
19905	1
10441	1
20293	1
10506	1
20615	1
6615	1
20950	1
21395	1
10685	1
6705	1
21791	1
10743	1
22293	1
22638	1
10861	1
23272	1
10926	1
6865	1
23869	1
10981	1
