TOKENCOUNT	NO
3133	1
3250	1
3395	1
3516	1
3631	1
3746	1
3939	1
4085	1
4314	1
4470	1
4616	1
4792	1
4952	1
5122	1
5350	1
5564	1
5730	1
5904	1
6236	1
6428	1
6760	1
7091	1
7469	1
7789	1
8520	1
8772	1
9539	1
11850	1
60	1
80	1
108	1
151	1
207	1
239	1
273	1
299	1
347	1
428	1
469	1
499	1
544	1
596	1
634	1
670	1
718	1
762	1
802	1
853	1
903	1
952	1
1013	1
1062	1
1127	1
1182	1
1261	1
1314	1
1386	1
1435	1
1504	1
1584	1
1687	1
1791	1
1887	1
2012	1
2110	1
2204	1
2269	1
2366	1
2502	1
2661	1
2805	1
2965	1
3138	1
3254	1
3403	1
3522	1
3632	1
3750	1
3946	1
4320	1
4626	1
4806	1
4974	1
5125	1
5377	1
5592	1
5744	1
5914	1
6243	1
6435	1
6768	1
7118	1
7537	1
7842	1
8536	1
8824	1
9582	1
12171	1
39	1
61	1
84	1
112	1
152	1
208	1
302	1
329	1
388	1
430	1
470	1
501	1
545	1
635	1
673	1
721	1
766	1
803	1
860	1
905	1
953	1
1025	1
1063	1
1135	1
1263	1
1315	1
1390	1
1436	1
1511	1
1597	1
1693	1
1796	1
1888	1
2020	1
2115	1
2206	1
2271	1
2368	1
2511	1
2666	1
2811	1
2967	1
3141	1
3256	1
3404	1
3523	1
3635	1
3773	1
3951	1
4111	1
4324	1
4478	1
4632	1
4817	1
5011	1
5141	1
5392	1
5598	1
5745	1
5945	1
6247	1
6451	1
6776	1
7136	1
7548	1
7868	1
8538	1
8828	1
9651	1
12258	1
40	1
87	1
155	1
184	1
209	1
243	1
331	1
349	1
389	1
432	1
503	1
547	1
603	1
636	1
676	1
723	1
804	1
862	1
906	1
1027	1
1064	1
1136	1
1188	1
1264	1
1322	1
1438	1
1520	1
1602	1
1705	1
1797	1
1889	1
2022	1
2122	1
2220	1
2272	1
2372	1
2528	1
2671	1
2812	1
3007	1
3145	1
3263	1
3406	1
3533	1
3638	1
3788	1
3958	1
4133	1
4339	1
4479	1
4637	1
4825	1
5019	1
5142	1
5394	1
5749	1
6043	1
6255	1
6494	1
6795	1
7160	1
7575	1
7898	1
8550	1
8850	1
9783	1
12414	1
63	1
117	1
156	1
187	1
246	1
276	1
351	1
434	1
473	1
505	1
550	1
607	1
637	1
680	1
724	1
772	1
805	1
866	1
907	1
955	1
1028	1
1065	1
1138	1
1194	1
1400	1
1449	1
1616	1
1707	1
1799	1
1892	1
2023	1
2125	1
2225	1
2278	1
2392	1
2543	1
2678	1
2814	1
3031	1
3152	1
3266	1
3416	1
3559	1
3641	1
3959	1
4141	1
4345	1
4504	1
4640	1
4826	1
5021	1
5148	1
5410	1
5623	1
5752	1
6271	1
6506	1
6833	1
7188	1
7589	1
7945	1
8557	1
8867	1
9903	1
12506	1
42	1
64	1
118	1
158	1
188	1
214	1
279	1
308	1
335	1
392	1
474	1
507	1
553	1
610	1
638	1
726	1
809	1
869	1
910	1
958	1
1029	1
1074	1
1139	1
1197	1
1272	1
1401	1
1457	1
1524	1
1618	1
1717	1
1806	1
1893	1
2025	1
2226	1
2292	1
2411	1
2544	1
2685	1
2826	1
3074	1
3153	1
3417	1
3571	1
3648	1
3821	1
3969	1
4149	1
4348	1
4531	1
4673	1
4850	1
5036	1
5165	1
5449	1
5631	1
5771	1
6047	1
6293	1
6515	1
6859	1
7250	1
7600	1
8061	1
8567	1
8917	1
10130	1
17359	1
65	1
90	1
159	1
189	1
248	1
336	1
396	1
441	1
517	1
557	1
611	1
641	1
685	1
727	1
775	1
871	1
926	1
960	1
1032	1
1079	1
1140	1
1209	1
1281	1
1344	1
1402	1
1525	1
1621	1
1720	1
1807	1
1897	1
2036	1
2159	1
2228	1
2302	1
2415	1
2547	1
2688	1
2827	1
3075	1
3161	1
3283	1
3451	1
3573	1
3650	1
3852	1
3982	1
4150	1
4372	1
4535	1
4675	1
4854	1
5057	1
5168	1
5453	1
5664	1
5782	1
6078	1
6331	1
6518	1
6915	1
7272	1
7607	1
8085	1
8570	1
9056	1
10200	1
44	1
66	1
94	1
120	1
251	1
284	1
312	1
443	1
477	1
562	1
643	1
688	1
730	1
778	1
817	1
932	1
961	1
1082	1
1145	1
1211	1
1285	1
1405	1
1476	1
1529	1
1631	1
1727	1
1815	1
2037	1
2162	1
2231	1
2305	1
2416	1
2552	1
2695	1
2832	1
3077	1
3162	1
3461	1
3578	1
3681	1
3857	1
3988	1
4156	1
4380	1
4544	1
4677	1
4857	1
5065	1
5169	1
5472	1
5683	1
6535	1
6921	1
7274	1
7656	1
8086	1
8577	1
9067	1
10206	1
121	1
193	1
220	1
252	1
285	1
338	1
361	1
445	1
479	1
564	1
616	1
645	1
689	1
734	1
781	1
829	1
934	1
962	1
1035	1
1084	1
1153	1
1213	1
1293	1
1353	1
1406	1
1478	1
1638	1
1730	1
1817	1
1908	1
2163	1
2236	1
2315	1
2563	1
2699	1
2835	1
3080	1
3173	1
3296	1
3464	1
3588	1
3688	1
3858	1
4033	1
4173	1
4391	1
4550	1
4681	1
4861	1
5066	1
5183	1
5476	1
5685	1
5826	1
6138	1
6345	1
6610	1
6938	1
7291	1
7662	1
8115	1
8580	1
9087	1
10269	1
97	1
123	1
165	1
222	1
316	1
362	1
406	1
450	1
481	1
523	1
571	1
618	1
648	1
740	1
786	1
830	1
882	1
965	1
1043	1
1087	1
1154	1
1221	1
1295	1
1361	1
1532	1
1648	1
1747	1
1819	1
1920	1
2052	1
2169	1
2241	1
2318	1
2438	1
2565	1
2706	1
2844	1
3093	1
3177	1
3298	1
3469	1
3592	1
3691	1
3868	1
4036	1
4180	1
4398	1
4554	1
4685	1
4874	1
5072	1
5190	1
5483	1
5687	1
5833	1
6143	1
6364	1
6636	1
6954	1
7308	1
7666	1
8155	1
8581	1
9107	1
10372	1
50	1
70	1
125	1
288	1
369	1
451	1
482	1
532	1
574	1
622	1
695	1
742	1
790	1
833	1
885	1
938	1
966	1
1044	1
1093	1
1158	1
1222	1
1300	1
1363	1
1416	1
1481	1
1536	1
1657	1
1749	1
1843	1
1941	1
2055	1
2172	1
2245	1
2327	1
2443	1
2566	1
2846	1
3097	1
3211	1
3318	1
3483	1
3597	1
3692	1
3876	1
4038	1
4197	1
4408	1
4568	1
4717	1
4882	1
5077	1
5210	1
5490	1
5689	1
5836	1
6162	1
6367	1
6660	1
6957	1
7329	1
7676	1
8188	1
8589	1
9149	1
10554	1
51	1
71	1
135	1
196	1
341	1
374	1
412	1
534	1
575	1
624	1
696	1
745	1
791	1
838	1
887	1
939	1
974	1
1046	1
1095	1
1161	1
1223	1
1304	1
1366	1
1417	1
1486	1
1544	1
1664	1
1763	1
1857	1
1946	1
2059	1
2179	1
2248	1
2329	1
2449	1
2570	1
2753	1
2853	1
3100	1
3229	1
3323	1
3487	1
3603	1
3701	1
3879	1
4043	1
4208	1
4424	1
4585	1
4734	1
4883	1
5078	1
5215	1
5506	1
5691	1
5849	1
6167	1
6373	1
6698	1
6982	1
7341	1
7722	1
8368	1
8603	1
9194	1
10678	1
32	2
169	2
227	2
259	2
377	2
414	2
535	2
1862	2
1949	2
2464	2
2761	2
4744	2
5694	2
1	2
230	2
322	2
343	2
662	2
988	2
1113	2
1776	2
2486	2
3116	2
5314	2
56	2
174	2
204	2
417	2
460	2
754	2
798	2
1052	2
2489	2
3243	2
3350	2
35	2
143	2
205	2
236	2
324	2
384	2
664	2
709	2
758	2
898	2
1119	2
1312	2
1499	2
1576	2
1684	2
3128	2
4770	2
4926	2
5721	2
107	2
176	2
206	2
270	2
498	2
851	2
899	2
387	2
4097	2
4474	2
22	2
241	2
274	2
348	2
600	2
1184	2
62	2
275	2
305	2
471	2
768	2
954	2
1397	2
5600	2
41	2
88	2
211	2
306	2
334	2
390	2
1268	2
1340	2
1522	2
6046	2
89	2
247	2
352	2
438	2
682	2
773	2
1341	2
2157	2
3275	2
43	2
119	2
283	2
476	2
814	2
1470	2
190	2
218	2
337	2
360	2
399	2
518	2
873	2
1034	2
1352	2
1901	2
5807	2
6080	2
6334	2
46	2
96	2
163	2
313	2
401	2
521	2
881	2
1531	2
2039	2
2418	2
49	2
69	2
194	2
253	2
339	2
693	2
936	2
1413	2
1479	2
98	2
166	2
195	2
223	2
317	2
340	2
411	2
655	2
2728	2
167	2
224	2
258	2
289	2
318	2
455	2
483	2
0	3
34	3
628	3
77	3
327	3
465	3
328	3
181	3
115	3
3800	3
215	3
309	3
356	3
160	3
615	3
3289	3
67	3
287	3
255	3
100	3
657	3
38	4
179	4
33	5
36	5
24	7
21	8
2	9
20	9
23	10
31	10
25	11
18	13
19	13
26	13
30	13
28	14
27	15
29	16
15	22
16	25
17	25
14	64
13	93
11	95
12	108
10	150
9	280
3	294
8	553
7	844
6	939
4	1202
5	1689
