TOKENCOUNT	NO
1140	1
1145	1
1153	1
1154	1
1158	1
1161	1
1162	1
1165	1
1166	1
1177	1
1178	1
1182	1
1184	2
1188	1
1194	1
1197	1
1209	1
1211	1
1213	1
1221	1
1222	1
1223	1
1228	1
1236	1
1238	1
1244	1
1246	1
1261	1
1263	1
1264	1
1268	2
1272	1
1281	1
1285	1
1293	1
1295	1
1300	1
1304	1
1308	1
1310	1
1311	1
1312	2
1313	1
1314	1
1315	1
1322	1
1340	2
1341	2
1344	1
1352	2
1353	1
1361	1
1363	1
1366	1
1375	1
1376	1
1381	1
1382	1
1384	1
1386	1
1390	1
1397	2
1400	1
1401	1
1402	1
1405	1
1406	1
1413	2
1416	1
1417	1
1418	1
1419	1
1424	1
1429	1
1432	1
1435	1
1436	1
1438	1
1449	1
1457	1
1470	2
1476	1
1478	1
1479	2
1481	1
1486	1
1488	1
1489	1
1496	1
1499	2
1501	1
1504	1
1511	1
1520	1
1522	2
1524	1
1525	1
1529	1
1531	2
1532	1
1536	1
1544	1
1545	1
1555	1
1564	1
1576	2
1582	1
1584	1
1597	1
1602	1
1616	1
1618	1
1621	1
1631	1
1638	1
1648	1
1657	1
1664	1
1666	1
1679	1
1680	1
1684	2
1686	1
1687	1
1693	1
1705	1
1707	1
1717	1
1720	1
1727	1
1730	1
1747	1
1749	1
1763	1
1767	1
1776	2
1777	1
1782	1
1787	1
1791	1
1796	1
1797	1
1799	1
1806	1
1807	1
1815	1
1817	1
1819	1
1843	1
1857	1
1862	2
1865	1
1871	1
1877	1
1882	1
1887	1
1888	1
1889	1
1892	1
1893	1
1897	1
1901	2
1908	1
1920	1
1941	1
1946	1
1949	2
1967	1
1974	1
1985	1
1993	1
2012	1
2020	1
2022	1
2023	1
2025	1
2036	1
2037	1
2039	2
2052	1
2055	1
2059	1
2072	1
2076	1
2087	1
2093	1
2107	1
2110	1
2115	1
2122	1
2125	1
2157	2
2159	1
2162	1
2163	1
2169	1
2172	1
2179	1
2181	1
2185	1
2189	1
2190	1
2202	1
2204	1
2206	1
2220	1
2225	1
2226	1
2228	1
2231	1
2236	1
2241	1
2245	1
2248	1
2255	1
2256	1
2260	1
2262	1
2268	1
2269	1
2271	1
2272	1
2278	1
2292	1
2302	1
2305	1
2315	1
2318	1
2327	1
2329	1
2334	1
2340	1
2350	1
2359	1
2361	1
2366	1
2368	1
2372	1
2392	1
2411	1
2415	1
2416	1
2418	2
2438	1
2443	1
2449	1
2464	2
2486	2
2489	2
2493	1
2495	1
2502	1
2511	1
2528	1
2543	1
2544	1
2547	1
2552	1
2563	1
2565	1
2566	1
2570	1
2577	1
2583	1
2603	1
2621	1
2654	1
2661	1
2666	1
2671	1
2678	1
2685	1
2688	1
2695	1
2699	1
2706	1
2728	2
2753	1
2761	2
2777	1
2790	1
2797	1
2800	1
2805	1
2811	1
2812	1
2814	1
2826	1
2827	1
2832	1
2835	1
2844	1
2846	1
2853	1
2856	1
2873	1
2899	1
2912	1
2914	1
2965	1
2967	1
3007	1
3031	1
3074	1
3075	1
3077	1
3080	1
3093	1
3097	1
3100	1
3110	1
3116	2
3125	1
3128	2
3133	1
3138	1
3141	1
3145	1
3152	1
3153	1
3161	1
3162	1
3173	1
3177	1
3211	1
3229	1
3235	1
3236	1
3243	2
3244	1
3250	1
3254	1
3256	1
3263	1
3266	1
3275	2
3283	1
3289	3
3296	1
3298	1
3318	1
3323	1
3338	1
3344	1
3350	2
3373	1
3395	1
3403	1
3404	1
3406	1
3416	1
3417	1
3451	1
3461	1
3464	1
3469	1
3483	1
3487	1
3492	1
3504	1
3507	1
3510	1
3516	1
3522	1
3523	1
3533	1
3559	1
3571	1
3573	1
3578	1
3588	1
3592	1
3597	1
3603	1
3604	1
3607	1
3617	1
3623	1
3631	1
3632	1
3635	1
3638	1
3641	1
3648	1
3650	1
3681	1
3688	1
3691	1
3692	1
3701	1
3710	1
3712	1
3728	1
3740	1
3746	1
3750	1
3773	1
3788	1
3800	3
3821	1
3852	1
3857	1
3858	1
3868	1
3876	1
3879	1
3899	1
3914	1
3929	1
3930	1
3939	1
3946	1
3951	1
3958	1
3959	1
3969	1
3982	1
3988	1
4033	1
4036	1
4038	1
4043	1
4047	1
4054	1
4062	1
4073	1
4085	1
4097	2
4111	1
4133	1
4141	1
4149	1
4150	1
4156	1
4173	1
4180	1
4197	1
4208	1
4238	1
4263	1
4267	1
4308	1
4314	1
4320	1
4324	1
4339	1
4345	1
4348	1
4372	1
4380	1
4391	1
4398	1
4408	1
4424	1
4426	1
4436	1
4459	1
4460	1
4470	1
4474	2
4478	1
4479	1
4504	1
4531	1
4535	1
4544	1
4550	1
4554	1
4568	1
4585	1
4592	1
4595	1
4598	1
4613	1
4616	1
4626	1
4632	1
4637	1
4640	1
4673	1
4675	1
4677	1
4681	1
4685	1
4717	1
4734	1
4744	2
4760	1
4761	1
4770	2
4792	1
4806	1
4817	1
4825	1
4826	1
4850	1
4854	1
4857	1
4861	1
4874	1
4882	1
4883	1
4895	1
4896	1
4924	1
4926	2
4952	1
4974	1
5011	1
5019	1
5021	1
5036	1
5057	1
5065	1
5066	1
5072	1
5077	1
5078	1
5082	1
5089	1
5094	1
5107	1
5122	1
5125	1
5141	1
5142	1
5148	1
5165	1
5168	1
5169	1
5183	1
5190	1
5210	1
5215	1
5259	1
5314	2
5331	1
5346	1
5350	1
5377	1
5392	1
5394	1
5410	1
5449	1
5453	1
5472	1
5476	1
5483	1
5490	1
5506	1
5507	1
5545	1
5548	1
5550	1
5564	1
5592	1
5598	1
5600	2
5623	1
5631	1
5664	1
5683	1
5685	1
5687	1
5689	1
5691	1
5694	2
5705	1
5717	1
5721	2
5730	1
5744	1
5745	1
5749	1
5752	1
5771	1
5782	1
5807	2
5826	1
5833	1
5836	1
5849	1
5868	1
5876	1
5882	1
5894	1
5904	1
5914	1
5945	1
6043	1
6046	2
6047	1
6078	1
6080	2
6138	1
6143	1
6162	1
6167	1
6172	1
6200	1
6210	1
6228	1
6236	1
6243	1
6247	1
6255	1
6271	1
6293	1
6331	1
6334	2
6345	1
6364	1
6367	1
6373	1
6393	1
6401	1
6405	1
6410	1
6428	1
6435	1
6451	1
6494	1
6506	1
6515	1
6518	1
6535	1
6610	1
6636	1
6660	1
6698	1
6700	1
6714	1
6744	1
6745	1
6760	1
6768	1
6776	1
6795	1
6833	1
6859	1
6915	1
6921	1
6938	1
6954	1
6957	1
6982	1
6990	1
7046	1
7069	1
7083	1
7091	1
7118	1
7136	1
7160	1
7188	1
7250	1
7272	1
7274	1
7291	1
7308	1
7329	1
7341	1
7365	1
7376	1
7452	1
7464	1
7469	1
7537	1
7548	1
7575	1
7589	1
7600	1
7607	1
7656	1
7662	1
7666	1
7676	1
7722	1
7735	1
7738	1
7745	1
7756	1
7789	1
7842	1
7868	1
7898	1
7945	1
8061	1
8085	1
8086	1
8115	1
8155	1
8188	1
8368	1
8395	1
8408	1
8429	1
8516	1
8520	1
8536	1
8538	1
8550	1
8557	1
8567	1
8570	1
8577	1
8580	1
8581	1
8589	1
8603	1
8609	1
8643	1
8750	1
8758	1
8772	1
8824	1
8828	1
8850	1
8867	1
8917	1
9056	1
9067	1
9087	1
9107	1
9149	1
9194	1
9269	1
9412	1
9461	1
9526	1
9539	1
9582	1
9651	1
9783	1
9903	1
10130	1
10200	1
10206	1
10269	1
10372	1
10554	1
10678	1
10933	1
11244	1
11343	1
11839	1
11850	1
12171	1
12258	1
12414	1
12506	1
17359	1
