CHARCOUNT	NO
1102	2
1104	2
1105	1
1106	1
1107	3
1108	1
1109	3
1110	3
1111	1
1113	2
1114	1
1115	1
1117	1
1118	1
1119	1
1120	3
1121	1
1122	1
1123	1
1124	1
1125	2
1126	1
1127	1
1128	1
1129	1
1130	1
1131	3
1133	3
1135	6
1136	1
1137	1
1138	1
1143	3
1144	3
1145	1
1146	2
1147	1
1148	4
1149	2
1150	1
1151	2
1152	3
1153	2
1154	2
1155	1
1156	2
1157	2
1158	3
1161	3
1163	1
1164	2
1165	1
1166	1
1167	3
1168	1
1170	2
1173	1
1174	1
1175	2
1179	1
1180	1
1181	2
1184	3
1185	1
1186	1
1187	2
1188	2
1191	2
1192	3
1193	1
1194	2
1195	1
1196	3
1198	2
1199	3
1201	3
1203	1
1204	1
1205	2
1206	1
1208	3
1210	2
1211	2
1212	3
1213	1
1214	1
1215	2
1217	1
1219	1
1220	1
1221	2
1222	2
1223	1
1224	1
1225	1
1226	1
1227	2
1228	1
1229	1
1230	3
1231	1
1232	5
1233	2
1235	2
1236	4
1237	1
1238	1
1239	3
1240	2
1241	3
1242	3
1243	1
1244	3
1245	3
1246	2
1247	2
1248	2
1249	2
1250	2
1251	1
1252	1
1253	1
1254	3
1255	2
1256	2
1257	1
1258	1
1259	2
1261	1
1262	1
1263	1
1264	2
1265	5
1266	1
1268	1
1270	1
1272	1
1273	3
1274	1
1275	4
1276	1
1277	3
1278	1
1279	1
1281	1
1282	1
1283	1
1285	2
1288	1
1289	2
1290	1
1291	1
1292	2
1293	3
1294	2
1295	2
1298	1
1299	3
1301	2
1302	1
1303	3
1304	2
1305	3
1308	2
1310	4
1312	1
1313	2
1314	5
1315	4
1317	1
1319	3
1320	1
1321	1
1322	2
1323	1
1324	1
1325	1
1327	1
1328	1
1330	1
1331	1
1332	2
1333	2
1334	2
1339	2
1342	3
1343	1
1344	1
1345	3
1349	1
1351	2
1352	2
1353	2
1355	1
1356	1
1357	2
1358	2
1359	1
1360	1
1361	2
1362	3
1363	1
1364	1
1365	3
1366	1
1367	1
1368	1
1369	3
1370	1
1372	1
1373	1
1374	2
1376	3
1377	1
1378	1
1380	2
1381	1
1382	1
1384	2
1385	5
1387	2
1388	2
1389	1
1390	2
1391	1
1392	2
1394	2
1396	2
1397	2
1398	2
1399	1
1400	1
1401	2
1402	1
1403	1
1405	3
1406	1
1408	1
1409	1
1410	1
1412	2
1413	1
1414	1
1415	1
1416	2
1417	3
1418	3
1419	2
1420	1
1421	1
1422	3
1424	1
1425	1
1426	1
1427	2
1429	1
1430	1
1432	1
1433	1
1436	1
1437	1
1438	1
1439	2
1440	3
1441	2
1442	2
1445	2
1446	1
1447	2
1448	1
1449	2
1450	1
1451	3
1453	3
1454	2
1455	2
1457	1
1458	1
1459	3
1461	3
1462	3
1463	3
1465	1
1467	3
1468	1
1470	4
1471	2
1472	4
1473	2
1474	2
1475	3
1476	2
1480	2
1481	1
1482	1
1483	2
1484	3
1485	3
1486	3
1487	2
1488	1
1489	4
1490	1
1493	1
1495	1
1497	1
1498	1
1499	1
1501	1
1502	1
1503	1
1504	1
1505	3
1507	1
1508	1
1509	3
1510	1
1514	1
1515	1
1517	1
1518	2
1519	3
1521	1
1524	2
1525	2
1526	2
1527	1
1528	1
1529	1
1531	3
1532	2
1535	2
1536	1
1537	1
1538	2
1541	1
1545	2
1546	3
1547	2
1548	2
1551	2
1553	1
1554	2
1555	1
1558	1
1559	2
1561	1
1562	2
1564	1
1565	2
1566	3
1567	1
1568	1
1569	1
1570	1
1572	3
1573	1
1574	1
1575	1
1577	2
1579	1
1580	1
1581	1
1582	1
1583	1
1584	1
1585	1
1586	1
1588	1
1591	1
1592	1
1595	2
1596	1
1598	1
1600	2
1601	3
1602	1
1606	1
1608	1
1609	2
1610	1
1613	1
1614	3
1617	2
1620	1
1621	4
1622	1
1623	1
1624	1
1626	2
1627	4
1628	1
1629	3
1630	1
1631	1
1633	1
1634	2
1635	1
1636	2
1637	1
1639	1
1640	2
1641	4
1642	1
1643	1
1644	1
1645	2
1647	2
1648	3
1649	2
1651	3
1653	2
1654	1
1656	2
1658	3
1659	3
1663	1
1667	1
1668	1
1670	2
1671	1
1674	2
1675	1
1676	1
1678	3
1680	3
1681	4
1683	3
1684	1
1686	2
1687	1
1689	1
1693	3
1694	2
1698	1
1699	1
1700	1
1702	3
1704	1
1705	1
1708	2
1709	1
1710	1
1713	1
1715	2
1716	2
1720	1
1721	2
1722	2
1723	2
1725	2
1726	1
1727	2
1728	3
1730	2
1731	1
1732	3
1733	1
1734	1
1735	2
1736	1
1737	1
1739	1
1741	2
1742	2
1743	3
1745	2
1749	1
1750	1
1751	1
1752	3
1753	2
1754	1
1755	2
1756	1
1757	1
1758	2
1760	1
1761	3
1762	1
1764	2
1772	1
1773	1
1774	1
1775	1
1776	2
1777	1
1778	2
1779	3
1780	1
1784	2
1786	1
1788	2
1789	1
1790	1
1791	1
1792	1
1793	1
1794	1
1795	2
1796	1
1797	4
1798	1
1800	1
1802	1
1803	1
1807	2
1811	2
1812	1
1815	2
1817	3
1818	2
1819	3
1820	1
1822	2
1823	2
1824	2
1825	1
1826	2
1827	2
1828	1
1830	1
1831	1
1832	1
1833	1
1835	1
1836	1
1837	1
1838	2
1840	2
1844	1
1846	1
1847	1
1848	3
1850	1
1851	1
1852	1
1853	1
1858	2
1859	1
1860	1
1863	1
1865	2
1866	1
1868	1
1870	3
1871	2
1874	2
1875	1
1877	1
1878	1
1879	1
1880	1
1881	2
1882	1
1883	1
1884	1
1886	1
1887	1
1888	1
1890	1
1891	1
1894	1
1895	2
1902	1
1903	1
1904	1
1905	2
1908	1
1909	1
1912	2
1913	1
1914	1
1915	1
1917	1
1918	2
1920	1
1923	3
1926	1
1932	1
1933	1
1934	1
1935	1
1938	1
1939	1
1940	1
1941	2
1948	1
1950	1
1953	1
1954	2
1956	1
1963	1
1968	1
1971	2
1974	1
1975	1
1977	1
1978	1
1981	1
1982	1
1983	1
1985	1
1986	1
1987	1
1988	2
1990	1
1994	1
1998	2
1999	2
2000	1
2001	1
2002	1
2004	1
2005	1
2010	1
2011	2
2012	2
2013	6
2018	1
2020	1
2025	1
2029	1
2031	1
2032	3
2033	1
2035	2
2038	1
2039	1
2044	2
2047	1
2048	2
2049	1
2053	1
2060	1
2061	1
2066	1
2070	1
2073	1
2076	1
2080	1
2081	2
2082	1
2083	1
2085	1
2087	1
2089	1
2090	1
2092	2
2095	1
2098	2
2100	1
2101	2
2104	1
2106	2
2109	1
2110	3
2111	1
2117	2
2118	1
2121	1
2127	1
2130	1
2132	2
2135	1
2137	1
2151	1
2154	1
2160	1
2165	1
2167	2
2168	1
2174	1
2176	1
2182	1
2185	2
2188	1
2189	1
2195	1
2196	2
2197	1
2200	2
2202	2
2203	1
2204	1
2205	2
2206	1
2207	1
2209	1
2212	1
2213	1
2218	2
2219	2
2221	1
2222	1
2223	1
2230	2
2231	1
2239	1
2240	1
2242	1
2243	2
2247	1
2249	1
2250	2
2252	1
2257	1
2259	2
2262	1
2264	1
2267	1
2268	1
2272	1
2274	1
2275	1
2279	4
2281	2
2283	1
2285	1
2290	1
2292	1
2297	1
2299	2
2300	1
2305	1
2306	1
2307	1
2312	1
2315	1
2318	1
2319	2
2323	4
2325	1
2326	3
2327	1
2329	2
2331	2
2334	1
2335	1
2336	2
2344	1
2346	3
2350	1
2352	2
2353	3
2356	1
2361	1
2365	1
2366	1
2368	1
2369	1
2371	2
2376	1
2379	2
2380	1
2384	1
2389	1
2392	1
2393	1
2401	1
2402	1
2405	1
2408	1
2409	1
2414	1
2416	1
2420	1
2422	1
2423	1
2424	1
2425	2
2426	1
2429	1
2433	1
2436	1
2438	1
2443	1
2444	1
2445	1
2448	1
2450	1
2451	1
2455	1
2462	1
2463	1
2465	2
2469	1
2472	1
2473	1
2475	1
2493	1
2495	1
2496	1
2498	1
2501	1
2503	2
2504	1
2515	2
2516	1
2517	1
2519	1
2520	1
2521	1
2525	1
2530	1
2531	1
2533	2
2536	1
2550	1
2554	2
2559	1
2565	1
2566	2
2570	1
2578	1
2579	1
2580	1
2584	1
2585	1
2586	1
2588	1
2589	1
2592	1
2594	1
2601	1
2605	3
2609	2
2615	1
2621	1
2623	1
2624	1
2627	1
2633	1
2634	2
2635	2
2638	1
2640	1
2645	1
2650	2
2652	1
2655	2
2659	1
2661	1
2664	1
2670	4
2671	1
2673	1
2676	1
2681	1
2685	1
2687	1
2688	2
2691	1
2697	1
2711	2
2719	1
2725	2
2729	1
2733	1
2734	1
2736	1
2737	1
2740	1
2744	1
2745	1
2746	1
2753	2
2756	2
2763	1
2766	1
2774	1
2776	1
2777	1
2778	1
2779	1
2781	1
2785	1
2787	1
2790	1
2796	2
2801	1
2802	1
2805	1
2808	1
2813	2
2817	2
2819	2
2825	2
2831	1
2832	1
2833	1
2838	2
2840	1
2841	2
2843	1
2844	1
2845	1
2846	1
2848	1
2852	1
2853	1
2858	1
2861	1
2865	2
2871	1
2874	1
2875	1
2882	1
2883	1
2893	2
2897	1
2898	1
2900	3
2904	1
2907	3
2910	1
2911	2
2912	1
2913	1
2916	1
2917	1
2919	1
2921	1
2922	2
2925	1
2926	1
2931	1
2936	1
2948	2
2951	1
2953	1
2962	1
2967	1
2968	1
2969	3
2973	1
2976	1
2979	1
2980	1
2984	1
2989	2
2990	1
2991	2
2993	1
2995	1
2997	1
3000	1
3001	1
3006	2
3016	1
3017	1
3020	1
3025	2
3028	1
3032	1
3037	2
3038	1
3041	1
3043	3
3055	1
3056	1
3057	2
3060	1
3062	1
3066	1
3073	1
3075	1
3076	1
3078	1
3082	1
3086	1
3087	1
3088	1
3093	1
3094	1
3102	1
3106	1
3107	1
3109	2
3111	1
3115	1
3117	2
3118	2
3122	1
3123	1
3132	1
3133	2
3135	1
3137	1
3145	1
3146	2
3148	1
3149	1
3150	1
3151	1
3154	1
3155	1
3162	1
3163	1
3173	1
3174	1
3178	1
3182	2
3183	1
3186	1
3189	1
3192	1
3197	1
3198	1
3203	1
3205	1
3206	1
3207	1
3212	1
3214	1
3217	1
3232	1
3253	1
3262	1
3266	1
3271	1
3272	1
3274	2
3275	1
3276	1
3277	1
3278	1
3281	2
3289	1
3290	2
3293	1
3294	1
3296	2
3301	1
3303	1
3306	1
3308	1
3311	1
3318	1
3326	2
3328	1
3329	1
3340	1
3342	2
3343	1
3344	1
3352	1
3357	1
3358	1
3362	2
3365	1
3368	2
3384	1
3387	1
3391	1
3392	1
3395	1
3396	1
3402	1
3405	1
3413	1
3415	1
3418	1
3424	1
3425	1
3426	1
3432	1
3434	1
3436	1
3441	1
3442	1
3450	1
3454	1
3455	1
3456	1
3458	2
3460	1
3470	1
3478	1
3479	1
3484	1
3486	1
3493	1
3516	1
3520	1
3521	1
3522	2
3523	1
3527	3
3528	1
3529	1
3531	1
3532	1
3552	1
3555	1
3556	1
3565	1
3572	1
3574	1
3579	1
3580	1
3584	1
3586	1
3592	1
3597	1
3603	1
3614	1
3617	1
3618	1
3620	1
3629	1
3631	2
3637	2
3645	1
3661	1
3666	1
3668	1
3673	1
3682	1
3686	1
3693	1
3699	1
3708	1
3711	1
3720	2
3728	1
3730	1
3731	1
3742	2
3749	1
3751	1
3756	1
3761	1
3767	1
3772	1
3773	1
3777	1
3783	1
3786	1
3787	1
3789	1
3794	1
3796	1
3800	1
3812	1
3818	1
3819	1
3825	1
3833	1
3837	1
3839	1
3840	1
3858	1
3868	1
3869	1
3874	1
3875	2
3878	1
3879	1
3880	1
3883	1
3885	1
3892	1
3896	1
3900	1
3901	1
3909	1
3911	2
3914	1
3915	1
3916	1
3925	1
3927	1
3941	1
3943	1
3946	1
3950	2
3952	1
3954	1
3960	2
3961	1
3965	1
3972	2
3974	1
3979	1
3985	1
3988	1
3990	1
3992	1
3993	2
4014	1
4019	1
4022	1
4026	1
4028	1
4031	1
4033	1
4051	1
4056	1
4059	2
4077	1
4081	1
4085	1
4086	1
4087	1
4092	1
4096	1
4110	1
4114	1
4120	1
4123	1
4125	1
4126	1
4129	1
4143	1
4145	1
4147	1
4156	1
4157	1
4171	1
4174	1
4188	1
4194	1
4196	1
4199	2
4211	1
4217	1
4224	1
4231	1
4232	1
4236	1
4239	1
4241	1
4242	1
4244	1
4249	1
4256	1
4257	1
4260	1
4261	2
4263	1
4264	1
4266	1
4272	1
4278	1
4279	1
4290	2
4304	1
4311	1
4317	2
4319	1
4330	1
4331	1
4340	1
4346	1
4351	3
4357	1
4362	1
4363	1
4369	2
4370	1
4371	1
4374	1
4378	1
4379	1
4383	1
4385	1
4387	1
4389	1
4393	1
4424	1
4430	1
4432	1
4436	1
4437	1
4439	1
4440	1
4444	2
4447	1
4454	1
4463	1
4469	1
4471	2
4486	1
4489	1
4490	1
4497	1
4512	1
4516	1
4524	1
4530	1
4533	1
4536	1
4539	1
4541	1
4548	1
4551	1
4561	1
4564	1
4567	1
4570	1
4576	1
4577	1
4579	2
4583	1
4587	1
4594	1
4595	1
4605	1
4621	2
4644	1
4647	1
4663	2
4665	1
4669	1
4680	1
4688	2
4693	1
4707	1
4715	1
4719	1
4727	1
4731	1
4732	1
4734	1
4748	2
4751	1
4759	1
4771	1
4772	1
4791	1
4794	1
4799	1
4805	1
4810	1
4816	1
4826	1
4830	1
4836	1
4852	1
4853	1
4854	1
4868	1
4871	1
4881	1
4892	1
4893	1
4897	1
4902	1
4909	1
4923	1
4928	1
4932	1
4933	1
4953	1
4956	1
4963	1
4980	1
4981	1
4983	1
4987	1
4992	1
4994	1
4995	1
4998	1
5012	1
5017	1
5020	1
5028	1
5031	2
5032	2
5033	1
5041	1
5045	1
5052	1
5053	1
5060	1
5062	1
5069	1
5080	1
5089	1
5094	1
5099	1
5102	1
5104	1
5123	1
5124	1
5125	1
5132	3
5141	1
5148	3
5153	1
5168	1
5175	1
5184	1
5191	1
5200	1
5206	1
5217	1
5225	1
5227	1
5230	1
5262	1
5264	1
5271	1
5287	1
5292	1
5297	1
5311	1
5317	1
5324	1
5328	1
5335	1
5336	1
5345	1
5356	1
5358	1
5371	2
5374	1
5380	1
5381	1
5406	1
5408	1
5409	1
5414	2
5437	1
5440	1
5482	1
5499	2
5500	1
5504	1
5506	1
5511	1
5513	1
5517	1
5521	1
5523	2
5531	1
5533	1
5535	1
5538	1
5544	1
5549	1
5550	1
5552	1
5553	1
5555	1
5560	1
5562	1
5564	2
5565	2
5574	1
5579	1
5584	1
5585	1
5602	1
5615	1
5633	1
5635	1
5646	1
5660	1
5663	1
5667	1
5669	1
5676	1
5677	1
5683	1
5686	1
5694	1
5706	1
5709	1
5720	1
5729	2
5736	1
5744	1
5747	1
5749	1
5752	1
5757	1
5763	1
5771	1
5774	1
5775	1
5791	1
5795	1
5797	1
5800	2
5802	1
5806	1
5811	1
5836	1
5845	1
5853	1
5855	1
5864	1
5865	1
5873	1
5875	1
5877	1
5883	1
5897	1
5898	1
5901	1
5906	1
5915	1
5919	1
5920	1
5933	1
5938	2
5949	2
5950	1
5959	1
5975	1
5977	1
5980	1
5985	1
5992	1
6003	1
6008	1
6017	1
6025	1
6029	1
6039	1
6041	1
6046	1
6049	1
6051	1
6056	1
6061	1
6082	1
6102	1
6103	1
6117	1
6131	1
6137	1
6153	1
6160	1
6173	1
6202	1
6212	1
6215	1
6221	1
6223	1
6224	1
6243	1
6253	1
6254	1
6266	1
6271	2
6285	1
6290	1
6291	1
6295	1
6299	1
6300	1
6320	1
6332	1
6347	1
6354	1
6372	1
6378	1
6383	1
6401	1
6417	1
6420	1
6428	1
6432	1
6435	1
6438	1
6447	1
6472	1
6473	1
6475	2
6486	1
6495	1
6498	1
6502	1
6506	1
6512	1
6513	1
6520	1
6538	2
6543	1
6551	2
6556	1
6558	1
6565	1
6572	1
6578	1
6580	1
6592	1
6621	1
6624	1
6629	1
6633	1
6647	1
6684	1
6689	1
6703	1
6704	1
6708	1
6717	1
6734	1
6742	1
6747	1
6758	1
6768	1
6790	1
6791	1
6805	1
6815	1
6824	2
6830	1
6837	1
6839	1
6844	1
6853	1
6854	1
6857	1
6858	1
6866	1
6872	1
6875	1
6889	2
6890	1
6897	1
6912	2
6931	1
6942	1
6944	1
6954	1
6979	1
6987	1
7017	1
7025	1
7028	1
7037	1
7049	1
7051	1
7071	1
7078	1
7090	1
7095	1
7111	1
7140	1
7145	1
7165	2
7166	1
7178	1
7189	1
7191	1
7196	1
7207	1
7208	1
7249	1
7255	1
7275	1
7277	1
7279	1
7283	1
7286	1
7295	1
7299	1
7308	1
7316	1
7337	1
7343	1
7354	1
7361	1
7364	2
7398	1
7401	1
7432	1
7437	1
7441	1
7442	2
7446	1
7450	1
7453	1
7500	1
7502	1
7507	2
7547	1
7566	1
7604	1
7608	1
7609	1
7617	1
7627	1
7628	1
7632	1
7640	1
7645	1
7659	1
7660	1
7661	1
7662	1
7679	1
7687	1
7698	1
7701	1
7709	1
7716	1
7730	1
7737	1
7757	1
7814	1
7818	1
7822	1
7841	1
7859	1
7869	1
7900	1
7912	1
7913	1
7940	1
7948	1
7954	1
7958	1
7976	2
7985	1
7999	1
8015	1
8021	2
8067	2
8084	1
8086	1
8089	1
8094	1
8099	1
8114	1
8122	1
8135	1
8138	1
8153	1
8154	2
8175	1
8236	1
8237	1
8252	1
8255	1
8260	1
8261	1
8319	1
8331	1
8332	1
8349	1
8360	1
8369	1
8376	1
8384	1
8418	1
8429	1
8443	1
8448	1
8458	1
8467	1
8485	1
8487	1
8498	1
8524	1
8525	1
8526	1
8531	1
8535	1
8562	1
8613	1
8635	1
8678	1
8682	2
8688	1
8701	1
8725	1
8728	1
8740	1
8747	1
8751	1
8776	1
8790	1
8791	1
8801	1
8824	2
8835	1
8888	1
8908	1
8920	1
8945	1
8968	1
8971	1
8981	1
8995	1
9013	2
9026	1
9056	1
9061	1
9086	1
9094	1
9113	1
9114	1
9157	1
9167	1
9168	1
9178	1
9191	1
9211	1
9230	1
9261	1
9263	1
9276	1
9307	1
9308	1
9384	1
9385	1
9400	1
9411	1
9419	1
9443	1
9459	2
9464	1
9476	1
9500	1
9521	1
9530	1
9556	1
9557	1
9595	1
9617	1
9645	1
9656	1
9688	1
9784	1
9797	1
9802	1
9805	1
9806	1
9831	1
9944	1
9968	1
9995	1
10028	1
10126	1
10129	1
10136	1
10142	1
10160	1
10167	1
10175	1
10230	1
10332	1
10348	1
10375	1
10390	1
10444	1
10484	1
10506	1
10619	1
10652	1
10666	1
10782	1
10798	1
10908	1
11015	1
11017	1
11021	1
11044	1
11061	1
11255	1
11389	1
11470	1
11480	1
11545	1
11566	1
11587	1
11664	1
11812	1
11823	1
11848	1
11860	1
11879	1
12110	1
12166	1
12191	1
12320	1
12402	1
12515	1
12693	1
12784	1
12878	1
12926	1
13120	1
13681	1
14334	1
14355	1
14779	1
14983	1
15225	1
15351	1
15395	1
16876	1
