TOKENCOUNT	NO
953	9
954	10
955	11
956	12
957	7
958	10
959	10
960	10
961	13
962	8
963	9
964	14
965	8
966	7
967	12
968	7
969	8
970	11
971	12
972	9
973	11
974	12
975	9
976	7
977	6
978	10
979	11
980	8
981	4
982	12
983	10
984	10
985	11
986	10
987	9
988	7
989	7
990	4
991	6
992	6
993	9
994	8
995	15
996	10
997	16
998	5
999	5
1000	9
1001	8
1002	9
1003	11
1004	12
1005	14
1006	8
1007	6
1008	11
1009	6
1010	8
1011	7
1012	5
1013	5
1014	11
1015	9
1016	12
1017	9
1018	11
1019	9
1020	9
1021	6
1022	4
1023	13
1024	12
1025	7
1026	7
1027	11
1028	12
1029	4
1030	9
1031	9
1032	13
1033	11
1034	13
1035	7
1036	6
1037	7
1038	9
1039	7
1040	6
1041	11
1042	10
1043	4
1044	9
1045	4
1046	9
1047	9
1048	7
1049	7
1050	9
1051	8
1052	9
1053	9
1054	7
1055	12
1056	6
1057	4
1058	4
1059	7
1060	12
1061	5
1062	6
1063	9
1064	8
1065	6
1066	6
1067	4
1068	8
1069	10
1070	10
1071	5
1072	5
1073	13
1074	8
1075	3
1076	6
1077	7
1078	9
1079	8
1080	8
1081	6
1082	5
1083	10
1084	7
1085	9
1086	5
1087	6
1088	8
1089	6
1090	13
1091	10
1092	7
1093	14
1094	3
1095	6
1096	5
1097	4
1098	8
1099	13
1100	4
1101	8
1102	9
1103	8
1104	2
1105	8
1106	14
1107	6
1108	9
1109	11
1110	6
1111	5
1112	5
1113	10
1114	10
1115	10
1116	10
1117	4
1118	10
1119	6
1120	7
1121	8
1122	10
1123	4
1124	11
1125	9
1126	8
1127	12
1128	11
1129	6
1130	13
1131	8
1132	9
1133	8
1134	4
1135	11
1136	6
1137	6
1138	5
1139	10
1140	8
1141	7
1142	8
1143	8
1144	8
1145	4
1146	9
1147	7
1148	6
1149	5
1150	5
1151	2
1152	4
1153	6
1154	11
1155	3
1156	5
1157	6
1158	7
1159	5
1160	4
1161	13
1162	6
1163	4
1164	8
1165	1
1166	2
1167	11
1168	5
1169	10
1170	12
1171	6
1172	10
1173	7
1174	6
1175	8
1176	9
1177	10
1178	11
1179	8
1180	4
1181	7
1182	9
1183	6
1184	12
1185	8
1186	3
1187	11
1188	6
1189	4
1190	8
1191	11
1192	6
1193	6
1194	5
1195	10
1196	11
1197	5
1198	7
1199	13
1200	3
1201	6
1202	13
1203	5
1204	4
1205	6
1206	7
1207	8
1208	4
1209	4
1210	6
1211	3
1212	13
1213	11
1214	9
1215	7
1216	7
1217	11
1218	8
1219	10
1220	9
1221	7
1222	5
1223	5
1224	11
1225	5
1226	3
1227	7
1228	2
1229	9
1230	5
1231	3
1232	8
1233	8
1234	5
1235	7
1236	3
1237	6
1238	9
1239	6
1240	6
1241	8
1242	4
1243	4
1244	4
1245	6
1246	11
1247	7
1248	5
1249	5
1250	6
1251	5
1252	12
1253	9
1254	5
1255	8
1256	9
1257	8
1258	6
1259	6
1260	8
1261	11
1262	10
1263	5
1264	6
1265	11
1266	11
1267	6
1268	7
1269	3
1270	7
1271	4
1272	9
1273	14
1274	4
1275	4
1276	10
1277	2
1278	6
1279	4
1280	6
1281	6
1282	4
1283	16
1284	8
1285	9
1286	6
1287	9
1288	6
1289	7
1290	5
1291	9
1292	11
1293	9
1294	5
1295	3
1296	4
1297	6
1298	8
1299	4
1300	7
1301	7
1302	7
1303	5
1304	6
1305	5
1306	7
1307	6
1308	5
1309	9
1310	7
1311	5
1312	6
1313	4
1314	8
1315	12
1316	7
1317	8
1318	11
1319	3
1320	8
1321	13
1322	5
1323	3
1324	10
1325	12
1326	6
1327	6
1328	6
1329	4
1330	5
1331	4
1332	8
1333	3
1334	5
1335	6
1336	5
1337	4
1338	12
1339	6
1340	8
1341	5
1342	8
1343	4
1344	5
1345	6
1346	8
1347	9
1348	10
1349	4
1350	3
1351	6
1352	5
1353	7
1354	6
1355	6
1356	5
1357	4
1358	5
1359	8
1360	7
1361	7
1362	5
1363	7
1364	8
1365	8
1366	6
1367	10
1368	9
1369	9
1370	9
1371	7
1372	3
1373	8
1374	5
1375	8
1376	4
1377	9
1378	8
1379	7
1380	7
1381	7
1382	4
1383	6
1384	4
1385	11
1386	4
1387	5
1388	9
1389	8
1390	5
1391	8
1392	6
1393	5
1394	6
1395	2
1396	11
1397	8
1398	6
1399	6
1400	8
1401	8
1402	9
1403	7
1404	3
1405	7
1406	5
1407	10
1408	14
1409	6
1410	4
1411	9
1412	6
1413	6
1414	2
1415	11
1416	6
1417	6
1418	8
1419	5
1420	3
1421	8
1422	6
1423	7
1424	6
1425	1
1426	6
1427	9
1428	5
1429	3
1430	8
1431	8
1432	9
1433	6
1434	6
1435	6
1436	9
1437	7
1438	2
1439	8
1440	6
1441	6
1442	5
1443	10
1444	5
1445	9
1446	3
1447	6
1448	6
1449	6
1450	5
1451	7
1452	6
1453	6
1454	4
1455	4
1456	7
1457	3
1458	15
1459	3
1460	7
1461	7
1462	2
1463	9
1464	10
1465	5
1466	6
1467	8
1468	8
1469	7
1470	6
1471	6
1472	12
1473	4
1474	5
1475	4
1476	7
1477	7
1478	6
1479	9
1480	7
1481	4
1482	11
1483	6
1484	4
1485	4
1486	1
1487	4
1488	6
1489	5
1490	2
1491	8
1492	4
1493	7
1494	2
1495	4
1496	8
1497	6
1498	5
1499	4
1500	6
1501	7
1502	4
1503	4
1504	4
1505	6
1506	5
1507	4
1508	6
1509	6
1510	3
1511	8
1512	7
1513	6
1514	6
1515	2
1516	3
1517	7
1518	9
1519	3
1520	3
1521	5
1522	6
1523	8
1524	5
1525	4
1526	4
1527	5
1528	4
1529	10
1530	5
1531	4
1532	5
1533	2
1534	4
1535	3
1536	4
1537	4
1538	9
1539	2
1540	6
1541	8
1542	4
1543	5
1544	7
1545	4
1546	7
1547	4
1548	7
1549	8
1550	7
1551	8
1552	6
1553	7
1554	5
1555	6
1556	8
1557	6
1558	4
1559	6
1560	8
1561	5
1562	8
1563	6
1564	6
1565	7
1566	7
1567	2
1568	4
1569	3
1570	7
1571	5
1572	6
1573	2
1574	3
1575	7
1576	5
1577	8
1578	5
1579	5
1580	7
1581	5
1582	7
1583	2
1584	6
1585	5
1586	8
1587	6
1588	5
1589	9
1590	5
1591	5
1592	1
1593	1
1594	5
1595	5
1596	7
1597	9
1598	4
1599	4
1600	6
1601	7
1602	3
1603	6
1604	6
1605	4
1606	3
1607	4
1608	7
1609	7
1610	3
1611	3
1612	4
1613	5
1614	1
1615	13
1616	3
1617	7
1618	9
1619	4
1620	8
1621	6
1622	8
1623	4
1624	6
1625	6
1626	3
1627	1
1628	7
1629	8
1630	9
1631	4
1632	4
1633	4
1634	5
1635	7
1636	8
1637	7
1638	2
1639	6
1640	2
1641	5
1642	1
1643	8
1644	2
1645	8
1646	7
1647	3
1648	7
1650	3
1651	2
1652	8
1653	3
1654	6
1655	9
1656	3
1657	7
1658	7
1659	2
1660	6
1661	3
1662	7
1663	3
1664	3
1665	7
1666	8
1667	8
1668	9
1669	6
1670	3
1671	3
1672	5
1673	7
1674	2
1675	4
1676	4
1677	3
1678	4
1679	5
1680	6
1681	2
1682	6
1683	2
1684	2
1685	6
1686	6
1687	2
1688	2
1689	6
1690	7
1691	3
1692	5
1693	4
1694	4
1695	2
1696	5
1697	2
1698	7
1699	2
1700	5
1701	4
1702	6
1703	2
1704	5
1705	6
1706	8
1707	4
1708	4
1709	11
1710	3
1711	4
1712	3
1713	6
1714	3
1715	5
1716	6
1717	8
1718	8
1719	3
1720	3
1721	4
1722	6
1723	4
1724	2
1725	6
1726	7
1727	2
1728	2
1729	3
1730	5
1731	9
1732	1
1733	5
1734	4
1735	5
1736	2
1737	5
1738	10
1739	4
1740	7
1741	9
1742	4
1743	4
1744	8
1745	2
1746	7
1747	5
1748	5
1749	5
1750	4
1751	5
1752	6
1753	5
1754	6
1755	8
1756	5
1757	5
1758	4
1759	5
1760	4
1761	4
1762	9
1763	7
1764	7
1765	5
1766	8
1767	6
1768	4
1769	6
1770	11
1771	6
1772	3
1773	7
1774	5
1775	1
1776	8
1777	4
1778	2
1779	5
1780	3
1781	5
1782	6
1783	4
1784	3
1785	5
1786	7
1787	7
1788	5
1789	6
1790	1
1791	6
1792	7
1793	3
1794	6
1795	3
1796	6
1797	9
1798	4
1799	6
1800	10
1801	8
1802	4
1803	10
1804	6
1805	2
1806	1
1807	4
1808	3
1809	2
1810	5
1811	5
1812	4
1813	5
1814	5
1815	6
1816	5
1817	6
1818	1
1819	3
1820	2
1821	5
1822	7
1823	3
1824	8
1825	3
1826	4
1827	4
1828	5
1829	4
1830	3
1831	10
1832	4
1833	5
1834	4
1835	4
1836	4
1837	6
1838	3
1839	3
1840	2
1841	3
1842	4
1843	1
1844	8
1845	1
1846	7
1847	2
1848	6
1849	4
1850	8
1851	2
1852	3
1853	4
1854	6
1855	3
1856	4
1857	3
1858	4
1859	5
1860	7
1861	4
1862	6
1863	4
1864	4
1865	4
1866	7
1867	8
1868	5
1869	5
1870	4
1871	3
1872	2
1873	5
1874	5
1875	4
1876	3
1877	4
1878	4
1879	4
1880	1
1881	6
1882	2
1883	4
1884	3
1885	7
1886	1
1887	6
1888	5
1889	5
1890	2
1891	4
1892	3
1893	3
1894	4
1895	4
1896	3
1897	6
1898	3
1899	1
1900	6
1901	5
1902	3
1903	4
1904	3
1905	2
1906	4
1907	1
1908	3
1909	5
1910	4
1911	3
1912	4
1913	3
1914	4
1915	4
1916	5
1917	1
1918	2
1919	6
1920	3
1921	3
1922	2
1923	3
1924	3
1925	8
1926	6
1927	3
1928	6
1929	2
1930	3
1931	4
1932	4
1933	1
1934	5
1935	5
1936	2
1937	4
1938	3
1939	4
1940	2
1941	2
1942	5
1943	6
1944	6
1945	3
1946	5
1947	5
1948	4
1949	1
1950	1
1951	6
1952	3
1953	4
1954	3
1955	4
1956	7
1957	5
1958	4
1959	2
1960	3
1962	2
1963	1
1964	5
1965	5
1966	3
1967	3
1968	6
1969	4
1970	5
1971	6
1972	1
1973	7
1974	1
1975	4
1976	3
1977	3
1978	3
1979	8
1980	5
1981	5
1982	3
1983	5
1984	2
1985	4
1986	3
1987	1
1988	1
1989	3
1990	6
1991	1
1992	4
1993	4
1994	5
1995	5
1996	1
1997	3
1998	3
1999	4
2000	3
2001	3
2002	2
2003	3
2004	2
2005	3
2006	3
2007	3
2008	6
2009	2
2010	3
2011	8
2012	4
2013	4
2014	5
2015	2
2016	3
2017	3
2018	3
2019	2
2020	3
2021	6
2023	3
2024	4
2025	3
2026	3
2027	1
2029	3
2030	2
2031	2
2032	2
2033	1
2034	2
2035	4
2036	1
2037	9
2038	5
2040	6
2041	3
2042	1
2043	5
2044	7
2045	1
2046	2
2047	2
2048	4
2049	3
2050	5
2051	3
2052	5
2053	4
2054	6
2055	2
2056	5
2057	5
2058	4
2059	5
2060	3
2061	2
2062	2
2063	3
2064	3
2065	6
2066	3
2067	3
2068	8
2069	4
2070	4
2071	4
2072	7
2073	6
2074	2
2075	2
2076	7
2077	3
2078	5
2079	9
2080	6
2081	3
2082	7
2083	3
2084	5
2085	1
2086	5
2087	3
2088	2
2089	5
2090	7
2091	3
2092	6
2093	3
2094	4
2095	3
2096	3
2097	2
2098	6
2099	2
2100	6
2101	4
2102	2
2103	2
2104	3
2105	5
2107	3
2108	4
2109	3
2110	4
2111	5
2112	3
2113	2
2114	1
2115	7
2116	5
2117	1
2118	4
2119	5
2120	3
2121	2
2122	3
2123	5
2124	2
2125	3
2126	3
2127	1
2128	5
2129	3
2130	3
2131	4
2132	3
2133	2
2134	1
2135	4
2136	4
2137	3
2138	4
2139	1
2140	4
2141	3
2142	5
2143	4
2144	2
2145	1
2146	2
2147	5
2148	2
2149	3
2150	3
2151	3
2152	6
2153	2
2154	3
2155	3
2156	1
2157	1
2158	2
2159	3
2160	5
2161	5
2162	4
2163	5
2165	3
2166	2
2167	1
2168	2
2169	4
2170	4
2171	2
2172	1
2173	2
2174	1
2175	4
2176	2
2177	2
2178	2
2179	1
2180	3
2182	4
2183	3
2184	1
2186	2
2187	2
2188	5
2189	2
2190	1
2191	4
2192	7
2194	3
2195	5
2196	2
2197	4
2198	4
2199	3
2200	3
2201	1
2202	3
2203	2
2204	4
2205	2
2206	2
2207	3
2208	5
2209	1
2210	1
2211	4
2212	3
2213	5
2214	3
2215	3
2216	1
2217	3
2218	2
2219	4
2220	1
2221	5
2223	1
2224	2
2225	2
2226	5
2227	2
2228	2
2229	4
2230	1
2231	3
2232	3
2233	4
2234	5
2235	2
2236	3
2237	3
2238	1
2239	7
2240	1
2242	7
2243	3
2245	6
2246	2
2247	3
2248	3
2251	1
2252	1
2254	1
2255	3
2256	3
2257	4
2258	4
2259	1
2260	4
2261	4
2262	2
2263	2
2264	5
2265	1
2266	4
2267	1
2269	2
2270	4
2271	4
2272	2
2273	1
2274	3
2275	1
2276	2
2277	3
2278	3
2279	2
2280	4
2281	2
2282	4
2284	1
2285	6
2286	6
2287	1
2289	3
2290	3
2291	3
2293	1
2294	3
2295	3
2296	1
2297	1
2298	1
2299	3
2300	2
2301	4
2302	3
2303	3
2304	4
2305	2
2306	2
2307	5
2308	1
2309	4
2311	6
2312	3
2313	4
2314	7
2315	2
2317	1
2318	2
2319	2
2320	1
2321	1
2322	3
2323	1
2324	2
2325	1
2326	2
2327	2
2328	1
2329	3
2331	1
2332	4
2333	4
2334	3
2335	4
2336	5
2337	6
2338	4
2339	4
2340	4
2341	2
2342	4
2344	5
2345	2
2346	2
2347	2
2348	2
2349	1
2350	2
2351	2
2352	1
2353	1
2354	5
2355	3
2356	3
2357	2
2358	6
2359	2
2360	6
2361	1
2362	3
2363	2
2364	4
2365	4
2366	1
2367	4
2368	2
2369	2
2370	4
2371	2
2372	1
2373	2
2374	2
2375	2
2376	3
2377	1
2378	1
2379	5
2380	2
2381	1
2382	3
2384	2
2385	4
2386	2
2389	2
2390	2
2391	2
2392	3
2393	1
2394	3
2395	3
2397	4
2398	2
2399	3
2400	1
2401	6
2402	2
2403	7
2404	3
2405	1
2406	2
2407	2
2408	5
2409	3
2410	3
2411	4
2413	2
2414	2
2415	2
2416	1
2417	2
2418	1
2419	4
2420	1
2421	4
2422	1
2423	5
2424	1
2426	3
2427	7
2428	2
2429	5
2430	5
2431	4
2432	3
2433	3
2434	1
2435	2
2436	3
2437	4
2438	5
2439	1
2440	1
2441	2
2442	4
2443	2
2444	4
2446	1
2447	1
2448	5
2449	3
2450	4
2451	2
2452	1
2453	4
2454	2
2455	3
2456	2
2457	1
2458	7
2459	1
2460	7
2461	2
2462	6
2463	2
2464	2
2465	1
2466	3
2467	3
2469	2
2471	2
2472	4
2473	7
2474	1
2475	2
2476	2
2477	4
2478	1
2479	3
2480	3
2481	4
2482	3
2483	2
2484	1
2485	3
2486	1
2487	4
2488	1
2489	3
2490	3
2491	1
2492	3
2493	3
2494	2
2495	3
2496	2
2498	3
2499	2
2500	3
2501	5
2502	4
2503	2
2504	2
2505	4
2506	2
2507	2
2508	5
2509	1
2510	2
2511	2
2512	5
2513	1
2514	2
2515	5
2516	2
2517	3
2518	2
2519	2
2520	2
2521	1
2522	3
2523	1
2524	1
2525	3
2526	2
2527	3
2528	2
2529	3
2530	1
2531	1
2532	3
2533	5
2534	2
2535	3
2536	1
2537	2
2538	3
2539	4
2540	2
2541	2
2542	3
2543	3
2544	2
2545	3
2546	4
2548	3
2550	2
2551	1
2552	2
2554	1
2555	1
2556	2
2557	3
2558	2
2560	1
2562	2
2563	3
2564	2
2565	2
2566	2
2567	2
2568	2
2569	5
2570	3
2571	3
2572	3
2573	2
2574	2
2575	3
2576	3
2577	2
2580	3
2581	2
2582	1
2583	2
2584	5
2585	3
2586	1
2587	2
2588	1
2589	3
2590	2
2591	2
2592	1
2593	2
2594	4
2595	2
2596	2
2597	2
2598	5
2600	1
2601	5
2602	1
2603	3
2604	1
2605	1
2606	1
2607	1
2610	2
2611	3
2612	2
2613	3
2614	3
2615	3
2616	3
2617	4
2618	2
2619	1
2620	1
2621	1
2622	6
2624	3
2625	6
2627	2
2628	2
2629	3
2630	1
2631	2
2632	2
2634	1
2635	4
2636	3
2637	3
2638	2
2639	5
2640	1
2641	1
2642	3
2644	2
2645	3
2646	1
2647	2
2648	1
2649	1
2650	3
2651	2
2652	2
2654	2
2655	1
2656	4
2657	1
2658	4
2659	5
2660	4
2663	1
2665	4
2666	3
2667	4
2668	1
2672	3
2673	1
2674	1
2675	3
2677	2
2680	1
2682	1
2684	1
2685	4
2686	2
2687	4
2688	3
2689	2
2691	1
2692	4
2693	3
2694	2
2695	3
2696	2
2697	1
2698	1
2699	3
2700	1
2701	2
2702	2
2703	4
2704	2
2705	1
2707	2
2708	4
2709	4
2711	3
2712	1
2713	2
2714	1
2715	2
2716	1
2717	4
2718	3
2719	5
2720	3
2721	1
2723	2
2724	2
2725	2
2727	2
2728	2
2730	1
2731	1
2732	3
2733	2
2734	1
2736	2
2737	1
2739	5
2740	2
2741	1
2742	3
2743	2
2744	2
2745	1
2749	1
2750	1
2751	1
2752	2
2753	1
2756	1
2759	1
2761	2
2762	1
2763	1
2764	1
2765	1
2766	2
2767	2
2768	7
2770	1
2771	1
2773	3
2774	3
2775	1
2776	3
2778	2
2779	2
2780	1
2781	2
2782	1
2783	1
2784	1
2785	2
2787	2
2788	3
2789	1
2790	2
2791	1
2792	1
2793	1
2794	1
2796	1
2798	2
2799	1
2800	3
2801	1
2802	2
2803	1
2805	1
2807	2
2808	1
2809	2
2813	1
2814	2
2816	4
2817	1
2818	1
2819	2
2820	2
2822	3
2823	3
2825	2
2827	3
2828	4
2829	3
2830	1
2832	1
2833	1
2834	3
2836	2
2837	5
2838	1
2839	1
2840	3
2843	1
2844	1
2846	1
2847	3
2849	1
2851	3
2852	2
2854	1
2855	3
2856	1
2857	2
2860	1
2861	2
2863	2
2864	1
2865	1
2866	2
2868	2
2869	2
2870	2
2872	4
2873	1
2874	3
2875	1
2876	5
2878	1
2879	1
2880	1
2881	2
2882	2
2883	5
2884	2
2886	1
2887	3
2888	1
2889	5
2890	3
2891	1
2893	4
2895	1
2897	3
2899	1
2900	2
2901	2
2902	4
2904	1
2905	4
2906	1
2907	2
2909	2
2910	1
2911	2
2912	1
2913	1
2914	2
2915	1
2916	2
2917	4
2918	1
2919	1
2921	2
2922	2
2924	1
2926	2
2927	2
2929	1
2930	2
2931	3
2933	1
2934	3
2935	1
2937	1
2938	3
2939	1
2940	2
2941	1
2942	3
2943	1
2944	1
2946	2
2948	1
2950	3
2953	1
2956	1
2957	2
2958	1
2959	1
2960	2
2961	1
2962	3
2964	2
2965	1
2966	2
2967	2
2969	1
2970	1
2971	1
2972	1
2973	2
2974	1
2975	2
2976	3
2977	1
2978	1
2979	1
2980	1
2981	1
2983	1
2984	1
2985	1
2986	1
2987	1
2988	1
2989	1
2991	1
2993	2
2994	3
2995	1
2996	1
2997	3
2998	4
2999	2
3001	2
3002	2
3005	1
3006	1
3007	1
3008	3
3009	1
3010	3
3011	2
3012	2
3014	1
3017	1
3018	2
3019	1
3020	1
3021	2
3022	2
3024	1
3025	2
3026	1
3028	1
3029	1
3031	1
3033	1
3034	1
3036	1
3037	1
3038	1
3039	4
3040	1
3041	5
3042	3
3043	1
3044	2
3045	1
3046	2
3047	1
3048	1
3049	3
3050	3
3051	2
3052	3
3053	1
3054	2
3055	2
3058	4
3059	3
3060	3
3063	2
3064	2
3065	3
3066	1
3067	1
3068	1
3071	2
3072	2
3073	2
3074	2
3075	1
3076	2
3077	2
3078	2
3081	3
3083	3
3084	3
3086	2
3087	1
3088	2
3089	3
3090	5
3091	1
3092	2
3093	2
3094	1
3095	3
3096	1
3097	1
3098	3
3099	3
3100	2
3102	1
3104	2
3105	1
3106	4
3107	1
3111	1
3112	2
3113	1
3114	1
3115	2
3117	2
3121	1
3122	4
3127	2
3128	1
3129	1
3131	3
3132	1
3133	1
3134	1
3135	2
3136	3
3137	1
3140	1
3141	2
3142	1
3146	2
3147	1
3148	1
3149	1
3151	1
3153	3
3154	1
3157	1
3158	2
3159	1
3160	1
3162	1
3163	2
3164	2
3165	2
3167	1
3168	2
3170	2
