LINECOUNT	NO
1064	1
1126	1
1159	1
1262	1
1290	1
1321	1
1480	1
1550	1
1643	1
2053	1
2699	1
6183	1
774	1
862	1
880	1
899	1
956	1
976	1
1013	1
1066	1
1161	1
1187	1
1291	1
1322	1
1394	1
1483	1
1561	1
1646	1
1800	1
2054	1
2733	1
759	1
810	1
881	1
918	1
936	1
996	1
1014	1
1037	1
1068	1
1129	1
1164	1
1189	1
1267	1
1292	1
1327	1
1402	1
1485	1
1563	1
1648	1
1802	1
2067	1
2754	1
845	1
882	1
901	1
919	1
937	1
958	1
997	1
1039	1
1069	1
1132	1
1165	1
1192	1
1226	1
1271	1
1294	1
1331	1
1404	1
1496	1
1566	1
1658	1
2107	1
2780	1
663	1
713	1
796	1
812	1
902	1
920	1
980	1
1040	1
1136	1
1166	1
1193	1
1231	1
1272	1
1295	1
1333	1
1405	1
1505	1
1572	1
1667	1
1853	1
2118	1
2854	1
746	2
762	2
813	2
849	2
866	2
922	2
1041	2
1094	2
1139	2
715	2
781	2
798	2
885	2
982	2
1169	2
716	2
815	2
833	2
905	2
983	2
1001	2
1099	2
1141	2
1173	2
1342	2
1415	2
717	2
765	2
783	2
800	2
870	2
964	2
1079	2
1277	2
766	2
785	2
926	2
944	2
965	2
985	2
1104	2
1143	2
1176	2
621	2
703	2
719	2
767	2
802	2
891	2
908	2
928	2
966	2
986	2
1081	2
1105	2
1283	2
638	2
736	2
929	2
947	2
967	2
988	2
1082	2
1355	2
1524	2
688	2
788	2
820	2
838	2
856	2
930	2
968	2
1028	2
1111	2
1359	2
722	2
738	2
789	2
805	2
970	2
1008	2
1086	2
1939	2
771	2
840	2
952	2
1031	2
791	2
897	2
933	2
972	2
1032	2
1124	2
1540	2
1640	2
725	2
773	2
842	2
975	2
1186	2
1221	2
1761	2
793	2
935	2
1036	2
1127	2
1222	2
1263	2
727	2
743	2
776	2
794	2
828	2
844	2
957	2
1223	2
646	2
760	2
777	2
829	2
864	2
1015	2
1092	2
1826	2
567	2
697	2
779	2
830	2
847	2
865	2
883	2
998	2
1016	2
1093	2
698	3
537	3
553	3
763	3
941	3
962	3
1000	3
506	3
732	3
799	3
886	3
942	3
963	3
587	3
603	3
749	3
816	3
834	3
852	3
925	3
1002	3
1142	3
604	3
652	3
702	3
718	3
853	3
871	3
541	3
686	3
720	3
752	3
768	3
819	3
837	3
892	3
909	3
1284	3
623	3
655	3
721	3
769	3
804	3
874	3
948	3
656	3
673	3
529	3
545	3
690	3
755	3
790	3
913	3
1117	3
756	3
611	3
659	3
741	3
1011	3
1089	3
1370	3
548	3
677	3
693	3
710	3
742	3
809	3
843	3
917	3
1090	3
533	3
581	3
900	3
1091	3
630	3
662	3
811	3
979	3
599	3
680	3
745	3
938	3
1070	3
664	4
681	4
714	4
797	4
884	4
1017	4
521	4
649	4
731	4
923	4
683	4
1303	4
556	4
669	4
750	4
801	4
735	4
818	4
872	4
622	4
671	4
687	4
873	4
1006	4
543	4
639	4
624	4
706	4
857	4
911	4
641	4
674	4
858	4
514	4
562	4
626	4
642	4
675	4
708	4
724	4
740	4
841	4
877	4
1184	4
499	4
515	4
579	4
676	4
692	4
792	4
808	4
826	4
861	4
564	4
565	4
645	4
661	4
863	4
977	4
679	4
696	4
744	4
519	4
631	4
729	4
959	4
456	5
584	5
616	5
780	5
601	5
682	5
867	5
522	5
570	5
748	5
667	5
620	5
636	5
1003	5
670	5
510	5
526	5
704	5
855	5
511	5
737	5
910	5
512	5
576	5
754	5
561	5
577	5
609	5
1156	5
546	5
547	5
563	5
643	5
879	5
628	5
726	5
758	5
994	5
597	5
694	5
711	5
712	5
503	5
615	5
761	5
504	6
536	6
600	6
585	6
665	6
747	6
490	6
554	6
586	6
666	6
782	6
507	6
635	6
651	6
684	6
492	6
588	6
817	6
525	6
637	6
574	6
527	6
607	6
672	6
753	6
497	6
625	6
739	6
806	6
594	6
595	6
757	6
580	6
596	6
827	6
485	6
517	6
454	6
520	7
730	7
473	7
505	7
569	7
617	7
633	7
602	7
618	7
523	7
572	7
477	7
542	7
558	7
575	7
705	7
480	7
496	7
528	7
560	7
608	7
640	7
593	7
530	7
610	7
658	7
531	7
627	7
709	7
516	7
644	7
660	7
678	7
518	7
535	7
551	7
583	7
647	7
552	8
700	8
491	8
571	8
444	8
685	8
557	8
573	8
590	8
606	8
559	8
448	8
592	8
465	8
657	8
707	8
578	8
691	8
483	8
532	8
501	8
549	8
613	8
629	8
582	8
598	8
614	8
632	9
489	9
458	9
605	9
478	9
689	9
482	9
452	9
405	9
453	9
469	9
550	9
728	9
568	10
442	10
538	10
539	10
555	10
508	10
524	10
509	10
400	10
544	10
481	10
466	10
467	10
484	10
470	10
534	10
795	10
407	10
474	11
459	11
475	11
619	11
396	11
476	11
366	11
494	11
415	11
368	11
384	11
464	11
513	11
420	11
421	11
437	11
358	11
390	11
406	11
566	11
471	11
472	12
493	12
398	12
463	12
451	12
612	12
486	12
502	12
455	12
440	13
488	13
361	13
377	13
441	13
428	13
460	13
540	13
461	13
462	13
351	13
416	13
401	13
418	13
498	13
500	13
373	13
423	13
439	13
425	14
363	14
379	14
395	14
427	14
381	14
429	14
445	14
446	14
479	14
386	14
404	14
468	14
487	14
634	15
411	15
332	15
413	15
589	15
447	15
417	15
450	15
419	15
376	16
392	16
457	16
443	16
349	16
367	16
495	16
355	16
387	16
435	16
341	16
389	16
422	16
393	17
394	17
331	17
412	17
365	17
353	17
322	17
356	17
409	18
380	18
432	18
385	18
449	18
403	18
340	18
375	18
298	19
378	19
364	19
414	19
431	19
352	19
434	19
339	19
325	19
359	19
408	20
330	20
426	20
302	20
334	20
382	20
369	20
306	20
354	20
370	20
402	20
371	20
374	20
315	21
397	21
430	21
335	21
337	21
372	21
436	21
328	22
362	22
410	22
348	22
399	22
338	22
388	22
344	23
329	23
383	23
320	23
357	23
438	23
360	24
313	24
316	24
286	24
350	24
304	24
277	24
309	24
294	24
391	24
297	25
346	25
301	25
271	25
319	25
336	25
433	25
292	25
295	25
327	25
424	26
266	26
317	26
326	26
342	26
345	27
318	27
258	27
274	27
324	27
343	27
248	28
314	28
267	28
347	28
300	28
333	28
308	28
278	28
287	29
321	29
260	29
261	29
310	29
269	30
303	30
262	30
279	30
311	30
268	31
270	31
305	31
290	31
259	31
291	31
323	31
276	31
307	32
296	33
312	33
265	33
299	33
289	33
246	33
282	34
285	34
293	34
280	35
281	35
236	35
284	35
264	36
251	36
239	36
257	36
238	37
272	37
288	37
233	38
273	38
275	38
283	39
256	39
223	40
242	40
263	40
250	41
235	41
252	41
241	41
230	41
237	42
249	43
255	43
231	43
247	43
243	44
229	44
245	44
253	45
254	45
240	45
234	46
244	46
224	48
228	48
232	51
227	51
220	53
221	54
222	54
154	55
186	55
205	55
196	55
218	56
193	56
225	56
206	57
195	57
176	58
219	59
185	60
202	61
169	62
194	62
170	63
171	64
181	64
197	64
183	64
184	65
200	65
179	65
173	66
175	68
191	68
165	68
182	68
204	69
174	69
207	69
187	71
226	71
211	71
203	72
157	72
180	73
178	74
209	75
142	76
201	77
217	77
190	77
164	77
167	77
168	78
162	78
147	78
198	78
216	79
143	79
141	81
159	81
192	81
177	81
199	81
172	82
166	82
146	86
212	86
130	87
163	87
139	88
155	88
189	88
160	88
145	88
125	89
158	89
161	89
152	90
208	90
129	91
210	91
188	93
128	93
148	93
140	94
151	94
121	95
153	95
214	97
215	97
120	100
156	100
136	101
132	102
149	102
118	102
114	103
117	103
126	107
137	109
107	109
110	109
134	109
150	109
108	110
144	110
113	110
102	111
131	114
116	114
133	115
213	115
103	116
138	118
123	118
111	118
109	119
127	120
112	121
97	121
101	121
115	123
122	124
94	124
106	125
135	126
100	127
95	131
88	132
99	133
87	135
93	136
119	136
96	138
105	139
104	140
83	140
124	144
92	145
85	148
90	149
81	149
98	150
91	152
80	154
79	156
84	162
76	163
86	167
89	168
82	171
78	177
77	182
70	183
67	192
75	193
71	193
68	195
73	200
66	201
74	202
63	202
62	204
72	206
57	213
65	216
54	217
60	220
69	220
59	223
53	223
64	226
56	234
50	234
55	245
61	247
58	250
51	250
52	254
49	267
48	269
43	276
44	276
46	276
45	288
47	303
42	305
39	306
41	307
38	316
40	319
37	332
32	337
35	340
30	344
33	345
31	352
34	367
36	370
27	424
28	432
26	438
29	460
25	486
23	553
0	571
24	575
21	618
22	669
20	703
19	799
18	853
7	920
8	927
9	939
17	951
10	965
6	983
11	992
12	1011
15	1012
14	1032
13	1048
16	1071
5	1112
4	1359
3	2185
2	4880
1	11990
