CHARCOUNT	NO
11074	1
11119	1
11154	1
11193	1
11235	1
6984	1
7009	1
11351	1
11428	1
7090	1
11517	1
2210	1
11543	1
7133	1
11597	1
11633	1
11661	1
11697	1
7237	1
11737	1
7258	1
11779	1
11807	1
7320	1
7346	1
11895	1
11937	1
7393	1
11973	1
7419	1
12010	1
7440	1
12048	1
12078	1
2468	1
12120	1
7513	1
12172	1
7538	1
12207	1
12256	1
7585	1
12297	1
7615	1
12339	1
7659	1
12431	1
7706	1
12491	1
7734	1
12535	1
7751	1
12596	1
7777	1
12662	1
12695	1
7834	1
12742	1
12788	1
7879	1
12885	1
12936	1
7960	1
12974	1
7985	1
13022	1
8007	1
8030	1
13113	1
8053	1
13157	1
8075	1
13200	1
8100	1
13237	1
8120	1
13288	1
13342	1
8163	1
13374	1
13412	1
13456	1
2980	1
8242	1
13532	1
8267	1
13591	1
13641	1
13696	1
8365	1
13814	1
8420	1
3100	1
13996	1
3150	1
8521	1
14123	1
8539	1
14201	1
3184	1
14251	1
14335	1
3217	1
8612	1
14397	1
3236	1
8667	1
14571	1
3286	1
8710	1
8736	1
3321	1
8758	1
14756	1
8781	1
14909	1
3371	1
8846	1
8872	1
15028	1
15092	1
8925	1
15175	1
3439	1
8949	1
15235	1
8973	1
15317	1
3476	1
8998	1
15374	1
15431	1
15516	1
9087	1
15570	1
3564	1
15680	1
9165	1
15773	1
15839	1
15961	1
9236	1
16026	1
9265	1
16132	1
3671	1
16210	1
9313	1
16290	1
16356	1
9361	1
16452	1
16591	1
16708	1
16784	1
9479	1
16872	1
3814	1
9508	1
16963	1
9541	1
17084	1
9573	1
17150	1
9598	1
17266	1
3892	1
17418	1
9650	1
17540	1
17665	1
17772	1
9759	1
17892	1
18026	1
9820	1
18203	1
9877	1
18493	1
4058	1
9910	1
18606	1
4076	1
9970	1
18927	1
19034	1
19242	1
4147	1
19394	1
19587	1
19743	1
4204	1
19908	1
20075	1
20509	1
20744	1
20921	1
21176	1
21508	1
21750	1
4369	1
21991	1
22303	1
4408	1
22525	1
4427	1
22731	1
23028	1
4463	1
23322	1
23663	1
24096	1
24434	1
24718	1
24918	1
4575	1
25354	1
26056	1
26550	1
26906	1
27508	1
28191	1
28738	1
4713	1
29438	1
30020	1
31198	1
4777	1
32109	1
4799	1
33735	1
4817	1
35138	1
4834	1
36054	1
37623	1
4873	1
39182	1
4893	1
41219	1
4909	1
44349	1
49733	1
4948	1
56749	1
4971	1
60797	1
4992	1
80406	1
5069	1
5091	1
5149	1
5230	1
5273	1
5291	1
5331	1
5412	1
5456	1
5478	1
5498	1
5519	1
5542	1
5613	1
5631	1
5720	1
5742	1
5783	1
5802	1
5846	1
5906	1
6012	1
6053	1
6137	1
10011	1
10034	1
6184	1
10129	1
10158	1
10228	1
6310	1
6331	1
10300	1
6352	1
10342	1
10367	1
6394	1
10401	1
10431	1
6451	1
10507	1
6473	1
10551	1
10614	1
6541	1
10640	1
6594	1
10693	1
1854	1
10759	1
6662	1
10789	1
6691	1
6711	1
10868	1
6740	1
10908	1
6762	1
10945	1
10980	1
6811	1
11003	1
6854	1
11075	1
6874	1
11124	1
11158	1
6917	1
6943	1
11266	1
11315	1
11357	1
7032	1
11391	1
7072	1
7091	1
7134	1
11635	1
2275	1
7195	1
11664	1
2307	1
11739	1
7262	1
11780	1
7322	1
11837	1
7347	1
11896	1
7372	1
11938	1
2405	1
7395	1
11974	1
12011	1
12053	1
12080	1
7482	1
12125	1
7515	1
12174	1
2518	1
7561	1
12257	1
7586	1
12298	1
12341	1
7639	1
7665	1
12434	1
12462	1
12538	1
7755	1
12602	1
7780	1
12665	1
7835	1
12744	1
7861	1
12790	1
12837	1
7913	1
12887	1
2781	1
12975	1
7986	1
13031	1
2815	1
13118	1
2848	1
13161	1
8076	1
13203	1
8101	1
13241	1
13293	1
8164	1
13413	1
8219	1
13471	1
8245	1
13534	1
8269	1
13593	1
13647	1
3032	1
8336	1
13697	1
8366	1
13818	1
13888	1
13943	1
13999	1
8496	1
14056	1
8522	1
8540	1
14203	1
14255	1
14340	1
8613	1
14399	1
8643	1
14450	1
8669	1
14517	1
8687	1
14576	1
14637	1
3305	1
14690	1
8759	1
14763	1
8783	1
14831	1
8812	1
14915	1
3372	1
8847	1
14972	1
15033	1
15177	1
3440	1
15248	1
3457	1
8975	1
15322	1
15384	1
9025	1
15517	1
3531	1
9089	1
15575	1
9115	1
15632	1
3565	1
15684	1
9167	1
9194	1
15841	1
15962	1
3636	1
9240	1
16031	1
9266	1
16134	1
9291	1
16212	1
9314	1
16297	1
16374	1
9362	1
16476	1
16594	1
3764	1
9429	1
16711	1
9449	1
3797	1
16881	1
9509	1
16964	1
3836	1
9544	1
17093	1
9575	1
17173	1
9599	1
17268	1
3893	1
9618	1
17419	1
3911	1
9651	1
17541	1
9682	1
17668	1
9725	1
17785	1
9760	1
17907	1
3987	1
9788	1
18054	1
9822	1
18207	1
18389	1
18497	1
9911	1
18618	1
4077	1
9941	1
18733	1
18941	1
4112	1
19071	1
4130	1
19244	1
19396	1
19589	1
19744	1
19912	1
20111	1
20317	1
4261	1
20512	1
4279	1
20768	1
20924	1
4317	1
21179	1
21516	1
4354	1
4370	1
22013	1
22320	1
4409	1
22542	1
22737	1
23061	1
23342	1
23677	1
24106	1
4518	1
24468	1
24761	1
24929	1
25357	1
26061	1
4617	1
26625	1
4637	1
27509	1
4675	1
28192	1
4696	1
28740	1
29452	1
4735	1
30045	1
4758	1
31295	1
32184	1
33797	1
4818	1
35144	1
36144	1
37821	1
39223	1
41505	1
44924	1
4930	1
49960	1
56872	1
4972	1
61654	1
4993	1
82948	1
5035	1
5053	1
5131	1
5232	1
5354	1
5393	1
5414	1
5435	1
5479	1
5520	1
5593	1
5632	1
5763	1
5784	1
5803	1
5827	1
5847	1
5866	1
5907	1
5949	1
5970	1
5994	1
6014	1
6056	1
6076	1
6118	1
10012	1
6160	1
10038	1
6185	1
10067	1
6205	1
6249	1
10159	1
6269	1
10191	1
6289	1
10260	1
10304	1
6353	1
6395	1
10402	1
10472	1
6452	1
10516	1
6474	1
6502	1
10581	1
10617	1
6542	1
10643	1
10727	1
6642	1
10762	1
6665	1
1903	1
6692	1
6712	1
6742	1
10909	1
10981	1
11039	1
11076	1
11125	1
6918	1
11196	1
11238	1
6970	1
11268	1
6986	1
11359	1
11392	1
7074	1
11483	1
11519	1
7116	1
11545	1
11572	1
2244	1
7158	1
7197	1
11669	1
11699	1
7240	1
11745	1
7264	1
7291	1
11839	1
11897	1
7373	1
11940	1
11975	1
12013	1
12054	1
7484	1
12132	1
7516	1
12177	1
7541	1
12215	1
7564	1
12261	1
7587	1
12299	1
7617	1
7640	1
12390	1
7666	1
12464	1
7708	1
12502	1
7736	1
12539	1
7757	1
12604	1
12666	1
7836	1
12745	1
12798	1
7882	1
12839	1
12888	1
2765	1
7935	1
12948	1
12978	1
7987	1
13032	1
8011	1
13083	1
13123	1
13204	1
8102	1
13242	1
13297	1
8141	1
13350	1
8165	1
13377	1
8196	1
13417	1
2965	1
8220	1
13472	1
3000	1
8271	1
13595	1
8310	1
13649	1
13700	1
13759	1
8400	1
13830	1
3084	1
8422	1
13892	1
8451	1
13945	1
8475	1
8498	1
14060	1
8523	1
14127	1
14204	1
14258	1
3202	1
8588	1
14342	1
8614	1
14401	1
3238	1
8645	1
14465	1
3254	1
14527	1
3271	1
14582	1
8714	1
14638	1
3306	1
8738	1
14692	1
8761	1
8784	1
14832	1
8813	1
8848	1
14976	1
8876	1
15047	1
8899	1
15097	1
15182	1
3442	1
8952	1
15252	1
8976	1
15331	1
9003	1
15393	1
3495	1
15436	1
3514	1
9054	1
15519	1
9090	1
15585	1
15637	1
9142	1
15688	1
15777	1
15858	1
15974	1
16033	1
16136	1
9294	1
16220	1
3695	1
9315	1
16299	1
9336	1
16375	1
3731	1
9363	1
16486	1
9396	1
16595	1
9430	1
16718	1
9450	1
16804	1
3798	1
9484	1
16883	1
16967	1
17097	1
17187	1
9600	1
17272	1
9621	1
17426	1
3912	1
17551	1
3930	1
9684	1
17669	1
9726	1
17792	1
9762	1
17912	1
18058	1
9823	1
18243	1
9858	1
18390	1
9880	1
18506	1
9912	1
18622	1
9943	1
18743	1
9976	1
19074	1
19248	1
19458	1
4167	1
19596	1
4189	1
19773	1
4206	1
19917	1
4224	1
20139	1
20319	1
20532	1
20770	1
20995	1
4318	1
21191	1
21533	1
21799	1
22017	1
22387	1
22546	1
22787	1
23062	1
4465	1
23367	1
4482	1
23762	1
24121	1
24500	1
24764	1
4577	1
25385	1
4598	1
26096	1
26646	1
26959	1
4658	1
27518	1
4676	1
28205	1
28828	1
4715	1
29553	1
30113	1
31381	1
32242	1
4802	1
33937	1
35266	1
4837	1
36155	1
37856	1
39340	1
4895	1
41531	1
45556	1
50503	1
4950	1
57019	1
61834	1
4996	1
89919	1
5016	1
5036	1
5072	1
5114	1
5133	1
5172	1
5194	1
5213	1
5275	1
5373	1
5480	1
5521	1
5616	1
5676	1
5744	1
5764	1
5785	1
5805	1
5848	1
5927	1
5950	1
5972	1
6015	1
6036	1
6077	1
6119	1
6139	1
10039	1
6186	1
10068	1
6207	1
10131	1
10160	1
6290	1
6334	1
10307	1
10369	1
6396	1
10403	1
6416	1
10433	1
6453	1
10518	1
6475	1
6504	1
10585	1
10619	1
6573	1
10667	1
6598	1
10696	1
6617	1
10793	1
6693	1
6713	1
10881	1
10911	1
10947	1
10982	1
11008	1
6836	1
6857	1
11077	1
11162	1
11198	1
11241	1
6971	1
11269	1
11319	1
11360	1
11398	1
7056	1
7076	1
11520	1
7117	1
11547	1
7137	1
11573	1
2245	1
7159	1
11602	1
11640	1
11670	1
11700	1
7242	1
11749	1
7265	1
11783	1
7292	1
11814	1
11899	1
7374	1
11941	1
11976	1
12014	1
7443	1
7464	1
12084	1
12136	1
7542	1
12270	1
12300	1
2553	1
7618	1
12347	1
7642	1
12393	1
7667	1
12438	1
7690	1
7758	1
7784	1
12669	1
2682	1
7812	1
12702	1
12748	1
7884	1
12841	1
12890	1
2766	1
7940	1
12979	1
7988	1
13034	1
8013	1
13086	1
8057	1
8078	1
13210	1
8103	1
13243	1
8123	1
13300	1
13352	1
13378	1
13419	1
2966	1
13480	1
8248	1
13536	1
8272	1
13596	1
13655	1
8339	1
8370	1
13761	1
13895	1
13946	1
3120	1
8476	1
14003	1
8499	1
14063	1
8542	1
14205	1
14263	1
3203	1
8589	1
14345	1
8619	1
14404	1
8646	1
14467	1
14529	1
3272	1
8689	1
14583	1
14640	1
8739	1
14699	1
8763	1
14770	1
8785	1
14834	1
14925	1
14986	1
8879	1
15048	1
8929	1
15184	1
15254	1
3461	1
8979	1
15332	1
3480	1
9004	1
9029	1
15448	1
9055	1
15530	1
15587	1
9117	1
15638	1
3567	1
9143	1
15700	1
15783	1
9196	1
15860	1
3621	1
15975	1
9242	1
16040	1
16137	1
9295	1
16223	1
9317	1
9339	1
16387	1
3732	1
9364	1
16491	1
16601	1
9432	1
16726	1
9452	1
16817	1
9485	1
16887	1
9511	1
16985	1
3839	1
9549	1
17103	1
9577	1
17188	1
17280	1
9626	1
17429	1
9655	1
17553	1
3931	1
9690	1
17672	1
9728	1
17797	1
3970	1
17919	1
3990	1
9791	1
9824	1
18258	1
18405	1
4043	1
9881	1
18509	1
4061	1
9915	1
18626	1
4079	1
9944	1
18750	1
18944	1
19080	1
4132	1
19268	1
4150	1
19459	1
19623	1
19790	1
19920	1
20160	1
20326	1
4263	1
4281	1
20778	1
21000	1
21216	1
4338	1
21534	1
21814	1
4372	1
22030	1
22405	1
4412	1
22563	1
4430	1
22788	1
4449	1
23064	1
23399	1
4483	1
23769	1
24210	1
24515	1
24778	1
25023	1
25418	1
4599	1
26122	1
26650	1
26960	1
27587	1
4677	1
28315	1
4698	1
28907	1
4716	1
29617	1
4737	1
30158	1
31427	1
4781	1
32323	1
4803	1
34098	1
4820	1
35320	1
4838	1
36321	1
4859	1
38069	1
39377	1
42034	1
45968	1
50853	1
4951	1
57269	1
62429	1
4997	1
5037	1
5074	1
5094	1
5173	1
5234	1
5255	1
5276	1
5294	1
5313	1
5336	1
5356	1
5438	1
5502	1
5574	1
5595	1
5617	1
5677	1
5702	1
5724	1
5745	1
5829	1
5909	1
5929	1
5952	1
6016	1
6058	1
6079	1
6140	1
6165	1
10040	1
10071	1
6208	1
6230	1
10134	1
10161	1
6273	1
10233	1
10265	1
6335	1
10371	1
10404	1
6417	1
10436	1
6436	1
6455	1
1761	1
6476	1
10555	1
6505	1
10586	1
6524	1
10620	1
10645	1
6574	1
10669	1
6599	1
10700	1
6618	1
10730	1
6644	1
6667	1
10836	1
6715	1
10914	1
6766	1
10950	1
10984	1
11009	1
6837	1
11044	1
6858	1
11079	1
11130	1
6903	1
11165	1
2068	1
11200	1
6950	1
11243	1
11270	1
7035	1
7058	1
7077	1
11490	1
11524	1
7138	1
11574	1
7160	1
11643	1
7200	1
11701	1
7243	1
7266	1
11785	1
7293	1
11815	1
7329	1
11845	1
11902	1
11943	1
11980	1
7426	1
12059	1
7465	1
7487	1
12145	1
12181	1
7543	1
12217	1
7567	1
7591	1
12303	1
12348	1
7643	1
12394	1
12439	1
7691	1
12504	1
2635	1
12542	1
7759	1
12609	1
12670	1
12705	1
7839	1
12749	1
7865	1
12800	1
12846	1
7916	1
12891	1
2767	1
7941	1
12984	1
7989	1
13037	1
2818	1
8014	1
13091	1
8035	1
13127	1
13164	1
2868	1
13245	1
8125	1
13301	1
2918	1
13353	1
8170	1
13385	1
13420	1
8224	1
13484	1
8249	1
13541	1
8274	1
13604	1
13657	1
8343	1
13707	1
13773	1
8403	1
13839	1
8428	1
8477	1
14006	1
8504	1
14071	1
8525	1
14147	1
8545	1
14206	1
14265	1
8590	1
14351	1
3222	1
8620	1
14407	1
3240	1
14470	1
3256	1
8672	1
8690	1
14591	1
8717	1
14644	1
14702	1
14771	1
3341	1
14848	1
8818	1
14929	1
14989	1
3392	1
8880	1
15049	1
15120	1
3426	1
8932	1
15188	1
8958	1
15262	1
3462	1
15342	1
9005	1
15399	1
9056	1
15536	1
3535	1
15590	1
15639	1
9144	1
15705	1
3586	1
15784	1
9197	1
15864	1
3622	1
9221	1
15976	1
9243	1
16151	1
3676	1
16230	1
9319	1
16318	1
16391	1
16495	1
16603	1
9433	1
16729	1
9454	1
16823	1
3800	1
9486	1
9514	1
16988	1
3840	1
17110	1
17195	1
9602	1
17286	1
17437	1
9658	1
17555	1
9692	1
17681	1
3952	1
17803	1
17926	1
3991	1
9793	1
18084	1
4007	1
18264	1
4025	1
9862	1
18410	1
4044	1
9882	1
18511	1
9917	1
18628	1
9946	1
18751	1
4098	1
9983	1
18945	1
19101	1
4133	1
19269	1
4151	1
19475	1
4169	1
19633	1
19814	1
19929	1
20171	1
20340	1
20539	1
4282	1
20784	1
4300	1
21013	1
21222	1
21549	1
21818	1
4373	1
22057	1
22413	1
22597	1
4431	1
22828	1
23066	1
4467	1
23437	1
4484	1
23788	1
4503	1
24242	1
24524	1
4542	1
24792	1
25029	1
4580	1
25419	1
4601	1
26129	1
26661	1
26987	1
27590	1
28357	1
28947	1
29648	1
4739	1
30257	1
4761	1
31446	1
32370	1
34158	1
35423	1
36444	1
38095	1
39619	1
42645	1
46468	1
4933	1
50877	1
4953	1
57738	1
64304	1
5038	1
5056	1
5096	1
5116	1
5174	1
5215	1
5257	1
5295	1
5440	1
5461	1
5503	1
5575	1
5596	1
5618	1
5635	1
5656	1
5680	1
5788	1
5831	1
5892	1
5910	1
5930	1
5999	1
6038	1
6080	1
6099	1
6142	1
10016	1
10042	1
6188	1
10072	1
6210	1
10135	1
6254	1
10163	1
1601	1
10198	1
1617	1
10235	1
6314	1
10270	1
10406	1
10437	1
10479	1
10525	1
10557	1
10588	1
10623	1
10646	1
6576	1
6601	1
10702	1
6619	1
10735	1
6646	1
10767	1
10796	1
6695	1
6745	1
10985	1
11010	1
6838	1
6859	1
11088	1
11133	1
6904	1
11166	1
11202	1
2085	1
6952	1
11245	1
6973	1
11272	1
6994	1
11364	1
7036	1
11451	1
7078	1
11495	1
11525	1
11576	1
7161	1
11607	1
7180	1
11645	1
7201	1
11704	1
7244	1
11752	1
7268	1
11788	1
7294	1
7331	1
11847	1
11904	1
7378	1
11945	1
7399	1
11984	1
7427	1
12023	1
2441	1
12060	1
12089	1
7488	1
12147	1
7519	1
12182	1
12218	1
7569	1
12277	1
12304	1
7644	1
12395	1
7670	1
12440	1
12470	1
7718	1
12505	1
12552	1
7762	1
12611	1
12672	1
2684	1
12707	1
2700	1
7840	1
12753	1
12806	1
12892	1
7942	1
12956	1
2785	1
7967	1
12991	1
13039	1
13093	1
2835	1
13170	1
8083	1
13212	1
8106	1
13247	1
13302	1
8146	1
13355	1
2935	1
8171	1
13386	1
13424	1
8225	1
13485	1
2986	1
8250	1
13542	1
13607	1
8317	1
13658	1
8344	1
13710	1
8375	1
13777	1
8405	1
13845	1
13898	1
13949	1
14012	1
3139	1
8505	1
14072	1
8526	1
14160	1
8546	1
14207	1
3189	1
8566	1
8592	1
14355	1
14408	1
8650	1
14479	1
3257	1
8673	1
14543	1
14593	1
8719	1
14650	1
14703	1
8767	1
14778	1
8788	1
14856	1
8819	1
14934	1
14990	1
3393	1
8883	1
15050	1
15125	1
8933	1
15190	1
3445	1
15266	1
15343	1
9006	1
15403	1
9033	1
15471	1
9057	1
15538	1
9094	1
15596	1
15647	1
15706	1
15792	1
15865	1
9223	1
15979	1
3640	1
16064	1
9271	1
3678	1
9297	1
16231	1
3698	1
9321	1
16321	1
16398	1
16618	1
16734	1
3785	1
9456	1
16901	1
9515	1
17111	1
17197	1
9603	1
17308	1
9629	1
17446	1
3916	1
9659	1
17571	1
17699	1
9731	1
17807	1
17929	1
3992	1
9794	1
4008	1
9828	1
18280	1
18412	1
4045	1
9885	1
18512	1
4063	1
9919	1
18631	1
9947	1
18762	1
4099	1
9984	1
18949	1
19125	1
4134	1
19271	1
19481	1
19635	1
4192	1
19818	1
4230	1
20184	1
20348	1
20549	1
4283	1
20794	1
21028	1
21226	1
21557	1
4358	1
21845	1
22434	1
4414	1
22601	1
4433	1
22837	1
23067	1
23454	1
23800	1
24260	1
4522	1
24528	1
24807	1
25033	1
25470	1
4602	1
26130	1
26664	1
27024	1
4680	1
28408	1
28959	1
29659	1
4740	1
30260	1
31460	1
32371	1
4805	1
34239	1
35491	1
4840	1
36501	1
38099	1
39717	1
4898	1
42677	1
47087	1
4935	1
51128	1
4954	1
57809	1
4978	1
64828	1
5117	1
5136	1
5236	1
5338	1
5379	1
5441	1
5485	1
5504	1
5576	1
5598	1
5658	1
5681	1
5767	1
5789	1
5912	1
5954	1
5976	1
6081	1
6123	1
10017	1
6169	1
10043	1
6212	1
10098	1
6232	1
10136	1
10165	1
10199	1
10236	1
6315	1
6358	1
10352	1
6402	1
10407	1
10438	1
6438	1
10480	1
6458	1
10532	1
10560	1
6507	1
6527	1
10624	1
6549	1
6602	1
10740	1
6647	1
6696	1
10839	1
6717	1
10952	1
1972	1
6817	1
11012	1
6839	1
6860	1
11090	1
11134	1
6905	1
11167	1
6927	1
11204	1
11247	1
6974	1
11273	1
6995	1
11322	1
11403	1
7060	1
11453	1
7080	1
7099	1
11526	1
11552	1
11581	1
11647	1
7203	1
11673	1
11707	1
11755	1
7269	1
11789	1
7298	1
11817	1
7334	1
11850	1
11905	1
11947	1
2410	1
7403	1
11985	1
7450	1
12061	1
7467	1
12090	1
7493	1
12148	1
12183	1
7546	1
12220	1
7570	1
12278	1
7593	1
12305	1
12351	1
7645	1
12397	1
7672	1
12442	1
7693	1
12472	1
12506	1
7741	1
12559	1
7788	1
12673	1
12708	1
2701	1
12755	1
12809	1
12857	1
12896	1
2769	1
12958	1
7968	1
12992	1
7991	1
13043	1
2820	1
8016	1
13095	1
2837	1
8039	1
8062	1
13177	1
8085	1
13249	1
8127	1
13304	1
8147	1
8172	1
13388	1
2952	1
13425	1
13491	1
13546	1
8282	1
13608	1
8318	1
13664	1
13712	1
13783	1
8406	1
13846	1
13908	1
13954	1
14014	1
8506	1
14074	1
8527	1
14171	1
8547	1
14208	1
14273	1
3206	1
8595	1
14356	1
14414	1
8651	1
14483	1
8675	1
14545	1
3275	1
14595	1
8721	1
14652	1
8742	1
14716	1
8768	1
14780	1
14860	1
3360	1
14936	1
8856	1
14992	1
8884	1
15059	1
8904	1
15126	1
3428	1
8934	1
15193	1
3446	1
15269	1
8983	1
15407	1
15476	1
9058	1
15540	1
9098	1
15598	1
9121	1
15654	1
9173	1
15796	1
9202	1
3624	1
15984	1
9249	1
16067	1
3660	1
9273	1
16162	1
3679	1
16236	1
16324	1
16412	1
16507	1
16743	1
9457	1
16828	1
16906	1
9517	1
17003	1
9555	1
17112	1
17198	1
9604	1
17310	1
9630	1
17447	1
3917	1
9663	1
17577	1
9694	1
17722	1
3955	1
17811	1
3973	1
17940	1
9795	1
18107	1
9830	1
9864	1
18416	1
4046	1
9886	1
18516	1
9920	1
18637	1
9951	1
18784	1
4100	1
18954	1
4118	1
19130	1
4135	1
19274	1
19499	1
19639	1
4194	1
19820	1
19944	1
20194	1
20359	1
20550	1
20800	1
21050	1
21227	1
21579	1
21852	1
4377	1
22077	1
4395	1
22439	1
4415	1
22610	1
22886	1
4453	1
23072	1
4469	1
23470	1
4486	1
23812	1
24264	1
24539	1
4544	1
24811	1
4561	1
25051	1
25503	1
4603	1
26191	1
4622	1
26669	1
27030	1
27752	1
28412	1
28980	1
4720	1
29663	1
30295	1
31478	1
32435	1
34290	1
35533	1
36804	1
4862	1
38304	1
4880	1
39904	1
4899	1
43161	1
47198	1
52064	1
58422	1
4979	1
64860	1
5098	1
5118	1
5137	1
5157	1
5179	1
5200	1
5259	1
5298	1
5318	1
5359	1
5466	1
5526	1
5551	1
5578	1
5599	1
5659	1
5682	1
5768	1
5874	1
5894	1
6125	1
9990	1
6145	1
6170	1
10044	1
10139	1
10166	1
10204	1
10238	1
6316	1
10280	1
6359	1
10374	1
6403	1
10409	1
6421	1
10439	1
10482	1
10561	1
10597	1
6528	1
10625	1
6554	1
10651	1
6579	1
10673	1
6603	1
10710	1
6623	1
10741	1
10770	1
10805	1
6697	1
10840	1
10888	1
6747	1
10953	1
10990	1
6818	1
11055	1
11093	1
6887	1
11137	1
11169	1
6930	1
11208	1
6975	1
11274	1
11325	1
7017	1
11370	1
7039	1
11404	1
7061	1
11455	1
7081	1
11502	1
7100	1
7164	1
11614	1
7182	1
7204	1
11675	1
7225	1
11709	1
7247	1
11791	1
2346	1
7299	1
11852	1
7354	1
11910	1
11949	1
12027	1
12063	1
7469	1
12151	1
2491	1
7522	1
12184	1
12227	1
7571	1
12280	1
7623	1
12353	1
7646	1
12408	1
2606	1
12473	1
7721	1
12514	1
7742	1
12560	1
7765	1
12619	1
7790	1
7820	1
7844	1
12760	1
12810	1
12859	1
12903	1
7949	1
7969	1
12994	1
7992	1
13097	1
8040	1
13138	1
8063	1
13178	1
8086	1
8108	1
2905	1
13305	1
13359	1
8207	1
13426	1
8231	1
8252	1
13548	1
8283	1
13610	1
8319	1
13713	1
3055	1
8380	1
8408	1
13856	1
8433	1
13911	1
8459	1
14015	1
8507	1
14079	1
8529	1
14172	1
8570	1
14274	1
8597	1
14357	1
8623	1
14419	1
14486	1
8677	1
14548	1
3276	1
8696	1
14596	1
8723	1
14658	1
14717	1
8769	1
14782	1
3345	1
8796	1
14863	1
3361	1
8823	1
14938	1
8857	1
14995	1
8885	1
15060	1
8905	1
15127	1
8937	1
15195	1
15270	1
3484	1
9009	1
9037	1
15481	1
3519	1
9066	1
15541	1
3539	1
15601	1
9123	1
15656	1
9149	1
15719	1
9174	1
15804	1
9203	1
3625	1
15990	1
3642	1
9252	1
16071	1
9274	1
16169	1
3680	1
16240	1
9323	1
16326	1
16414	1
3736	1
9376	1
16544	1
3752	1
16654	1
9437	1
