TOKENCOUNT	NO
1002	5
1003	7
1004	13
1005	9
1006	12
1007	15
1008	9
1009	13
1010	7
1011	9
1012	12
1013	15
1014	13
1015	12
1016	15
1017	11
1018	15
1019	13
1020	13
1021	9
1022	9
1023	9
1024	10
1025	12
1026	9
1027	6
1028	5
1029	10
1030	4
1031	16
1032	9
1033	20
1034	9
1035	8
1036	10
1037	10
1038	12
1039	12
1040	10
1041	6
1042	13
1043	7
1044	12
1045	6
1046	12
1047	10
1048	14
1049	14
1050	13
1051	9
1052	12
1053	8
1054	8
1055	12
1056	7
1057	5
1058	9
1059	9
1060	14
1061	10
1062	12
1063	10
1064	8
1065	6
1066	7
1067	14
1068	13
1069	14
1070	10
1071	15
1072	16
1073	7
1074	16
1075	9
1076	13
1077	6
1078	8
1079	10
1080	8
1081	10
1082	6
1083	8
1084	12
1085	14
1086	12
1087	9
1088	8
1089	7
1090	5
1091	15
1092	9
1093	7
1094	9
1095	4
1096	11
1097	7
1098	9
1099	8
1100	9
1101	7
1102	7
1103	14
1104	7
1105	8
1106	13
1107	9
1108	9
1109	14
1110	9
1111	12
1112	9
1113	5
1114	9
1115	7
1116	6
1117	14
1118	6
1119	7
1120	11
1121	7
1122	6
1123	11
1124	7
1125	9
1126	8
1127	11
1128	16
1129	9
1130	9
1131	5
1132	14
1133	15
1134	15
1135	13
1136	11
1137	5
1138	8
1139	8
1140	8
1141	13
1142	5
1143	13
1144	8
1145	9
1146	13
1147	9
1148	14
1149	6
1150	9
1151	3
1152	11
1153	9
1154	9
1155	9
1156	10
1157	13
1158	10
1159	6
1160	5
1161	9
1162	6
1163	7
1164	8
1165	7
1166	9
1167	15
1168	7
1169	8
1170	9
1171	5
1172	12
1173	8
1174	13
1175	9
1176	9
1177	10
1178	9
1179	6
1180	5
1181	11
1182	9
1183	9
1184	3
1185	10
1186	13
1187	4
1188	10
1189	14
1190	12
1191	5
1192	18
1193	8
1194	7
1195	10
1196	8
1197	11
1198	7
1199	8
1200	11
1201	7
1202	11
1203	14
1204	5
1205	11
1206	11
1207	10
1208	3
1209	8
1210	7
1211	8
1212	16
1213	6
1214	6
1215	16
1216	10
1217	7
1218	4
1219	14
1220	8
1221	5
1222	13
1223	8
1224	8
1225	7
1226	12
1227	11
1228	7
1229	2
1230	6
1231	8
1232	11
1233	5
1234	4
1235	6
1236	7
1237	12
1238	12
1239	12
1240	9
1241	10
1242	6
1243	10
1244	11
1245	7
1246	7
1247	7
1248	12
1249	11
1250	12
1251	9
1252	10
1253	8
1254	9
1255	7
1256	6
1257	8
1258	4
1259	6
1260	9
1261	8
1262	5
1263	9
1264	8
1265	11
1266	3
1267	8
1268	12
1269	8
1270	8
1271	6
1272	10
1273	9
1274	11
1275	7
1276	6
1277	11
1278	7
1279	5
1280	10
1281	6
1282	6
1283	7
1284	8
1285	7
1286	12
1287	10
1288	8
1289	5
1290	17
1291	6
1292	11
1293	10
1294	7
1295	9
1296	11
1297	9
1298	5
1299	6
1300	8
1301	6
1302	8
1303	6
1304	7
1305	7
1306	11
1307	7
1308	12
1309	12
1310	4
1311	8
1312	12
1313	4
1314	4
1315	8
1316	2
1317	9
1318	14
1319	6
1320	9
1321	8
1322	12
1323	7
1324	6
1325	8
1326	9
1327	3
1328	6
1329	9
1330	6
1331	9
1332	11
1333	10
1334	5
1335	4
1336	11
1337	14
1338	5
1339	11
1340	12
1341	11
1342	5
1343	9
1344	8
1345	12
1346	10
1347	5
1348	9
1349	13
1350	6
1351	10
1352	5
1353	10
1354	8
1355	9
1356	8
1357	7
1358	7
1359	9
1360	9
1361	6
1362	9
1363	4
1364	6
1365	8
1366	16
1367	7
1368	7
1369	5
1370	7
1371	6
1372	7
1373	11
1374	6
1375	5
1376	9
1377	10
1378	5
1379	8
1380	5
1381	5
1382	11
1383	12
1384	4
1385	11
1386	12
1387	6
1388	9
1389	10
1390	9
1391	5
1392	5
1393	7
1394	8
1395	8
1396	14
1397	7
1398	7
1399	4
1400	9
1401	7
1402	9
1403	2
1404	14
1405	11
1406	8
1407	9
1408	4
1409	11
1410	13
1411	7
1412	8
1413	12
1414	6
1415	5
1416	8
1417	5
1418	7
1419	4
1420	7
1421	6
1422	15
1423	9
1424	8
1425	11
1426	7
1427	11
1428	4
1429	10
1430	6
1431	7
1432	11
1433	11
1434	5
1435	3
1436	9
1437	12
1438	11
1439	5
1440	8
1441	6
1442	6
1443	7
1444	7
1445	11
1446	4
1447	9
1448	10
1449	12
1450	11
1451	10
1452	5
1453	3
1454	5
1455	9
1456	8
1457	10
1458	5
1459	5
1460	6
1461	7
1462	11
1463	7
1464	7
1465	7
1466	5
1467	7
1468	5
1469	5
1470	9
1471	4
1472	10
1473	9
1474	5
1475	11
1476	2
1477	4
1478	10
1479	6
1480	10
1481	7
1482	2
1483	6
1484	7
1485	9
1486	9
1487	3
1488	4
1489	10
1490	4
1491	5
1492	7
1493	11
1494	8
1495	5
1496	6
1497	7
1498	6
1499	3
1500	7
1501	6
1502	12
1503	7
1504	3
1505	6
1506	5
1507	4
1508	5
1509	7
1510	9
1511	6
1512	3
1513	8
1514	10
1515	5
1516	8
1517	9
1518	8
1519	7
1520	5
1521	3
1522	8
1523	6
1524	2
1525	8
1526	3
1527	3
1528	9
1529	8
1530	8
1531	4
1532	1
1533	3
1534	11
1535	5
1536	10
1537	6
1538	8
1539	5
1540	11
1541	4
1542	5
1543	6
1544	6
1545	5
1546	5
1547	8
1548	9
1549	3
1550	5
1551	9
1552	5
1553	4
1554	4
1555	4
1556	2
1557	8
1558	10
1559	3
1560	8
1561	11
1562	7
1563	11
1564	7
1565	8
1566	9
1567	10
1568	4
1569	5
1570	8
1571	7
1572	8
1573	10
1574	5
1575	14
1576	3
1577	3
1578	10
1579	8
1580	2
1581	3
1582	7
1583	5
1584	7
1585	5
1586	8
1587	10
1588	7
1589	6
1590	6
1591	5
1592	3
1593	7
1594	4
1595	3
1596	6
1597	4
1598	6
1599	9
1600	8
1601	9
1602	4
1603	6
1604	8
1605	10
1606	9
1607	6
1608	3
1609	7
1610	7
1611	8
1612	6
1613	8
1614	13
1615	2
1616	8
1617	3
1618	6
1619	5
1620	4
1621	8
1622	6
1623	7
1624	5
1625	6
1626	7
1627	3
1628	5
1629	5
1630	9
1631	5
1632	4
1633	6
1634	14
1635	6
1636	6
1637	5
1638	4
1639	7
1640	10
1641	2
1642	12
1643	5
1644	6
1645	7
1646	5
1647	7
1648	2
1649	8
1650	9
1651	8
1652	6
1653	4
1654	7
1655	13
1656	7
1657	8
1658	5
1659	8
1660	5
1661	3
1662	5
1663	6
1664	6
1665	4
1666	6
1667	5
1668	5
1669	8
1670	4
1671	7
1672	8
1673	6
1674	6
1675	5
1676	2
1677	6
1678	2
1679	6
1680	9
1681	7
1682	3
1683	5
1684	3
1685	5
1686	7
1687	9
1688	3
1689	4
1690	6
1691	6
1692	6
1693	5
1694	8
1695	7
1696	7
1697	6
1698	9
1699	5
1700	6
1701	9
1702	12
1703	4
1704	1
1705	10
1706	5
1707	9
1708	6
1709	3
1710	9
1711	6
1712	4
1713	4
1714	9
1715	5
1716	6
1717	3
1718	7
1719	3
1720	10
1721	3
1722	7
1723	8
1724	6
1725	7
1726	4
1727	4
1728	12
1729	6
1730	6
1731	2
1732	12
1733	6
1734	7
1735	11
1736	4
1737	4
1738	2
1739	4
1740	4
1741	2
1742	11
1743	3
1744	5
1745	9
1746	5
1747	10
1748	9
1749	9
1750	7
1751	10
1752	6
1753	7
1754	4
1755	6
1756	6
1757	10
1758	6
1759	5
1760	4
1761	8
1762	4
1763	13
1764	3
1765	6
1766	8
1767	6
1768	4
1769	7
1770	7
1771	5
1772	8
1773	6
1774	10
1775	7
1776	10
1777	5
1778	4
1779	4
1780	7
1781	3
1782	5
1783	8
1784	5
1785	7
1786	8
1787	4
1788	5
1789	6
1790	10
1791	5
1792	7
1793	3
1794	11
1795	5
1796	3
1797	8
1798	8
1799	7
1800	6
1801	6
1802	4
1803	9
1804	4
1805	4
1806	8
1807	5
1808	6
1809	2
1810	7
1811	8
1812	5
1813	3
1814	5
1815	3
1816	6
1817	8
1818	4
1819	5
1820	5
1821	3
1822	7
1823	4
1824	5
1825	2
1826	4
1827	5
1828	8
1829	7
1830	8
1831	8
1832	8
1833	6
1834	2
1835	2
1836	4
1837	5
1838	4
1839	5
1840	9
1841	4
1842	5
1843	1
1844	10
1845	8
1846	5
1847	8
1848	6
1849	9
1850	6
1851	5
1852	8
1853	7
1854	2
1855	6
1856	5
1857	11
1858	6
1859	5
1860	4
1861	1
1862	5
1863	7
1864	4
1865	5
1866	6
1867	4
1868	5
1869	9
1870	9
1871	2
1872	4
1873	4
1874	4
1875	3
1876	5
1877	2
1878	4
1879	1
1880	5
1881	2
1883	6
1884	3
1885	5
1886	3
1887	4
1888	8
1889	3
1890	7
1891	2
1892	7
1893	3
1894	3
1895	4
1896	5
1897	4
1898	3
1899	4
1900	4
1901	4
1902	8
1903	8
1904	5
1905	4
1906	5
1907	7
1908	3
1909	7
1910	3
1911	3
1912	4
1913	4
1914	1
1915	4
1916	6
1917	6
1918	1
1919	1
1920	4
1921	4
1922	5
1923	4
1924	5
1925	5
1926	2
1927	5
1928	6
1929	4
1930	1
1931	9
1932	4
1933	5
1934	7
1935	8
1936	3
1937	9
1939	10
1940	4
1941	2
1942	9
1943	2
1944	4
1945	7
1946	9
1947	5
1948	4
1949	5
1950	5
1951	2
1952	4
1953	10
1954	2
1955	1
1956	8
1957	2
1958	8
1959	6
1960	3
1961	3
1962	3
1963	1
1964	1
1965	5
1966	3
1967	1
1968	6
1969	7
1970	5
1971	8
1972	2
1973	5
1974	6
1975	3
1976	7
1977	3
1978	4
1979	4
1980	5
1981	1
1982	5
1983	5
1984	3
1985	8
1986	3
1987	9
1988	3
1989	5
1990	3
1991	9
1992	4
1993	3
1994	3
1995	1
1996	7
1997	2
1998	2
1999	5
2000	4
2001	6
2002	3
2003	3
2004	4
2005	2
2006	3
2007	4
2008	7
2009	2
2010	1
2011	2
2012	4
2013	5
2014	4
2015	8
2016	1
2017	3
2018	2
2019	5
2020	3
2021	3
2022	4
2023	5
2024	5
2025	3
2026	4
2027	3
2028	1
2029	3
2030	5
2031	6
2032	2
2033	2
2034	7
2036	2
2037	1
2038	4
2039	9
2040	2
2041	4
2042	3
2043	4
2044	3
2045	5
2046	3
2047	2
2048	5
2049	3
2050	6
2051	5
2052	3
2053	5
2054	6
2055	8
2056	9
2057	4
2058	5
2059	5
2060	6
2061	5
2062	4
2063	3
2064	2
2065	5
2066	5
2067	6
2068	2
2069	4
2070	3
2071	2
2072	6
2073	5
2074	6
2075	5
2076	8
2077	4
2078	5
2079	3
2080	1
2081	2
2082	4
2083	4
2084	4
2085	2
2086	2
2087	3
2088	4
2089	4
2090	9
2091	2
2092	6
2093	3
2094	3
2095	7
2096	6
2097	4
2098	5
2099	3
2100	1
2101	1
2102	5
2103	3
2104	2
2105	6
2106	4
2107	2
2108	2
2109	2
2110	4
2111	9
2112	6
2113	6
2114	5
2115	7
2116	2
2117	4
2118	3
2119	8
2120	7
2121	1
2122	3
2123	4
2124	6
2125	5
2126	4
2127	1
2128	1
2129	6
2130	4
2131	1
2132	8
2133	4
2134	4
2135	4
2136	4
2137	3
2138	6
2139	3
2140	3
2141	3
2142	4
2143	3
2144	4
2145	3
2146	3
2147	4
2148	2
2149	6
2150	1
2151	8
2152	3
2153	3
2155	4
2156	3
2157	4
2158	7
2159	2
2160	2
2161	6
2162	1
2163	3
2164	4
2165	4
2166	5
2167	2
2168	2
2169	4
2170	3
2172	5
2173	1
2174	4
2175	3
2176	1
2177	2
2178	3
2179	4
2181	6
2182	4
2183	3
2184	2
2185	2
2186	5
2187	3
2188	4
2189	3
2190	5
2191	5
2192	4
2193	1
2194	3
2195	4
2196	3
2197	8
2198	3
2199	4
2201	1
2203	2
2204	5
2205	2
2206	2
2207	9
2208	3
2209	2
2210	4
2211	2
2213	2
2214	2
2215	1
2216	3
2217	2
2218	3
2219	4
2220	2
2221	3
2222	6
2223	5
2224	3
2225	4
2226	2
2227	7
2228	1
2229	3
2230	5
2231	6
2232	2
2233	4
2234	4
2235	1
2236	3
2237	4
2238	3
2239	1
2240	2
2241	3
2242	3
2243	1
2244	1
2245	4
2246	5
2247	2
2248	6
2249	4
2250	2
2252	2
2253	6
2254	7
2255	2
2256	1
2258	5
2259	2
2260	4
2261	2
2262	2
2263	1
2264	3
2265	4
2266	5
2267	1
2268	4
2269	2
2270	2
2271	2
2272	4
2273	3
2274	5
2275	2
2276	3
2277	4
2278	4
2279	5
2280	3
2281	3
2282	6
2283	4
2284	3
2285	6
2286	4
2287	2
2288	3
2289	3
2290	5
2291	1
2292	6
2293	3
2294	1
2295	6
2296	3
2297	4
2298	6
2299	1
2300	3
2301	7
2302	2
2303	3
2304	3
2305	2
2306	4
2307	4
2308	3
2309	1
2310	3
2311	10
2312	2
2313	4
2314	5
2315	6
2316	7
2317	3
2318	4
2319	3
2320	1
2321	10
2323	2
2324	1
2325	7
2326	2
2327	4
2328	1
2329	4
2330	3
2331	4
2332	1
2333	4
2335	4
2336	1
2337	1
2339	3
2340	6
2341	1
2342	1
2343	3
2344	1
2345	3
2346	3
2347	3
2348	2
2349	3
2350	3
2351	1
2353	1
2354	4
2355	2
2356	2
2357	1
2358	1
2359	3
2360	3
2361	2
2362	4
2363	4
2364	4
2365	3
2366	3
2367	2
2368	1
2369	4
2370	4
2371	3
2372	6
2373	4
2374	5
2375	4
2377	1
2378	1
2379	3
2380	1
2381	4
2382	2
2384	1
2385	4
2386	4
2387	3
2388	2
2390	1
2391	2
2392	4
2393	4
2394	3
2395	5
2396	3
2397	4
2399	7
2400	1
2401	4
2402	2
2403	3
2404	5
2405	5
2406	4
2407	2
2408	4
2409	5
2410	1
2411	3
2412	7
2413	3
2414	2
2416	4
2417	3
2418	5
2419	4
2420	2
2421	5
2422	1
2423	1
2424	5
2425	4
2426	2
2427	3
2428	2
2430	2
2431	1
2432	1
2433	5
2434	2
2435	2
2436	1
2437	6
2438	4
2439	3
2440	1
2441	4
2442	4
2443	2
2444	1
2445	3
2446	2
2447	2
2448	6
2449	2
2450	6
2451	3
2452	3
2453	2
2454	6
2455	1
2456	1
2457	1
2458	3
2459	4
2460	5
2462	4
2464	4
2465	3
2466	3
2467	9
2468	4
2469	4
2470	2
2472	4
2473	2
2475	3
2477	4
2478	1
2479	5
2480	1
2481	3
2482	3
2483	1
2484	3
2485	5
2487	3
2488	5
2489	4
2490	5
2491	6
2492	4
2493	1
2494	5
2495	2
2497	1
2498	1
2499	3
2500	7
2501	3
2503	3
2504	3
2505	2
2506	3
2507	3
2508	4
2509	1
2510	1
2511	3
2512	6
2513	4
2514	5
2515	2
2516	3
2517	2
2518	5
2519	1
2520	1
2521	4
2522	1
2523	1
2524	2
2525	4
2526	4
2527	3
2528	1
2529	5
2530	3
2531	4
2532	1
2533	3
2535	6
2536	4
2537	1
2538	1
2539	1
2540	3
2541	3
2542	5
2543	2
2544	2
2545	2
2546	2
2547	1
2548	4
2549	1
2550	4
2551	3
2552	1
2553	1
2554	5
2555	1
2556	3
2557	3
2558	1
2559	2
2560	4
2561	2
2562	2
2563	1
2564	1
2565	1
2567	2
2568	5
2569	4
2570	6
2571	1
2572	4
2573	6
2574	1
2576	2
2577	4
2578	3
2579	3
2580	2
2582	2
2583	1
2584	2
2585	2
2586	9
2587	3
2589	2
2590	4
2591	3
2592	3
2593	2
2594	4
2595	1
2596	2
2597	2
2598	4
2600	2
2601	3
2602	1
2603	2
2604	6
2605	2
2606	3
2608	2
2609	1
2610	4
2611	3
2612	3
2614	3
2615	2
2617	2
2618	3
2619	2
2620	3
2621	2
2622	3
2623	2
2624	1
2625	3
2626	4
2627	4
2628	3
2629	3
2630	1
2631	3
2632	3
2633	1
2634	3
2635	3
2636	1
2637	3
2638	1
2639	4
2640	4
2641	1
2642	3
2643	2
2644	6
2645	3
2648	4
2649	3
2650	4
2651	1
2652	3
2653	3
2654	1
2655	2
2656	4
2657	2
2659	2
2660	1
2661	2
2662	3
2663	1
2664	1
2665	3
2666	1
2667	4
2668	3
2669	3
2670	5
2671	3
2672	2
2673	1
2674	2
2675	3
2676	1
2677	2
2678	4
2679	4
2680	1
2681	1
2682	2
2683	5
2684	1
2686	1
2687	1
2688	3
2689	2
2692	1
2693	2
2694	2
2695	1
2696	1
2697	1
2698	1
2699	1
2700	5
2701	2
2702	2
2703	4
2704	1
2705	1
2706	3
2707	4
2708	1
2709	3
2710	7
2711	2
2712	2
2713	1
2714	3
2715	3
2716	2
2717	1
2718	3
2720	2
2721	2
2722	2
2723	2
2724	1
2725	3
2726	2
2727	1
2728	4
2729	1
2730	2
2731	5
2732	2
2733	1
2736	2
2737	3
2738	1
2739	1
2740	1
2741	2
2742	4
2743	4
2744	1
2745	5
2746	2
2747	3
2748	1
2749	2
2750	2
2751	1
2752	2
2754	4
2755	3
2757	2
2758	1
2759	1
2760	1
2761	3
2762	2
2763	1
2764	2
2765	1
2766	4
2769	2
2770	1
2771	2
2772	2
2773	1
2774	2
2775	2
2776	1
2778	1
2779	1
2780	4
2781	1
2783	1
2784	2
2785	3
2786	3
2787	3
2788	2
2789	3
2790	2
2792	2
2793	1
2794	2
2795	1
2796	2
2797	1
2798	3
2800	1
2801	1
2802	2
2803	2
2804	2
2805	4
2807	2
2808	2
2809	1
2810	1
2812	2
2814	1
2815	1
2816	3
2817	5
2818	5
2819	4
2820	1
2821	2
2822	4
2824	1
2825	1
2826	4
2827	1
2828	2
2829	3
2831	6
2832	2
2833	1
2837	1
2839	1
2840	1
2841	2
2842	2
2845	3
2846	3
2847	4
2848	2
2849	4
2850	1
2851	1
2852	1
2853	3
2854	2
2855	1
2856	1
2857	2
2858	2
2859	2
2861	1
2862	3
2863	5
2867	1
2868	1
2869	2
2870	4
2871	2
2872	1
2873	1
2874	1
2876	3
2877	2
2878	1
2879	3
2880	6
2881	2
2882	3
2883	3
2884	2
2885	2
2886	2
2887	1
2888	3
2889	7
2890	3
2891	7
2892	4
2893	2
2894	1
2895	2
2896	1
2897	5
2898	3
2899	3
2900	2
2901	3
2902	2
2903	1
2904	2
2905	1
2906	3
2907	1
2908	2
2909	1
2910	2
2911	2
2912	1
2915	1
2917	1
2918	4
2919	2
2920	2
2921	1
2922	2
2923	2
2924	4
2926	1
2927	1
2928	2
2929	2
2930	1
2934	3
2937	2
2939	4
2940	1
2941	1
2942	2
2943	2
2944	1
2946	1
2948	1
2949	1
2950	1
2951	3
2952	2
2953	2
2954	1
2957	3
2958	3
2959	2
2960	1
2961	1
2962	1
2963	3
2964	3
2965	1
2966	2
2967	1
2968	1
2969	2
2970	1
2971	2
2972	2
2973	2
2974	4
2975	3
2976	2
2977	1
2978	2
2979	1
2982	3
2983	3
2985	2
2986	2
2987	2
2988	2
2989	1
2990	3
2991	1
2992	3
2993	2
2994	2
2996	3
2997	1
2998	1
3001	1
3002	2
3003	1
3004	1
3006	4
3007	1
3009	5
3010	2
3011	1
3012	2
3013	1
3014	1
3015	1
3016	4
3017	2
3018	3
3019	1
3020	2
3021	4
3022	2
3023	4
3024	3
3025	1
3026	1
3028	3
3029	5
3030	1
3031	1
3032	2
3033	2
3034	2
3035	1
3036	2
3037	3
3038	1
3039	1
3040	3
3041	1
3042	1
3044	1
3045	2
3046	1
3047	2
3048	1
3050	2
3051	2
3053	2
3054	1
3055	2
3056	1
3057	2
3058	1
3059	1
3060	3
3061	2
3062	1
3064	2
3065	4
3066	2
3067	1
3068	3
3070	2
3071	1
3072	1
3073	1
3075	1
3077	1
3078	1
3079	2
3080	2
3081	2
3082	1
3083	2
3085	1
3086	2
3087	1
3088	3
3089	6
3090	1
3091	3
3092	1
3093	3
