CHARCOUNT	NO
22832	1
23645	1
24631	1
25844	1
26846	1
27736	1
28501	1
29294	1
31295	1
32006	1
33613	1
35481	1
37127	1
39378	1
40985	1
44001	1
47081	1
56663	1
89	1
197	1
321	1
450	1
577	1
710	1
817	1
885	1
1002	1
1096	1
1202	1
1433	1
1624	1
1853	1
2001	1
2200	1
2352	1
2480	1
2740	1
2899	1
3043	1
3205	1
3555	1
3738	1
3888	1
4073	1
4292	1
4609	1
4813	1
5129	1
5399	1
5655	1
5916	1
6330	1
6568	1
6884	1
7151	1
7482	1
7966	1
8366	1
8765	1
9117	1
9625	1
10166	1
10785	1
11232	1
11431	1
11798	1
12319	1
13195	1
13966	1
14726	1
15441	1
15964	1
16658	1
17208	1
17697	1
18261	1
18964	1
19847	1
20492	1
21473	1
22257	1
22901	1
23647	1
24671	1
25857	1
26859	1
27743	1
28522	1
29416	1
31366	1
32027	1
33614	1
35638	1
37228	1
39484	1
41082	1
44078	1
47393	1
58646	1
90	1
109	1
145	1
201	1
328	1
451	1
586	1
711	1
820	1
888	1
1003	1
1099	1
1214	1
1344	1
1439	1
1514	1
1645	1
1856	1
2011	1
2216	1
2353	1
2504	1
2751	1
2909	1
3048	1
3212	1
3325	1
3582	1
3746	1
3890	1
4109	1
4301	1
4623	1
4816	1
5131	1
5406	1
5677	1
5922	1
6345	1
6575	1
6914	1
7172	1
7487	1
7968	1
8379	1
8782	1
9130	1
9626	1
10213	1
10830	1
11243	1
11452	1
11855	1
12436	1
13285	1
14070	1
14752	1
15486	1
15999	1
16691	1
17250	1
18304	1
18965	1
19875	1
20613	1
21560	1
22271	1
22961	1
23710	1
24721	1
25879	1
26914	1
27867	1
28600	1
29418	1
31460	1
32050	1
33637	1
35742	1
37381	1
39526	1
41224	1
44379	1
47553	1
58944	1
91	1
146	1
208	1
338	1
453	1
589	1
720	1
824	1
893	1
1116	1
1219	1
1351	1
1446	1
1535	1
1649	1
1745	1
1857	1
2045	1
2219	1
2355	1
2520	1
2753	1
2948	1
3062	1
3222	1
3346	1
3592	1
3754	1
3897	1
4124	1
4316	1
4624	1
4820	1
5136	1
5418	1
5701	1
5965	1
6386	1
6679	1
6926	1
7193	1
7561	1
7975	1
8426	1
8789	1
9238	1
9689	1
10233	1
10845	1
11262	1
11464	1
11903	1
12454	1
13358	1
14081	1
14757	1
15491	1
16076	1
16747	1
17269	1
17720	1
18328	1
18979	1
19941	1
20782	1
21579	1
22409	1
23054	1
23716	1
24861	1
25936	1
27024	1
27956	1
28647	1
29689	1
31534	1
32181	1
33646	1
35849	1
37651	1
39651	1
41271	1
44545	1
47821	1
64444	1
93	1
167	1
339	1
469	1
592	1
722	1
829	1
1006	1
1122	1
1225	1
1358	1
1543	1
1652	1
1749	1
1862	1
2227	1
2356	1
2757	1
2952	1
3072	1
3223	1
3347	1
3609	1
3762	1
3909	1
4131	1
4364	1
4632	1
4823	1
5153	1
76	2
3767	2
77	2
1013	2
1372	2
1465	2
78	2
1146	2
1671	2
2270	2
99	2
80	2
100	2
120	2
363	2
504	2
29985	2
183	2
846	2
5828	2
8171	2
526	2
949	2
1897	2
2306	2
2654	2
16954	2
18005	2
134	2
159	2
192	2
952	2
1289	2
2160	2
5	2
136	2
160	2
292	2
87	2
161	2
195	2
966	2
1833	2
162	2
304	2
568	2
1088	2
142	2
164	2
1314	2
1510	2
1733	2
3317	2
73	2
17709	2
58	2
111	2
166	2
1005	2
112	2
220	2
905	2
1454	2
2046	2
150	3
63	3
0	3
86	3
105	3
72	3
108	3
165	3
1743	3
148	3
2526	3
95	4
79	4
121	4
102	4
157	4
71	4
88	4
60	5
152	5
154	5
67	5
103	5
69	5
56	5
57	5
75	5
62	6
66	6
158	6
59	6
61	7
151	7
64	7
68	7
6	7
70	7
10	7
65	8
155	8
55	8
74	9
153	13
11	13
53	17
12	18
15	18
13	19
54	19
52	22
7	24
8	24
16	25
49	25
48	32
47	37
17	39
14	40
50	41
46	49
51	49
41	65
45	70
44	79
18	81
40	81
43	98
9	108
42	108
39	115
38	136
37	143
32	147
20	154
31	156
35	164
33	170
36	204
30	206
29	209
28	215
27	230
34	234
26	273
21	293
25	300
19	307
22	330
24	366
23	731
