CHARCOUNT	NO
1254	4
1255	10
1256	2
1257	5
1258	5
1259	4
1260	4
1261	6
1262	5
1263	4
1264	9
1265	6
1266	5
1267	5
1268	2
1269	9
1270	7
1271	6
1272	4
1273	6
1274	4
1275	3
1276	5
1277	7
1278	4
1279	4
1280	4
1281	3
1282	4
1283	6
1284	1
1285	5
1286	6
1287	10
1288	3
1289	7
1290	2
1291	3
1292	6
1293	4
1294	4
1295	4
1296	2
1297	1
1298	5
1299	2
1300	4
1301	3
1302	2
1303	3
1304	3
1305	3
1306	2
1307	7
1308	3
1309	2
1310	10
1311	4
1312	7
1313	6
1314	7
1315	5
1316	2
1317	2
1318	5
1319	2
1320	3
1321	5
1322	3
1323	1
1324	2
1325	6
1326	3
1327	6
1328	9
1329	1
1330	1
1331	2
1332	5
1333	4
1334	3
1335	2
1336	2
1337	2
1338	7
1339	8
1340	5
1341	4
1342	3
1343	6
1344	6
1345	6
1346	6
1347	4
1348	3
1349	3
1350	5
1351	5
1352	4
1353	5
1354	2
1355	3
1356	5
1357	3
1358	3
1359	2
1360	7
1361	5
1362	6
1363	3
1364	4
1365	7
1366	1
1367	3
1368	6
1369	3
1370	5
1371	7
1372	6
1373	5
1374	6
1375	6
1376	4
1377	5
1378	5
1379	4
1380	3
1381	3
1382	4
1383	3
1384	2
1385	2
1386	2
1387	6
1388	4
1389	5
1390	4
1391	3
1392	3
1393	4
1394	5
1395	1
1396	4
1397	5
1398	5
1399	3
1400	8
1401	4
1402	7
1403	3
1404	10
1405	3
1406	2
1407	2
1408	3
1409	2
1410	6
1411	4
1412	4
1413	5
1414	3
1415	6
1416	7
1417	3
1418	3
1419	4
1420	5
1421	5
1422	4
1423	3
1424	4
1425	5
1426	1
1427	5
1428	2
1429	2
1430	4
1431	3
1432	4
1433	7
1434	2
1435	5
1436	2
1437	4
1438	2
1439	9
1440	5
1441	4
1442	1
1443	3
1444	1
1445	2
1446	4
1447	3
1448	2
1449	3
1450	5
1451	3
1452	6
1455	4
1456	4
1457	7
1458	8
1459	7
1460	4
1461	4
1462	2
1463	3
1464	4
1465	2
1466	3
1467	1
1468	6
1469	2
1470	1
1471	6
1472	3
1473	3
1474	2
1475	5
1476	5
1477	2
1478	6
1479	5
1480	3
1481	6
1482	4
1483	1
1484	6
1485	4
1486	4
1487	4
1488	7
1489	5
1490	2
1491	6
1492	5
1493	6
1494	2
1495	6
1496	3
1497	6
1498	6
1499	7
1500	3
1502	4
1503	8
1504	5
1505	1
1506	4
1507	2
1508	8
1509	2
1510	7
1511	5
1512	5
1513	5
1514	7
1515	3
1516	8
1517	4
1518	5
1519	2
1520	5
1521	6
1522	5
1523	3
1524	7
1525	3
1526	4
1527	2
1528	3
1529	3
1530	6
1531	1
1535	6
1536	3
1537	3
1538	1
1539	7
1540	3
1541	2
1542	4
1543	5
1544	4
1545	6
1546	3
1547	5
1548	2
1549	4
1550	4
1551	6
1552	4
1553	3
1554	4
1555	2
1556	6
1557	4
1558	3
1559	1
1560	4
1561	1
1562	5
1563	3
1564	2
1565	2
1566	5
1567	2
1568	4
1569	3
1570	4
1571	2
1572	1
1573	1
1574	1
1575	7
1576	1
1577	3
1578	3
1579	9
1580	4
1581	2
1582	4
1583	7
1584	7
1585	2
1586	4
1587	7
1588	5
1589	5
1590	8
1591	3
1592	7
1593	2
1595	6
1596	3
1597	2
1598	3
1600	5
1601	3
1602	4
1603	6
1604	3
1605	6
1606	1
1607	3
1608	3
1609	4
1610	4
1611	2
1612	3
1613	1
1614	10
1615	3
1616	5
1617	3
1618	2
1619	6
1620	2
1621	2
1622	2
1623	3
1624	4
1625	6
1626	3
1627	1
1628	1
1629	2
1630	3
1631	3
1632	6
1634	3
1635	4
1636	6
1637	3
1639	4
1640	2
1641	4
1642	2
1643	5
1644	1
1645	6
1646	2
1647	3
1648	2
1649	4
1650	4
1651	3
1652	4
1654	1
1655	1
1656	5
1657	1
1658	5
1659	5
1660	1
1661	5
1662	4
1663	3
1664	3
1665	3
1666	2
1667	3
1668	2
1669	4
1670	6
1671	4
1672	7
1673	2
1674	4
1675	4
1676	2
1677	3
1678	3
1679	2
1680	4
1681	5
1682	2
1683	1
1684	2
1685	7
1686	1
1687	2
1688	2
1690	4
1691	3
1692	3
1693	6
1694	3
1695	3
1696	4
1697	6
1698	5
1699	2
1700	4
1701	3
1702	6
1703	7
1704	2
1706	7
1707	1
1708	5
1709	6
1710	2
1711	7
1712	3
1713	2
1714	7
1715	3
1716	3
1717	4
1718	5
1719	1
1720	2
1721	6
1722	2
1723	3
1724	9
1725	5
1726	5
1727	5
1728	1
1729	3
1731	5
1732	2
1733	4
1734	3
1735	1
1736	2
1737	6
1738	4
1740	3
1741	8
1742	8
1743	4
1744	1
1745	2
1747	4
1748	2
1749	3
1750	5
1751	4
1752	3
1753	4
1754	3
1755	6
1756	2
1757	3
1758	3
1760	6
1761	6
1762	3
1763	2
1764	6
1765	2
1766	6
1767	6
1768	4
1769	3
1770	2
1771	3
1772	2
1773	4
1774	3
1775	5
1776	3
1777	6
1778	4
1779	3
1780	3
1781	5
1782	3
1783	5
1784	3
1785	2
1786	2
1787	2
1788	4
1789	2
1790	4
1791	3
1792	1
1793	1
1794	5
1795	3
1796	2
1797	6
1798	3
1799	5
1800	4
1801	1
1802	4
1803	5
1804	5
1805	3
1806	2
1807	2
1808	2
1809	5
1810	1
1811	2
1812	4
1813	4
1814	2
1815	2
1816	9
1817	5
1818	4
1819	8
1820	4
1821	3
1822	4
1823	4
1824	1
1825	3
1826	7
1827	2
1828	7
1829	3
1830	4
1831	1
1832	5
1833	2
1834	3
1835	4
1836	3
1837	5
1838	2
1839	1
1840	2
1841	5
1842	2
1843	10
1844	5
1845	2
1847	3
1848	5
1849	4
1850	4
1851	2
1852	3
1853	3
1854	4
1855	4
1856	3
1857	3
1858	6
1859	2
1860	1
1861	3
1862	2
1864	8
1865	8
1866	5
1867	1
1868	2
1869	3
1870	3
1871	4
1872	6
1873	3
1874	4
1875	7
1876	1
1877	6
1878	5
1879	2
1880	1
1881	3
1882	5
1883	2
1884	4
1885	5
1886	3
1887	3
1888	5
1889	3
1890	7
1891	4
1892	1
1893	3
1894	5
1895	3
1896	5
1897	3
1898	4
1899	5
1900	5
1901	6
1902	2
1903	1
1904	5
1905	2
1906	2
1907	2
1908	3
1909	3
1910	4
1911	1
1913	3
1914	3
1915	2
1916	2
1917	5
1918	5
1919	3
1920	9
1921	3
1922	3
1923	2
1924	2
1925	5
1926	3
1927	2
1928	4
1929	3
1931	1
1932	1
1933	6
1934	2
1935	4
1936	5
1937	9
1938	4
1939	2
1940	3
1941	2
1942	4
1943	2
1944	4
1945	4
1946	7
1947	2
1948	3
1949	3
1950	3
1951	3
1952	4
1953	1
1954	4
1955	3
1956	5
1957	1
1958	3
1959	4
1960	2
1961	3
1962	2
1963	2
1964	4
1965	6
1966	2
1967	3
1968	6
1969	2
1970	2
1971	6
1972	1
1973	2
1974	4
1975	1
1976	3
1977	1
1978	4
1979	3
1980	1
1981	1
1982	3
1983	4
1984	3
1985	4
1986	4
1987	4
1988	4
1989	3
1990	1
1991	1
1992	5
1993	5
1994	6
1995	4
1996	4
1997	2
1998	4
1999	3
2000	4
2001	1
2002	1
2003	7
2005	2
2006	2
2007	5
2008	4
2009	1
2010	3
2011	4
2012	1
2013	3
2014	4
2015	4
2016	5
2017	1
2018	4
2019	1
2020	4
2021	1
2022	3
2023	3
2024	1
2025	7
2027	3
2028	6
2029	2
2030	1
2031	3
2032	4
2033	2
2034	1
2035	1
2036	2
2037	3
2038	4
2039	2
2040	4
2041	1
2042	4
2043	2
2044	5
2045	2
2046	4
2047	2
2048	3
2049	4
2050	1
2051	7
2052	4
2053	3
2054	1
2055	5
2056	1
2057	4
2058	3
2059	3
2060	2
2061	6
2062	8
2063	5
2064	5
2065	2
2066	3
2067	5
2068	5
2069	4
2070	3
2071	6
2072	4
2073	3
2074	4
2076	5
2077	3
2078	3
2079	2
2080	5
2081	5
2082	5
2084	3
2085	2
2086	6
2087	2
2088	1
2089	4
2090	2
2091	5
2092	4
2093	4
2094	8
2095	4
2096	4
2098	2
2099	1
2100	3
2101	7
2102	2
2103	3
2104	1
2105	1
2106	6
2107	7
2108	2
2109	4
2110	4
2111	6
2112	6
2113	6
2114	1
2115	2
2116	1
2117	1
2118	4
2119	3
2120	3
2121	2
2122	2
2123	3
2124	3
2125	2
2126	8
2127	3
2128	2
2129	3
2130	5
2131	7
2132	5
2133	2
2134	3
2135	1
2137	3
2138	2
2139	3
2140	1
2141	3
2142	2
2143	3
2144	1
2145	2
2146	2
2147	5
2148	1
2149	7
2150	4
2151	1
2152	2
2153	1
2154	6
2155	4
2156	4
2157	3
2158	6
2159	7
2160	1
2161	6
2162	2
2163	3
2164	3
2165	3
2166	3
2167	2
2168	2
2169	1
2170	5
2171	6
2172	2
2173	4
2174	6
2176	4
2177	4
2178	4
2179	7
2180	5
2181	2
2182	2
2184	5
2185	3
2186	4
2187	3
2188	1
2189	4
2190	2
2191	4
2192	6
2193	7
2194	5
2195	2
2196	3
2197	3
2198	3
2199	2
2200	1
2201	5
2202	2
2203	8
2204	6
2206	6
2207	1
2208	4
2209	4
2210	2
2211	6
2212	3
2213	4
2214	4
2215	4
2216	4
2217	1
2218	2
2219	2
2220	2
2221	1
2222	4
2223	5
2224	10
2225	3
2226	1
2227	2
2228	5
2230	6
2231	7
2232	5
2233	5
2234	5
2235	4
2236	4
2237	5
2238	3
2239	5
2240	2
2241	3
2242	3
2243	1
2244	2
2245	3
2246	1
2247	2
2248	4
2249	2
2250	2
2251	1
2252	4
2253	2
2254	4
2255	1
2256	4
2257	1
2258	3
2259	3
2260	6
2261	4
2262	5
2263	3
2264	4
2265	4
2266	2
2267	4
2268	3
2271	2
2272	2
2273	3
2274	4
2275	10
2276	2
2277	1
2278	2
2280	1
2281	2
2282	6
2283	3
2284	2
2285	4
2286	2
2287	2
2288	6
2289	4
2290	3
2291	5
2292	1
2293	3
2295	4
2296	2
2297	4
2298	4
2299	1
2300	4
2301	5
2302	4
2303	2
2304	4
2305	3
2306	5
2307	5
2308	6
2309	2
2310	2
2311	3
2312	10
2313	3
2315	2
2316	3
2317	3
2318	1
2319	3
2320	3
2321	1
2322	5
2323	3
2324	6
2325	4
2326	2
2327	1
2328	2
2329	2
2331	3
2332	1
2333	1
2334	2
2335	3
2336	2
2337	2
2338	3
2339	1
2340	2
2341	3
2342	1
2343	1
2344	2
2345	2
2346	2
2347	2
2348	3
2349	1
2351	4
2352	7
2353	6
2354	1
2355	1
2356	4
2358	5
2359	1
2360	2
2361	2
2362	2
2363	3
2364	2
2365	6
2366	2
2367	3
2368	2
2369	2
2370	5
2371	1
2372	3
2373	1
2374	6
2375	3
2376	3
2377	1
2378	1
2379	3
2380	4
2381	4
2382	1
2383	3
2384	2
2385	3
2386	3
2387	2
2388	2
2389	1
2390	3
2391	5
2394	1
2396	3
2397	5
2398	3
2399	4
2400	3
2401	1
2402	5
2403	4
2404	5
2405	2
2407	1
2408	3
2409	3
2410	6
2411	6
2413	3
2414	2
2416	3
2417	1
2418	4
2419	4
2420	2
2421	3
2423	1
2424	3
2425	2
2427	4
2428	1
2429	1
2430	3
2431	1
2433	2
2434	1
2435	1
2436	5
2437	1
2438	3
2439	1
2441	2
2442	1
2443	4
2444	3
2445	2
2447	1
2448	7
2449	4
2450	3
2451	3
2452	1
2453	1
2454	1
2455	2
2456	5
2457	6
2458	3
2459	2
2460	3
2461	4
2463	5
2464	2
2465	2
2466	3
2467	3
2468	2
2469	2
2471	8
2472	4
2473	2
2474	1
2475	2
2476	3
2477	1
2478	2
2479	4
2480	3
2481	3
2482	1
2483	5
2484	4
2485	4
2486	2
2487	3
2488	4
2489	3
2490	4
2492	3
2494	1
2495	3
2496	3
2497	1
2498	4
2500	4
2501	2
2502	2
2503	6
2504	1
2505	5
2506	3
2507	2
2509	4
2510	3
2511	1
2514	3
2515	3
2516	4
2517	4
2519	2
2520	4
2522	3
2523	2
2525	4
2526	4
2527	2
2528	3
2529	2
2530	3
2531	3
2532	1
2533	3
2534	1
2535	3
2536	4
2537	3
2538	2
2539	1
2540	2
2541	1
2542	3
2543	6
2544	3
2545	3
2546	4
2547	2
2548	1
2549	1
2550	7
2551	3
2553	2
2554	2
2555	3
2556	3
2557	2
2558	3
2559	2
2560	5
2562	6
2563	2
2564	3
2565	4
2566	3
2567	3
2568	3
2569	3
2570	3
2571	1
2572	1
2573	1
2574	5
2575	3
2576	2
2577	2
2578	2
2579	1
2580	4
2581	3
2582	2
2583	5
2584	3
2586	3
2588	4
2589	2
2590	6
2591	3
2592	1
2593	5
2594	9
2595	1
2596	5
2597	1
2598	4
2599	1
2600	4
2601	3
2603	5
2604	2
2606	3
2607	2
2608	6
2609	2
2610	3
2611	5
2612	6
2613	2
2614	7
2616	1
2617	1
2618	6
2619	4
2620	3
2621	2
2623	2
2624	3
2625	4
2626	4
2627	2
2628	3
2629	2
2630	4
2632	2
2633	1
2634	2
2635	2
2636	9
2637	1
2638	2
2639	1
2640	7
2641	4
2642	4
2643	2
2644	3
2645	2
2646	1
2647	4
2648	3
2649	2
2650	2
2651	3
2652	2
2653	3
2654	2
2655	1
2656	3
2657	3
2659	3
2660	3
2661	4
2662	2
2663	3
2664	1
2665	2
2666	3
2667	6
2668	4
2669	2
2670	2
2672	4
2673	6
2674	2
2675	4
2676	1
2677	2
2678	2
2679	2
2680	2
2681	3
2682	4
2683	3
2684	2
2685	2
2686	3
2687	1
2688	4
2689	3
2690	2
2691	2
2692	2
2693	5
2695	2
2696	3
2697	2
2698	2
2699	4
2700	1
2701	1
2702	4
2703	4
2704	4
2705	5
2706	2
2707	3
2708	2
2709	3
2710	2
2711	3
2712	5
2713	4
2714	4
2715	1
2717	3
2718	2
2719	3
2720	2
2721	1
2722	4
2724	3
2725	3
2726	2
2727	4
2728	4
2729	3
2730	3
2731	3
2732	3
2733	2
2734	1
2736	4
2737	2
2738	3
2739	2
2740	5
2741	3
2742	5
2743	3
2744	4
2745	1
2746	1
2747	5
2748	6
2749	3
2750	1
2751	8
2752	2
2753	1
2755	4
2756	2
2757	1
2758	2
2759	3
2760	2
2761	5
2763	3
2764	3
2765	6
2766	6
2767	4
2768	8
2769	1
2770	2
2771	4
2772	2
2773	3
2775	2
2776	4
2778	9
2779	5
2780	2
2781	2
2782	4
2783	6
2785	1
2786	4
2787	7
2788	2
2789	2
2790	4
2791	1
2792	3
2793	5
2794	4
2795	5
2796	5
2797	1
2798	3
2799	3
2800	2
2802	6
2803	3
2804	2
2805	3
2806	5
2807	1
2808	3
2809	4
2810	2
2811	1
2812	3
2813	2
2814	2
2815	6
2816	2
2817	6
2818	1
2819	1
2821	3
2822	1
2823	1
2824	4
2825	3
2826	3
2827	4
2828	4
2829	1
2830	5
2832	4
2833	4
2834	1
2835	2
2836	3
2837	4
2838	2
2839	2
2840	8
2841	4
2842	4
2843	5
2844	1
2845	2
2846	2
2847	2
2848	1
2849	3
2850	4
2851	1
2853	2
2854	1
2855	1
2856	2
2857	5
2858	2
2859	2
2860	1
2861	4
2862	2
2863	2
2864	4
2865	2
2866	4
2867	4
2868	5
2869	3
2870	2
2871	3
2872	5
2873	2
2874	2
2875	3
2876	4
2877	4
2878	5
2879	4
2880	2
2881	2
2882	1
2883	3
2884	1
2885	2
2886	1
2887	2
2888	2
2889	1
2890	2
2891	3
2892	1
2893	2
2894	5
2895	4
2897	2
2898	4
2899	4
2900	1
2902	3
2903	3
2904	2
2905	5
2906	6
2907	1
2908	2
2909	4
2910	3
2911	3
2912	1
2913	3
2914	1
2915	2
2916	3
2917	4
2918	2
2919	3
2920	2
2921	2
2922	1
2923	3
2924	1
2925	2
2926	3
2927	1
2928	2
2929	2
2930	4
2931	2
2933	4
2934	2
2935	3
2936	5
2937	3
2938	1
2939	5
2940	1
2941	3
2942	1
2943	3
2944	1
2945	2
2946	7
2947	1
2948	4
2949	1
2950	4
2951	1
2952	2
2953	3
2954	2
2956	3
2957	5
2958	2
2959	3
2961	3
2962	2
2963	3
2964	1
2965	3
2966	1
2967	3
2968	4
2969	4
2970	5
2971	3
2972	3
2973	1
2974	2
2975	3
2976	5
2977	4
2978	2
2980	5
2981	2
2982	3
2983	2
2984	3
2985	2
2986	4
2987	2
2988	1
2989	1
2990	3
2991	4
2992	7
2993	1
2994	4
2995	1
2996	4
2997	2
2998	1
3000	3
3001	3
3003	4
3005	2
3006	3
3007	3
3009	1
3010	5
3011	3
3012	4
3013	4
3015	3
3016	2
3018	2
3019	1
3020	1
3021	2
3022	2
3023	2
3024	2
3025	2
3026	4
3027	7
3028	3
3029	3
3030	4
3031	1
3033	2
3034	3
3036	1
3037	2
3039	3
3040	2
3041	2
3042	1
3043	1
3044	1
3045	1
3046	2
3047	5
3048	1
3049	2
3050	3
3051	3
3052	2
3053	1
3054	4
3055	1
3057	5
3058	4
3060	4
3061	1
3062	3
3063	1
3064	3
3065	1
3066	1
3067	4
3069	3
3070	2
3071	3
3072	2
3073	2
3074	3
3075	1
3076	4
3077	4
3079	3
3080	4
3081	2
3082	3
3083	1
3084	1
3085	2
3086	1
3087	2
3088	2
3089	1
3090	5
3091	1
3092	3
3093	4
3094	1
3095	2
3096	4
3097	3
3098	1
3099	3
3100	3
3101	2
3102	2
3103	2
