TOKENCOUNT	NO
473	16
474	30
475	24
476	33
477	19
478	21
479	26
480	28
481	21
482	29
483	17
484	23
485	23
486	24
487	24
488	25
489	21
490	42
491	31
492	26
493	18
494	21
495	24
496	19
497	21
498	27
499	27
500	17
501	24
502	28
503	25
504	21
505	21
506	24
507	27
508	24
509	15
510	25
511	28
512	31
513	21
514	26
515	22
516	28
517	36
518	29
519	23
520	34
521	27
522	11
523	21
524	24
525	28
526	31
527	23
528	23
529	25
530	24
531	24
532	20
533	27
534	26
535	28
536	31
537	20
538	21
539	20
540	24
541	32
542	28
543	18
544	24
545	17
546	16
547	21
548	15
549	21
550	31
551	14
552	30
553	30
554	20
555	32
556	15
557	13
558	24
559	21
560	33
561	26
562	25
563	13
564	28
565	20
566	20
567	20
568	26
569	21
570	26
571	27
572	18
573	25
574	24
575	24
576	26
577	28
578	28
579	18
580	17
581	18
582	27
583	19
584	19
585	18
586	26
587	18
588	22
589	18
590	24
591	18
592	20
593	20
594	20
595	22
596	18
597	28
598	21
599	23
600	20
601	25
602	24
603	19
604	26
605	24
606	20
607	16
608	24
609	21
610	26
611	24
612	24
613	21
614	15
615	29
616	26
617	16
618	17
619	21
620	24
621	28
622	17
623	30
624	20
625	23
626	24
627	21
628	23
629	20
630	25
631	19
632	24
633	21
634	17
635	22
636	16
637	17
638	25
639	17
640	19
641	20
642	17
643	18
644	29
645	17
646	20
647	21
648	21
649	23
650	20
651	18
652	18
653	14
654	16
655	22
656	19
657	12
658	23
659	25
660	12
661	15
662	18
663	20
664	19
665	16
666	20
667	34
668	22
669	26
670	14
671	17
672	15
673	26
674	20
675	27
676	17
677	18
678	24
679	20
680	24
681	20
682	20
683	24
684	17
685	15
686	14
687	21
688	23
689	26
690	20
691	19
692	27
693	14
694	21
695	13
696	22
697	15
698	15
699	17
700	17
701	14
702	21
703	23
704	18
705	23
706	17
707	18
708	17
709	25
710	16
711	18
712	25
713	26
714	13
715	14
716	24
717	14
718	9
719	28
720	16
721	20
722	23
723	18
724	17
725	17
726	16
727	16
728	25
729	21
730	19
731	18
732	20
733	22
734	21
735	11
736	17
737	14
738	16
739	16
740	20
741	26
742	16
743	23
744	17
745	16
746	15
747	19
748	24
749	11
750	22
751	22
752	21
753	16
754	20
755	24
756	20
757	15
758	22
759	19
760	24
761	16
762	14
763	18
764	11
765	12
766	21
767	19
768	12
769	19
770	19
771	20
772	23
773	17
774	15
775	16
776	16
777	14
778	16
779	18
780	11
781	21
782	16
783	14
784	24
785	23
786	16
787	30
788	11
789	25
790	18
791	11
792	16
793	14
794	10
795	10
796	18
797	20
798	24
799	17
800	14
801	14
802	19
803	27
804	16
805	22
806	14
807	15
808	20
809	16
810	17
811	13
812	23
813	18
814	26
815	19
816	15
817	21
818	14
819	17
820	22
821	11
822	16
823	23
824	12
825	20
826	23
827	16
828	18
829	15
830	11
831	14
832	6
833	15
834	19
835	14
836	17
837	9
838	16
839	17
840	18
841	11
842	23
843	13
844	19
845	17
846	11
847	13
848	12
849	14
850	17
851	14
852	15
853	17
854	21
855	11
856	12
857	24
858	11
859	13
860	11
861	11
862	15
863	14
864	17
865	18
866	11
867	16
868	10
869	17
870	18
871	11
872	17
873	15
874	11
875	14
876	11
877	15
878	21
879	20
880	13
881	13
882	18
883	8
884	11
885	17
886	11
887	13
888	19
889	6
890	12
891	11
892	14
893	16
894	18
895	13
896	9
897	6
898	9
899	13
900	9
901	13
902	14
903	13
904	7
905	16
906	6
907	7
908	13
909	15
910	16
911	20
912	17
913	17
914	16
915	19
916	8
917	22
918	13
919	13
920	14
921	14
922	20
923	14
924	13
925	9
926	10
927	20
928	12
929	17
930	17
931	9
932	15
933	14
934	11
935	18
936	13
937	8
938	10
939	14
940	17
941	16
942	16
943	12
944	12
945	11
946	12
947	16
948	13
949	14
950	10
951	15
952	14
953	13
954	16
955	9
956	14
957	12
958	12
959	10
960	16
961	19
962	10
963	13
964	14
965	11
966	11
967	10
968	19
969	15
970	7
971	11
972	12
973	14
974	13
975	11
976	15
977	15
978	12
979	13
980	21
981	15
982	13
983	7
984	16
985	22
986	17
987	21
988	20
989	13
990	8
991	14
992	17
993	14
994	21
995	9
996	13
997	11
998	9
999	15
1000	17
1001	15
1002	14
1003	17
1004	10
1005	18
1006	10
1007	20
1008	10
1009	17
1010	10
1011	17
1012	18
1013	11
1014	11
1015	7
1016	10
1017	12
1018	12
1019	15
1020	20
1021	18
1022	13
1023	10
1024	14
1025	19
1026	11
1027	16
1028	15
1029	9
1030	16
1031	14
1032	11
1033	9
1034	15
1035	10
1036	15
1037	10
1038	11
1039	11
1040	8
1041	10
1042	13
1043	14
1044	9
1045	10
1046	14
1047	12
1048	14
1049	8
1050	16
1051	10
1052	11
1053	16
1054	9
1055	11
1056	11
1057	15
1058	11
1059	12
1060	17
1061	6
1062	21
1063	17
1064	13
1065	14
1066	12
1067	12
1068	11
1069	5
1070	11
1071	20
1072	11
1073	16
1074	12
1075	7
1076	13
1077	9
1078	12
1079	10
1080	12
1081	18
1082	13
1083	21
1084	14
1085	10
1086	6
1087	16
1088	12
1089	20
1090	19
1091	14
1092	11
1093	14
1094	17
1095	12
1096	16
1097	17
1098	10
1099	18
1100	9
1101	11
1102	9
1103	11
1104	9
1105	8
1106	11
1107	11
1108	19
1109	8
1110	16
1111	8
1112	13
1113	16
1114	19
1115	9
1116	10
1117	12
1118	24
1119	11
1120	11
1121	17
1122	8
1123	15
1124	10
1125	14
1126	16
1127	10
1128	14
1129	11
1130	11
1131	15
1132	12
1133	15
1134	15
1135	14
1136	26
1137	9
1138	15
1139	14
1140	17
1141	17
1142	12
1143	11
1144	12
1145	11
1146	10
1147	16
1148	10
1149	10
1150	14
1151	15
1152	10
1153	12
1154	12
1155	17
1156	13
1157	14
1158	13
1159	11
1160	11
1161	6
1162	10
1163	12
1164	16
1165	8
1166	17
1167	11
1168	13
1169	13
1170	9
1171	18
1172	13
1173	12
1174	12
1175	13
1176	12
1177	10
1178	9
1179	14
1180	10
1181	8
1182	6
1183	7
1184	19
1185	12
1186	15
1187	10
1188	9
1189	12
1190	11
1191	9
1192	14
1193	16
1194	10
1195	14
1196	17
1197	14
1198	12
1199	10
1200	8
1201	9
1202	7
1203	10
1204	9
1205	11
1206	11
1207	12
1208	12
1209	15
1210	11
1211	9
1212	10
1213	7
1214	12
1215	11
1216	11
1217	9
1218	13
1219	13
1220	12
1221	9
1222	11
1223	11
1224	9
1225	4
1226	13
1227	9
1228	13
1229	8
1230	3
1231	8
1232	11
1233	11
1234	8
1235	8
1236	13
1237	12
1238	11
1239	9
1240	14
1241	12
1242	15
1243	8
1244	7
1245	9
1246	12
1247	11
1248	11
1249	11
1250	15
1251	8
1252	6
1253	9
1254	3
1255	15
1256	10
1257	6
1258	11
1259	12
1260	7
1261	7
1262	13
1263	8
1264	15
1265	11
1266	11
1267	10
1268	11
1269	12
1270	12
1271	13
1272	9
1273	13
1274	15
1275	9
1276	12
1277	11
1278	14
1279	3
1280	13
1281	15
1282	13
1283	14
1284	9
1285	13
1286	8
1287	8
1288	7
1289	11
1290	16
1291	8
1292	11
1293	22
1294	7
1295	14
1296	6
1297	13
1298	5
1299	12
1300	10
1301	8
1302	5
1303	14
1304	11
1305	9
1306	11
1307	10
1308	15
1309	9
1310	11
1311	8
1312	10
1313	13
1314	14
1315	8
1316	16
1317	5
1318	12
1319	10
1320	13
1321	7
1322	13
1323	12
1324	12
1325	2
1326	13
1327	10
1328	9
1329	4
1330	9
1331	8
1332	9
1333	6
1334	8
1335	9
1336	11
1337	3
1338	16
1339	12
1340	12
1341	8
1342	10
1343	10
1344	14
1345	16
1346	3
1347	13
1348	9
1349	7
1350	13
1351	11
1352	12
1353	16
1354	10
1355	7
1356	8
1357	11
1358	13
1359	6
1360	9
1361	12
1362	9
1363	15
1364	14
1365	16
1366	17
1367	15
1368	8
1369	10
1370	7
1371	11
1372	19
1373	9
1374	14
1375	6
1376	15
1377	7
1378	13
1379	11
1380	8
1381	11
1382	10
1383	9
1384	8
1385	9
1386	13
1387	6
1388	8
1389	13
1390	8
1391	13
1392	4
1393	15
1394	6
1395	8
1396	13
1397	4
1398	9
1399	7
1400	12
1401	14
1402	9
1403	10
1404	7
1405	10
1406	9
1407	9
1408	13
1409	9
1410	13
1411	13
1412	12
1413	11
1414	17
1415	9
1416	10
1417	10
1418	15
1419	10
1420	13
1421	7
1422	11
1423	10
1424	12
1425	6
1426	7
1427	16
1428	12
1429	14
1430	9
1431	5
1432	5
1433	15
1434	9
1435	11
1436	9
1437	10
1438	5
1439	7
1440	9
1441	10
1442	4
1443	12
1444	11
1445	9
1446	8
1447	12
1448	5
1449	9
1450	8
1451	11
1452	9
1453	9
1454	9
1455	6
1456	5
1457	5
1458	6
1459	5
1460	6
1461	7
1462	16
1463	7
1464	13
1465	7
1466	10
1467	11
1468	4
1469	6
1470	7
1471	15
1472	12
1473	10
1474	11
1475	7
1476	9
1477	5
1478	10
1479	8
1480	15
1481	6
1482	7
1483	8
1484	11
1485	7
1486	6
1487	6
1488	11
1489	12
1490	9
1491	10
1492	10
1493	8
1494	9
1495	5
1496	12
1497	7
1498	13
1499	12
1500	5
1501	3
1502	10
1503	8
1504	7
1505	10
1506	15
1507	8
1508	8
1509	10
1510	5
1511	10
1512	11
1513	6
1514	8
1515	10
1516	7
1517	12
1518	8
1519	3
1520	8
1521	10
1522	7
1523	9
1524	4
1525	6
1526	8
1527	11
1528	12
1529	10
1530	13
1531	4
1532	7
1533	5
1534	12
1535	8
1536	9
1537	8
1538	11
1539	1
1540	8
1541	8
1542	12
1543	3
1544	11
1545	13
1546	7
1547	7
1548	10
1549	10
1550	6
1551	12
1552	6
1553	12
1554	9
1555	9
1556	9
1557	16
1558	10
1559	4
1560	6
1561	10
1562	14
1563	6
1564	14
1565	9
1566	10
1567	7
1568	5
1569	12
1570	11
1571	7
1572	9
1573	9
1574	5
1575	9
1576	9
1577	8
1578	9
1579	8
1580	8
1581	17
1582	9
1583	10
1584	8
1585	7
1586	10
1587	8
1588	7
1589	13
1590	9
1591	6
1592	10
1593	7
1594	11
1595	9
1596	8
1597	6
1598	5
1599	13
1600	7
1601	8
1602	5
1603	10
1604	6
1605	4
1606	2
1607	3
1608	5
1609	6
1610	9
1611	6
1612	10
1613	6
1614	8
1615	13
1616	13
1617	7
1618	8
1619	9
1620	7
1621	9
1622	6
1623	9
1624	10
1625	9
1626	8
1627	11
1628	7
1629	4
1630	8
1631	12
1632	3
1633	7
1634	8
1635	11
1636	3
1637	9
1638	9
1639	9
1640	7
1641	10
1642	6
1643	5
1644	11
1645	5
1646	14
1647	14
1648	7
1649	5
1650	9
1651	6
1652	6
1653	12
1654	8
1655	6
1656	5
1657	4
1658	7
1659	6
1660	4
1661	8
1662	6
1663	4
1664	4
1665	6
1666	5
1667	9
1668	3
1669	11
1670	7
1671	7
1672	9
1673	10
1674	4
1675	10
1676	15
1677	7
1678	9
1679	11
1680	6
1681	6
1682	6
1683	5
1684	8
1685	7
1686	4
1687	7
1688	6
1689	2
1690	6
1691	7
1692	10
1693	11
1694	9
1695	8
1696	7
1697	9
1698	3
1699	6
1700	6
1701	7
1702	7
1703	12
1704	7
1705	8
1706	7
1707	6
1708	6
1709	7
1710	7
1711	7
1712	8
1713	8
1714	7
1715	9
1716	4
1717	10
1718	4
1719	5
1720	7
1721	3
1722	3
1723	16
1724	8
1725	9
1726	5
1727	7
1728	3
1729	5
1730	10
1731	9
1732	10
1733	12
1734	6
1735	6
1736	2
1737	10
1738	8
1739	7
1740	5
1741	4
1742	5
1743	5
1744	11
1745	8
1746	13
1747	11
1748	8
1749	2
1750	9
1751	4
1752	7
1753	9
1754	9
1755	8
1756	6
1757	6
1758	8
1759	12
1760	4
1761	9
1762	5
1763	9
1764	10
1765	4
1766	6
1767	8
1768	4
1769	6
1770	5
1771	9
1772	8
1773	9
1774	6
1775	6
1776	10
1777	7
1778	10
1779	5
1780	13
1781	6
1782	7
1783	8
1784	7
1785	4
1786	4
1787	7
1788	7
1789	10
1790	4
1791	7
1792	8
1793	3
1794	5
1795	8
1796	5
1797	14
1798	4
1799	8
1800	3
1801	10
1802	8
1803	6
1804	6
1805	8
1806	4
1807	11
1808	5
1809	9
1810	3
1811	7
1812	5
1813	6
1814	7
1815	6
1816	7
1817	12
1818	7
1819	8
1820	7
1821	10
1822	8
1823	8
1824	9
1825	5
1826	7
1827	5
1828	11
1829	5
1830	8
1831	7
1832	10
1833	7
1834	5
1835	7
1836	9
1837	6
1838	5
1839	11
1840	7
1841	12
1842	3
1843	10
1844	3
1845	8
1846	5
1847	10
1848	11
1849	11
1850	8
1851	8
1852	9
1853	5
1854	10
1855	10
1856	6
1857	10
1858	7
1859	11
1860	11
1861	7
1862	6
1863	10
1864	11
1865	6
1866	8
1867	8
1868	7
1869	8
1870	6
1871	4
1872	4
1873	9
1874	9
1875	8
1876	5
1877	5
1878	4
1879	1
1880	7
1881	5
1882	5
1883	7
1884	8
1885	12
1886	8
1887	7
1888	12
1889	5
1890	9
1891	4
1892	10
1893	5
1894	14
1895	8
1896	12
1897	4
1898	15
1899	4
1900	6
1901	7
1902	11
1903	5
1904	5
1905	13
1906	5
1907	7
1908	7
1909	8
1910	5
1911	7
1912	2
1913	3
1914	4
1915	10
1916	9
1917	9
1918	6
1919	6
1920	8
1921	1
1922	4
1923	6
1924	8
1925	4
1926	9
1927	7
1928	7
1929	8
1930	5
1931	5
1932	5
1933	9
1934	5
1935	9
1936	7
1937	2
1938	7
1939	9
1940	5
1941	4
1942	5
1943	7
1944	7
1945	8
1946	7
1947	10
1948	9
1949	2
1950	4
1951	8
1952	6
1953	11
1954	6
1955	4
1956	7
1957	6
1958	6
1959	6
1960	4
1961	5
1962	5
1963	5
1964	6
1965	8
1966	5
1967	8
1968	6
1969	5
1970	6
1971	5
1972	5
1973	3
1974	8
1975	5
1976	8
1977	3
1978	5
1979	6
1980	3
1981	11
1982	2
1983	9
1984	4
1985	7
1986	5
1987	8
1988	8
1989	9
1990	9
1991	8
1992	3
1993	6
1994	13
1995	8
1996	5
1997	8
1998	6
1999	3
2000	5
2001	7
2002	11
2003	6
2004	5
2005	9
2006	5
2007	5
2008	5
2009	6
2010	4
2011	12
2012	5
2013	8
2014	13
2015	6
2016	5
2017	7
2018	8
2019	5
2020	5
2021	10
2022	6
2023	11
2024	6
2025	5
2026	5
2027	5
2028	8
2029	4
2030	8
2031	10
2032	7
2033	5
2034	5
2035	13
2036	7
2037	9
2038	4
2039	6
2040	6
2041	12
2042	8
2043	6
2044	7
2045	10
2046	4
2047	10
2048	7
2049	6
2050	6
2051	11
2052	7
2053	8
2054	8
2055	9
2056	3
2057	9
2058	3
2059	16
2060	10
2061	3
2062	7
2063	8
2064	4
2065	6
2066	7
2067	7
2068	7
2069	7
2070	8
2071	11
2072	4
2073	6
2074	9
2075	4
2076	8
2077	6
2078	3
2079	11
2080	1
2081	6
2082	7
2083	2
2084	8
2085	2
2086	4
2087	9
2088	8
2089	9
2090	6
2091	4
2092	3
2093	8
2094	7
2095	10
2096	3
2097	12
2098	5
2099	8
2100	6
2101	2
2102	3
2103	6
2104	8
2105	7
2106	11
2107	11
2108	5
2109	6
2110	8
2111	8
2112	4
2113	11
2114	4
2115	8
2116	8
2117	7
2118	8
2119	4
2120	11
2121	6
2122	6
2123	11
2124	4
2125	9
2126	12
2127	6
2128	5
2129	6
2130	2
2131	7
2132	7
2133	12
2134	10
2135	4
2136	8
2137	6
2138	4
2139	7
2140	5
2141	11
2142	8
2143	5
2144	5
2145	4
2146	7
2147	9
2148	7
2149	7
2150	5
2151	9
2152	6
2153	6
2154	9
2155	7
2156	6
2157	4
2158	3
2159	8
2160	9
2161	6
2162	4
2163	4
2164	7
2165	4
2166	3
2167	5
2168	4
2169	3
2170	3
2171	4
2172	4
2173	5
2174	9
2175	6
2176	12
2177	5
2178	6
2179	9
2180	4
2181	7
2182	6
2183	2
2184	10
2185	6
2186	4
2187	4
2188	8
2189	6
2190	6
2191	6
2192	1
2193	10
2194	6
2195	8
2196	10
2197	6
2198	6
2199	6
2200	9
2201	4
2202	11
2203	10
2204	8
2205	6
2206	4
2207	6
2208	6
2209	6
2210	6
2211	9
2212	6
2213	11
2214	3
2215	4
2216	6
2217	2
2218	6
2219	6
2220	7
2221	12
2222	5
2223	9
2224	2
2225	1
2226	2
2227	10
2228	5
2229	7
2230	5
2231	9
2232	7
2233	6
2234	6
2235	4
2236	5
2237	5
2238	3
2239	12
2240	3
2241	7
2242	9
2243	8
2244	7
2245	5
2246	4
2247	2
2248	4
2249	6
2250	3
2251	3
2252	4
2253	7
2254	6
2255	7
2256	5
2257	7
2258	4
2259	6
2260	4
2261	6
2262	6
2263	6
2264	6
2265	7
2266	8
2267	6
2268	6
2269	6
2270	3
2271	5
2272	8
2273	2
2274	5
2275	5
2276	5
2277	11
2278	8
2279	5
2280	1
2281	5
2282	3
2283	9
2284	4
2285	7
2286	5
2287	4
2288	7
2289	4
2290	6
2291	5
2292	3
2293	5
2294	4
2295	7
2296	7
2297	6
2298	5
2299	4
2300	2
2301	2
2302	2
2303	10
2304	7
2305	7
2306	9
2307	6
2308	5
2309	3
2310	7
2311	5
2312	5
2313	7
2314	6
2315	3
2316	8
2317	2
2318	3
2319	2
2320	3
2321	5
2322	7
2323	1
2324	5
2325	1
2326	5
2327	8
2328	2
2329	5
2330	3
2331	2
2332	4
2333	4
2334	5
2335	4
2337	2
2338	3
2339	6
2341	5
2342	3
2343	11
2344	6
2345	6
2346	7
2347	5
2348	3
2349	3
2350	3
2351	3
2352	5
2353	8
2354	6
2355	9
2356	4
2357	5
2358	4
2359	6
2360	5
2361	8
2362	2
2363	3
2364	7
2365	5
2366	6
2367	6
2368	2
2369	9
2370	2
2371	5
2372	6
2373	4
2374	6
2375	6
2376	3
2377	5
2378	3
2379	4
2380	5
2381	3
2382	6
2383	1
2384	4
2385	8
2386	5
2387	5
2388	3
2390	11
2391	7
2392	7
2393	4
2394	2
2395	5
2396	9
2397	3
2398	8
2399	6
2400	1
2401	4
2402	6
2403	3
2404	3
2405	4
2406	6
2407	3
2408	3
2409	3
2410	1
2411	4
2412	7
2413	2
2414	6
2415	3
2416	1
2417	2
2418	2
2419	5
2420	2
2421	1
2422	3
2423	4
2424	7
2425	3
2426	3
2428	2
2429	4
2430	5
2431	6
2432	4
2433	3
2434	2
2435	4
2436	4
2437	7
2438	5
2439	4
2440	1
2441	7
2442	6
2443	2
2444	8
2445	2
2446	4
2447	5
2448	2
2449	9
2450	4
2451	2
2452	7
2453	4
2454	4
2455	5
2456	5
2457	6
2458	4
2459	1
2460	4
2461	2
2462	3
2463	3
2464	4
2465	6
2466	2
2467	4
2468	2
2469	5
2470	5
2471	2
2472	7
2473	2
2474	5
2475	3
2476	2
2477	4
2478	5
2479	5
2480	1
2481	6
2482	3
2483	1
2484	7
2485	5
2486	6
2487	3
2488	3
2489	3
2490	6
2491	5
2492	1
2494	3
2495	4
2496	4
2497	7
2499	5
2500	5
2501	8
2502	2
2503	3
2504	4
2505	4
2506	6
2507	7
2508	2
2509	4
2510	2
2511	3
2512	6
2513	4
2514	7
2515	1
2516	6
2517	1
2518	7
2519	4
2520	1
2521	3
2522	8
2523	8
2524	2
2525	5
2526	1
2527	3
2528	13
2529	5
2530	3
2531	6
2532	4
2533	5
2534	3
2536	7
2537	2
2538	6
2539	4
2540	6
2541	2
2542	3
2543	1
2544	8
2545	2
2547	3
2548	3
2549	6
2551	1
2552	4
2553	4
2554	6
2555	3
2556	3
2557	4
2558	3
2559	7
2560	4
2561	4
2562	3
2563	2
2564	5
2565	2
2566	1
2567	4
2569	5
2570	2
2571	4
2572	5
2573	1
2574	5
2575	4
2576	2
2577	3
2578	3
2579	3
2580	3
2581	4
2582	3
2583	3
2585	6
2586	6
2587	3
2588	5
2589	2
2590	2
2591	3
2592	4
2593	6
2594	5
2595	3
2596	1
2597	2
2598	5
2599	1
2600	4
2601	1
2603	5
2604	5
2605	5
2606	9
2607	2
2608	5
2609	3
2610	5
2611	1
2612	3
2613	3
2614	2
2615	4
2616	2
2617	4
2618	7
2619	4
2620	5
2621	3
2622	7
2623	3
2624	2
2625	3
2626	8
2627	3
2628	3
2629	4
2630	6
2631	6
2632	8
2633	5
2634	5
2635	8
2636	1
2637	4
2638	4
2639	2
2640	5
2641	4
2642	3
2643	7
2644	1
2645	3
2646	4
2647	9
2648	5
2649	4
2650	3
2651	2
2652	4
2653	2
2654	5
2655	1
2656	5
2657	3
2658	4
2659	4
2660	1
2661	3
2662	4
2663	3
2664	2
2665	7
2666	5
2667	6
2668	9
2669	3
2670	1
2671	4
2672	3
2673	6
2674	4
2675	2
2676	5
2677	2
2678	11
2679	2
2680	1
2681	5
2682	3
2683	1
2685	6
2686	2
2687	7
2688	3
2689	4
2690	3
2691	4
2692	3
2693	3
2694	3
2695	2
2696	2
2697	1
2698	4
2699	4
2700	5
2701	4
2702	3
2703	3
2704	2
2705	2
2706	3
2707	2
2708	1
2709	4
2710	3
2711	5
2712	9
2713	4
2714	8
2715	1
2716	4
2717	5
2718	2
2719	4
2720	1
2721	4
2722	7
2723	2
2725	2
2726	1
2727	1
2728	2
2729	1
2730	4
2731	3
2732	3
2733	1
2734	5
2735	4
2736	6
2737	5
2738	2
2739	5
2740	6
2741	6
2742	6
2743	3
2744	1
2745	4
2746	7
2748	5
2750	1
2751	5
2752	4
2753	4
2754	7
2755	4
2756	3
2757	6
2758	5
2759	3
2760	2
2761	4
2762	4
2763	3
2764	3
2765	2
2766	2
2767	7
2768	4
2769	2
2770	3
2771	2
2772	1
2773	1
2774	4
2775	2
2776	1
2777	4
2778	5
2779	1
2780	4
2781	1
2782	3
2783	3
2784	6
2785	1
2786	5
2787	5
2788	1
2789	5
2790	3
2791	1
2792	7
2793	2
2794	2
2795	1
2796	1
2797	3
2798	1
2799	3
2800	4
2801	4
2802	3
2803	6
2804	4
2805	3
2806	5
2807	1
2809	4
2810	2
2811	1
2812	1
2813	3
2814	1
2815	5
2816	5
2818	3
2819	2
2820	1
2821	4
2822	1
2823	1
2824	5
2825	1
2826	3
2827	7
2828	5
2829	5
2830	4
2831	4
2832	2
2833	1
2834	1
2835	2
2836	3
2837	4
2838	1
2839	4
2840	2
2841	2
2842	3
2843	2
2844	2
2845	2
2846	4
2847	4
2848	2
2849	3
2850	6
2851	4
2852	3
2853	7
2854	4
2855	3
2856	5
2857	1
2858	3
2859	1
2860	6
2862	2
2863	1
2864	1
2865	1
2866	5
2867	3
2868	1
2869	2
2870	3
2871	1
2872	2
2873	2
2874	2
2875	2
2876	1
2877	4
2878	2
2879	1
2880	3
2881	4
2882	6
2883	3
2884	5
2885	2
2886	4
2887	4
2888	3
2889	7
2890	3
2891	2
2892	5
2893	5
2895	3
2896	4
2897	1
2898	2
2899	4
2900	5
2901	4
2902	3
2903	5
2904	1
2905	1
2906	2
2908	1
2909	3
2910	3
2911	4
2912	1
2913	3
2915	3
2916	2
2917	3
2918	4
2919	3
2920	4
2921	5
2922	4
2923	3
2924	1
2925	4
2926	2
2927	2
2928	2
2929	2
2930	3
2932	2
2934	2
2935	2
2936	1
2937	4
2938	1
2939	5
2940	3
2941	9
2942	4
2943	4
2944	6
2945	3
2947	2
2948	3
2949	3
2950	6
2951	3
2952	2
2953	4
2954	4
2955	5
2956	3
2957	2
2958	6
2959	1
2960	1
2961	5
2963	6
2964	2
2965	1
2966	3
2967	2
2968	6
2970	3
2971	4
2972	3
2973	2
2974	4
2975	1
2976	5
2977	2
2978	2
2979	1
2980	1
2981	1
2982	3
2983	1
2984	1
2985	5
2986	3
2987	4
2988	5
2989	3
2990	5
2991	6
2992	3
2993	2
2994	5
2996	1
2997	3
2998	2
2999	4
3000	4
3001	5
3002	2
3003	1
3004	5
3005	8
3006	4
3007	2
3008	4
3009	1
3010	4
3011	1
3012	1
3013	6
3014	1
3015	1
3016	2
3017	2
3018	6
3019	3
3020	5
