LINECOUNT	NO
268	20
273	20
289	20
242	20
322	20
277	20
245	21
261	21
258	22
274	22
244	22
262	22
295	22
251	23
272	23
233	24
235	24
256	24
228	24
232	25
234	25
250	25
231	25
236	26
238	26
257	27
263	27
246	28
248	29
252	29
243	29
199	29
203	30
225	30
217	31
237	31
219	32
220	32
239	32
224	32
241	32
227	32
200	33
216	33
222	33
223	33
226	33
230	33
197	34
218	35
254	35
211	36
213	36
229	36
215	36
189	37
249	38
195	38
196	39
198	39
210	40
205	41
194	42
179	42
221	43
206	44
191	44
208	44
202	45
180	45
214	45
170	47
212	47
167	47
188	49
190	50
207	50
192	50
193	50
169	51
201	51
204	51
186	52
187	53
209	54
171	55
174	55
177	55
183	55
173	56
182	57
152	58
143	58
176	58
168	59
155	59
158	59
162	59
163	59
165	59
175	61
181	61
153	62
178	62
185	64
161	64
184	66
160	66
166	66
130	67
156	68
164	68
172	69
110	69
150	69
149	70
151	71
159	72
136	73
141	73
157	73
126	73
133	73
154	75
146	75
147	76
139	77
142	77
145	77
131	77
117	77
120	78
132	78
137	79
118	79
114	81
129	82
144	83
109	84
111	84
127	84
148	84
107	85
106	86
123	86
134	86
113	87
124	88
125	88
115	89
105	91
138	91
119	91
140	92
108	93
135	94
128	95
98	95
91	99
121	101
122	101
112	101
103	102
92	103
85	103
102	103
97	106
96	107
99	108
116	108
95	109
101	110
104	115
88	119
74	119
80	121
100	123
94	124
79	124
93	125
90	127
87	128
81	132
86	132
76	133
84	135
89	139
82	143
73	144
77	144
71	144
78	145
72	148
75	156
83	157
65	161
67	166
64	173
62	178
66	179
69	186
70	188
61	192
59	197
57	199
63	200
68	200
60	205
58	210
55	213
56	226
54	237
48	239
53	239
49	245
50	255
46	256
47	263
52	270
51	276
44	277
45	279
40	296
42	297
41	311
0	315
43	322
33	361
39	384
38	405
34	412
36	413
35	422
37	424
31	433
32	454
30	497
25	565
29	584
24	589
28	644
26	647
27	672
23	682
20	718
22	837
21	910
18	1011
19	1146
17	1314
16	1597
15	1710
14	1899
3	2064
10	2114
12	2152
9	2198
13	2213
11	2320
8	2396
6	2438
4	2477
7	2581
5	2740
2	4107
1	16801
