TOKENCOUNT	NO
2215	1
2523	1
2663	1
2698	1
2825	1
2868	1
2979	1
3001	1
3019	1
3073	1
3092	1
3136	1
3154	1
3177	1
3224	1
3284	1
3349	1
3376	1
3400	1
3454	1
3481	1
3508	1
3561	1
3593	1
3696	1
3728	1
3763	1
3799	1
3839	1
3896	1
4015	1
4051	1
4094	1
4128	1
4181	1
4243	1
4328	1
4375	1
4464	1
4525	1
4602	1
4660	1
4713	1
4840	1
4921	1
5018	1
5100	1
5207	1
5296	1
5343	1
5430	1
5654	1
5763	1
6094	1
6270	1
6530	1
6713	1
6939	1
7144	1
7429	1
7892	1
8300	1
9017	1
9591	1
10457	1
11308	1
12131	1
13347	1
16396	1
2384	1
2436	1
2574	1
2664	1
2680	1
2699	1
2770	1
2921	1
2944	1
3056	1
3075	1
3155	1
3178	1
3247	1
3265	1
3285	1
3350	1
3378	1
3403	1
3482	1
3509	1
3538	1
3562	1
3595	1
3639	1
3668	1
3729	1
3765	1
3802	1
3866	1
3898	1
3941	1
3975	1
4016	1
4052	1
4130	1
4182	1
4285	1
4329	1
4378	1
4429	1
4465	1
4526	1
4662	1
4715	1
4779	1
4851	1
4926	1
5021	1
5112	1
5208	1
5297	1
5346	1
5452	1
5557	1
5661	1
5769	1
5950	1
6100	1
6273	1
6540	1
6723	1
6940	1
7162	1
7433	1
7930	1
8310	1
9052	1
9721	1
10477	1
11317	1
12192	1
13487	1
16444	1
2131	1
2267	1
2299	1
2332	1
2509	1
2558	1
2630	1
2681	1
2733	1
2751	1
2827	1
2850	1
2887	1
2903	1
2946	1
2965	1
3003	1
3038	1
3077	1
3094	1
3156	1
3205	1
3226	1
3248	1
3286	1
3307	1
3433	1
3456	1
3539	1
3566	1
3597	1
3615	1
3640	1
3669	1
3733	1
3766	1
3803	1
3843	1
3867	1
3908	1
3977	1
4017	1
4100	1
4134	1
4183	1
4246	1
4290	1
4331	1
4379	1
4430	1
4471	1
4535	1
4664	1
4780	1
4854	1
4932	1
5025	1
5118	1
5214	1
5299	1
5462	1
5562	1
5672	1
5771	1
5993	1
6108	1
6293	1
6542	1
6761	1
6967	1
7183	1
7436	1
7969	1
8322	1
9056	1
9728	1
10506	1
11331	1
12219	1
13660	1
16902	1
1955	1
2100	1
2351	1
2368	1
2510	1
2595	1
2666	1
2717	1
2809	1
2851	1
2948	1
3004	1
3039	1
3058	1
3078	1
3097	1
3139	1
3158	1
3180	1
3267	1
3287	1
3353	1
3380	1
3405	1
3458	1
3513	1
3598	1
3641	1
3700	1
3767	1
3804	1
3844	1
3868	1
3910	1
3945	1
3979	1
4018	1
4054	1
4103	1
4136	1
4185	1
4248	1
4292	1
4333	1
4381	1
4432	1
4548	1
4610	1
4665	1
4726	1
4781	1
4933	1
5028	1
5124	1
5302	1
5354	1
5465	1
5571	1
5678	1
5773	1
5997	1
6110	1
6303	1
6559	1
6779	1
6992	1
7210	1
7467	1
7987	1
8372	1
9115	1
9780	1
10543	1
11373	1
12312	1
14484	1
17930	1
2037	1
2101	1
2201	1
2235	1
2353	1
2422	1
2455	1
2493	1
2773	1
2810	1
2852	1
2872	1
2905	1
2949	1
2967	1
3059	1
3098	1
3122	1
3159	1
3181	1
3250	1
3268	1
3288	1
3309	1
3381	1
3435	1
3488	1
3514	1
3570	1
3599	1
3642	1
3672	1
3702	1
3738	1
3769	1
3807	1
3871	1
3913	1
3946	1
3981	1
4020	1
4061	1
4140	1
4190	1
4250	1
4298	1
4342	1
4383	1
4478	1
4549	1
4612	1
4669	1
4783	1
4861	1
4945	1
5030	1
5236	1
5304	1
5360	1
5466	1
5577	1
5682	1
5776	1
6006	1
6113	1
6316	1
6568	1
6780	1
7047	1
7225	1
7476	1
8045	1
8570	1
9152	1
9790	1
10586	1
11466	1
12349	1
14499	1
18453	1
1843	1
2150	1
2336	1
2423	1
2440	1
2456	1
2528	1
2633	1
2651	1
2684	1
2738	1
2793	1
2873	1
2926	1
2950	1
2968	1
3007	1
3041	1
3123	1
3208	1
3230	1
3251	1
3270	1
3310	1
3335	1
3357	1
3436	1
3460	1
3547	1
3572	1
3620	1
3643	1
3675	1
3740	1
3770	1
3846	1
3916	1
3991	1
4062	1
4106	1
4141	1
4198	1
4299	1
4344	1
4385	1
4481	1
4554	1
4670	1
4785	1
4863	1
4946	1
5036	1
5136	1
5240	1
5363	1
5468	1
5579	1
5683	1
5804	1
6009	1
6116	1
6317	1
6582	1
6781	1
7051	1
7232	1
7490	1
8075	1
8581	1
9225	1
9857	1
10665	1
11472	1
12479	1
14573	1
21274	1
2337	1
2390	1
2457	1
2478	1
2686	1
2704	1
2739	1
2814	1
2874	1
2907	1
2927	1
3025	1
3042	1
3101	1
3210	1
3231	1
3252	1
3271	1
3290	1
3362	1
3383	1
3438	1
3518	1
3548	1
3575	1
3601	1
3622	1
3644	1
3706	1
3743	1
3772	1
3920	1
3949	1
4025	1
4064	1
4200	1
4253	1
4302	1
4349	1
4389	1
4438	1
4487	1
4555	1
4615	1
4674	1
4744	1
4795	1
4866	1
4960	1
5041	1
5137	1
5249	1
5307	1
5374	1
5469	1
5684	1
5831	1
6122	1
6354	1
6597	1
6824	1
7076	1
7268	1
8143	1
8596	1
9244	1
9870	1
10845	1
11536	1
12502	1
14655	1
1861	1
2320	1
2497	1
2547	1
2563	1
2687	1
2705	1
2740	1
2758	1
2776	1
2795	1
2815	1
2833	1
2855	1
2970	1
2989	1
3026	1
3044	1
3062	1
3082	1
3184	1
3212	1
3253	1
3272	1
3312	1
3337	1
3363	1
3385	1
3411	1
3464	1
3522	1
3549	1
3576	1
3602	1
3678	1
3707	1
3744	1
3877	1
3921	1
3952	1
3994	1
4027	1
4065	1
4111	1
4145	1
4256	1
4307	1
4352	1
4440	1
4490	1
4557	1
4621	1
4675	1
4747	1
4799	1
4870	1
4962	1
5143	1
5250	1
5383	1
5475	1
5585	1
5694	1
5850	1
6014	1
6133	1
6603	1
6838	1
7077	1
7314	1
7500	1
8147	1
8632	1
9266	1
9956	1
10973	1
11695	1
12571	1
14735	1
2121	1
2239	1
2256	1
2357	1
2480	1
2498	1
2564	1
2583	1
2636	1
2654	1
2759	1
2778	1
2837	1
2856	1
2909	1
3011	1
3104	1
3126	1
3144	1
3185	1
3213	1
3273	1
3364	1
3442	1
3465	1
3497	1
3524	1
3577	1
3625	1
3648	1
3679	1
3710	1
3748	1
3815	1
3850	1
3881	1
3953	1
3996	1
4029	1
4066	1
4151	1
4204	1
4257	1
4309	1
4399	1
4497	1
4625	1
4687	1
4751	1
4800	1
4871	1
4970	1
5070	1
5146	1
5257	1
5321	1
5388	1
5480	1
5605	1
5697	1
5858	1
6018	1
6153	1
6391	1
6604	1
6877	1
7082	1
7527	1
8152	1
8719	1
9304	1
9989	1
11017	1
11734	1
12613	1
14772	1
1879	1
2341	1
2358	1
2410	1
2444	1
2532	1
2549	1
2565	1
2602	1
2724	1
2760	1
2779	1
2797	1
2839	1
2878	1
2894	1
2930	1
2954	1
2991	1
3046	1
3085	1
3145	1
3166	1
3186	1
3214	1
3234	1
3255	1
3274	1
3295	1
3317	1
3339	1
3413	1
3498	1
3525	1
3553	1
3579	1
3604	1
3681	1
3712	1
3783	1
3817	1
3851	1
3883	1
3923	1
3958	1
4067	1
4114	1
4152	1
4258	1
4311	1
4404	1
4444	1
4499	1
4560	1
4628	1
4807	1
4876	1
4981	1
5074	1
5148	1
5260	1
5322	1
5389	1
5613	1
5699	1
5863	1
6030	1
6162	1
6417	1
6608	1
6880	1
7087	1
7340	1
7534	1
8165	1
8739	1
9997	1
11026	1
11755	1
12651	1
14849	1
2091	2
2107	2
2259	2
2275	2
2428	2
2517	2
2567	2
2585	2
2603	2
2858	2
2895	2
2911	2
2973	2
3047	2
3066	2
3086	2
3128	2
3215	2
3256	2
3276	2
3319	2
3444	2
3629	2
3656	2
3924	2
4076	2
4506	2
4630	2
4691	2
5262	2
6453	2
1641	2
1881	2
2011	2
2108	2
2209	2
2226	2
2430	2
2446	2
2623	2
2657	2
2674	2
2693	2
2726	2
2762	2
2841	2
2859	2
2937	2
2993	2
3236	2
3468	2
3528	2
3555	2
3606	2
3631	2
3756	2
4003	2
4077	2
4267	2
4365	2
4447	2
4890	2
5395	2
1482	2
1738	2
1834	2
2109	2
2261	2
2326	2
2361	2
2447	2
2605	2
2659	2
2694	2
2842	2
2881	2
2959	2
2994	2
3032	2
3050	2
3149	2
3259	2
3299	2
3502	2
3758	2
3965	2
4156	2
4508	2
4579	2
4899	2
1403	2
1835	2
1997	2
2159	2
2211	2
2262	2
2414	2
2589	2
2711	2
2746	2
2764	2
2784	2
2802	2
2821	2
2976	2
3033	2
3051	2
3070	2
3111	2
3198	2
3219	2
3239	2
3280	2
3345	2
3369	2
3450	2
3472	2
3557	2
3633	2
3760	2
3793	2
3830	2
3934	2
4647	2
5541	2
7417	2
1580	2
1676	2
1998	2
2047	2
2160	2
2177	2
2213	2
2449	2
2505	2
2608	2
2661	2
2677	2
2712	2
2803	2
3017	2
3034	2
3053	2
3112	2
3133	2
3174	2
3281	2
3346	2
3373	2
3420	2
3506	2
3558	2
3661	2
3971	2
4011	2
4125	2
4232	2
4324	2
4909	2
1229	2
1741	2
1951	2
2064	2
2214	2
2312	2
2434	2
2643	2
2730	2
2804	2
2884	2
2900	2
2919	2
2942	2
2978	2
3176	2
3222	2
3244	2
3302	2
3374	2
3399	2
3725	2
3860	2
3894	2
3938	2
4127	2
5181	2
5426	2
1678	2
1854	2
2032	2
2081	2
2247	2
2348	2
2382	2
2435	2
2749	2
2769	2
2848	2
2885	2
2920	2
2943	2
3036	2
3055	2
3115	2
3246	2
3264	2
3303	2
3325	2
3426	2
3536	2
3638	2
3667	2
3864	2
4282	2
4426	2
4777	2
5554	2
5944	2
1615	2
1871	2
2033	2
2232	2
2402	2
2470	2
2524	2
2593	2
2732	2
2750	2
2788	2
2807	2
2869	2
2886	2
2902	2
3002	2
3020	2
3118	2
3137	2
3306	2
3326	2
3428	2
3455	2
3614	2
3698	2
3842	2
4095	2
4606	2
1648	2
1954	2
2018	2
2217	2
2367	2
2420	2
2453	2
2576	2
2716	2
2771	2
2808	2
2922	2
3057	2
3119	2
3266	2
3328	2
3352	2
3379	2
3404	2
3485	2
3944	2
4053	2
4607	2
4718	2
5351	2
1809	2
1825	2
2036	2
2068	2
2116	2
2148	2
2250	2
2473	2
2543	2
2559	2
2682	2
2701	2
2736	2
2752	2
2772	2
2790	2
2828	2
2871	2
2904	2
2923	2
2966	2
2985	2
3022	2
3206	2
3228	2
3249	2
3308	2
3331	2
3434	2
3487	2
3568	2
3616	2
3670	2
3735	2
4472	2
4858	2
5226	2
1891	2
1972	2
2085	2
2184	2
2252	2
2269	2
2544	2
2596	2
2615	2
2702	2
2792	2
2986	2
3079	2
3140	2
3229	2
3354	2
3407	2
3543	2
3619	2
3845	2
4105	2
4434	2
4727	2
1731	2
1941	2
1957	2
2005	2
2086	2
2167	2
2185	2
2203	2
2220	2
2270	2
2302	2
2388	2
2545	2
2561	2
2597	2
2617	2
2720	2
2774	2
2812	2
2987	2
3080	2
3099	2
3289	2
3382	2
3409	2
3489	2
3515	2
3600	2
3810	2
3873	2
3948	2
4023	2
4251	2
4436	2
4614	2
4741	2
5305	2
1316	2
1476	2
1524	2
1556	2
2071	2
2168	2
2271	2
2287	2
2355	2
2407	2
2495	2
2546	2
2562	2
2580	2
2721	2
2757	2
2775	2
2794	2
2832	2
2854	2
2969	2
2988	2
3061	2
3081	2
3124	2
3311	2
3336	2
3410	2
3676	2
3812	2
3847	2
3876	2
3993	2
4107	2
5580	2
6013	2
7497	2
1877	2
1926	2
1943	2
2040	2
2104	2
2205	2
2255	2
2356	2
2391	2
2582	2
2600	2
2619	2
2722	2
2908	2
2928	2
2952	2
3010	2
3103	2
3164	2
3440	2
3494	2
3624	2
3646	2
3776	2
3848	2
4201	2
4390	2
5060	2
5316	2
6378	2
2206	2
2305	2
2426	2
2443	2
2515	2
2723	2
2741	2
2796	2
2877	2
2893	2
2929	2
2953	2
2971	2
3045	2
3064	2
3083	2
3233	2
3254	2
3292	2
3387	2
3551	2
3603	2
3781	2
4113	2
4353	2
4441	2
4559	2
7325	2
2009	2
2240	2
2323	2
2584	2
2621	2
2655	2
2672	2
2689	2
2857	2
2910	2
2972	2
3012	2
3365	2
3388	2
3626	2
3749	2
3997	2
4030	2
4205	2
4356	2
4690	2
5483	2
9325	2
1208	3
1512	3
1576	3
1592	3
1608	3
1688	3
1962	3
1994	3
2139	3
2156	3
2208	3
2241	3
2359	3
2394	3
2411	3
2445	3
2482	3
2533	3
2622	3
2725	3
2761	3
2798	3
2879	3
2934	3
2957	3
2992	3
3235	3
3682	3
3752	3
3960	3
4153	3
1577	3
1721	3
1898	3
2027	3
2044	3
2140	3
2242	3
2276	3
2308	3
2343	3
2360	3
2501	3
2551	3
2709	3
2958	3
3108	3
3130	3
3393	3
2093	3
2141	3
2175	3
2293	3
2396	3
2413	3
2465	3
2484	3
2503	3
2587	3
2675	3
2975	3
3068	3
3088	3
3193	3
3609	3
1435	3
1499	3
1595	3
1627	3
1884	3
2029	3
2046	3
2094	3
2310	3
2345	3
2379	3
2466	3
2504	3
2606	3
2625	3
2845	3
2862	3
2882	3
2898	3
2996	3
4038	3
4123	3
1966	3
2063	3
2079	3
2143	3
2194	3
2229	3
2346	3
2487	3
2642	3
2747	3
2785	3
2846	3
2883	3
2899	3
3151	3
3689	3
3761	3
3796	3
3859	3
4418	3
1453	3
1533	3
1549	3
1581	3
1661	3
1709	3
1821	3
1886	3
2178	3
2264	3
2280	3
2296	3
2347	3
2417	3
2506	3
2591	3
2662	3
2786	3
3018	3
3091	3
1984	3
2049	3
2145	3
2196	3
2281	3
2330	3
2365	3
2451	3
2507	3
2540	3
2556	3
2592	3
2628	3
2714	3
2787	3
2901	3
2963	3
3202	3
3613	3
3940	3
1151	3
1327	3
1487	3
1743	3
1936	3
2017	3
2146	3
2163	3
2216	3
2349	3
2366	3
2452	3
2541	3
2557	3
2611	3
2629	3
2645	3
2715	3
2964	3
2982	3
3037	3
3093	3
3204	3
3225	3
4245	3
1184	3
1504	3
1889	3
1986	3
2002	3
2099	3
2198	3
2350	3
2403	3
2612	3
2665	3
2789	3
2983	3
3138	3
3511	3
1521	3
1617	3
1793	3
2003	3
2052	3
2183	3
2218	3
2284	3
2300	3
2614	3
2631	3
2649	3
2888	3
3121	3
3540	3
1266	3
1682	3
1988	3
2020	3
2317	3
2387	3
2439	3
2475	3
2511	3
2527	3
2578	3
2632	3
2718	3
2737	3
2829	3
3040	3
3207	3
3459	3
5129	3
1875	3
1908	3
2021	3
2070	3
2118	3
2236	3
2579	3
2668	3
2755	3
2853	3
2890	3
2906	3
3024	3
3060	3
3160	3
3182	3
3703	3
1684	3
1764	3
1796	3
1893	3
1990	3
2006	3
2087	3
2103	3
2221	3
2303	3
2319	3
2371	3
2618	3
2634	3
2652	3
2669	3
2951	3
3142	3
3492	3
4143	3
1717	3
1781	3
1813	3
1894	3
1910	3
1975	3
2152	3
2187	3
2238	3
2288	3
2304	3
2339	3
2458	3
2530	3
2635	3
2653	3
2876	3
3143	3
3232	3
1526	3
1911	3
1960	3
2137	3
2153	3
2170	3
2273	3
2289	3
2601	3
2620	3
2671	3
2688	3
2706	3
2816	3
2990	3
3028	3
3165	3
3315	3
3412	3
3922	3
1527	3
1559	3
1719	3
1815	3
1961	3
1977	3
1993	3
2025	3
2042	3
2122	3
2189	3
2224	3
2427	3
2481	3
2499	3
2516	3
2637	3
3105	3
3127	3
3443	3
3466	3
3653	3
4753	3
1384	4
1736	4
1768	4
1864	4
1897	4
1913	4
1929	4
1978	4
2026	4
2043	4
2123	4
2225	4
2307	4
2375	4
2462	4
2550	4
2656	4
2743	4
2780	4
3167	4
3414	4
1689	4
1737	4
1979	4
2157	4
2174	4
2260	4
2464	4
2639	4
2819	4
2974	4
3658	4
1258	4
1594	4
1754	4
1802	4
1818	4
1899	4
1915	4
1948	4
2012	4
2077	4
2192	4
2210	4
2277	4
2536	4
2569	4
2640	4
2939	4
1419	4
1531	4
1739	4
1787	4
1867	4
1900	4
1932	4
2062	4
2110	4
2126	4
2142	4
2278	4
2327	4
2362	4
2397	4
2728	4
3016	4
1740	4
1804	4
1836	4
1901	4
2014	4
2245	4
2363	4
2416	4
2521	4
2590	4
2626	4
2822	4
2918	4
3199	4
1597	4
1805	4
2144	4
2195	4
2329	4
2364	4
2381	4
2468	4
2572	4
2627	4
2678	4
2766	4
2847	4
1310	4
1726	4
1838	4
1887	4
1952	4
2000	4
2097	4
2179	4
2265	4
2297	4
2313	4
2401	4
2469	4
2489	4
2610	4
2679	4
2805	4
1471	4
1727	4
1823	4
1920	4
2082	4
2130	4
2331	4
2419	4
2508	4
2826	4
2849	4
1408	4
1488	4
1568	4
1632	4
1712	4
1760	4
1872	4
1905	4
1921	4
2083	4
2147	4
2164	4
2182	4
2233	4
2249	4
2283	4
2385	4
2472	4
2525	4
2594	4
2648	4
2870	4
3021	4
3179	4
3699	4
1313	4
1553	4
1665	4
1713	4
1841	4
1873	4
2084	4
2165	4
2199	4
2234	4
2268	4
2333	4
2386	4
2438	4
2492	4
2526	4
2577	4
1218	4
1234	4
1314	4
1490	4
1554	4
1602	4
1762	4
1778	4
1826	4
1874	4
1923	4
1940	4
2004	4
2069	4
2117	4
2133	4
2219	4
2335	4
2369	4
2560	4
2650	4
2667	4
2754	4
2924	4
3006	4
3023	4
3333	4
1187	4
1363	4
1507	4
1555	4
1779	4
2038	4
2134	4
2286	4
2318	4
2354	4
2370	4
2406	4
2477	4
2703	4
1428	4
1620	4
1860	4
2022	4
2135	4
2237	4
2441	4
2513	4
2598	4
3162	4
3183	4
3461	4
1477	4
1541	4
1653	4
2007	4
2088	4
2136	4
2169	4
2272	4
2408	4
2425	4
2442	4
2892	4
3125	4
3291	4
3814	4
1030	4
1446	4
1638	4
1670	4
1878	4
1895	4
1944	4
1992	4
2041	4
2057	4
2089	4
2188	4
2373	4
2392	4
2459	4
2531	4
2548	4
3338	4
1095	4
1335	4
1399	4
1703	4
1912	4
2106	4
2155	4
2306	4
2393	4
2707	4
2742	4
3065	4
1160	5
1352	5
1624	5
1784	5
1880	5
2059	5
2075	5
2190	5
2818	5
1113	5
1289	5
1369	5
1417	5
1545	5
1865	5
1947	5
2191	5
2395	5
2518	5
2568	5
1002	5
1338	5
1434	5
1466	5
1546	5
1658	5
1706	5
1980	5
2045	5
2061	5
2125	5
2745	5
2897	5
1131	5
1515	5
1643	5
1675	5
1771	5
1819	5
1851	5
1949	5
1965	5
2013	5
2078	5
2485	5
1180	5
1452	5
1468	5
1628	5
1660	5
1788	5
1820	5
1868	5
1885	5
1933	5
1950	5
1982	5
2030	5
2279	5
2433	5
2554	5
2863	5
1469	5
1629	5
1693	5
1837	5
1983	5
1999	5
2048	5
2230	5
2246	5
2488	5
3113	5
3535	5
1262	5
1342	5
1454	5
1550	5
1646	5
1662	5
2065	5
2418	5
2731	5
3974	5
1279	5
1375	5
1391	5
1439	5
1535	5
1583	5
1631	5
1759	5
1791	5
1807	5
1839	5
1904	5
2066	5
2098	5
2114	5
2266	5
2314	5
2490	5
1392	5
1520	5
1552	5
1744	5
1824	5
1856	5
1970	5
2051	5
2542	5
2700	5
1057	5
1137	5
1233	5
1569	5
1585	5
1777	5
1906	5
1922	5
2019	5
2404	5
2421	5
1090	5
1298	5
1378	5
1458	5
1474	5
1506	5
1746	5
1842	5
2053	5
2166	5
2405	5
2683	5
1171	5
1347	5
1459	5
1491	5
1539	5
1619	5
1667	5
1683	5
1699	5
1715	5
1795	5
1827	5
1859	5
1924	5
1973	5
1989	5
2102	5
2494	5
3141	5
1028	5
1204	5
1380	5
1508	5
1668	5
1812	5
1876	5
1925	5
2186	5
2204	5
2424	5
2529	5
3009	5
1221	5
1381	5
1637	5
1685	5
2023	5
2479	5
2514	5
2670	5
1142	5
1334	5
1542	5
1574	5
1782	5
1814	5
1846	5
1862	5
1927	5
2024	5
2073	5
2223	5
2409	5
1191	5
1415	5
1495	5
1591	5
1896	5
2058	5
2172	5
2258	5
2274	5
2290	5
2374	5
2460	5
2817	5
3029	5
1256	6
1496	6
1544	6
1752	6
1800	6
1816	6
1848	6
905	6
1065	6
1625	6
1673	6
1801	6
1833	6
2060	6
2092	6
2124	6
2292	6
2535	6
2604	6
2880	6
1082	6
1162	6
1242	6
1498	6
1674	6
1690	6
1850	6
1866	6
1883	6
1179	6
1259	6
1291	6
1371	6
1387	6
1483	6
1691	6
1755	6
1916	6
2448	6
2570	6
3089	6
1116	6
1276	6
1324	6
1596	6
1612	6
1644	6
1692	6
1708	6
1724	6
1756	6
1917	6
2295	6
1149	6
1213	6
1421	6
1501	6
1677	6
1773	6
1789	6
2031	6
2096	6
2112	6
2161	6
2450	6
1118	6
1214	6
1230	6
1374	6
1598	6
1758	6
1968	6
2113	6
2129	6
2231	6
2573	6
2644	6
1663	6
1679	6
1711	6
1855	6
2001	6
2050	6
2181	6
2248	6
2282	6
2298	6
1328	6
1664	6
1808	6
2067	6
2315	6
2437	6
2491	6
1041	6
1281	6
1361	6
1441	6
1505	6
1537	6
1633	6
1697	6
1729	6
2454	6
1122	6
1282	6
1330	6
1442	6
1618	6
1666	6
1730	6
1858	6
2149	6
2285	6
995	6
1027	6
1235	6
1299	6
1523	6
1603	6
1635	6
2054	6
2253	6
2512	6
2831	6
1364	6
1460	6
1636	6
1652	6
1700	6
1716	6
1974	6
981	6
1045	6
1077	6
1301	6
1589	6
1733	6
1765	6
1959	6
2072	6
2222	6
2372	6
1350	6
1414	6
1430	6
1590	6
1622	6
2105	6
2340	6
1159	6
1271	6
1303	6
1319	6
1479	6
1511	6
1543	6
1607	6
1767	6
1928	6
2074	6
2138	6
904	7
1304	7
1368	7
1464	7
1656	7
2500	7
889	7
1097	7
1225	7
1305	7
1401	7
1465	7
1481	7
1497	7
1593	7
1609	7
1753	7
1769	7
1785	7
2325	7
2412	7
1066	7
1194	7
1210	7
1370	7
1418	7
1562	7
1610	7
1626	7
1722	7
1770	7
1996	7
2158	7
2227	7
2710	7
1003	7
1115	7
1163	7
1275	7
1307	7
1323	7
1467	7
844	7
1228	7
1372	7
1420	7
1484	7
1500	7
1564	7
2095	7
2399	7
973	7
1101	7
1165	7
1245	7
1357	7
1645	7
1725	7
1853	7
1934	7
1102	7
1198	7
1246	7
1278	7
1294	7
1358	7
1582	7
1822	7
1119	7
1247	7
1503	7
1519	7
1647	7
1695	7
1775	7
1969	7
1056	7
1104	7
1168	7
1584	7
1696	7
1792	7
2034	7
2115	7
737	7
1073	7
1089	7
1121	7
1201	7
1217	7
1393	7
1681	7
1890	7
2316	7
930	7
994	7
1010	7
1426	7
1810	7
1907	7
2301	7
2889	7
1043	7
1283	7
1411	7
1443	7
1571	7
1892	7
1124	7
1236	7
1444	7
1492	7
1588	7
1780	7
1909	7
2254	7
2891	7
1093	7
1285	7
1397	7
1461	7
1509	7
1829	7
2120	7
966	7
1398	7
1654	7
1686	7
1718	7
1734	7
1750	7
1976	7
2008	7
1255	7
1367	7
1431	7
1463	7
1623	7
1639	7
1671	7
1799	7
1863	7
1945	7
728	8
920	8
1064	8
1080	8
1144	8
