TOKENCOUNT	NO
276	20
277	25
278	25
279	16
280	24
281	25
282	34
283	25
284	21
285	21
286	14
287	11
288	17
289	16
290	18
291	22
292	14
293	19
294	20
295	18
296	16
297	21
298	19
299	9
300	14
301	25
302	16
303	19
304	22
305	16
306	22
307	20
308	20
309	21
310	16
311	21
312	16
313	17
314	16
315	19
316	16
317	21
318	14
319	12
320	19
321	17
322	16
323	18
324	19
325	18
326	18
327	17
328	24
329	11
330	11
331	14
332	13
333	17
334	19
335	24
336	19
337	19
338	22
339	16
340	17
341	15
342	14
343	20
344	16
345	22
346	13
347	27
348	14
349	18
350	23
351	21
352	21
353	19
354	20
355	10
356	15
357	15
358	13
359	24
360	16
361	13
362	26
363	11
364	10
365	14
366	21
367	19
368	18
369	18
370	15
371	22
372	18
373	13
374	19
375	15
376	11
377	10
378	20
379	17
380	18
381	16
382	21
383	21
384	13
385	17
386	13
387	15
388	14
389	10
390	17
391	14
392	21
393	15
394	15
395	15
396	13
397	18
398	11
399	10
400	14
401	11
402	13
403	14
404	13
405	14
406	12
407	10
408	16
409	17
410	17
411	15
412	12
413	14
414	9
415	12
416	16
417	11
418	15
419	11
420	16
421	15
422	16
423	11
424	12
425	12
426	16
427	12
428	11
429	15
430	13
431	11
432	15
433	12
434	14
435	19
436	16
437	21
438	12
439	17
440	13
441	21
442	13
443	18
444	10
445	10
446	16
447	21
448	16
449	15
450	15
451	13
452	15
453	14
454	12
455	10
456	8
457	18
458	11
459	11
460	11
461	14
462	10
463	6
464	14
465	7
466	14
467	16
468	15
469	16
470	18
471	14
472	15
473	17
474	16
475	19
476	9
477	20
478	10
479	9
480	15
481	14
482	11
483	15
484	9
485	11
486	10
487	9
488	17
489	10
490	10
491	9
492	13
493	16
494	9
495	10
496	15
497	14
498	17
499	11
500	15
501	10
502	19
503	16
504	13
505	21
506	11
507	12
508	6
509	12
510	13
511	14
512	10
513	13
514	17
515	15
516	10
517	15
518	15
519	10
520	9
521	8
522	8
523	13
524	13
525	14
526	10
527	8
528	16
529	18
530	15
531	13
532	13
533	12
534	7
535	17
536	11
537	16
538	8
539	19
540	21
541	13
542	12
543	10
544	14
545	12
546	5
547	14
548	16
549	15
550	12
551	8
552	12
553	15
554	14
555	12
556	11
557	13
558	10
559	7
560	10
561	6
562	7
563	7
564	16
565	12
566	6
567	14
568	3
569	12
570	11
571	16
572	18
573	12
574	9
575	13
576	17
577	15
578	14
579	10
580	14
581	12
582	7
583	10
584	11
585	9
586	8
587	11
588	12
589	16
590	9
591	8
592	12
593	9
594	14
595	8
596	8
597	11
598	13
599	8
600	18
601	16
602	8
603	11
604	13
605	16
606	8
607	10
608	17
609	8
610	12
611	12
612	16
613	16
614	19
615	17
616	13
617	9
618	12
619	9
620	7
621	16
622	10
623	12
624	14
625	16
626	11
627	16
628	10
629	8
630	5
631	6
632	10
633	9
634	8
635	10
636	4
637	15
638	12
639	9
640	13
641	9
642	13
643	10
644	11
645	8
646	11
647	16
648	8
649	15
650	11
651	16
652	9
653	20
654	19
655	18
656	15
657	13
658	15
659	9
660	11
661	12
662	12
663	16
664	15
665	11
666	11
667	13
668	16
669	12
670	9
671	10
672	15
673	14
674	9
675	12
676	9
677	12
678	11
679	17
680	11
681	11
682	15
683	9
684	11
685	9
686	10
687	11
688	19
689	11
690	13
691	13
692	10
693	4
694	12
695	10
696	12
697	8
698	15
699	8
700	8
701	12
702	12
703	9
704	14
705	10
706	11
707	12
708	12
709	11
710	12
711	12
712	11
713	8
714	6
715	11
716	10
717	9
718	10
719	11
720	14
721	5
722	12
723	12
724	6
725	8
726	7
727	10
728	10
729	4
730	13
731	12
732	15
733	15
734	10
735	7
736	11
737	12
738	11
739	14
740	14
741	6
742	6
743	8
744	4
745	9
746	13
747	6
748	13
749	5
750	7
751	5
752	6
753	15
754	6
755	6
756	8
757	13
758	9
759	11
760	13
761	8
762	13
763	10
764	10
765	9
766	2
767	10
768	13
769	12
770	5
771	10
772	8
773	5
774	10
775	7
776	7
777	11
778	9
779	6
780	12
781	12
782	13
783	15
784	8
785	10
786	9
787	8
788	3
789	17
790	6
791	13
792	9
793	4
794	11
795	11
796	8
797	6
798	12
799	11
800	9
801	10
802	6
803	10
804	12
805	11
806	9
807	10
808	9
809	7
810	8
811	12
812	6
813	9
814	7
815	9
816	9
817	3
818	9
819	9
820	10
821	6
822	8
823	10
824	10
825	4
826	11
827	9
828	4
829	11
830	9
831	11
832	11
833	10
834	7
835	5
836	7
837	8
838	8
839	7
840	7
841	6
842	9
843	9
844	9
845	6
846	5
847	6
848	10
849	7
850	10
851	15
852	9
853	7
854	9
855	10
856	9
857	6
858	8
859	5
860	6
861	10
862	5
863	8
864	11
865	12
866	9
867	11
868	6
869	9
870	3
871	7
872	10
873	5
874	6
875	10
876	10
877	11
878	8
879	9
880	7
881	10
882	6
883	2
884	6
885	3
886	7
887	3
888	6
889	6
890	9
891	7
892	8
893	10
894	6
895	13
896	4
897	8
898	6
899	8
900	3
901	4
902	6
903	11
904	6
905	6
906	11
907	3
908	11
909	8
910	5
911	8
912	7
913	4
914	8
915	2
916	6
917	6
918	6
919	11
920	4
921	6
922	5
923	12
924	3
925	7
926	10
927	6
928	8
929	7
930	5
931	11
932	5
933	11
934	5
935	8
936	12
937	3
938	9
939	4
940	6
941	7
942	6
943	8
944	9
945	3
946	4
947	11
948	4
949	4
950	6
951	5
952	9
953	9
954	8
955	7
956	7
957	5
958	5
959	9
960	4
961	2
962	11
963	8
964	10
965	11
966	3
967	7
968	12
969	11
970	2
971	10
972	6
973	5
974	3
975	11
976	8
977	13
978	6
979	4
980	9
981	8
982	4
983	11
984	14
985	8
986	9
987	7
988	2
989	7
990	9
991	7
992	13
993	7
994	6
995	9
996	3
997	9
998	10
999	11
1000	10
1001	6
1002	4
1003	7
1004	3
1005	9
1006	8
1007	8
1008	7
1009	10
1010	3
1011	6
1012	3
1013	9
1014	8
1015	6
1016	9
1017	9
1018	9
1019	4
1020	2
1021	12
1022	6
1023	6
1024	6
1025	10
1026	7
1027	5
1028	4
1029	9
1030	7
1031	6
1032	3
1033	5
1034	4
1035	12
1036	3
1037	4
1038	6
1039	4
1040	7
1041	8
1042	4
1043	4
1044	5
1045	3
1046	3
1047	6
1048	7
1049	4
1050	8
1051	5
1052	5
1053	9
1054	9
1055	12
1056	8
1057	6
1058	7
1059	5
1060	5
1061	8
1062	9
1063	6
1064	11
1065	6
1066	4
1067	5
1068	5
1069	10
1070	14
1071	7
1072	5
1073	6
1074	3
1075	10
1076	7
1077	6
1078	11
1079	6
1080	5
1081	8
1082	5
1083	2
1084	6
1085	7
1086	8
1087	8
1088	8
1089	5
1090	7
1091	7
1092	11
1093	6
1094	5
1095	9
1096	8
1097	6
1098	4
1099	5
1100	2
1101	6
1102	6
1103	7
1104	5
1105	7
1106	6
1107	6
1108	5
1109	2
1110	7
1111	1
1112	9
1113	8
1114	3
1115	3
1116	8
1117	6
1118	6
1119	6
1120	3
1121	5
1122	7
1123	4
1124	4
1125	7
1126	2
1127	5
1128	6
1129	9
1130	3
1131	7
1132	11
1133	6
1134	7
1135	7
1136	2
1137	8
1138	6
1139	7
1140	2
1141	8
1142	6
1143	7
1144	4
1145	6
1146	5
1147	5
1148	6
1149	4
1150	5
1151	7
1152	1
1153	8
1154	5
1155	1
1156	7
1157	7
1158	5
1159	3
1160	3
1161	10
1162	2
1163	5
1164	3
1165	6
1166	3
1167	3
1168	3
1169	5
1170	3
1171	5
1172	4
1173	6
1174	5
1175	3
1176	6
1177	5
1178	6
1179	3
1180	5
1181	4
1182	6
1183	2
1184	5
1185	3
1186	4
1187	7
1188	2
1189	3
1190	9
1192	2
1193	6
1194	11
1195	5
1196	3
1197	7
1198	7
1199	5
1200	5
1201	4
1202	2
1203	7
1204	4
1205	7
1206	7
1207	4
1208	7
1209	9
1210	6
1211	3
1212	6
1213	5
1214	4
1215	2
1216	4
1217	6
1218	9
1219	7
1220	5
1221	3
1222	5
1223	5
1224	2
1225	3
1226	3
1227	5
1228	9
1229	6
1230	1
1231	4
1232	4
1233	4
1234	6
1235	5
1236	4
1237	3
1238	8
1239	3
1240	3
1241	3
1242	1
1243	5
1244	7
1245	3
1246	1
1247	6
1248	4
1249	5
1250	4
1251	2
1252	5
1253	3
1254	2
1255	5
1256	6
1257	1
1258	4
1259	4
1260	5
1261	8
1262	5
1263	8
1264	5
1265	5
1266	8
1267	5
1268	2
1269	1
1270	5
1271	2
1272	2
1273	6
1274	4
1275	1
1276	3
1277	6
1278	5
1279	5
1280	3
1281	5
1282	4
1283	6
1284	5
1285	2
1286	5
1287	6
1288	5
1289	1
1290	8
1291	7
1292	1
1293	5
1294	3
1295	3
1296	5
1297	4
1298	3
1299	5
1300	1
1301	4
1302	2
1303	6
1304	5
1305	6
1306	5
1307	1
1308	5
1309	6
1311	6
1312	8
1313	5
1314	5
1315	2
1316	3
1317	2
1318	5
1319	3
1320	7
1321	2
1322	5
1323	4
1324	4
1325	2
1326	4
1327	4
1328	4
1329	1
1330	3
1331	4
1332	4
1333	3
1334	3
1335	2
1336	2
1337	2
1338	3
1339	4
1340	1
1341	4
1342	3
1343	3
1344	4
1345	1
1346	1
1347	5
1348	7
1349	4
1350	5
1351	4
1352	7
1353	6
1354	5
1355	5
1356	4
1357	2
1358	5
1359	2
1360	2
1361	4
1362	3
1363	2
1364	3
1365	2
1366	2
1367	3
1368	6
1369	4
1370	2
1371	3
1372	3
1373	6
1374	5
1375	3
1376	2
1377	4
1378	5
1379	6
1380	2
1381	2
1382	4
1383	6
1384	2
1385	1
1386	5
1387	4
1388	6
1390	2
1391	6
1392	4
1393	2
1394	3
1395	4
1396	1
1397	3
1398	3
1399	3
1400	1
1401	4
1402	2
1403	2
1404	2
1405	7
1406	3
1408	2
1409	1
1410	5
1411	2
1412	3
1413	4
1414	4
1415	3
1416	3
1417	3
1418	4
1419	1
1420	3
1421	2
1422	5
1423	5
1424	6
1425	3
1426	3
1427	5
1428	2
1429	1
1430	3
1432	5
1433	2
1434	3
1435	1
1436	6
1437	3
1438	1
1439	3
1440	4
1441	1
1442	2
1443	1
1444	2
1445	2
1447	1
1448	4
1449	3
1450	4
1451	4
1452	4
1453	2
1454	2
1455	2
1456	2
1457	4
1458	1
1459	1
1460	2
1461	3
1462	2
1463	1
1464	2
1465	5
1466	2
1467	3
1469	5
1470	2
1471	3
1472	4
1473	4
1474	4
1475	5
1476	2
1477	7
1478	6
1479	1
1480	5
1481	2
1482	3
1483	1
1484	1
1485	5
1486	1
1487	4
1488	4
1489	1
1490	1
1491	7
1492	2
1493	2
1494	2
1495	3
1496	2
1497	2
1498	3
1499	1
1500	1
1501	6
1502	1
1504	6
1505	2
1506	1
1508	1
1509	1
1510	1
1511	1
1512	1
1513	4
1514	4
1515	2
1516	1
1517	2
1518	4
1519	3
1520	2
1521	1
1522	1
1523	3
1524	3
1528	5
1530	2
1531	2
1533	3
1534	7
1535	2
1536	2
1537	2
1538	2
1539	4
1540	5
1541	1
1542	3
1543	4
1544	2
1545	2
1546	1
1547	2
1548	1
1549	2
1551	1
1552	3
1554	1
1555	2
1556	1
1557	1
1558	2
1559	2
1560	5
1561	2
1562	1
1563	4
1564	3
1565	6
1566	4
1567	5
1568	2
1569	2
1570	6
1571	3
1572	4
1573	2
1574	1
1575	4
1576	3
1577	3
1578	4
1579	2
1580	1
1581	4
1582	3
1583	2
1584	1
1585	4
1587	1
1588	2
1589	4
1590	1
1591	5
1592	1
1593	1
1594	4
1595	1
1596	1
1597	2
1598	2
1600	4
1601	2
1602	1
1603	1
1604	4
1605	1
1606	7
1607	4
1608	3
1609	4
1610	2
1611	2
1612	2
1613	3
1614	1
1615	1
1616	2
1617	1
1618	1
1619	3
1620	1
1621	2
1622	2
1623	2
1624	1
1625	2
1626	3
1627	3
1628	2
1629	3
1630	2
1631	2
1632	2
1633	4
1634	3
1635	4
1636	2
1637	2
1638	3
1639	1
1640	3
1641	1
1643	3
1644	3
1645	2
1647	2
1648	4
1650	3
1651	3
1652	5
1653	2
1654	1
1655	2
1657	1
1658	5
1659	1
1660	1
1661	2
1663	2
1664	2
1665	4
1666	3
1667	3
1668	1
1669	4
1670	3
1671	1
1672	1
1673	2
1674	1
1677	4
1678	2
1679	3
1680	3
1681	2
1682	4
1683	2
1684	3
1685	2
1686	2
1688	3
1689	2
1690	2
1691	2
1693	3
1694	1
1695	1
1696	1
1697	2
1698	1
1699	2
1700	1
1703	2
1704	3
1705	1
1706	3
1707	2
1708	1
1709	5
1710	2
1711	1
1712	1
1713	6
1714	4
1716	2
1718	3
1719	4
1721	1
1722	1
1723	3
1724	2
1725	3
1726	2
1727	2
1728	1
1729	1
1730	3
1731	2
1733	1
1734	2
1735	3
1736	2
1738	2
1739	2
1740	1
1741	4
1742	2
1743	1
1744	3
1745	1
1748	2
1749	2
1750	3
1752	2
1753	2
1754	2
1755	2
1756	2
1758	3
1759	2
1760	4
1761	1
1762	4
1763	4
1764	1
1765	6
1766	2
1767	2
1768	1
1769	2
1771	7
1772	1
1773	3
1775	2
1776	2
1777	2
1778	3
1779	2
1780	1
1781	3
1782	1
1783	2
1784	3
1785	3
1786	1
1787	2
1788	2
1789	1
1790	2
1791	1
1792	1
1795	1
1797	2
1798	3
1799	3
1800	2
1801	1
1802	1
1803	2
1804	1
1805	1
1806	3
1807	2
1808	3
1809	4
1810	5
1811	2
1812	4
1813	5
1814	1
1815	1
1816	2
1817	2
1818	3
1819	3
1820	3
1823	1
1824	3
1825	3
1826	2
1827	2
1828	3
1829	2
1830	2
1831	1
1832	2
1833	3
1834	1
1835	2
1836	6
1837	2
1839	1
1841	2
1842	2
1843	2
1845	2
1846	2
1847	2
1848	1
1849	3
1850	4
1851	1
1852	3
1853	1
1854	3
1855	2
1857	3
1861	4
1862	2
1863	1
1864	6
1865	1
1868	1
1869	1
1870	2
1871	2
1872	2
1874	1
1875	3
1877	2
1878	1
1879	1
1880	3
1881	1
1882	2
1883	4
1884	3
1885	5
1886	2
1887	3
1889	5
1890	1
1891	2
1892	1
1893	1
1894	2
1896	1
1897	1
1898	2
1900	1
1901	1
1902	1
1903	5
1904	2
1905	2
1909	2
1910	1
1911	2
1912	1
1914	1
1915	2
1917	2
1918	1
1919	2
1921	1
1922	3
1924	1
1925	1
1926	3
1928	2
1929	1
1930	3
1931	2
1932	1
1933	1
1934	1
1935	1
1936	3
1937	1
1939	3
1940	1
1941	2
1943	1
1944	3
1945	2
1946	1
1947	1
1948	2
1949	4
1951	1
1952	3
1953	2
1955	3
1956	1
1957	1
1958	3
1960	2
1961	1
1962	2
1964	1
1965	1
1966	1
1967	1
1969	2
1970	1
1971	2
1972	3
1973	1
1974	1
1975	2
1976	1
1978	2
1979	1
1980	1
1984	1
1985	2
1986	3
1987	2
1988	3
1990	3
1992	1
1993	5
1994	3
1995	2
1997	3
1998	2
1999	1
2000	1
2001	1
2002	3
2008	2
2009	2
2011	1
2013	2
2016	1
2017	1
2018	1
2021	3
2022	4
2023	1
2024	1
2025	1
2026	2
2027	1
2028	1
2029	4
2032	1
2034	1
2035	2
2038	2
2039	1
2040	1
2041	2
2044	1
2045	1
2046	2
2048	1
2049	2
2050	1
2051	1
2052	1
2053	1
2055	1
2056	1
2058	2
2059	3
2062	3
2063	1
2064	1
2065	3
2067	2
2068	1
2069	2
2071	2
2072	1
2073	1
2074	2
2076	1
2077	1
2079	3
2080	2
2081	1
2082	1
2083	1
2086	4
2088	1
2089	1
2090	1
2092	1
2093	2
2094	2
2095	3
2096	1
2097	1
2098	1
2099	2
2100	3
2101	1
2103	3
2104	2
2111	2
2112	3
2113	2
2114	1
2115	2
2117	2
2118	1
2119	1
2120	2
2122	1
2123	1
2124	3
2125	1
2127	1
2129	3
2131	3
2134	1
2135	1
2136	1
2138	1
2139	3
2141	2
2143	1
2145	1
2146	2
2148	3
2149	1
2150	2
2151	1
2153	1
2155	1
2156	1
2157	1
2158	4
2159	3
2161	2
2165	1
2167	1
2170	2
2171	2
2172	3
2173	2
2176	1
2177	2
2178	3
2179	2
2182	1
2183	1
2185	1
2186	1
2187	2
2189	2
2190	2
2191	1
2192	1
2193	2
2194	2
2195	2
2196	2
2197	3
2198	2
2199	1
2200	1
2202	1
2204	2
2205	1
2207	2
2208	1
2209	1
2210	1
2211	1
2215	2
2218	1
2219	1
2220	1
2221	1
2222	1
2223	1
2224	2
2225	2
2226	2
2227	2
2228	2
2231	1
2232	2
2235	2
2237	1
2238	1
2240	3
2241	5
2246	4
2248	2
2250	1
2251	1
2252	4
2253	2
2254	1
2255	1
2256	1
2258	1
2261	1
2263	2
2264	2
2268	1
2270	1
2271	1
2272	1
2273	1
2274	1
2275	1
2276	1
2278	1
2279	1
2281	2
2282	1
2283	1
2284	3
2285	1
2286	1
2287	1
2288	3
2289	2
2290	2
2292	1
2295	1
2296	1
2300	1
2301	1
2302	2
2305	1
2306	1
2308	1
2309	1
2312	1
2313	1
2314	2
2315	1
2316	1
2317	1
2318	1
2319	1
2320	1
2321	1
2323	1
2324	1
2326	2
2327	1
2328	2
2329	1
2331	1
2335	2
2338	1
2339	1
2340	1
2341	1
2342	1
2345	1
2349	1
2351	2
2352	2
2356	1
2358	1
2359	2
2360	1
2364	1
2366	2
2367	1
2368	1
2370	1
2371	1
2373	1
2375	1
2376	1
2377	1
2378	1
2380	1
2381	1
2382	1
2383	2
2384	2
2385	4
2386	1
2387	1
2390	3
2392	3
2393	1
2394	2
2395	1
2399	1
2400	1
2401	1
2403	2
2404	1
2406	1
2409	3
2410	1
2411	3
2415	1
2416	1
2418	1
2419	1
2423	1
2430	1
2431	2
2433	2
2435	1
2438	2
2439	1
2440	1
2442	2
2445	1
2447	1
2448	1
2449	1
2450	5
2451	1
2452	1
2457	1
2459	1
2460	1
2461	1
2462	1
2465	2
2468	1
2469	2
2473	1
2474	1
2479	1
2480	1
2481	1
2483	2
2484	1
2485	2
2487	1
2489	2
2490	2
2491	1
2492	1
2493	1
2494	1
2495	3
2496	2
2497	1
2498	2
2501	1
2502	1
2503	1
2505	2
2506	1
2508	3
2509	1
2510	3
2512	1
2514	1
2515	1
2516	3
2518	2
2519	2
2520	1
2523	1
2535	1
2536	1
2538	2
2539	1
2541	1
2543	1
2546	1
2547	1
2548	1
2549	1
2550	1
2551	2
2552	2
2554	2
2556	1
2557	2
2558	1
2560	2
2561	1
2563	1
2564	4
2568	3
2569	1
2571	3
2574	1
2575	2
2580	1
2581	1
2582	1
2583	2
2585	1
2586	2
2587	1
2589	2
2591	2
2592	1
2594	1
2595	2
2597	1
2601	1
2602	1
2603	2
2604	1
2605	1
2606	1
2607	4
2611	2
2612	1
2615	2
2616	1
2618	1
2620	1
2626	2
2627	1
2629	1
2632	1
2633	2
2634	1
2641	1
2644	1
2645	2
2646	1
2650	2
2655	1
2657	2
2659	2
2662	3
2663	3
2664	2
2667	1
2668	2
2670	1
2671	1
2672	2
2675	4
2677	1
2682	1
2683	2
2685	1
2686	1
2689	1
2690	2
2692	1
2693	3
2694	1
2697	1
2699	1
2700	1
2704	1
2705	2
2706	1
2707	1
2712	1
2714	1
2715	1
2717	1
2718	1
2719	1
2721	2
2722	3
2724	1
2725	1
2727	1
2728	1
2729	1
2730	1
2733	1
2734	2
2736	2
2737	2
2740	1
2742	2
2743	2
2744	1
2746	2
2750	2
2751	1
2755	1
2756	1
2757	1
2758	1
2759	1
2761	1
2762	1
2763	3
2765	1
2767	2
2768	1
2769	3
2774	3
2775	1
2776	1
2779	1
2783	2
2784	1
2788	1
2789	1
2793	2
2794	1
2795	2
2800	1
2807	4
2809	2
2813	1
2816	2
2817	3
2818	2
2819	1
2823	1
2824	1
2825	1
2826	1
2829	2
2831	1
2832	1
2834	1
2836	1
2838	1
2842	1
2845	1
2849	1
2850	1
2855	1
2856	1
2859	1
2860	2
2861	1
2862	1
2864	1
2865	1
2866	1
2868	2
2870	1
2871	2
2874	1
2881	2
2883	2
2884	1
2886	1
2888	1
2890	2
2891	1
2894	2
2896	1
2897	3
2902	2
2904	2
2907	1
2908	2
2917	1
2918	1
2921	1
2924	1
2927	1
2928	1
2930	1
2931	1
2932	1
2935	1
2936	3
2937	1
2938	2
2941	2
2942	1
2945	1
2946	1
2947	1
2948	1
2949	1
2951	1
2952	2
2956	2
2960	1
2961	1
2964	1
2966	2
2968	1
2969	2
2970	1
2972	1
2973	2
2979	2
2981	1
2983	1
2985	1
2986	2
2990	1
2991	1
2992	1
2994	1
2995	1
2996	1
3001	2
3002	1
3004	1
3006	1
3008	2
3009	1
3010	1
3011	3
3012	1
3014	1
3016	1
3017	1
3018	2
3019	1
3021	2
3022	1
3029	2
3031	1
3033	1
3036	2
3037	1
3038	1
3040	1
3041	1
3042	2
3043	1
3044	1
3053	1
3054	2
3055	1
3056	1
3057	2
3061	1
3063	1
3067	2
3069	1
3070	1
3072	1
3074	1
3077	4
3079	1
3080	2
3086	1
3089	2
3090	1
3091	1
3092	1
3095	2
3098	1
3100	3
3102	1
3105	1
3109	1
3112	1
3114	1
3115	1
3116	1
3119	1
3123	2
3125	1
3129	1
3132	1
3134	1
3136	1
3137	1
3139	1
3141	2
3146	1
3153	1
3155	1
3158	1
3160	3
3162	1
3165	2
3166	2
3169	1
3176	1
3177	2
3178	1
3180	1
3182	1
3184	1
3185	1
3187	3
3188	1
3189	2
3195	1
3196	1
3199	1
3201	1
3206	1
3214	1
3215	1
3217	3
3218	2
3221	1
3222	1
3224	1
3225	1
3228	2
3242	1
3243	2
3245	1
3246	2
3249	2
3250	2
3251	1
3255	1
3256	1
3257	1
3261	1
3264	1
3266	2
3270	1
3273	1
3275	1
3277	1
3279	1
3281	2
3282	2
3286	2
3287	1
3289	1
3291	1
3294	1
3295	2
3296	1
3297	1
3304	1
3306	1
3307	1
3308	1
3309	2
3310	1
3311	2
3313	1
3318	2
3320	1
3321	1
3322	1
3324	1
3325	1
3326	1
3332	1
3333	1
3335	2
3336	1
3341	2
3343	1
3344	1
3345	1
3346	1
3349	1
3350	1
3351	1
3360	1
3372	1
3374	1
3383	2
3384	1
3396	1
3403	2
3409	1
3411	1
3413	1
3414	1
3415	1
3417	1
3419	1
3421	1
3422	2
3423	1
3426	1
3430	1
3432	1
3434	2
3435	1
3438	1
3439	1
3441	2
3442	1
3446	1
3447	1
3448	1
3450	1
3453	2
3456	1
3457	1
3460	1
3464	2
3465	1
3466	1
3471	1
3472	1
3476	1
3477	1
3481	1
3486	2
3494	1
3503	1
3511	1
3512	1
3515	2
3516	2
3518	1
3521	1
3524	2
3525	1
3526	1
3528	1
3529	1
3537	1
3539	1
3543	1
3547	1
3550	1
3551	1
3552	1
3555	2
3557	1
3559	1
3563	1
3566	1
3567	4
3570	1
3574	3
3575	2
3576	1
3579	2
3580	3
3585	1
3586	2
3589	1
3592	2
3593	2
3597	1
3598	2
3599	1
3601	1
3604	2
3605	1
3609	1
3611	2
3613	2
3615	2
3616	2
3617	1
3619	1
3621	1
3623	1
3625	2
3628	1
3630	1
3638	1
3639	2
3640	1
3643	3
3644	1
3647	1
3648	2
3649	2
3652	1
3655	1
3657	1
3659	1
3676	1
3682	1
3683	1
3685	1
3686	1
3690	1
3693	1
3696	1
3697	1
3699	1
3700	2
3704	1
3714	1
3721	1
3722	1
3723	2
3724	1
3726	1
3733	1
3736	1
3738	3
3740	1
3743	1
3744	1
3747	3
3748	1
3749	1
3754	1
3755	1
3758	1
3760	1
3765	1
3767	1
3769	1
3773	2
3775	1
3778	1
3779	1
3781	1
3787	1
3789	1
3797	1
3798	1
3803	1
3804	2
3807	1
3810	1
3811	1
3817	1
3819	1
3820	1
3823	1
3826	2
3827	1
3830	1
3838	1
3841	4
3842	1
3844	1
3848	1
3849	1
3855	1
3857	1
3861	1
3865	1
3868	1
3872	1
3873	1
3876	2
3879	1
3881	1
3882	1
3883	1
3884	1
3886	3
3890	2
3891	1
3892	1
3894	2
3899	1
3902	1
3906	1
3912	1
3916	1
3919	1
3923	1
3926	1
3944	1
3946	1
3951	1
3953	1
3954	1
3959	1
3961	1
3962	1
3967	1
3968	1
3969	1
3970	1
3976	1
3979	1
3983	1
3986	1
3997	1
3998	1
4000	1
4006	3
4010	2
4014	1
4016	1
4017	1
4018	1
4020	1
4021	1
4024	1
4029	1
4037	1
4039	1
4040	3
4043	1
4046	1
4049	2
4050	1
4054	1
4056	1
4059	1
4061	1
4065	1
4068	1
4069	1
4071	1
4072	1
4073	1
4075	1
4077	1
4081	1
4088	1
4089	2
4092	2
4094	1
4100	1
4103	2
4109	2
4111	1
4122	1
4125	2
4132	1
4140	1
4143	1
4145	1
4149	1
4150	2
4152	1
4158	1
4160	1
4163	1
4164	1
4165	1
4170	1
4172	1
4173	2
4174	1
4175	1
4178	1
4181	2
4184	1
4188	1
4192	2
4197	1
4198	1
4199	1
4200	1
4201	1
4204	1
4217	1
4224	1
4225	1
4226	1
4227	1
4229	1
4234	2
4239	2
4240	1
4243	1
4244	2
4247	2
4251	2
4255	2
4259	1
4260	1
4261	1
4262	1
4264	1
4274	2
4276	3
4285	1
4292	1
4299	1
4302	1
4305	1
4309	1
4311	1
4312	1
4321	3
4323	1
4325	1
4326	2
4336	1
4337	1
4340	1
4345	2
4351	1
4357	1
4366	1
4373	2
4386	1
4389	2
4390	1
4396	1
4397	1
4404	1
4406	1
4407	1
4414	2
4415	1
4418	2
4423	1
4426	1
4427	1
4433	1
4437	1
4438	1
4446	1
4449	1
4452	1
4453	1
4459	1
4463	1
4470	2
4476	1
4483	2
4485	1
4488	1
4490	1
4491	1
