CHARCOUNT	NO
22661	1
22752	1
7948	1
11300	1
22816	1
22890	1
7990	1
22978	1
11381	1
23033	1
3456	1
23148	1
11429	1
11451	1
23311	1
11513	1
23434	1
3538	1
8130	1
11533	1
8150	1
23595	1
8172	1
8193	1
11618	1
8214	1
8237	1
23926	1
8259	1
24015	1
8282	1
24087	1
11753	1
24182	1
24263	1
8343	1
24362	1
24482	1
11882	1
24573	1
11914	1
24672	1
8432	1
24811	1
8450	1
24919	1
12003	1
25049	1
3813	1
12034	1
25157	1
8516	1
12060	1
25264	1
8537	1
25381	1
8573	1
12131	1
25658	1
12161	1
25779	1
8610	1
12186	1
25860	1
25923	1
8657	1
12241	1
26044	1
3961	1
8682	1
12272	1
26188	1
3977	1
8698	1
12302	1
26333	1
8721	1
26459	1
12370	1
12398	1
26769	1
12429	1
26858	1
26995	1
12502	1
27113	1
27296	1
12554	1
27417	1
12600	1
27551	1
12627	1
27675	1
27796	1
12696	1
27960	1
28093	1
12779	1
4231	1
12810	1
28333	1
4263	1
12868	1
28620	1
28772	1
12929	1
28911	1
12959	1
28994	1
4333	1
12989	1
29160	1
4349	1
13012	1
29304	1
29451	1
13070	1
29574	1
13111	1
29702	1
13147	1
29864	1
13169	1
30047	1
30134	1
30275	1
13291	1
30439	1
13325	1
30597	1
13372	1
30719	1
30857	1
13428	1
30966	1
13460	1
31103	1
13493	1
31193	1
13527	1
31391	1
4623	1
13556	1
31575	1
4640	1
13588	1
31727	1
13642	1
31866	1
13687	1
31986	1
32166	1
32362	1
13800	1
32539	1
32759	1
13854	1
33014	1
4782	1
33186	1
33325	1
13941	1
13973	1
33760	1
49005	1
49709	1
50414	1
51700	1
52287	1
52941	1
54134	1
55005	1
56016	1
57233	1
58188	1
59474	1
60903	1
62424	1
64171	1
66110	1
67223	1
70383	1
73821	1
77465	1
81606	1
87403	1
95183	1
119932	1
183721	1
14013	1
33955	1
14052	1
34170	1
14086	1
34343	1
14117	1
34535	1
14168	1
34711	1
14201	1
34955	1
14244	1
35108	1
14295	1
35333	1
35582	1
14381	1
35827	1
14417	1
36026	1
14446	1
36278	1
14497	1
36562	1
36723	1
5089	1
37016	1
14609	1
37317	1
5124	1
14640	1
37638	1
14684	1
37882	1
38136	1
14757	1
38444	1
14784	1
38695	1
14811	1
38880	1
14840	1
39265	1
39514	1
14918	1
39728	1
40206	1
15037	1
41046	1
15070	1
41508	1
15108	1
15160	1
42231	1
15215	1
42661	1
15254	1
43001	1
15286	1
43320	1
43928	1
15350	1
44525	1
5465	1
15390	1
44831	1
5483	1
15424	1
45326	1
45772	1
46499	1
15553	1
46992	1
15589	1
47366	1
15622	1
47965	1
15680	1
15714	1
5619	1
5641	1
15804	1
15895	1
15973	1
16014	1
8749	1
16063	1
5765	1
16105	1
5782	1
16155	1
8811	1
5821	1
8832	1
16260	1
16354	1
5875	1
16406	1
8915	1
16448	1
5907	1
16496	1
8950	1
16557	1
16601	1
8988	1
16652	1
9009	1
16690	1
9031	1
16743	1
16839	1
16903	1
9132	1
16946	1
9151	1
16985	1
9170	1
17031	1
17084	1
17142	1
17188	1
9250	1
17242	1
6210	1
9272	1
17271	1
17309	1
9317	1
9361	1
17435	1
17478	1
9401	1
17552	1
6343	1
9426	1
17607	1
17692	1
6396	1
17811	1
9538	1
17858	1
6453	1
9557	1
17907	1
9577	1
9595	1
18012	1
6508	1
18067	1
18107	1
18172	1
6565	1
9686	1
18235	1
18295	1
6601	1
18362	1
9744	1
18422	1
6638	1
9782	1
18526	1
18580	1
6699	1
18646	1
18693	1
2365	1
9859	1
18820	1
9902	1
18863	1
18939	1
9962	1
19059	1
6845	1
9986	1
19173	1
6881	1
10027	1
19237	1
6904	1
19320	1
6925	1
19377	1
19440	1
19492	1
6982	1
10125	1
19542	1
19596	1
7017	1
19655	1
10186	1
19701	1
19768	1
7077	1
19816	1
7098	1
10257	1
19877	1
10277	1
19941	1
19994	1
10330	1
20040	1
20092	1
20142	1
20222	1
20278	1
20340	1
10458	1
20403	1
20473	1
20522	1
10527	1
20575	1
7336	1
20646	1
10565	1
20701	1
10594	1
20771	1
20830	1
7414	1
10638	1
20888	1
10663	1
21020	1
10713	1
21070	1
10736	1
21130	1
7511	1
10760	1
21201	1
7533	1
10781	1
21253	1
7553	1
7570	1
10832	1
21402	1
7588	1
10855	1
21479	1
7613	1
21539	1
10895	1
21617	1
21691	1
7668	1
10945	1
21753	1
10968	1
21806	1
7708	1
10992	1
21877	1
11016	1
21951	1
7749	1
11042	1
22034	1
7771	1
11067	1
22115	1
11089	1
22164	1
7807	1
22250	1
11132	1
22334	1
22410	1
22496	1
7889	1
22577	1
11238	1
22667	1
22754	1
11302	1
22817	1
3440	1
23051	1
11409	1
23161	1
11430	1
23242	1
23326	1
8093	1
11488	1
23374	1
3523	1
11515	1
23439	1
11534	1
23531	1
11556	1
23604	1
11585	1
23686	1
11624	1
11652	1
23864	1
11676	1
11705	1
24016	1
11732	1
3668	1
8322	1
11784	1
24266	1
3700	1
8345	1
11820	1
24372	1
24483	1
11883	1
24582	1
11916	1
24673	1
8433	1
11944	1
24812	1
8451	1
11971	1
24923	1
25056	1
12035	1
25164	1
25275	1
25382	1
12113	1
25539	1
25675	1
8594	1
12162	1
25780	1
25864	1
25929	1
3946	1
12242	1
26045	1
26201	1
12303	1
26337	1
8723	1
12335	1
26466	1
4010	1
26584	1
12400	1
26770	1
12430	1
26875	1
12463	1
27007	1
12503	1
27119	1
4094	1
12531	1
27309	1
12555	1
27439	1
4128	1
12601	1
27560	1
4145	1
12628	1
27689	1
12664	1
27797	1
12706	1
27972	1
28098	1
12782	1
28230	1
12811	1
28342	1
28492	1
12869	1
4281	1
12900	1
28780	1
28915	1
29019	1
4334	1
29168	1
13013	1
29325	1
13041	1
29459	1
4384	1
29588	1
4400	1
13113	1
29705	1
13149	1
29869	1
13173	1
30048	1
13216	1
30140	1
13266	1
30291	1
4489	1
13292	1
30448	1
13326	1
30600	1
30727	1
4538	1
13401	1
30878	1
30971	1
31112	1
4587	1
13496	1
31237	1
13530	1
31399	1
31594	1
13591	1
31731	1
13645	1
31867	1
13688	1
32039	1
13730	1
32173	1
13771	1
32369	1
13802	1
32554	1
32761	1
4765	1
13857	1
33017	1
13891	1
33195	1
4801	1
13918	1
33326	1
13942	1
33543	1
13974	1
33761	1
49113	1
49721	1
50419	1
51743	1
52290	1
52961	1
54147	1
55029	1
56099	1
57307	1
58215	1
59524	1
60905	1
62433	1
64316	1
66191	1
67254	1
70452	1
74037	1
77616	1
81745	1
88212	1
96304	1
121091	1
189178	1
4855	1
14017	1
33965	1
4875	1
34185	1
14088	1
34354	1
14118	1
34538	1
14170	1
34753	1
14207	1
34957	1
14249	1
35112	1
14297	1
35363	1
14342	1
35593	1
35835	1
36030	1
5041	1
14448	1
36291	1
36575	1
36755	1
14579	1
37028	1
5107	1
14610	1
37344	1
14643	1
37646	1
14685	1
37933	1
14718	1
38156	1
5174	1
38448	1
14785	1
38702	1
14812	1
38902	1
14847	1
39285	1
14887	1
39517	1
14923	1
39733	1
14949	1
40222	1
14992	1
40591	1
5310	1
15038	1
41053	1
5326	1
15072	1
41514	1
15110	1
41956	1
5358	1
15165	1
42258	1
15220	1
42671	1
15259	1
43047	1
43328	1
43957	1
15353	1
44526	1
15391	1
15429	1
45334	1
15464	1
45814	1
5519	1
46569	1
15557	1
47114	1
15591	1
47403	1
15623	1
47991	1
48531	1
15750	1
5642	1
15806	1
5660	1
5676	1
5710	1
5728	1
16016	1
8750	1
16064	1
8770	1
16106	1
5783	1
8790	1
16157	1
16206	1
5822	1
16265	1
16325	1
8872	1
5876	1
16407	1
16456	1
16497	1
8989	1
16654	1
16751	1
16787	1
16841	1
1772	1
16868	1
6068	1
16905	1
16947	1
16991	1
17032	1
17085	1
9213	1
17146	1
17189	1
9251	1
17245	1
9273	1
17272	1
1932	1
9295	1
17312	1
6251	1
17358	1
17453	1
6308	1
17484	1
6326	1
9402	1
17553	1
9427	1
17609	1
17655	1
17693	1
17737	1
17812	1
17861	1
6454	1
17912	1
6487	1
9597	1
18015	1
9618	1
18068	1
6528	1
18108	1
18184	1
18238	1
18297	1
2253	1
6602	1
18365	1
9745	1
18425	1
18469	1
18528	1
18585	1
6700	1
6718	1
18694	1
6760	1
9878	1
18821	1
6777	1
6793	1
18941	1
6810	1
19012	1
9964	1
19064	1
19116	1
6864	1
19176	1
10028	1
19247	1
19325	1
10068	1
19378	1
10089	1
19441	1
6963	1
19495	1
19547	1
10149	1
19603	1
7018	1
19702	1
7059	1
19769	1
10228	1
19817	1
10258	1
10279	1
19948	1
10305	1
19997	1
20041	1
20095	1
20143	1
10398	1
20225	1
2784	1
20348	1
10459	1
20405	1
7279	1
20478	1
10508	1
20526	1
10528	1
20649	1
10566	1
20703	1
10595	1
20774	1
7394	1
20836	1
20893	1
20972	1
10691	1
21024	1
21072	1
3015	1
7490	1
10737	1
10762	1
21205	1
7534	1
21263	1
7555	1
10805	1
21331	1
10833	1
21413	1
7590	1
10856	1
21489	1
10874	1
21541	1
21618	1
10924	1
21693	1
10947	1
21754	1
7688	1
7709	1
21880	1
7730	1
11017	1
11044	1
22037	1
11069	1
22116	1
11090	1
22173	1
7808	1
11112	1
22251	1
11133	1
22336	1
22417	1
22515	1
22587	1
3360	1
22668	1
7931	1
11275	1
22758	1
22821	1
7973	1
11335	1
3425	1
7993	1
11358	1
22989	1
23062	1
8036	1
11410	1
23165	1
8054	1
11432	1
23327	1
11489	1
23378	1
11516	1
23443	1
11535	1
23532	1
8154	1
23606	1
11586	1
23704	1
11626	1
23767	1
8218	1
11653	1
23872	1
8261	1
24020	1
8285	1
11733	1
24096	1
24187	1
3685	1
24270	1
8346	1
24375	1
24488	1
8389	1
11884	1
24584	1
3750	1
8415	1
11918	1
24688	1
11945	1
24825	1
8453	1
24928	1
8476	1
25060	1
25166	1
8518	1
12062	1
25281	1
8540	1
25395	1
12114	1
25549	1
12135	1
25678	1
8595	1
12163	1
25805	1
8613	1
12189	1
25865	1
8633	1
25930	1
8662	1
26075	1
12276	1
26211	1
3979	1
12304	1
26341	1
8725	1
12344	1
26472	1
12372	1
26586	1
26780	1
12431	1
26884	1
12465	1
27009	1
27133	1
12532	1
27313	1
12559	1
27448	1
12607	1
27562	1
12630	1
27717	1
27811	1
12707	1
27982	1
12756	1
28099	1
4217	1
12783	1
28232	1
28350	1
12839	1
28498	1
12870	1
28645	1
12901	1
28783	1
28920	1
4317	1
12961	1
29031	1
29172	1
29334	1
13043	1
29468	1
13072	1
29611	1
13115	1
29711	1
4420	1
29880	1
13179	1
30055	1
13219	1
30150	1
13267	1
30301	1
30458	1
4507	1
13330	1
30615	1
30730	1
4539	1
13402	1
30892	1
13430	1
30973	1
13465	1
31119	1
13499	1
31245	1
31405	1
31601	1
4642	1
13597	1
31732	1
13653	1
31868	1
13689	1
32045	1
13731	1
32188	1
13773	1
32384	1
4733	1
13803	1
32576	1
13829	1
32766	1
13863	1
33060	1
4784	1
13892	1
33197	1
13920	1
13945	1
33575	1
4837	1
13975	1
33766	1
49127	1
49762	1
50452	1
51883	1
52306	1
53023	1
54296	1
55049	1
56126	1
57311	1
58232	1
59584	1
61039	1
62438	1
64807	1
66231	1
67360	1
70573	1
74414	1
77954	1
81804	1
88668	1
96525	1
124868	1
212789	1
33974	1
14054	1
34190	1
14090	1
34373	1
34541	1
34754	1
4941	1
14208	1
34960	1
14251	1
35129	1
4976	1
14300	1
35375	1
14346	1
35603	1
14388	1
35840	1
14420	1
36037	1
14449	1
36317	1
5058	1
14507	1
36577	1
5075	1
14545	1
36756	1
14581	1
37049	1
14611	1
37400	1
14649	1
37650	1
14686	1
37934	1
14728	1
38176	1
38453	1
14787	1
38708	1
14817	1
38911	1
14848	1
39292	1
14890	1
39524	1
39785	1
14950	1
40279	1
5295	1
14995	1
40604	1
15044	1
41090	1
5327	1
15073	1
41516	1
5343	1
15116	1
41957	1
42297	1
15225	1
42702	1
15263	1
43052	1
15291	1
43362	1
15326	1
43965	1
15356	1
44563	1
15394	1
44851	1
15432	1
45338	1
45920	1
15505	1
46586	1
15560	1
47123	1
15594	1
47459	1
15626	1
48080	1
48541	1
15725	1
15811	1
15863	1
5677	1
15898	1
5695	1
15938	1
15975	1
5729	1
16018	1
5749	1
8751	1
16065	1
8771	1
16114	1
1533	1
5784	1
8791	1
16164	1
8814	1
16208	1
5823	1
8834	1
16270	1
5842	1
16331	1
16358	1
5877	1
16410	1
5893	1
8917	1
8934	1
16503	1
5927	1
16561	1
16610	1
16660	1
16696	1
6013	1
9054	1
16789	1
6033	1
9074	1
16842	1
6053	1
9093	1
16869	1
6069	1
16906	1
6087	1
16948	1
6104	1
9156	1
16992	1
17035	1
6141	1
17087	1
6159	1
9214	1
17152	1
9233	1
17191	1
17248	1
17277	1
9296	1
17313	1
6252	1
9319	1
17363	1
9341	1
17408	1
17497	1
17562	1
9428	1
17622	1
17660	1
17695	1
9497	1
17739	1
17813	1
17919	1
9579	1
17975	1
18016	1
9621	1
18071	1
9648	1
18111	1
9669	1
18186	1
18242	1
9707	1
18299	1
9728	1
18368	1
6622	1
18426	1
9768	1
18474	1
18586	1
18649	1
9843	1
18699	1
9861	1
18758	1
9879	1
18823	1
9904	1
18880	1
6811	1
9943	1
9965	1
19066	1
10010	1
19181	1
19260	1
6906	1
10048	1
19330	1
10069	1
19385	1
19500	1
10128	1
19549	1
19617	1
19658	1
19704	1
7062	1
10211	1
19771	1
7079	1
19818	1
19881	1
10280	1
19950	1
20000	1
7158	1
20044	1
20098	1
10375	1
20154	1
10399	1
20227	1
7227	1
20280	1
10437	1
20358	1
10460	1
20415	1
10486	1
20479	1
20529	1
20580	1
10548	1
20653	1
20707	1
7377	1
10598	1
10620	1
20838	1
10643	1
20904	1
10666	1
20973	1
7453	1
10692	1
21032	1
10716	1
7493	1
21206	1
7556	1
21336	1
7573	1
21429	1
7591	1
21494	1
10875	1
21559	1
7633	1
10898	1
21626	1
10926	1
21696	1
7670	1
10948	1
21765	1
21823	1
7711	1
21881	1
3211	1
7732	1
21959	1
7754	1
11046	1
22041	1
7773	1
22117	1
11091	1
22177	1
7811	1
11113	1
22256	1
22337	1
3313	1
7856	1
11167	1
22430	1
7874	1
11190	1
22521	1
3345	1
11215	1
22588	1
7911	1
11242	1
22676	1
11276	1
22759	1
7956	1
11306	1
22829	1
11336	1
22924	1
11359	1
22996	1
11386	1
11411	1
23181	1
11433	1
23253	1
3492	1
8076	1
11459	1
23329	1
8095	1
11490	1
8115	1
23445	1
8134	1
11536	1
23537	1
23610	1
23712	1
3589	1
23771	1
8219	1
11654	1
23873	1
8243	1
11680	1
23940	1
8262	1
24026	1
11735	1
24193	1
8326	1
11787	1
24277	1
11824	1
24377	1
8365	1
11855	1
24497	1
8394	1
24593	1
24691	1
8435	1
24851	1
8455	1
11973	1
24930	1
8478	1
12037	1
25170	1
3833	1
12064	1
25294	1
25406	1
8558	1
12115	1
25552	1
12141	1
25702	1
12164	1
25808	1
25867	1
8636	1
12217	1
25936	1
12246	1
26079	1
8685	1
12279	1
26228	1
12308	1
26347	1
3996	1
12346	1
26473	1
12373	1
26604	1
12405	1
26784	1
12435	1
26892	1
27015	1
12508	1
27149	1
12533	1
27314	1
12560	1
27450	1
12608	1
27567	1
4147	1
12632	1
27722	1
12673	1
27820	1
12708	1
27983	1
12757	1
28105	1
4218	1
12784	1
28243	1
12814	1
28364	1
12841	1
28504	1
28646	1
12902	1
28790	1
4300	1
28922	1
29037	1
12992	1
29188	1
4352	1
13016	1
29344	1
29473	1
13075	1
29613	1
4402	1
13117	1
29714	1
29889	1
13220	1
30155	1
4474	1
13268	1
30303	1
13297	1
30475	1
30624	1
13378	1
30747	1
13404	1
30893	1
13431	1
30976	1
13466	1
31125	1
13500	1
31248	1
4607	1
13533	1
31408	1
13562	1
31602	1
4643	1
13600	1
31733	1
31885	1
4680	1
32052	1
13732	1
32189	1
13775	1
32387	1
13810	1
32580	1
4751	1
13831	1
32770	1
4767	1
13864	1
33066	1
4785	1
33223	1
13921	1
33341	1
13946	1
33605	1
4838	1
33767	1
49151	1
49813	1
50560	1
51891	1
52316	1
53037	1
54331	1
55090	1
56169	1
57316	1
58243	1
59593	1
61192	1
62583	1
64939	1
66257	1
67578	1
70618	1
74933	1
78068	1
82144	1
88867	1
97122	1
130280	1
218420	1
14021	1
33977	1
14055	1
14091	1
34402	1
14126	1
34572	1
14172	1
34767	1
34994	1
14253	1
35137	1
35397	1
14351	1
35609	1
35852	1
14421	1
36044	1
36345	1
36579	1
14547	1
36767	1
37060	1
14612	1
37431	1
14651	1
37663	1
14687	1
37948	1
5160	1
14729	1
38189	1
38454	1
14789	1
38725	1
5210	1
14818	1
38937	1
39300	1
39532	1
14927	1
39801	1
14953	1
40296	1
14998	1
40623	1
5312	1
15048	1
41218	1
15074	1
41530	1
15117	1
41962	1
15168	1
42353	1
15226	1
42742	1
5394	1
15266	1
43079	1
5415	1
43473	1
44063	1
15357	1
44564	1
5468	1
44948	1
15434	1
45355	1
15473	1
45944	1
15506	1
46616	1
15563	1
47136	1
5555	1
15595	1
47493	1
15631	1
48126	1
48587	1
15726	1
15754	1
15816	1
15869	1
15899	1
15976	1
16021	1
8753	1
16069	1
8773	1
16115	1
5785	1
16167	1
16209	1
5861	1
16362	1
16411	1
8918	1
16461	1
16562	1
16665	1
16698	1
16757	1
6014	1
9055	1
16791	1
16845	1
16870	1
6070	1
16910	1
6088	1
16949	1
9157	1
17041	1
17090	1
6160	1
17154	1
6177	1
17192	1
9254	1
9277	1
17279	1
9298	1
17316	1
17367	1
9342	1
17409	1
17456	1
9387	1
17502	1
6328	1
9407	1
17564	1
6346	1
17625	1
17661	1
17698	1
6399	1
9520	1
6438	1
9541	1
17863	1
17922	1
17979	1
6489	1
18018	1
18074	1
6530	1
18113	1
9670	1
18190	1
6568	1
9691	1
18243	1
18310	1
6605	1
9729	1
6623	1
18428	1
9786	1
18533	1
6681	1
9803	1
18588	1
9823	1
18650	1
6722	1
18701	1
6741	1
9862	1
18773	1
9881	1
18825	1
6779	1
18881	1
9924	1
9945	1
19023	1
19067	1
9989	1
10011	1
19263	1
19331	1
10092	1
19505	1
2578	1
6985	1
10131	1
7002	1
19620	1
19659	1
7042	1
10189	1
19712	1
2642	1
7063	1
19776	1
2658	1
7080	1
10232	1
19821	1
7101	1
10260	1
19889	1
7121	1
19953	1
20001	1
10333	1
20048	1
10356	1
20109	1
10378	1
20228	1
20281	1
7245	1
10439	1
20360	1
10462	1
20417	1
10487	1
20484	1
2853	1
20531	1
7319	1
10531	1
20581	1
10549	1
20667	1
7357	1
10571	1
20711	1
10599	1
20779	1
7396	1
20839	1
7417	1
20906	1
10667	1
20980	1
10694	1
21035	1
10718	1
21076	1
7494	1
10740	1
21142	1
10765	1
21209	1
10784	1
21270	1
10811	1
21340	1
21432	1
7592	1
10859	1
21498	1
10876	1
10899	1
21630	1
7653	1
21699	1
10949	1
10975	1
21825	1
10997	1
21882	1
21961	1
22043	1
11071	1
22124	1
11093	1
22178	1
11114	1
7837	1
22344	1
7857	1
11168	1
22438	1
11194	1
22534	1
22591	1
22685	1
7933	1
22763	1
22830	1
7975	1
22938	1
7995	1
11360	1
22997	1
8014	1
11387	1
23071	1
23182	1
3477	1
11434	1
23254	1
23332	1
11491	1
23448	1
11539	1
23543	1
11560	1
23613	1
8179	1
11588	1
23718	1
8199	1
23790	1
23880	1
8244	1
11681	1
23941	1
8265	1
11709	1
24027	1
8287	1
24114	1
11761	1
24199	1
8327	1
11792	1
24293	1
11825	1
24408	1
8366	1
11860	1
24498	1
8395	1
11888	1
24603	1
24692	1
24866	1
3784	1
8456	1
11976	1
24932	1
8479	1
12010	1
25067	1
8501	1
25180	1
25297	1
25408	1
25559	1
25704	1
8597	1
12167	1
25812	1
8615	1
25868	1
3933	1
25949	1
3949	1
12248	1
26083	1
26229	1
12314	1
26363	1
12347	1
26481	1
12375	1
26611	1
26789	1
12437	1
26895	1
12476	1
27018	1
12510	1
27173	1
27320	1
27458	1
12609	1
27575	1
12633	1
27725	1
12674	1
27824	1
12709	1
27994	1
12758	1
28112	1
12785	1
28249	1
12815	1
28371	1
12845	1
28511	1
28651	1
4284	1
28792	1
28928	1
29038	1
12993	1
29193	1
13017	1
29351	1
13052	1
29476	1
4387	1
29615	1
13118	1
29729	1
29892	1
13184	1
13222	1
30170	1
30319	1
13298	1
30484	1
13335	1
30636	1
13380	1
30748	1
30899	1
13433	1
30978	1
31136	1
13501	1
31272	1
4608	1
13535	1
31413	1
31603	1
13601	1
31737	1
31887	1
32057	1
32195	1
32408	1
13812	1
32625	1
13832	1
4768	1
13866	1
33098	1
33227	1
33344	1
33628	1
13982	1
33768	1
49190	1
49859	1
50654	1
51894	1
52321	1
53058	1
54334	1
55115	1
56240	1
57317	1
58385	1
59612	1
61212	1
62761	1
65046	1
66345	1
67636	1
70663	1
75202	1
78274	1
82662	1
89568	1
98183	1
135057	1
289325	1
34015	1
14058	1
34216	1
14092	1
34404	1
14127	1
34575	1
34769	1
35001	1
14254	1
35145	1
14305	1
35411	1
14352	1
35617	1
14393	1
35868	1
14425	1
36056	1
14458	1
36361	1
5060	1
14511	1
36580	1
36777	1
5094	1
14584	1
37101	1
14614	1
37444	1
14656	1
37681	1
14690	1
37957	1
14731	1
38206	1
38456	1
14791	1
38744	1
14821	1
38940	1
14851	1
39315	1
14893	1
39578	1
39808	1
14961	1
40318	1
15000	1
40666	1
5313	1
41227	1
5329	1
15075	1
41562	1
15118	1
41993	1
15172	1
42402	1
5378	1
15227	1
42762	1
43084	1
15293	1
43488	1
15330	1
44092	1
15363	1
44575	1
15397	1
44954	1
15435	1
45395	1
15474	1
46014	1
15509	1
46662	1
47150	1
15598	1
47504	1
15636	1
48147	1
15689	1
48631	1
5607	1
15727	1
15757	1
15870	1
15900	1
15942	1
16029	1
8754	1
16071	1
16116	1
8796	1
5806	1
16272	1
16333	1
16413	1
8919	1
5929	1
16563	1
16619	1
5981	1
16699	1
16759	1
6015	1
6035	1
16873	1
9119	1
16912	1
9138	1
16954	1
17002	1
9174	1
17043	1
17097	1
6161	1
9216	1
17157	1
6178	1
17198	1
9256	1
17250	1
9279	1
17280	1
6233	1
17322	1
6257	1
9323	1
17368	1
9343	1
17410	1
6293	1
17458	1
6311	1
9388	1
17514	1
9430	1
17628	1
6364	1
9452	1
17662	1
9475	1
17700	1
9500	1
17745	1
9521	1
17819	1
17923	1
9581	1
17980	1
18028	1
18078	1
6531	1
18116	1
18194	1
6569	1
9692	1
18250	1
9709	1
18311	1
6606	1
18382	1
2272	1
18440	1
6643	1
9770	1
18476	1
6663	1
18536	1
6683	1
9804	1
18589	1
6703	1
9825	1
18655	1
9845	1
18703	1
18776	1
6763	1
18826	1
9908	1
18885	1
18959	1
19025	1
19068	1
19131	1
10012	1
2498	1
10031	1
19266	1
19334	1
19451	1
19508	1
19558	1
7003	1
19623	1
10171	1
19660	1
10190	1
19714	1
7065	1
19785	1
7102	1
19891	1
7140	1
20003	1
2723	1
7176	1
10357	1
20114	1
2755	1
10402	1
20236	1
7246	1
20362	1
20420	1
7285	1
20584	1
20712	1
20780	1
7398	1
10622	1
20843	1
2954	1
7419	1
10645	1
20910	1
7455	1
10695	1
21039	1
10719	1
21078	1
7495	1
21144	1
21210	1
7539	1
10785	1
21271	1
7558	1
10813	1
21341	1
21436	1
10860	1
21501	1
7618	1
21565	1
7635	1
10900	1
21633	1
21770	1
3181	1
7691	1
10976	1
21828	1
7713	1
21886	1
21971	1
22046	1
11072	1
11094	1
22180	1
22270	1
3298	1
11141	1
22345	1
3315	1
22446	1
11196	1
22536	1
22598	1
7915	1
11247	1
22691	1
22764	1
7958	1
11308	1
22832	1
11338	1
22941	1
7996	1
11361	1
22998	1
11388	1
23076	1
8039	1
11413	1
23195	1
23259	1
11470	1
23336	1
11492	1
23393	1
8117	1
11519	1
23468	1
8136	1
23545	1
8158	1
11561	1
23621	1
8180	1
23721	1
8200	1
11631	1
23797	1
23884	1
11683	1
23951	1
11710	1
24035	1
3656	1
8289	1
11737	1
24117	1
11762	1
24204	1
11794	1
24301	1
11830	1
24420	1
11862	1
24502	1
11890	1
24605	1
3753	1
11924	1
24698	1
8437	1
11949	1
11978	1
12011	1
25089	1
12041	1
25192	1
8524	1
12067	1
25299	1
12094	1
25413	1
8560	1
25570	1
8582	1
12143	1
25712	1
3900	1
8598	1
12169	1
25813	1
25869	1
8639	1
12223	1
25950	1
8666	1
12250	1
26084	1
12282	1
26234	1
12317	1
26365	1
3998	1
