TOKENCOUNT	NO
284	11
173	11
317	11
206	11
223	11
160	11
304	11
145	11
146	11
162	11
210	11
290	11
179	11
212	11
182	11
230	11
246	11
151	11
220	12
175	12
191	12
207	12
239	12
128	12
130	12
147	12
163	12
211	12
213	12
198	12
214	12
183	12
154	13
170	13
187	13
269	13
142	13
193	13
209	13
178	13
226	13
164	13
229	13
122	14
156	14
141	14
189	14
1	14
149	14
199	14
104	15
152	15
172	15
125	15
157	15
111	15
143	15
144	15
132	15
174	16
114	16
165	16
150	16
168	17
123	17
139	17
171	17
124	17
192	17
180	17
135	17
169	18
92	18
140	18
127	18
129	18
131	18
103	18
119	18
136	19
121	19
153	19
96	19
161	19
84	19
101	19
117	19
134	19
167	19
106	20
155	20
112	20
89	21
126	21
98	21
115	21
118	21
116	22
133	22
138	23
86	23
105	24
76	24
93	24
46	24
78	24
80	24
113	24
100	24
102	24
88	25
137	25
90	25
108	25
109	25
110	25
83	25
94	26
63	26
99	26
91	28
107	28
97	28
56	29
77	29
79	29
82	29
85	29
74	30
61	30
65	30
68	30
69	30
73	31
72	32
75	32
66	32
87	32
42	33
44	33
81	33
70	33
27	34
50	34
71	34
45	36
62	36
48	36
34	36
67	36
40	37
33	37
36	37
23	37
60	39
58	40
64	40
55	40
41	41
95	41
22	41
54	41
24	42
43	42
59	42
47	42
35	42
39	42
57	43
49	43
52	43
53	44
38	44
25	45
21	45
28	46
20	46
26	47
31	47
30	49
51	50
37	50
29	51
19	53
32	60
18	78
17	89
2	105
15	111
14	146
9	149
16	181
8	195
13	215
12	261
7	338
11	343
10	368
6	395
5	468
0	533
3	550
4	643
