CHARCOUNT	NO
4076	1
40132	1
4095	1
40584	1
4114	1
41731	1
4131	1
42492	1
43485	1
4169	1
44525	1
45202	1
45980	1
47744	1
4341	1
4435	1
4503	1
4522	1
4540	1
4568	1
4609	1
4668	1
4688	1
4715	1
4737	1
4780	1
4848	1
4870	1
4965	1
5196	1
5251	1
5278	1
5334	1
5359	1
5385	1
5405	1
5463	1
5538	1
5570	1
5616	1
827	1
5645	1
5710	1
5735	1
5841	1
5871	1
5907	1
5943	1
5968	1
6052	1
6138	1
6194	1
6223	1
6251	1
6317	1
6411	1
1231	1
6444	1
6513	1
6561	1
6614	1
6774	1
6812	1
6853	1
6895	1
6924	1
7029	1
7079	1
7144	1
7174	1
49709	1
7214	1
51013	1
7283	1
52590	1
7343	1
54039	1
1573	1
7384	1
55517	1
7427	1
56971	1
60220	1
7548	1
64639	1
7583	1
75135	1
7615	1
7717	1
7762	1
7804	1
7872	1
7993	1
1792	1
8069	1
8123	1
1824	1
8185	1
8285	1
8324	1
8390	1
8485	1
8583	1
8749	1
8833	1
1972	1
8896	1
8994	1
9076	1
2021	1
9154	1
9207	1
2054	1
9270	1
9346	1
2088	1
9413	1
2105	1
9503	1
9584	1
9689	1
9794	1
9888	1
2188	1
10012	1
10109	1
2221	1
10169	1
10283	1
10392	1
10502	1
10762	1
10850	1
10939	1
11021	1
11119	1
11227	1
11299	1
11451	1
11625	1
11739	1
11825	1
11969	1
12096	1
12254	1
12419	1
2592	1
12519	1
12662	1
12769	1
12880	1
12991	1
13139	1
13216	1
13341	1
13456	1
13571	1
13695	1
13827	1
13953	1
14131	1
14332	1
2851	1
14491	1
14669	1
2884	1
14790	1
14925	1
15084	1
15196	1
2951	1
15477	1
15692	1
15820	1
16000	1
16308	1
3043	1
16642	1
3061	1
16789	1
16983	1
17204	1
17355	1
17646	1
17903	1
18062	1
18266	1
3196	1
18600	1
3214	1
18942	1
19257	1
19630	1
20137	1
20493	1
20999	1
3318	1
21303	1
3335	1
21670	1
21939	1
3374	1
22281	1
3392	1
22554	1
3409	1
22978	1
23453	1
23867	1
24172	1
3488	1
24689	1
25059	1
25350	1
25860	1
26190	1
26621	1
27181	1
27618	1
28107	1
3649	1
28549	1
28993	1
3683	1
29376	1
29977	1
3719	1
30363	1
30872	1
3761	1
31219	1
3780	1
31614	1
31983	1
32412	1
3845	1
32989	1
33534	1
33891	1
34182	1
3925	1
34868	1
35476	1
3965	1
36385	1
36989	1
37478	1
4021	1
38104	1
39069	1
4059	1
39568	1
4077	1
40162	1
40628	1
41763	1
42645	1
4151	1
43580	1
4170	1
44571	1
4190	1
45290	1
45993	1
47800	1
4301	1
4342	1
4366	1
4389	1
4415	1
4479	1
4504	1
4570	1
4610	1
4633	1
4652	1
4738	1
4757	1
4784	1
4810	1
4831	1
4874	1
4899	1
4923	1
4948	1
5037	1
5055	1
5073	1
5145	1
5168	1
5199	1
5224	1
5252	1
5279	1
5309	1
5360	1
5386	1
5489	1
5516	1
5539	1
5594	1
5617	1
5712	1
5772	1
5800	1
5874	1
5909	1
5944	1
5969	1
5999	1
6028	1
6053	1
6100	1
6140	1
6168	1
6318	1
6344	1
6379	1
6412	1
6448	1
6484	1
6519	1
6568	1
6616	1
6654	1
6699	1
6738	1
6775	1
6814	1
6896	1
6926	1
6982	1
7031	1
7176	1
49754	1
7216	1
51118	1
7284	1
52790	1
7344	1
54132	1
1574	1
7385	1
55568	1
7431	1
57006	1
7499	1
60292	1
66564	1
7584	1
75329	1
7622	1
7718	1
7763	1
7874	1
7937	1
7994	1
1793	1
8072	1
8130	1
8199	1
8287	1
8331	1
8502	1
8586	1
8770	1
1957	1
8840	1
8900	1
9002	1
9077	1
9156	1
9208	1
9280	1
9419	1
9504	1
9692	1
9795	1
9898	1
10015	1
10110	1
10202	1
10284	1
2255	1
10408	1
10505	1
10613	1
10768	1
10851	1
2359	1
11233	1
11305	1
2431	1
11452	1
11627	1
11749	1
11840	1
11979	1
2541	1
12111	1
12260	1
12423	1
12520	1
12673	1
12774	1
2646	1
12900	1
13146	1
13235	1
13343	1
13468	1
13573	1
13703	1
2785	1
13852	1
13962	1
2818	1
14139	1
14341	1
14495	1
14671	1
14792	1
14939	1
15090	1
15198	1
15483	1
15701	1
15824	1
16033	1
16310	1
3044	1
16661	1
17008	1
17219	1
17369	1
17649	1
17917	1
18067	1
3180	1
18312	1
18629	1
18978	1
3232	1
19258	1
19674	1
20138	1
3284	1
20523	1
21045	1
21310	1
21692	1
21945	1
3375	1
22306	1
3393	1
22579	1
22979	1
3430	1
23486	1
3451	1
23909	1
24175	1
24716	1
25060	1
25365	1
25929	1
3560	1
26197	1
26628	1
3597	1
27208	1
27632	1
3631	1
28127	1
3650	1
28634	1
29030	1
29420	1
3701	1
30018	1
3720	1
30378	1
3740	1
31239	1
31637	1
3805	1
31992	1
33080	1
3868	1
33548	1
33919	1
34211	1
3927	1
34920	1
35543	1
36461	1
36994	1
37514	1
38142	1
39082	1
39608	1
40179	1
40688	1
41866	1
4133	1
43705	1
44704	1
4191	1
45347	1
4209	1
46031	1
47914	1
4256	1
4320	1
4437	1
4480	1
4524	1
4571	1
4634	1
4671	1
4739	1
4758	1
4787	1
4811	1
4832	1
4876	1
4900	1
5056	1
5076	1
5146	1
5200	1
5227	1
5253	1
5339	1
5361	1
5467	1
5540	1
5572	1
5595	1
5680	1
5713	1
5738	1
5774	1
5802	1
5875	1
5947	1
5970	1
6032	1
6102	1
6143	1
6198	1
6228	1
6253	1
6283	1
6321	1
1184	1
6345	1
6380	1
6413	1
6450	1
6485	1
6520	1
6575	1
1297	1
6617	1
6655	1
1329	1
6701	1
6739	1
6815	1
6856	1
6897	1
6928	1
7037	1
7148	1
49793	1
7217	1
51222	1
7288	1
53005	1
1559	1
7347	1
54258	1
7386	1
55956	1
7434	1
57087	1
7501	1
60925	1
7552	1
67384	1
7587	1
75876	1
1660	1
7625	1
7674	1
7729	1
7767	1
7818	1
1744	1
7877	1
7945	1
7995	1
8084	1
1810	1
8131	1
8200	1
8288	1
8333	1
1876	1
8398	1
1892	1
8507	1
8679	1
8773	1
8842	1
8905	1
1990	1
9004	1
9166	1
9210	1
2056	1
9287	1
9422	1
9594	1
2140	1
9712	1
9798	1
9904	1
10022	1
2207	1
10113	1
10205	1
10289	1
10419	1
10510	1
10618	1
10770	1
10852	1
2342	1
10952	1
11029	1
11131	1
2394	1
11234	1
11307	1
11462	1
11547	1
11751	1
2504	1
11844	1
11994	1
12124	1
12266	1
12442	1
12530	1
12674	1
12793	1
12902	1
2664	1
13019	1
13240	1
13349	1
13598	1
13704	1
13857	1
13967	1
2819	1
14144	1
14345	1
2854	1
14498	1
2886	1
14795	1
14951	1
15098	1
15204	1
15490	1
15714	1
2988	1
15829	1
16058	1
16315	1
3045	1
16671	1
3063	1
16793	1
17014	1
17220	1
17409	1
3131	1
17668	1
17928	1
3164	1
18069	1
19012	1
19259	1
3250	1
19720	1
20167	1
20599	1
3304	1
21048	1
21330	1
21757	1
3357	1
21985	1
22320	1
22610	1
22980	1
23488	1
23916	1
3471	1
24179	1
24749	1
25064	1
3524	1
25452	1
25936	1
3581	1
26657	1
3598	1
27258	1
27667	1
3632	1
28158	1
3652	1
28635	1
29035	1
29505	1
3703	1
30036	1
30379	1
3742	1
30918	1
3763	1
31244	1
31696	1
3806	1
31993	1
32432	1
3848	1
33111	1
33574	1
3891	1
33941	1
34268	1
3929	1
34957	1
35556	1
36524	1
3985	1
37016	1
37538	1
38202	1
4040	1
39085	1
39683	1
40294	1
4098	1
40805	1
41912	1
42733	1
43775	1
4173	1
44705	1
45397	1
46114	1
47916	1
4257	1
4369	1
4392	1
4417	1
4438	1
4481	1
4525	1
4545	1
4635	1
4672	1
4718	1
4788	1
4812	1
4833	1
4852	1
4901	1
4926	1
4951	1
4968	1
5018	1
5078	1
5126	1
5201	1
5255	1
5285	1
5311	1
5340	1
5389	1
5413	1
5468	1
5542	1
5573	1
5651	1
5684	1
5714	1
5777	1
5849	1
5878	1
5913	1
5949	1
5974	1
6002	1
6070	1
6104	1
6144	1
6230	1
6286	1
6349	1
6382	1
6453	1
6486	1
6578	1
6619	1
1330	1
6702	1
6741	1
6899	1
1426	1
6931	1
1442	1
7093	1
7150	1
7181	1
49840	1
51273	1
7293	1
53041	1
7351	1
54400	1
1576	1
7392	1
55995	1
7439	1
58147	1
7502	1
61467	1
7560	1
67519	1
1644	1
7588	1
76614	1
7628	1
7676	1
7730	1
7819	1
7881	1
7948	1
7996	1
8087	1
8133	1
8203	1
8292	1
1860	1
8354	1
8403	1
8513	1
8691	1
8784	1
1975	1
8917	1
1991	1
9094	1
2024	1
9168	1
2041	1
9211	1
9292	1
9362	1
9432	1
9518	1
9596	1
9718	1
9801	1
9917	1
10026	1
10127	1
10215	1
10291	1
2257	1
10518	1
2292	1
10621	1
10774	1
10854	1
2343	1
2377	1
11133	1
11235	1
11308	1
2434	1
11464	1
2452	1
11548	1
11652	1
11755	1
12142	1
12267	1
12450	1
2595	1
12543	1
12683	1
12797	1
12906	1
13021	1
13155	1
13242	1
2715	1
13361	1
13482	1
2750	1
13610	1
13714	1
13858	1
13987	1
14145	1
14351	1
2855	1
14499	1
14686	1
14809	1
15102	1
2938	1
15214	1
15518	1
15722	1
2989	1
15838	1
3009	1
16095	1
16324	1
16678	1
16806	1
3098	1
17224	1
17438	1
17681	1
17929	1
18070	1
3183	1
18387	1
18641	1
19020	1
3234	1
19277	1
19736	1
20185	1
20604	1
21051	1
3321	1
21358	1
3338	1
21762	1
22030	1
22359	1
22614	1
22985	1
23497	1
23927	1
24205	1
24795	1
25068	1
25538	1
25945	1
3562	1
26211	1
26675	1
27276	1
27677	1
28255	1
28678	1
29122	1
29572	1
3704	1
30064	1
3724	1
30389	1
30985	1
31256	1
31709	1
3807	1
32014	1
32444	1
3849	1
33145	1
33613	1
33942	1
34301	1
3930	1
34964	1
35562	1
36566	1
3986	1
37068	1
4006	1
37552	1
38315	1
39087	1
39695	1
40331	1
40871	1
4118	1
41938	1
4135	1
42748	1
43776	1
4174	1
44732	1
4193	1
45422	1
4216	1
46144	1
48183	1
4258	1
4285	1
4348	1
4370	1
4439	1
4462	1
4482	1
4507	1
4546	1
4591	1
4636	1
4655	1
4719	1
4760	1
4789	1
4815	1
4853	1
4902	1
4928	1
5019	1
5041	1
5059	1
5079	1
5107	1
5129	1
5148	1
5173	1
5202	1
5286	1
5314	1
5390	1
5469	1
5495	1
5521	1
5574	1
5597	1
5652	1
5687	1
5744	1
5779	1
5807	1
5881	1
6003	1
6035	1
6071	1
6105	1
6177	1
6231	1
6324	1
6350	1
6383	1
6420	1
6454	1
6487	1
6526	1
6579	1
6659	1
6749	1
6779	1
6822	1
1395	1
6900	1
6941	1
6988	1
7048	1
7153	1
7182	1
49881	1
7227	1
51598	1
7294	1
53089	1
1561	1
7352	1
54401	1
56001	1
58149	1
7509	1
61829	1
1627	1
67946	1
7589	1
76942	1
7631	1
7680	1
7733	1
1728	1
7820	1
7884	1
7964	1
8001	1
8088	1
8137	1
8211	1
8355	1
8404	1
8514	1
8589	1
8692	1
8788	1
8862	1
9015	1
2009	1
9097	1
9169	1
9214	1
9298	1
9364	1
9442	1
9520	1
9604	1
9720	1
9814	1
9919	1
10027	1
10129	1
10297	1
10431	1
10522	1
10623	1
10777	1
2327	1
10857	1
10962	1
11031	1
2378	1
11134	1
11238	1
11324	1
2435	1
11465	1
2453	1
11549	1
11655	1
11756	1
11872	1
12020	1
12144	1
12269	1
12451	1
12555	1
12688	1
2633	1
12799	1
12920	1
13029	1
13157	1
2700	1
13374	1
2734	1
13485	1
13611	1
2769	1
13755	1
13863	1
14001	1
2822	1
14171	1
14374	1
14538	1
14694	1
14828	1
14979	1
2922	1
15114	1
15241	1
15527	1
2973	1
15726	1
15853	1
16117	1
16392	1
3065	1
3083	1
17051	1
17229	1
3116	1
17498	1
17737	1
17935	1
18086	1
18391	1
18662	1
19053	1
3236	1
19280	1
3252	1
3270	1
20187	1
20640	1
21070	1
21360	1
3339	1
21776	1
22042	1
22372	1
3396	1
22647	1
3414	1
22999	1
23522	1
23934	1
24227	1
24807	1
3510	1
25090	1
25550	1
3545	1
25951	1
26218	1
26690	1
3600	1
27287	1
27680	1
3634	1
28317	1
3654	1
28700	1
29162	1
29581	1
30076	1
3725	1
30441	1
31032	1
31289	1
3786	1
31720	1
32035	1
32565	1
33177	1
33970	1
34317	1
35015	1
35579	1
3970	1
36567	1
3987	1
4007	1
37606	1
4025	1
38341	1
39094	1
39702	1
40336	1
40964	1
42036	1
4136	1
42793	1
4155	1
43779	1
44752	1
4194	1
45481	1
46267	1
4238	1
48231	1
4260	1
4395	1
4508	1
4592	1
4674	1
4720	1
4816	1
4835	1
4854	1
4970	1
5020	1
5043	1
5060	1
5081	1
5108	1
5149	1
5176	1
5203	1
5233	1
5287	1
5315	1
5367	1
5391	1
5442	1
5470	1
5545	1
5598	1
5623	1
5688	1
5716	1
5746	1
5780	1
5884	1
5917	1
5952	1
6004	1
6036	1
6178	1
6293	1
6326	1
6351	1
6384	1
6421	1
6488	1
6534	1
1284	1
6581	1
6622	1
6706	1
6753	1
6780	1
6823	1
6863	1
6943	1
1444	1
6990	1
7052	1
7098	1
49943	1
7228	1
51617	1
7296	1
53130	1
54496	1
56070	1
58209	1
7510	1
62035	1
1628	1
7563	1
68358	1
7593	1
79762	1
7633	1
7682	1
7738	1
7822	1
7894	1
7965	1
8002	1
8091	1
8138	1
8294	1
8417	1
8515	1
1911	1
8590	1
8693	1
8794	1
8867	1
1977	1
9018	1
9100	1
9170	1
9224	1
9304	1
9370	1
9449	1
9526	1
9606	1
9730	1
9815	1
9926	1
10029	1
10132	1
2226	1
10231	1
2243	1
10301	1
2277	1
10526	1
10631	1
10779	1
10866	1
11039	1
11137	1
11243	1
2417	1
11336	1
11468	1
2454	1
11564	1
11656	1
11757	1
11887	1
12022	1
12146	1
12307	1
2579	1
12452	1
2597	1
12561	1
2616	1
12692	1
12800	1
12925	1
13035	1
13159	1
2701	1
13260	1
13380	1
13486	1
13626	1
13758	1
13866	1
14010	1
2823	1
14197	1
14379	1
14547	1
14723	1
2889	1
14840	1
2907	1
14981	1
15116	1
2940	1
15260	1
15585	1
15730	1
15854	1
3048	1
16700	1
3066	1
16811	1
3084	1
17057	1
17235	1
17521	1
3134	1
17741	1
3150	1
17937	1
18098	1
18405	1
18681	1
3219	1
19059	1
19341	1
19823	1
20220	1
20654	1
21108	1
3323	1
21409	1
21784	1
22047	1
22376	1
3397	1
22650	1
23019	1
23523	1
23937	1
3475	1
24237	1
24827	1
25099	1
25552	1
25980	1
26219	1
26759	1
27312	1
27728	1
28334	1
28707	1
29176	1
29597	1
3706	1
30119	1
30463	1
31038	1
31298	1
31728	1
3812	1
32062	1
32580	1
33226	1
33650	1
33997	1
34350	1
35031	1
3953	1
35583	1
36584	1
37083	1
37682	1
38347	1
4045	1
39099	1
39827	1
40366	1
4102	1
41124	1
4120	1
42040	1
42855	1
43856	1
44857	1
45530	1
4219	1
46720	1
4239	1
48297	1
4326	1
4374	1
4464	1
4484	1
4509	1
4594	1
4615	1
4675	1
4697	1
4764	1
4837	1
4855	1
4883	1
4932	1
4955	1
5021	1
5044	1
5083	1
5109	1
5131	1
5150	1
5234	1
5262	1
5288	1
5316	1
5345	1
5392	1
5418	1
5444	1
5472	1
5500	1
5523	1
5546	1
5600	1
5624	1
5655	1
5691	1
5748	1
5783	1
5810	1
5886	1
5953	1
6006	1
6037	1
6074	1
6151	1
6180	1
6203	1
6235	1
6265	1
6298	1
6385	1
6460	1
6489	1
6537	1
6585	1
6624	1
6669	1
6709	1
6754	1
6781	1
6824	1
6864	1
6905	1
6944	1
6997	1
7156	1
7185	1
50245	1
7236	1
51641	1
7298	1
53581	1
7360	1
54564	1
7406	1
56087	1
7451	1
58455	1
1613	1
7511	1
62065	1
7566	1
69169	1
7595	1
82657	1
7638	1
7694	1
7740	1
7778	1
7823	1
7895	1
7969	1
8008	1
8096	1
8218	1
8295	1
8363	1
1880	1
8423	1
8518	1
8596	1
8696	1
8801	1
8871	1
9019	1
9102	1
9173	1
9225	1
9306	1
9376	1
9452	1
9534	1
9607	1
2144	1
9737	1
2160	1
9848	1
9938	1
10034	1
10133	1
10241	1
10311	1
10438	1
10530	1
10633	1
10784	1
10870	1
10965	1
11047	1
11166	1
11337	1
2437	1
11565	1
11657	1
11764	1
11898	1
12031	1
12170	1
12311	1
12463	1
12567	1
2617	1
12695	1
12812	1
12934	1
13061	1
13168	1
13277	1
13390	1
13488	1
2753	1
13630	1
13774	1
13888	1
2807	1
14023	1
14210	1
14382	1
14555	1
14724	1
14847	1
14991	1
2924	1
15131	1
15269	1
15595	1
15735	1
15865	1
16126	1
16467	1
16707	1
16830	1
17072	1
17264	1
17524	1
17742	1
17943	1
18107	1
18414	1
18685	1
19062	1
19357	1
19860	1
20229	1
20701	1
21159	1
21416	1
21811	1
22050	1
22377	1
22683	1
23084	1
23555	1
23966	1
24249	1
24845	1
3512	1
25152	1
25610	1
26006	1
26236	1
26771	1
27344	1
27738	1
28341	1
3656	1
28714	1
29196	1
29605	1
30153	1
30514	1
31061	1
31377	1
31744	1
3813	1
32128	1
32608	1
3853	1
33307	1
33657	1
34004	1
34372	1
3935	1
35037	1
35617	1
36613	1
37095	1
37716	1
38375	1
39194	1
39893	1
40370	1
41250	1
4121	1
42051	1
4138	1
42862	1
4159	1
43873	1
44882	1
4197	1
45538	1
46850	1
48301	1
4263	1
4327	1
4398	1
4510	1
4530	1
4617	1
4819	1
4908	1
4933	1
4973	1
4998	1
5023	1
5045	1
5063	1
5084	1
5132	1
5183	1
5205	1
5264	1
5289	1
5347	1
5370	1
5393	1
5419	1
5447	1
5473	1
5550	1
5578	1
5601	1
5625	1
5692	1
5720	1
5751	1
5784	1
5812	1
5856	1
5888	1
6008	1
6038	1
6075	1
6115	1
6152	1
6208	1
6236	1
6267	1
6301	1
6328	1
6387	1
6461	1
6492	1
6538	1
6588	1
6625	1
6710	1
1366	1
6826	1
6906	1
6945	1
7063	1
7110	1
48761	1
7187	1
50270	1
7241	1
51665	1
53698	1
7361	1
54953	1
7408	1
56265	1
7452	1
58610	1
7514	1
62125	1
7567	1
70626	1
7597	1
84393	1
7641	1
7695	1
7741	1
7780	1
7896	1
8010	1
8097	1
8147	1
1831	1
8296	1
8365	1
8428	1
8532	1
1931	1
8698	1
8804	1
8872	1
2012	1
9110	1
9175	1
9226	1
9310	1
9379	1
9457	1
9537	1
9614	1
9743	1
9849	1
10037	1
10243	1
10317	1
10444	1
2280	1
10534	1
10646	1
10785	1
10875	1
10974	1
11053	1
11177	1
11254	1
11359	1
11475	1
11576	1
2474	1
11666	1
11768	1
11902	1
12032	1
12187	1
12318	1
12471	1
2599	1
12573	1
12706	1
12937	1
13090	1
13174	1
13280	1
13394	1
13489	1
13634	1
13780	1
2791	1
13892	1
14027	1
14385	1
14726	1
14851	1
14997	1
15134	1
2942	1
15286	1
15615	1
15737	1
2993	1
15889	1
16183	1
3031	1
16484	1
16712	1
16876	1
3086	1
17103	1
17285	1
3119	1
17537	1
17777	1
17977	1
3169	1
18123	1
3187	1
18426	1
18686	1
19069	1
19368	1
19986	1
20230	1
20778	1
3309	1
21165	1
21419	1
3344	1
21814	1
3363	1
22397	1
22718	1
23099	1
3439	1
23571	1
3459	1
23972	1
3478	1
24293	1
24862	1
25200	1
25616	1
26010	1
3567	1
26257	1
26790	1
3603	1
27379	1
27748	1
3639	1
28347	1
28715	1
3673	1
29227	1
29607	1
30226	1
30547	1
31099	1
31404	1
3790	1
31747	1
32167	1
3833	1
32655	1
3854	1
33315	1
33683	1
34015	1
34375	1
35067	1
35729	1
3974	1
36669	1
37115	1
37723	1
4029	1
38497	1
4047	1
39254	1
39900	1
40374	1
41317	1
42071	1
42905	1
43925	1
44913	1
4198	1
45545	1
46876	1
4244	1
48613	1
4353	1
4556	1
4641	1
4677	1
4703	1
4726	1
4858	1
4937	1
4975	1
4999	1
5064	1
5112	1
5133	1
5152	1
5348	1
5371	1
5421	1
5474	1
5527	1
5551	1
5579	1
5627	1
5693	1
5722	1
5752	1
5788	1
5819	1
5860	1
5921	1
5955	1
5981	1
6009	1
6039	1
6077	1
6116	1
6153	1
6210	1
6268	1
6302	1
6329	1
6388	1
6539	1
6589	1
6626	1
6676	1
6711	1
6758	1
6789	1
6829	1
6874	1
6909	1
6951	1
6999	1
7066	1
7111	1
7160	1
48780	1
7193	1
50327	1
7243	1
51670	1
7310	1
53746	1
7364	1
55115	1
56285	1
7455	1
58799	1
7516	1
62533	1
71125	1
7598	1
86260	1
7644	1
7700	1
7743	1
7782	1
7834	1
7898	1
8013	1
8152	1
8244	1
8297	1
8370	1
8442	1
8533	1
8618	1
1932	1
8713	1
8814	1
8874	1
1980	1
8952	1
9028	1
9114	1
2030	1
9177	1
9240	1
9313	1
9386	1
9466	1
9544	1
9623	1
9746	1
9852	1
9959	1
10039	1
10244	1
2246	1
10333	1
10469	1
10545	1
10688	1
10793	1
2332	1
10884	1
11058	1
2382	1
11185	1
2401	1
11256	1
11369	1
2439	1
11476	1
11578	1
11669	1
11788	1
2511	1
11903	1
2532	1
12042	1
2548	1
12201	1
12320	1
12483	1
12610	1
2637	1
12818	1
12938	1
13098	1
2687	1
13181	1
13284	1
2721	1
13397	1
13519	1
13635	1
13782	1
13898	1
14057	1
14270	1
14413	1
2860	1
14601	1
14743	1
2892	1
14864	1
14998	1
15142	1
15290	1
15621	1
15747	1
16184	1
16489	1
16714	1
16890	1
17111	1
17287	1
17540	1
17783	1
17988	1
3170	1
18129	1
18449	1
3205	1
18776	1
19087	1
19399	1
19989	1
20273	1
20798	1
21174	1
21422	1
22061	1
22399	1
22719	1
3419	1
23138	1
3441	1
23581	1
24025	1
3479	1
24304	1
24871	1
3514	1
25205	1
25617	1
26060	1
26271	1
26820	1
3604	1
27422	1
27757	1
3640	1
28349	1
28722	1
3674	1
29243	1
3692	1
29611	1
30242	1
3729	1
30577	1
3748	1
31102	1
31405	1
3791	1
31801	1
32200	1
3835	1
32836	1
3855	1
33322	1
3877	1
33705	1
34024	1
34638	1
35103	1
35733	1
36759	1
37146	1
4011	1
37922	1
4030	1
38500	1
4048	1
39317	1
4069	1
39906	1
40390	1
41329	1
4123	1
42119	1
4140	1
42909	1
4161	1
43928	1
4199	1
45608	1
4224	1
47126	1
4268	1
4291	1
4332	1
4403	1
4425	1
4448	1
4491	1
4598	1
4619	1
4660	1
4705	1
4747	1
4770	1
4822	1
4888	1
4938	1
4958	1
4976	1
5000	1
5025	1
5065	1
5086	1
5113	1
5155	1
5187	1
5207	1
5237	1
5266	1
5322	1
5350	1
5396	1
5505	1
5553	1
5580	1
5663	1
5694	1
5723	1
5753	1
5790	1
5861	1
5892	1
5923	1
5956	1
5983	1
6040	1
6078	1
6117	1
6185	1
6213	1
6243	1
1159	1
6304	1
6331	1
6358	1
6392	1
6427	1
6464	1
6541	1
6634	1
6680	1
6712	1
6759	1
6790	1
6875	1
6952	1
7005	1
7067	1
48870	1
50444	1
1531	1
7246	1
51784	1
7311	1
53795	1
7365	1
55136	1
56302	1
7463	1
59007	1
62575	1
7571	1
71839	1
7599	1
88311	1
1683	1
7703	1
7784	1
7837	1
7909	1
7978	1
1801	1
8154	1
8246	1
1867	1
8451	1
8537	1
8625	1
8714	1
8819	1
8878	1
1981	1
8955	1
9031	1
9127	1
9184	1
9245	1
9316	1
9388	1
2114	1
9547	1
9624	1
9747	1
9961	1
10044	1
10145	1
10256	1
10343	1
10473	1
10557	1
2299	1
10808	1
2333	1
2349	1
10989	1
11065	1
11186	1
11265	1
11390	1
11480	1
11582	1
11676	1
2494	1
11790	1
11905	1
12045	1
2549	1
12203	1
12329	1
12485	1
12611	1
12728	1
12845	1
12940	1
13101	1
13185	1
13293	1
13408	1
13521	1
2757	1
13639	1
13785	1
13902	1
14058	1
14287	1
2844	1
14422	1
14744	1
14872	1
15028	1
2927	1
15145	1
2944	1
15355	1
15624	1
15748	1
2995	1
15902	1
16188	1
16492	1
16726	1
16897	1
17122	1
17293	1
3121	1
17549	1
17814	1
18010	1
18136	1
18457	1
3206	1
18799	1
19094	1
19407	1
20019	1
20381	1
20817	1
3311	1
21203	1
21857	1
22069	1
22411	1
22766	1
23161	1
23615	1
24048	1
24368	1
24874	1
25211	1
3533	1
25622	1
3550	1
26116	1
26396	1
26866	1
3605	1
27437	1
27812	1
3641	1
28356	1
28768	1
29248	1
3693	1
29634	1
30269	1
30579	1
31109	1
3772	1
31416	1
3792	1
31805	1
3816	1
32244	1
3836	1
32857	1
3856	1
33323	1
33709	1
34050	1
34691	1
35135	1
3957	1
35747	1
36796	1
37154	1
4012	1
37955	1
4031	1
38512	1
39323	1
4070	1
39933	1
40422	1
41350	1
4124	1
42193	1
4141	1
43009	1
44029	1
44972	1
45659	1
4225	1
47260	1
4292	1
4310	1
4405	1
4449	1
4468	1
4493	1
4599	1
4620	1
4643	1
4681	1
4728	1
4748	1
4771	1
4796	1
4861	1
4914	1
4979	1
5004	1
5048	1
5066	1
5087	1
5114	1
5135	1
5157	1
5189	1
5208	1
5240	1
5293	1
5353	1
5397	1
5450	1
5476	1
5506	1
5529	1
5556	1
5607	1
5630	1
5696	1
5727	1
5754	1
5791	1
5862	1
5893	1
5924	1
5984	1
6016	1
6042	1
6079	1
6186	1
6215	1
6244	1
6271	1
6333	1
6359	1
6393	1
6432	1
6468	1
6500	1
6542	1
6596	1
