CHARCOUNT	NO
363	19
364	23
365	17
366	13
367	24
368	23
369	18
370	17
371	21
372	17
373	17
374	22
375	19
376	21
377	17
378	16
379	17
380	17
381	24
382	17
383	11
384	24
385	26
386	14
387	21
388	11
389	18
390	22
391	13
392	25
393	15
394	12
395	26
396	18
397	20
398	11
399	23
400	19
401	16
402	19
403	19
404	25
405	27
406	18
407	19
408	27
409	20
410	25
411	25
412	32
413	21
414	29
415	23
416	20
417	20
418	17
419	21
420	12
421	34
422	24
423	29
424	21
425	29
426	23
427	16
428	21
429	19
430	21
431	16
432	20
433	23
434	20
435	35
436	25
437	28
438	24
439	22
440	11
441	27
442	17
443	26
444	30
445	22
446	27
447	18
448	21
449	20
450	19
451	22
452	20
453	25
454	24
455	30
456	22
457	20
458	20
459	24
460	24
461	21
462	11
463	15
464	30
465	29
466	20
467	21
468	22
469	26
470	19
471	25
472	22
473	27
474	21
475	22
476	18
477	14
478	19
479	25
480	23
481	19
482	21
483	24
484	19
485	22
486	21
487	24
488	15
489	19
490	25
491	22
492	25
493	32
494	27
495	21
496	14
497	24
498	21
499	26
500	17
501	20
502	24
503	20
504	21
505	20
506	13
507	28
508	13
509	16
510	12
511	23
512	10
513	24
514	23
515	23
516	24
517	21
518	22
519	12
520	13
521	21
522	22
523	21
524	25
525	27
526	19
527	24
528	26
529	20
530	19
531	25
532	24
533	20
534	28
535	22
536	15
537	18
538	18
539	27
540	15
541	9
542	18
543	22
544	24
545	23
546	20
547	16
548	26
549	21
550	17
551	27
552	24
553	17
554	22
555	25
556	21
557	20
558	19
559	20
560	29
561	28
562	25
563	24
564	27
565	24
566	24
567	33
568	21
569	15
570	21
571	27
572	22
573	15
574	17
575	14
576	28
577	19
578	24
579	27
580	14
581	17
582	20
583	19
584	14
585	17
586	16
587	14
588	14
589	24
590	24
591	19
592	14
593	13
594	21
595	18
596	27
597	25
598	21
599	25
600	20
601	30
602	16
603	24
604	27
605	24
606	16
607	12
608	19
609	28
610	25
611	23
612	24
613	18
614	24
615	23
616	16
617	16
618	17
619	22
620	19
621	22
622	25
623	15
624	21
625	25
626	16
627	28
628	21
629	13
630	20
631	23
632	18
633	25
634	22
635	17
636	17
637	21
638	30
639	20
640	17
641	23
642	20
643	21
644	21
645	20
646	27
647	19
648	15
649	25
650	23
651	18
652	26
653	19
654	17
655	26
656	28
657	16
658	16
659	18
660	25
661	16
662	27
663	26
664	23
665	25
666	20
667	19
668	22
669	21
670	25
671	21
672	20
673	22
674	21
675	23
676	23
677	28
678	22
679	20
680	26
681	29
682	27
683	13
684	12
685	25
686	17
687	20
688	11
689	21
690	24
691	24
692	21
693	24
694	11
695	34
696	19
697	23
698	20
699	18
700	14
701	26
702	20
703	17
704	20
705	20
706	14
707	28
708	24
709	20
710	24
711	28
712	24
713	24
714	19
715	25
716	24
717	17
718	22
719	18
720	18
721	24
722	23
723	14
724	19
725	22
726	19
727	19
728	28
729	18
730	17
731	22
732	14
733	16
734	15
735	14
736	23
737	20
738	23
739	19
740	23
741	20
742	17
743	14
744	17
745	21
746	18
747	26
748	23
749	22
750	26
751	13
752	25
753	18
754	24
755	21
756	25
757	20
758	21
759	18
760	25
761	17
762	22
763	19
764	23
765	19
766	17
767	21
768	27
769	17
770	29
771	19
772	19
773	22
774	16
775	18
776	25
777	25
778	23
779	21
780	12
781	19
782	13
783	22
784	17
785	15
786	17
787	16
788	18
789	17
790	19
791	14
792	12
793	19
794	21
795	16
796	19
797	22
798	24
799	23
800	19
801	20
802	9
803	23
804	19
805	7
806	27
807	14
808	10
809	10
810	15
811	16
812	9
813	17
814	17
815	9
816	14
817	13
818	17
819	13
820	12
821	16
822	20
823	14
824	18
825	14
826	19
827	15
828	15
829	25
830	11
831	17
832	20
833	13
834	18
835	14
836	14
837	14
838	8
839	9
840	28
841	22
842	15
843	13
844	16
845	20
846	17
847	19
848	11
849	14
850	18
851	16
852	17
853	21
854	19
855	15
856	22
857	13
858	13
859	12
860	21
861	10
862	18
863	11
864	11
865	16
866	16
867	17
868	17
869	10
870	19
871	19
872	9
873	19
874	13
875	11
876	14
877	15
878	15
879	19
880	15
881	16
882	17
883	12
884	18
885	6
886	16
887	16
888	15
889	14
890	11
891	28
892	9
893	12
894	15
895	11
896	16
897	18
898	9
899	11
900	20
901	22
902	24
903	10
904	14
905	11
906	9
907	15
908	22
909	15
910	15
911	21
912	21
913	16
914	12
915	19
916	17
917	15
918	16
919	20
920	18
921	21
922	13
923	13
924	9
925	15
926	17
927	19
928	14
929	13
930	9
931	15
932	18
933	25
934	15
935	16
936	17
937	16
938	16
939	15
940	9
941	5
942	9
943	13
944	19
945	16
946	13
947	11
948	7
949	15
950	20
951	17
952	17
953	17
954	14
955	12
956	18
957	13
958	13
959	19
960	13
961	14
962	13
963	14
964	18
965	16
966	10
967	16
968	18
969	12
970	17
971	15
972	12
973	9
974	10
975	13
976	14
977	15
978	14
979	15
980	8
981	15
982	16
983	18
984	13
985	15
986	18
987	10
988	14
989	17
990	15
991	13
992	12
993	13
994	10
995	13
996	19
997	12
998	14
999	11
1000	11
1001	18
1002	12
1003	8
1004	13
1005	9
1006	14
1007	20
1008	11
1009	15
1010	11
1011	23
1012	8
1013	12
1014	13
1015	6
1016	8
1017	11
1018	11
1019	6
1020	13
1021	13
1022	19
1023	15
1024	10
1025	20
1026	13
1027	14
1028	16
1029	14
1030	14
1031	11
1032	15
1033	20
1034	13
1035	13
1036	6
1037	10
1038	9
1039	16
1040	13
1041	10
1042	16
1043	14
1044	9
1045	11
1046	17
1047	9
1048	15
1049	12
1050	12
1051	9
1052	13
1053	13
1054	17
1055	14
1056	21
1057	19
1058	17
1059	13
1060	8
1061	12
1062	20
1063	7
1064	7
1065	9
1066	11
1067	15
1068	13
1069	12
1070	8
1071	12
1072	12
1073	7
1074	12
1075	16
1076	13
1077	21
1078	6
1079	8
1080	18
1081	11
1082	15
1083	12
1084	11
1085	9
1086	9
1087	15
1088	12
1089	9
1090	12
1091	10
1092	14
1093	11
1094	5
1095	22
1096	15
1097	18
1098	17
1099	14
1100	14
1101	12
1102	8
1103	13
1104	16
1105	17
1106	9
1107	13
1108	11
1109	15
1110	8
1111	8
1112	12
1113	14
1114	6
1115	7
1116	11
1117	17
1118	13
1119	10
1120	17
1121	2
1122	9
1123	11
1124	8
1125	11
1126	14
1127	11
1128	15
1129	10
1130	15
1131	5
1132	9
1133	11
1134	17
1135	14
1136	13
1137	15
1138	9
1139	10
1140	9
1141	5
1142	10
1143	15
1144	9
1145	16
1146	13
1147	10
1148	15
1149	14
1150	13
1151	12
1152	9
1153	7
1154	18
1155	17
1156	13
1157	18
1158	7
1159	14
1160	8
1161	12
1162	11
1163	10
1164	13
1165	7
1166	13
1167	18
1168	8
1169	7
1170	10
1171	11
1172	13
1173	12
1174	13
1175	8
1176	9
1177	12
1178	10
1179	10
1180	9
1181	14
1182	13
1183	11
1184	6
1185	11
1186	15
1187	10
1188	9
1189	9
1190	6
1191	9
1192	7
1193	6
1194	19
1195	8
1196	12
1197	12
1198	8
1199	15
1200	12
1201	14
1202	7
1203	20
1204	9
1205	12
1206	8
1207	8
1208	11
1209	12
1210	14
1211	8
1212	10
1213	14
1214	13
1215	10
1216	13
1217	13
1218	11
1219	8
1220	12
1221	9
1222	11
1223	11
1224	13
1225	8
1226	10
1227	10
1228	17
1229	15
1230	13
1231	10
1232	16
1233	17
1234	7
1235	11
1236	12
1237	8
1238	14
1239	10
1240	6
1241	6
1242	4
1243	13
1244	11
1245	10
1246	7
1247	6
1248	6
1249	10
1250	8
1251	10
1252	8
1253	11
1254	6
1255	12
1256	10
1257	14
1258	12
1259	15
1260	5
1261	9
1262	10
1263	11
1264	11
1265	11
1266	3
1267	6
1268	10
1269	5
1270	10
1271	11
1272	9
1273	4
1274	12
1275	12
1276	7
1277	10
1278	6
1279	10
1280	17
1281	7
1282	6
1283	10
1284	10
1285	5
1286	13
1287	10
1288	3
1289	14
1290	10
1291	7
1292	14
1293	6
1294	6
1295	7
1296	8
1297	8
1298	6
1299	7
1300	10
1301	6
1302	8
1303	14
1304	8
1305	8
1306	8
1307	9
1308	5
1309	3
1310	7
1311	15
1312	8
1313	7
1314	8
1315	13
1316	10
1317	8
1318	5
1319	9
1320	8
1321	6
1322	12
1323	9
1324	9
1325	10
1326	7
1327	12
1328	14
1329	7
1330	5
1331	12
1332	8
1333	7
1334	4
1335	4
1336	7
1337	11
1338	5
1339	9
1340	4
1341	9
1342	10
1343	8
1344	4
1345	5
1346	4
1347	3
1348	11
1349	11
1350	4
1351	7
1352	8
1353	12
1354	12
1355	4
1356	10
1357	9
1358	10
1359	10
1360	5
1361	8
1362	5
1363	9
1364	5
1365	14
1366	2
1367	7
1368	19
1369	5
1370	11
1371	7
1372	5
1373	7
1374	9
1375	7
1376	5
1377	9
1378	7
1379	6
1380	7
1381	9
1382	5
1383	7
1384	5
1385	9
1386	4
1387	6
1388	13
1389	5
1390	6
1391	5
1392	17
1393	7
1394	8
1395	8
1396	10
1397	10
1398	10
1399	6
1400	14
1401	6
1402	5
1403	12
1404	10
1405	8
1406	9
1407	8
1408	8
1409	7
1410	13
1411	4
1412	11
1413	7
1414	6
1415	11
1416	7
1417	6
1418	6
1419	10
1420	5
1421	4
1422	3
1423	8
1424	8
1425	7
1426	6
1427	13
1428	8
1429	8
1430	6
1431	4
1432	5
1433	3
1434	10
1435	8
1436	8
1437	12
1438	4
1439	9
1440	6
1441	6
1442	7
1443	3
1444	10
1445	8
1446	14
1447	4
1448	8
1449	8
1450	6
1451	12
1452	7
1453	5
1454	16
1455	5
1456	6
1457	15
1458	6
1459	4
1460	7
1461	8
1462	11
1463	10
1464	4
1465	11
1466	4
1467	7
1468	6
1469	5
1470	7
1471	4
1472	7
1473	2
1474	10
1475	5
1476	6
1477	4
1478	11
1479	8
1480	4
1481	7
1482	11
1483	3
1484	8
1485	6
1486	3
1487	4
1488	8
1489	6
1490	7
1491	7
1492	5
1493	2
1494	12
1495	8
1496	4
1497	5
1498	7
1499	6
1500	8
1501	12
1502	9
1503	5
1504	5
1505	6
1506	7
1507	6
1508	8
1509	12
1510	5
1511	8
1512	5
1513	3
1514	3
1515	8
1516	6
1517	8
1518	4
1519	5
1520	8
1521	4
1522	8
1523	5
1524	5
1525	6
1526	8
1527	6
1528	2
1529	5
1530	10
1531	4
1532	2
1533	1
1534	5
1535	9
1536	10
1537	6
1538	8
1539	5
1540	3
1541	5
1542	7
1543	3
1544	7
1545	7
1546	6
1547	9
1548	5
1549	6
1550	2
1551	5
1552	7
1553	4
1554	8
1555	5
1556	12
1557	14
1558	10
1559	11
1560	7
1561	6
1562	12
1563	5
1564	7
1565	5
1566	4
1567	12
1568	3
1569	6
1570	8
1571	6
1572	6
1573	3
1574	8
1575	3
1576	1
1577	8
1578	3
1579	9
1580	9
1581	9
1582	10
1583	9
1584	9
1585	7
1586	5
1587	9
1588	5
1589	5
1590	10
1591	8
1592	5
1593	11
1594	7
1595	5
1596	8
1597	8
1598	3
1599	7
1600	8
1601	7
1602	6
1603	6
1604	6
1605	2
1606	10
1607	16
1608	9
1609	7
1610	10
1611	5
1612	5
1613	13
1614	8
1615	5
1616	10
1617	6
1618	7
1619	4
1620	3
1621	8
1622	14
1623	3
1624	4
1625	11
1626	6
1627	8
1628	7
1629	5
1630	6
1631	6
1632	13
1633	6
1634	9
1635	3
1636	6
1637	4
1638	6
1639	8
1640	5
1641	4
1642	7
1643	13
1644	12
1645	7
1646	7
1647	14
1648	5
1649	12
1650	7
1651	8
1652	9
1653	8
1654	2
1655	6
1656	10
1657	7
1658	9
1659	11
1660	5
1661	5
1662	5
1663	8
1664	10
1665	10
1666	5
1667	10
1668	4
1669	10
1670	1
1671	9
1672	7
1673	6
1674	11
1675	8
1676	4
1677	3
1678	10
1679	7
1680	11
1681	6
1682	5
1683	7
1684	11
1685	7
1686	4
1687	5
1688	9
1689	2
1690	1
1691	9
1692	9
1693	4
1694	11
1695	7
1696	12
1697	11
1698	10
1699	9
1700	7
1701	6
1702	6
1703	7
1704	7
1705	6
1706	8
1707	8
1708	3
1709	6
1710	7
1711	3
1712	12
1713	6
1714	8
1715	6
1716	12
1717	14
1718	11
1719	9
1720	10
1721	4
1722	6
1723	6
1724	8
1725	7
1726	8
1727	6
1728	6
1729	8
1730	5
1731	4
1732	7
1733	11
1734	8
1735	8
1736	5
1737	9
1738	6
1739	12
1740	10
1741	8
1742	8
1743	7
1744	9
1745	4
1746	13
1747	12
1748	2
1749	6
1750	5
1751	9
1752	7
1753	8
1754	5
1755	8
1756	8
1757	4
1758	2
1759	9
1760	4
1761	8
1762	2
1763	4
1764	7
1765	7
1766	7
1767	7
1768	3
1769	6
1770	4
1771	6
1772	1
1773	2
1774	9
1775	6
1776	6
1777	4
1778	6
1779	3
1780	5
1781	4
1782	5
1783	7
1784	6
1785	6
1786	3
1787	6
1788	7
1789	3
1790	4
1791	7
1792	5
1793	6
1794	2
1795	3
1796	9
1797	7
1798	5
1799	9
1800	6
1801	7
1802	10
1803	6
1804	4
1805	8
1806	10
1807	3
1808	9
1809	8
1810	3
1811	9
1812	9
1813	9
1814	6
1815	8
1816	9
1817	7
1818	7
1819	6
1820	8
1821	6
1822	3
1823	2
1824	9
1825	6
1826	8
1827	8
1828	4
1829	5
1830	9
1831	7
1832	7
1833	15
1834	9
1835	5
1836	8
1837	9
1838	3
1839	11
1840	10
1841	8
1842	7
1843	10
1844	6
1845	8
1846	9
1847	4
1848	5
1849	6
1850	3
1851	5
1852	12
1853	9
1854	5
1855	7
1856	6
1857	4
1858	11
1859	11
1860	10
1861	7
1862	13
1863	10
1864	6
1865	3
1866	3
1867	12
1868	8
1869	5
1870	8
1871	7
1872	6
1873	5
1874	4
1875	9
1876	5
1877	5
1878	5
1879	9
1880	6
1881	6
1882	6
1883	9
1884	6
1885	8
1886	2
1887	4
1888	2
1889	5
1890	11
1891	5
1892	7
1893	7
1894	5
1895	5
1896	6
1897	6
1898	9
1899	6
1900	11
1901	5
1902	8
1903	8
1904	9
1905	8
1906	6
1907	7
1908	5
1909	3
1910	3
1911	6
1912	8
1913	6
1914	6
1915	7
1916	7
1917	5
1918	9
1919	3
1920	6
1921	5
1922	9
1923	4
1924	6
1925	5
1926	6
1927	4
1928	3
1929	7
1930	10
1931	7
1932	1
1933	4
1934	3
1935	5
1936	5
1937	6
1938	7
1939	5
1940	2
1941	7
1942	12
1943	4
1944	5
1945	6
1946	6
1947	9
1948	6
1949	5
1950	4
1951	4
1952	11
1953	6
1954	10
1955	6
1956	6
1957	11
1958	11
1959	4
1960	7
1961	7
1962	4
1963	4
1964	5
1965	7
1966	11
1967	5
1968	8
1969	5
1970	6
1971	2
1972	3
1973	4
1974	8
1975	3
1976	7
1977	8
1978	4
1979	6
1980	5
1981	5
1982	3
1983	11
1984	6
1985	6
1986	2
1987	6
1988	9
1989	13
1990	3
1991	3
1992	5
1993	9
1994	4
1995	4
1996	6
1997	3
1998	5
1999	2
2000	5
2001	2
2002	4
2003	6
2004	6
2005	7
2006	5
2007	9
2008	6
2009	8
2010	10
2011	6
2012	3
2013	6
2014	3
2015	13
2016	10
2017	9
2018	3
2019	2
2020	5
2021	5
2022	8
2023	4
2024	7
2025	6
2026	7
2027	4
2028	11
2029	9
2030	4
2031	4
2032	5
2033	7
2034	3
2035	4
2036	3
2037	9
2038	7
2039	3
2040	7
2041	6
2042	6
2043	6
2044	6
2045	7
2046	3
2047	7
2048	12
2049	4
2050	8
2051	5
2052	3
2053	8
2054	8
2055	10
2056	1
2057	6
2058	4
2059	6
2060	6
2061	4
2062	4
2063	6
2064	7
2065	7
2066	4
2067	1
2068	7
2069	8
2070	9
2071	9
2072	8
2073	5
2074	7
2075	9
2076	7
2077	7
2078	5
2079	6
2080	6
2081	4
2082	5
2083	10
2084	9
2085	5
2086	5
2087	5
2088	8
2089	6
2090	4
2091	3
2092	5
2093	3
2094	6
2095	4
2096	9
2097	6
2098	11
2099	10
2100	5
2101	10
2102	7
2103	8
2104	4
2105	6
2106	4
2107	6
2108	3
2109	10
2110	3
2111	5
2112	8
2113	6
2114	5
2115	7
2116	2
2117	8
2118	6
2119	5
2120	5
2121	7
2122	6
2123	4
2124	4
2125	6
2126	8
2127	6
2128	6
2129	5
2130	8
2131	7
2132	6
2133	7
2134	6
2135	5
2136	10
2137	4
2138	1
2139	11
2140	5
2141	5
2142	3
2143	6
2144	3
2145	2
2146	5
2147	8
2148	8
2149	6
2150	8
2151	8
2152	5
2153	8
2154	10
2155	7
2156	10
2157	5
2158	4
2159	3
2160	1
2161	3
2162	11
2163	6
2164	8
2165	5
2166	7
2167	3
2168	9
2169	2
2170	6
2171	8
2172	8
2173	4
2174	10
2175	3
2176	2
2177	8
2178	5
2179	6
2180	5
2181	2
2182	6
2183	5
2184	8
2185	2
2186	5
2187	6
2188	5
2189	7
2190	6
2191	2
2192	4
2193	6
2194	8
2195	5
2196	8
2197	4
2198	2
2199	4
2200	4
2201	4
2202	6
2203	6
2204	4
2205	3
2206	4
2207	3
2208	5
2209	7
2210	8
2211	7
2212	8
2213	2
2214	3
2215	4
2216	3
2217	3
2218	5
2219	4
2220	2
2221	10
2222	4
2223	7
2224	3
2225	6
2226	6
2227	5
2228	8
2229	4
2230	8
2231	10
2232	9
2233	6
2235	9
2236	3
2237	4
2238	5
2239	3
2240	7
2241	4
2242	4
2243	4
2244	7
2245	7
2246	5
2247	2
2248	5
2249	2
2250	5
2251	4
2252	9
2253	1
2254	3
2255	6
2256	4
2257	6
2258	1
2259	4
2260	6
2261	8
2262	6
2263	9
2264	8
2265	5
2266	7
2267	1
2268	6
2269	7
2270	3
2271	2
2272	1
2273	5
2274	5
2275	7
2276	4
2277	7
2278	4
2279	7
2280	4
2281	2
2282	8
2283	6
2284	7
2285	2
2286	3
2287	7
2288	3
2289	5
2290	8
2291	9
2292	3
2293	4
2294	4
2295	9
2296	5
2297	7
2298	6
2299	6
2300	7
2301	3
2302	5
2303	2
2304	4
2305	4
2306	5
2307	6
2308	7
2309	10
2310	3
2311	7
2312	6
2313	9
2314	7
2315	4
2316	8
2317	3
2318	6
2319	6
2320	4
2321	7
2322	5
2323	3
2324	4
2325	2
2326	4
2327	12
2328	9
2329	11
2330	8
2331	5
2332	10
2333	6
2334	5
2335	7
2336	12
2337	4
2338	5
2339	10
2340	6
2341	3
2342	5
2343	7
2344	2
2345	6
2346	8
2347	3
2348	4
2349	9
2350	8
2351	4
2352	9
2353	2
2354	5
2355	10
2356	6
2357	5
2359	9
2360	7
2361	4
2362	4
2363	7
2364	8
2365	1
2366	8
2367	11
2368	8
2369	8
2370	7
2371	6
2372	6
2373	1
2374	5
2375	4
2376	4
2377	3
2378	3
2379	7
2380	5
2381	3
2382	6
2383	5
2384	5
2385	12
2387	4
2388	2
2389	2
2390	4
2391	8
2392	11
2393	9
2394	4
2395	4
2396	7
2397	4
2398	7
2399	9
2400	10
2401	5
2402	6
2403	7
2404	4
2405	2
2406	3
2407	3
2408	6
2409	2
2410	2
2411	4
2412	5
2413	2
2414	3
2415	8
2416	4
2417	2
2418	8
2419	5
2420	7
2421	10
2422	6
2423	6
2424	8
2425	8
2426	4
2427	6
2428	9
2429	4
2430	5
2431	6
2432	3
2433	7
2434	5
2435	1
2436	4
2437	7
2438	4
2439	6
2440	3
2441	6
2442	8
2443	7
2444	9
2445	7
2446	7
2447	5
2448	3
2449	7
2450	4
2451	8
2452	4
2453	4
2454	8
2455	10
2456	7
2457	8
2458	7
2459	4
2460	3
2461	7
2462	4
2463	7
2464	5
2465	3
2466	6
2467	1
2468	2
2469	5
2470	6
2471	4
2472	3
2473	4
2474	7
2475	5
2476	4
2477	5
2478	4
2479	2
2480	4
2481	4
2482	2
2483	4
2484	8
2485	2
2486	3
2487	5
2488	4
2489	3
2490	5
2491	3
2492	3
2493	6
2494	4
2495	5
2496	3
2497	5
2498	1
2499	3
2500	7
2501	2
2502	5
2503	5
2504	8
2505	4
2506	2
2507	8
2508	6
2509	4
2510	8
2511	6
2512	4
2513	2
2514	6
2515	7
2516	4
2517	11
2518	4
2519	5
2520	4
2521	7
2522	5
2523	4
2524	7
2525	1
2526	5
2527	8
2528	4
2529	2
2530	6
2531	5
2532	5
2533	1
2534	3
2535	5
2536	2
2537	3
2538	6
2539	7
2540	3
2541	6
2542	2
2543	2
2544	2
2545	3
2546	9
2547	4
2548	4
2549	2
2550	5
2551	2
2552	10
2553	5
2554	5
2555	4
2556	2
2557	3
2558	2
2559	4
2560	6
2561	3
2562	3
2564	2
2565	2
2566	6
2567	5
2568	5
2569	4
2570	6
2571	3
2572	3
2573	4
2574	7
2575	5
2576	9
2577	2
2578	1
2579	6
2580	3
2581	6
2582	5
2583	4
2584	3
2585	6
2586	2
2587	11
2588	6
2589	5
2590	3
2591	5
2592	6
2593	8
2594	3
2595	2
2596	4
2597	2
2598	2
2599	5
2600	3
2601	11
2602	7
2603	3
2604	5
2605	3
2606	3
2607	8
2608	3
2609	2
2610	4
2611	5
2612	4
2613	2
2614	4
2615	4
2616	3
2617	3
2618	3
2619	3
2620	7
2621	1
2622	5
2623	4
2624	6
2625	9
2626	9
2627	8
2628	2
2629	10
2630	8
2631	6
2632	4
2633	5
2634	8
2635	3
2636	4
2637	6
2638	7
2639	8
2640	2
2641	8
2642	1
2643	8
2644	4
2645	3
2646	4
2647	6
2648	8
2649	5
2650	1
2651	3
2652	7
2653	4
2654	2
2655	5
2656	5
2657	5
2658	1
2659	6
2660	4
2661	2
2662	4
2663	2
2664	5
2665	5
2666	4
2667	6
2668	4
2669	8
2670	4
2671	6
2672	2
2673	4
2674	3
2675	5
2676	5
2677	6
2678	3
2679	3
2680	3
2681	6
2682	3
2683	7
2684	5
2685	3
2686	7
2687	3
2688	3
2689	5
2690	4
2691	3
2692	5
2693	2
2694	4
2695	4
2696	8
2697	4
2698	2
2699	1
2700	5
2701	2
2702	10
2703	5
2704	4
2705	4
2706	7
2707	2
2708	2
2709	3
2710	3
2711	4
2712	6
2713	5
2714	4
2715	5
2716	5
2717	5
2718	8
2719	4
2720	4
2721	5
2722	4
2723	1
2724	4
2725	6
2726	6
2727	4
2728	5
2729	1
2730	3
2731	2
2732	4
2733	3
2734	7
2735	3
2736	2
2737	2
2738	4
2739	4
2740	3
2741	5
2742	2
2743	4
2744	1
2745	6
2746	6
2747	3
2748	4
2749	7
2750	2
2751	5
2752	7
2753	7
2754	7
2755	1
2756	4
2757	4
2758	6
2759	5
2760	5
2761	3
2762	2
2763	6
2764	4
2765	2
2766	6
2767	4
2768	4
2769	5
2770	5
2771	3
2772	2
2773	4
2774	3
2775	10
2776	12
2777	4
2778	3
2779	5
2780	3
2781	6
2782	7
2783	3
2784	1
2785	4
2786	3
2787	3
2788	4
2789	1
2790	4
2791	8
2792	3
2793	3
2794	3
2795	1
2796	8
2797	4
2798	8
2799	7
2800	2
2801	2
2802	5
2803	6
2805	3
2806	5
2807	3
2808	7
2810	5
2811	4
2812	3
2813	1
2814	5
2815	5
2816	4
2817	5
2818	4
2819	4
2820	4
2821	3
2822	4
2823	7
2824	7
2825	6
2826	7
2827	3
2828	3
2829	1
2831	3
2832	4
2833	3
2834	5
2835	7
2836	4
2837	3
2838	5
2839	5
2840	5
2841	5
2842	4
2843	3
2844	4
2845	2
2846	2
2847	4
2848	6
2849	5
2850	6
2851	5
2852	3
2853	1
2854	5
2855	4
2856	5
2857	6
2858	5
2859	2
2860	5
2861	2
2862	7
2863	5
2864	4
2865	2
2866	4
2867	3
2868	7
2869	5
2870	2
2871	6
2872	5
2873	6
2874	2
2875	5
2876	6
2877	6
2878	8
2879	4
2880	4
2881	6
2882	3
2883	5
2884	3
2885	3
2886	4
2887	3
2888	8
2889	6
2890	4
2891	7
2892	4
2893	7
2894	4
2895	3
2896	7
2897	6
2898	5
2899	3
2900	6
2901	9
2902	6
2903	2
2904	3
2905	7
2906	4
2907	5
2908	4
2909	3
2910	5
2911	6
2912	3
2913	4
2914	5
2915	8
2916	8
2917	5
2918	4
2920	2
2921	2
2922	5
2923	4
2924	5
2925	4
2926	4
2927	5
2928	3
2929	6
2930	2
2931	3
2932	4
2933	4
2934	3
2935	4
2936	4
2937	6
2938	4
2939	2
2942	8
2943	6
2944	7
2945	3
2946	5
2948	3
2949	2
2950	5
2951	4
2952	3
2953	2
2954	1
2955	3
2956	7
2957	4
2958	5
2959	2
2960	5
2961	3
2962	9
2963	5
2964	4
2965	3
2966	9
2967	2
2968	3
2969	2
2970	3
2971	6
2972	4
2973	6
2974	4
2975	4
2976	7
2977	7
2978	5
2979	6
2980	3
2981	4
2982	7
2983	3
2984	5
2985	5
2986	3
2987	2
2988	7
2989	7
2990	8
2991	3
2992	7
2993	2
2994	8
2995	4
2996	4
2997	5
2998	7
2999	5
3000	5
3001	4
3002	2
3003	8
3004	5
3005	6
3006	4
