CHARCOUNT	NO
2283	1
2368	1
2416	1
2451	1
2570	1
2623	1
2671	1
2737	1
2787	1
2926	1
2990	1
3041	1
3093	1
3145	1
3189	1
3272	1
3311	1
3387	1
3441	1
3521	1
3584	1
3673	1
3767	1
3837	1
3901	1
3965	1
4051	1
4129	1
4232	1
4279	1
4371	1
4539	1
4854	1
4980	1
5045	1
5141	1
5287	1
5406	1
5531	1
5584	1
5706	1
5797	1
5898	1
6003	1
6131	1
6285	1
6428	1
6689	1
6837	1
6944	1
7145	1
7295	1
7450	1
7659	1
7841	1
8084	1
8260	1
8485	1
8728	1
8981	1
9230	1
9521	1
9968	1
10484	1
11480	1
12693	1
432	1
628	1
662	1
780	1
829	1
846	1
862	1
883	1
991	1
1044	1
1062	1
1119	1
1137	1
1225	1
1258	1
1278	1
1323	1
1368	1
1389	1
1409	1
1490	1
1515	1
1585	1
1687	1
1720	1
1739	1
1790	1
1836	1
1887	1
1917	1
1990	1
2029	1
2073	1
2206	1
2247	1
2285	1
2327	1
2369	1
2420	1
2455	1
2516	1
2578	1
2624	1
2673	1
2740	1
2790	1
2843	1
2897	1
2931	1
3094	1
3192	1
3318	1
3391	1
3442	1
3586	1
3682	1
3772	1
3839	1
3909	1
4056	1
4143	1
4236	1
4374	1
4447	1
4541	1
4644	1
4751	1
4868	1
4981	1
5052	1
5292	1
5408	1
5533	1
5585	1
5709	1
5901	1
6008	1
6137	1
6290	1
6432	1
6543	1
6703	1
6839	1
6954	1
7299	1
7453	1
7660	1
7859	1
8086	1
8261	1
8487	1
8740	1
8995	1
9261	1
9530	1
9995	1
10506	1
11545	1
12784	1
629	1
781	1
797	1
831	1
902	1
923	1
956	1
973	1
1045	1
1138	1
1185	1
1206	1
1226	1
1243	1
1279	1
1302	1
1324	1
1410	1
1429	1
1450	1
1493	1
1517	1
1541	1
1567	1
1586	1
1637	1
1689	1
1762	1
1791	1
1837	1
1866	1
1888	1
1956	1
1994	1
2031	1
2076	1
2109	1
2168	1
2207	1
2249	1
2290	1
2422	1
2462	1
2517	1
2579	1
2627	1
2676	1
2744	1
2844	1
2898	1
2936	1
2993	1
3055	1
3102	1
3148	1
3197	1
3275	1
3392	1
3450	1
3523	1
3592	1
3686	1
3773	1
3840	1
3974	1
4145	1
4239	1
4304	1
4378	1
4454	1
4548	1
4647	1
4759	1
4871	1
4983	1
5053	1
5153	1
5297	1
5409	1
5535	1
5602	1
5720	1
5802	1
5906	1
6017	1
6153	1
6291	1
6435	1
6704	1
6844	1
6979	1
7166	1
7308	1
7500	1
7661	1
7869	1
8089	1
8319	1
8498	1
8747	1
9263	1
9556	1
10028	1
10619	1
11566	1
12878	1
815	1
957	1
1011	1
1046	1
1064	1
1121	1
1186	1
1261	1
1281	1
1325	1
1370	1
1391	1
1430	1
1495	1
1568	1
1588	1
1620	1
1639	1
1663	1
1792	1
1868	1
1890	1
1920	1
1963	1
2080	1
2174	1
2209	1
2292	1
2376	1
2423	1
2463	1
2519	1
2580	1
2633	1
2681	1
2745	1
2801	1
2845	1
2995	1
3056	1
3106	1
3149	1
3198	1
3276	1
3328	1
3395	1
3454	1
3597	1
3693	1
3777	1
3858	1
3914	1
3979	1
4077	1
4147	1
4241	1
4311	1
4379	1
4463	1
4551	1
4771	1
4881	1
4987	1
5060	1
5168	1
5311	1
5538	1
5615	1
5806	1
5915	1
6025	1
6160	1
6295	1
6438	1
6556	1
6708	1
6853	1
6987	1
7178	1
7316	1
7502	1
7662	1
7900	1
8094	1
8331	1
8524	1
8751	1
9026	1
9276	1
9557	1
10126	1
10652	1
11587	1
12926	1
766	1
887	1
976	1
995	1
1012	1
1122	1
1163	1
1228	1
1262	1
1282	1
1327	1
1355	1
1372	1
1413	1
1432	1
1497	1
1569	1
1591	1
1667	1
1772	1
1793	1
1820	1
1891	1
1968	1
2033	1
2111	1
2176	1
2212	1
2252	1
2297	1
2334	1
2424	1
2520	1
2584	1
2685	1
2746	1
2802	1
2846	1
2904	1
2951	1
2997	1
3107	1
3150	1
3203	1
3277	1
3329	1
3396	1
3455	1
3528	1
3603	1
3699	1
3783	1
3868	1
3915	1
3985	1
4081	1
4156	1
4242	1
4383	1
4469	1
4561	1
4665	1
4772	1
4892	1
4992	1
5062	1
5175	1
5317	1
5437	1
5544	1
5633	1
5736	1
5811	1
5919	1
6029	1
6173	1
6299	1
6447	1
6558	1
6717	1
6854	1
7017	1
7189	1
7337	1
7679	1
7912	1
8099	1
8332	1
8525	1
8776	1
9056	1
9307	1
9595	1
10129	1
10666	1
11664	1
13120	1
551	1
649	1
701	1
750	1
800	1
817	1
977	1
996	1
1030	1
1048	1
1084	1
1105	1
1123	1
1145	1
1229	1
1263	1
1283	1
1328	1
1356	1
1373	1
1414	1
1433	1
1498	1
1521	1
1570	1
1592	1
1622	1
1668	1
1698	1
1773	1
1794	1
1844	1
1894	1
1926	1
2000	1
2082	1
2182	1
2213	1
2257	1
2335	1
2380	1
2469	1
2521	1
2585	1
2687	1
2805	1
2848	1
2953	1
3000	1
3060	1
3151	1
3205	1
3278	1
3340	1
3402	1
3456	1
3529	1
3614	1
3708	1
3786	1
3869	1
3916	1
3988	1
4085	1
4157	1
4244	1
4319	1
4385	1
4564	1
4669	1
4791	1
4893	1
4994	1
5069	1
5184	1
5324	1
5440	1
5549	1
5635	1
5744	1
5836	1
5920	1
6039	1
6202	1
6300	1
6472	1
6565	1
6734	1
6857	1
7025	1
7191	1
7343	1
7547	1
7687	1
7913	1
8114	1
8349	1
8526	1
8790	1
9061	1
9308	1
9617	1
10136	1
10782	1
11812	1
13681	1
486	1
634	1
768	1
801	1
818	1
851	1
889	1
927	1
943	1
960	1
978	1
997	1
1106	1
1124	1
1165	1
1330	1
1415	1
1436	1
1499	1
1623	1
1642	1
1699	1
1726	1
1749	1
1774	1
1846	1
1932	1
1974	1
2001	1
2038	1
2083	1
2118	1
2300	1
2384	1
2426	1
2472	1
2525	1
2586	1
2638	1
2808	1
2852	1
2910	1
2962	1
3001	1
3062	1
3111	1
3154	1
3206	1
3405	1
3531	1
3617	1
3711	1
3787	1
3874	1
3925	1
3990	1
4086	1
4171	1
4249	1
4330	1
4387	1
4486	1
4567	1
4680	1
4794	1
4897	1
4995	1
5080	1
5191	1
5328	1
5482	1
5550	1
5646	1
5747	1
5845	1
5933	1
6041	1
6212	1
6320	1
6473	1
6572	1
6742	1
6858	1
7028	1
7196	1
7354	1
7566	1
7698	1
7940	1
8122	1
8360	1
8531	1
8791	1
9086	1
9384	1
9645	1
10142	1
10798	1
11823	1
14334	1
537	1
668	1
686	1
703	1
802	1
819	1
1032	1
1051	1
1068	1
1086	1
1147	1
1166	1
1213	1
1231	1
1288	1
1331	1
1437	1
1457	1
1501	1
1573	1
1596	1
1624	1
1643	1
1671	1
1700	1
1750	1
1775	1
1796	1
1847	1
1875	1
1902	1
1933	1
1975	1
2002	1
2039	1
2085	1
2121	1
2188	1
2262	1
2305	1
2344	1
2389	1
2429	1
2473	1
2530	1
2588	1
2640	1
2691	1
2763	1
2853	1
2967	1
3066	1
3115	1
3155	1
3207	1
3289	1
3343	1
3413	1
3460	1
3532	1
3618	1
3789	1
3927	1
3992	1
4087	1
4174	1
4256	1
4331	1
4389	1
4489	1
4570	1
4799	1
4902	1
4998	1
5089	1
5200	1
5335	1
5552	1
5660	1
5749	1
5853	1
6046	1
6215	1
6332	1
6578	1
6747	1
6866	1
7037	1
7207	1
7361	1
7604	1
7701	1
7948	1
8135	1
8369	1
8535	1
8801	1
9094	1
9385	1
9656	1
10160	1
10908	1
11848	1
14355	1
820	1
853	1
891	1
1016	1
1108	1
1126	1
1193	1
1214	1
1266	1
1312	1
1359	1
1377	1
1438	1
1458	1
1481	1
1502	1
1553	1
1574	1
1598	1
1644	1
1751	1
1825	1
1877	1
1903	1
1934	1
1977	1
2004	1
2087	1
2127	1
2189	1
2221	1
2264	1
2306	1
2392	1
2433	1
2475	1
2531	1
2589	1
2645	1
2697	1
2766	1
2858	1
2912	1
2968	1
3016	1
3073	1
3162	1
3212	1
3344	1
3415	1
3470	1
3552	1
3620	1
3728	1
3794	1
3878	1
3941	1
4092	1
4188	1
4257	1
4340	1
4393	1
4490	1
4576	1
4693	1
4805	1
4909	1
5012	1
5094	1
5206	1
5336	1
5500	1
5553	1
5663	1
5752	1
5855	1
6049	1
6221	1
6347	1
6486	1
6580	1
6758	1
6872	1
7049	1
7208	1
7608	1
7709	1
7954	1
8138	1
8376	1
8562	1
9113	1
9400	1
9688	1
10167	1
11015	1
11860	1
14779	1
440	1
523	1
771	1
838	1
872	1
911	1
946	1
981	1
1000	1
1089	1
1127	1
1168	1
1268	1
1290	1
1360	1
1378	1
1399	1
1482	1
1503	1
1527	1
1575	1
1675	1
1704	1
1777	1
1798	1
1850	1
1878	1
1904	1
1935	1
1978	1
2005	1
2047	1
2089	1
2130	1
2195	1
2222	1
2267	1
2307	1
2350	1
2393	1
2436	1
2493	1
2592	1
2774	1
2861	1
2913	1
3017	1
3075	1
3163	1
3214	1
3293	1
3352	1
3418	1
3478	1
3555	1
3629	1
3730	1
3796	1
3879	1
3943	1
4014	1
4096	1
4194	1
4260	1
4346	1
4424	1
4497	1
4577	1
4707	1
4810	1
4923	1
5017	1
5099	1
5217	1
5345	1
5504	1
5555	1
5667	1
5757	1
5864	1
5950	1
6051	1
6223	1
6354	1
6495	1
6592	1
6768	1
6875	1
7051	1
7249	1
7398	1
7609	1
7716	1
7958	1
8153	1
8384	1
8613	1
8835	1
9114	1
9411	1
9784	1
10175	1
11017	1
11879	1
14983	1
474	1
508	1
524	1
671	1
689	2
706	2
723	2
772	2
822	2
839	2
893	2
947	2
1170	2
1235	2
1334	2
1361	2
1380	2
1419	2
1483	2
1577	2
1647	2
1753	2
1778	2
1827	2
1905	2
2048	2
2132	2
2196	2
2352	2
2825	2
2865	2
3631	2
4261	2
4579	2
6889	2
7976	2
8154	2
673	2
690	2
984	2
1002	2
1019	2
1073	2
1151	2
1292	2
1339	2
1401	2
1441	2
1708	2
2011	2
2092	2
2230	2
2655	2
2725	2
3025	2
3296	2
3637	2
3742	2
3950	2
4199	2
674	2
791	2
857	2
875	2
1003	2
1020	2
1038	2
1057	2
1113	2
1198	2
1442	2
1559	2
1649	2
1755	2
1881	2
2012	2
2200	2
2554	2
3362	2
5031	2
5371	2
5564	2
8682	2
9459	2
444	2
692	2
808	2
825	2
858	2
897	2
916	2
934	2
986	2
1039	2
1058	2
1153	2
1175	2
1221	2
1294	2
1384	2
1445	2
1532	2
1784	2
1807	2
1858	2
1912	2
1941	2
2098	2
2202	2
2319	2
2609	2
3133	2
3182	2
5032	2
5565	2
6912	2
317	2
528	2
642	2
743	2
793	2
809	2
843	2
951	2
987	2
1040	2
1154	2
1222	2
1255	2
1295	2
1487	2
1535	2
1562	2
1609	2
1653	2
1735	2
1811	2
2503	2
2838	2
2922	2
3037	2
3368	2
3960	2
4369	2
6824	2
7442	2
8021	2
382	2
660	2
694	2
711	2
728	2
760	2
778	2
810	2
827	2
860	2
970	2
1006	2
1023	2
1240	2
1256	2
1387	2
1447	2
1634	2
1715	2
1758	2
1788	2
2101	2
2281	2
2566	2
2989	2
5523	2
6271	2
8067	2
447	2
610	2
679	2
729	2
779	2
811	2
921	2
937	2
954	2
990	2
1061	2
1156	2
1181	2
1322	2
1388	2
1565	2
1656	2
1686	2
1716	2
1815	2
1988	2
2205	2
2243	2
2515	2
2841	2
2893	2
4444	2
4621	2
4748	2
6538	2
515	2
645	2
812	2
938	2
955	2
972	2
1008	2
1025	2
1079	2
1099	2
1157	2
1205	2
1301	2
1351	2
1427	2
1449	2
1471	2
1538	2
1636	2
1865	2
1954	2
2106	2
2167	2
2991	2
3146	2
3274	2
3522	2
3972	2
4290	2
5800	2
7165	2
369	2
596	2
731	2
763	2
939	2
1026	2
1063	2
1259	2
1352	2
1390	2
1617	2
1721	2
1741	2
1818	2
1918	2
2329	2
2371	2
2796	2
3326	2
3911	2
4059	2
6551	2
9013	2
483	2
581	2
682	2
716	2
865	2
904	2
994	2
1102	2
1227	2
1353	2
1412	2
1473	2
1518	2
1545	2
1722	2
1742	2
1764	2
1838	2
1998	2
2250	2
2331	2
2948	2
4663	2
5414	2
5729	2
323	2
468	2
648	2
665	2
867	2
905	2
941	2
958	2
1104	2
1187	2
1210	2
1304	2
1392	2
1474	2
1640	2
1694	2
1723	2
1840	2
1999	2
2081	2
2379	2
2465	2
2634	2
3057	2
4317	2
7507	2
4	2
404	2
767	2
784	2
850	2
888	2
906	2
1164	2
1188	2
1211	2
1246	2
1394	2
1454	2
1547	2
1725	2
1745	2
1822	2
1871	2
1971	2
2035	2
2117	2
2299	2
2425	2
2635	2
2753	2
3109	2
4471	2
520	2
568	2
650	2
735	2
1049	2
1146	2
1191	2
1247	2
1264	2
1285	2
1308	2
1357	2
1374	2
1396	2
1455	2
1476	2
1524	2
1548	2
1595	2
1670	2
1795	2
1823	2
1874	2
1895	2
2185	2
2218	2
2259	2
2336	2
2688	2
2756	2
3281	2
3342	2
3458	2
504	2
521	2
569	2
652	2
736	2
752	2
836	2
890	2
908	2
928	2
979	2
998	2
1125	2
1248	2
1358	2
1397	2
1416	2
1480	2
1525	2
1551	2
1727	2
1824	2
2219	2
2813	2
2911	2
3006	2
3720	2
3875	2
4688	2
5499	2
5938	2
6475	2
488	2
636	2
669	2
837	2
910	2
945	2
1033	2
1069	2
1249	2
1289	2
1332	2
1398	2
1526	2
1626	2
1674	2
1776	2
2044	2
2817	2
3117	2
3290	2
3993	2
5949	2
7364	2
8824	2
473	2
507	2
637	2
654	2
670	2
688	2
705	2
722	2
788	2
963	2
1034	2
1053	2
1149	2
1194	2
1215	2
1233	2
1250	2
1313	2
1333	2
1439	2
1554	2
1600	2
1645	2
1730	2
1826	2
2533	2
2650	2
2711	2
2819	2
3118	2
297	2
556	2
588	2
739	3
755	3
789	3
912	3
965	3
1035	3
1090	3
1110	3
1440	3
1461	3
1601	3
4351	3
362	3
492	3
525	3
605	3
656	3
707	3
724	3
740	3
806	3
874	3
913	3
948	3
1036	3
1196	3
1362	3
1462	3
1484	3
1505	3
1629	3
1648	3
1678	3
1732	3
1779	3
2353	3
411	3
493	3
526	3
606	3
622	3
640	3
691	3
725	3
775	3
807	3
841	3
895	3
949	3
1074	3
1152	3
1273	3
1293	3
1342	3
1463	3
1485	3
1531	3
1680	3
2605	3
607	3
641	3
675	3
709	3
726	3
792	3
1021	3
1131	3
1199	3
1254	3
1319	3
1422	3
1486	3
1651	3
381	3
495	3
693	3
727	3
879	3
935	3
1022	3
1133	3
1201	3
1239	3
1365	3
1405	3
1467	3
1509	3
1683	3
398	3
545	3
577	3
643	3
844	3
919	3
1097	3
1345	3
5132	3
497	3
514	3
745	3
795	3
828	3
845	3
861	3
882	3
1241	3
1277	3
1299	3
2326	3
531	3
563	3
680	3
922	3
1184	3
1242	3
1566	3
1614	3
1658	3
1761	3
1817	3
3043	3
5148	3
145	3
337	3
353	3
417	3
449	3
532	3
681	3
747	3
814	3
847	3
864	3
1009	3
1080	3
1120	3
1158	3
1369	3
1659	3
597	3
630	3
664	3
699	3
886	3
1027	3
1143	3
1161	3
1208	3
1244	3
1303	3
1451	3
1693	3
1819	3
2032	3
2110	3
2900	3
3527	3
195	3
451	3
534	3
598	3
632	3
683	3
700	3
717	3
799	3
816	3
833	3
1047	3
1083	3
1144	3
1245	3
1453	3
1519	3
1546	3
1743	3
1870	3
1923	3
469	3
519	3
567	3
583	3
666	3
718	3
834	3
959	3
1013	3
1066	3
1305	3
1475	3
2907	3
197	3
503	3
536	3
584	3
719	3
751	3
835	3
869	3
907	3
1014	3
1031	3
1067	3
1212	3
1230	3
1572	3
6	3
150	3
487	3
635	3
720	3
786	3
870	3
944	3
961	3
1015	3
1107	3
1192	3
1376	3
522	3
570	3
602	3
687	3
704	3
721	3
787	3
929	3
962	3
1052	3
1167	3
1417	3
1702	3
1728	3
1848	3
2346	3
424	3
539	3
603	3
821	3
930	3
1109	3
1418	3
1459	3
1752	3
2969	3
185	3
329	3
409	3
540	3
655	3
855	4
931	4
1018	4
557	4
621	4
1236	4
1315	4
187	4
331	4
363	4
476	4
708	4
757	4
933	4
76	4
364	4
396	4
428	4
511	4
543	4
559	4
624	4
758	4
1075	4
1681	4
269	4
365	4
608	4
777	4
826	4
1005	4
1076	4
1275	4
2279	4
2323	4
414	4
496	4
529	4
609	4
794	4
953	4
1041	4
1077	4
2670	4
351	4
1470	4
1489	4
112	4
498	4
547	4
595	4
611	4
713	4
730	4
762	4
901	4
257	4
482	4
564	4
698	4
715	4
885	4
993	4
1472	4
98	4
210	4
467	4
500	4
517	4
732	4
765	4
782	4
832	4
848	4
924	4
975	4
1082	4
403	4
419	4
435	4
484	4
501	4
518	4
582	4
849	4
1028	4
1065	4
1621	4
420	4
452	4
485	4
535	4
599	4
615	4
684	4
1641	4
5	4
325	4
341	4
600	4
702	4
785	4
1085	4
102	4
422	4
454	4
585	4
601	4
769	4
1310	4
311	4
439	4
455	4
737	4
753	4
980	4
1088	4
1148	4
1797	4
200	4
489	4
619	4
738	4
854	4
892	4
1627	4
105	4
638	4
672	5
1314	5
90	5
186	5
458	5
475	5
639	5
823	5
856	5
1091	5
235	5
542	5
558	5
252	5
412	5
494	5
527	5
658	5
950	5
349	5
413	5
445	5
592	5
659	5
1385	5
318	5
430	5
462	5
479	5
561	5
593	5
111	5
239	5
303	5
530	5
578	5
696	5
761	5
1098	5
320	5
352	5
368	5
481	5
697	5
746	5
796	5
401	5
466	5
646	5
338	5
798	5
940	5
550	5
749	5
925	5
84	5
212	5
324	5
502	5
868	5
926	5
942	5
293	5
437	5
470	5
552	5
667	5
685	5
182	5
198	5
342	5
852	5
1265	5
7	5
103	5
327	5
343	5
359	5
505	5
538	5
554	5
618	5
653	5
871	5
1232	5
104	5
232	5
376	5
754	5
804	5
1017	5
1070	5
377	5
490	5
604	5
314	6
346	6
509	6
589	6
171	6
203	6
251	6
299	6
395	6
443	6
220	6
268	6
591	6
1004	6
2013	6
205	6
253	6
461	6
625	6
190	6
254	6
626	6
744	6
1135	6
175	6
287	6
319	6
367	6
399	6
415	6
463	6
546	6
644	6
176	6
256	6
416	6
448	6
464	6
209	6
305	6
321	6
612	6
322	6
418	6
565	6
748	6
371	6
387	6
566	6
733	6
276	6
149	6
118	6
294	6
390	6
438	6
471	6
553	6
279	6
295	6
407	6
423	6
472	6
586	6
770	6
803	6
999	6
152	6
184	6
296	6
312	6
408	6
555	6
587	6
169	6
345	6
425	6
394	7
459	7
300	7
332	7
348	7
380	7
460	7
157	7
560	7
576	7
110	7
270	7
334	7
366	7
79	7
191	7
207	7
271	7
431	7
594	7
208	7
272	7
400	7
97	7
113	7
161	7
289	7
385	7
433	7
516	7
548	7
663	7
1101	7
82	7
146	7
258	7
306	7
386	7
402	7
450	7
533	7
647	7
83	7
147	7
291	7
355	7
783	7
633	7
734	7
101	7
165	7
181	7
277	7
389	7
421	7
616	7
280	7
456	7
217	7
572	7
234	8
250	8
298	8
426	8
573	8
155	8
283	8
315	8
379	8
427	8
590	8
188	8
236	8
316	8
125	8
173	8
544	8
759	8
158	8
206	8
222	8
286	8
302	8
335	8
192	8
224	8
579	8
273	8
290	8
354	8
434	8
613	8
163	8
179	8
243	8
116	8
228	8
244	8
340	8
245	8
261	8
453	8
214	8
358	8
374	8
406	8
617	8
183	8
168	8
328	8
360	8
392	8
201	8
361	8
441	8
620	8
122	9
330	9
378	9
541	9
219	9
347	9
574	9
60	9
108	9
124	9
156	9
172	9
284	9
575	9
77	9
109	9
301	9
94	9
143	9
159	9
383	9
562	9
80	9
384	9
499	9
114	9
242	9
549	9
115	9
614	9
292	9
372	9
388	9
229	9
373	9
230	9
231	9
247	9
136	9
248	9
344	9
73	9
121	9
137	9
249	9
281	9
457	9
106	10
202	10
410	10
107	10
267	10
477	10
285	10
333	10
142	10
350	10
223	10
255	10
240	10
336	10
81	10
177	10
580	10
178	10
194	10
259	10
275	10
164	10
180	10
196	10
356	10
436	10
85	10
166	10
310	10
326	10
71	10
263	10
72	10
264	10
233	10
393	10
154	11
442	11
92	11
204	11
397	11
238	11
446	11
144	11
160	11
288	11
65	11
193	11
241	11
66	11
274	11
370	11
227	11
339	11
260	11
213	11
405	11
135	11
151	11
375	11
8	11
57	11
153	11
138	12
170	12
139	12
141	12
189	12
221	12
78	12
3	12
211	12
307	12
148	12
69	12
309	12
357	12
199	12
215	12
216	12
571	12
265	12
313	12
266	13
282	13
91	13
95	13
96	13
304	13
225	13
162	13
226	13
86	13
278	13
167	13
74	14
218	14
75	14
123	14
140	14
99	14
68	14
100	14
132	14
308	14
133	14
134	14
246	14
262	14
391	14
120	14
89	14
93	15
237	15
429	15
126	15
174	15
117	15
119	15
64	16
128	16
70	16
63	17
127	17
129	17
130	18
131	18
88	18
58	19
59	20
61	20
67	20
47	22
9	23
46	25
62	27
12	28
10	29
55	31
87	31
56	31
50	32
48	34
52	36
44	40
45	40
53	42
51	43
54	44
49	46
14	48
13	57
42	60
43	67
16	67
31	76
15	77
32	86
33	91
30	92
41	94
29	111
17	112
11	119
27	124
26	127
34	127
35	128
19	135
40	139
28	145
38	147
21	150
25	155
20	158
36	159
22	159
24	159
23	160
18	161
37	171
39	178
0	533
