LINECOUNT	NO
307	2
323	2
340	2
358	2
376	2
409	2
447	2
485	2
579	2
273	2
308	2
428	2
448	2
541	2
560	2
715	2
890	2
194	2
395	2
429	2
542	2
562	2
601	2
629	2
656	2
292	2
310	2
326	2
344	2
396	2
470	2
603	2
659	2
718	2
180	2
276	2
345	2
397	2
431	2
584	2
784	2
261	2
295	2
312	2
364	2
398	2
472	2
526	2
546	2
754	2
786	2
278	2
383	2
434	2
510	2
527	2
586	2
607	2
721	2
384	2
511	2
608	2
663	2
693	2
264	3
315	3
417	3
368	3
386	3
402	3
418	3
610	3
266	3
438	3
478	3
531	3
267	3
461	3
336	3
389	3
440	3
463	3
337	3
482	3
190	3
238	3
254	3
270	3
407	3
537	3
596	3
239	3
255	3
306	3
339	3
408	3
426	3
484	3
501	3
597	3
883	3
224	3
240	3
521	3
193	3
241	3
290	3
504	3
522	3
581	3
599	3
360	3
449	3
505	3
582	3
450	3
524	3
543	3
583	3
196	3
260	3
380	3
544	3
660	3
181	3
277	3
346	3
433	3
296	3
313	3
347	3
399	3
415	3
473	3
567	3
263	3
297	3
330	3
492	3
568	3
587	3
232	4
350	4
385	4
457	4
475	4
493	4
300	4
730	4
234	4
235	4
334	4
404	4
439	4
699	4
172	4
236	4
285	4
405	4
555	4
618	4
189	4
320	4
556	4
206	4
287	4
305	4
321	4
483	4
322	4
357	4
392	4
467	4
257	4
377	4
486	4
274	4
211	4
243	4
275	4
361	4
630	4
228	4
293	4
362	4
213	4
245	4
605	4
230	4
262	4
365	4
549	4
279	4
474	4
248	5
280	5
217	5
459	5
530	5
202	5
283	5
317	5
352	5
495	5
251	5
220	5
252	5
374	5
424	5
288	5
272	5
503	5
540	5
324	5
210	5
226	5
291	5
309	5
343	5
378	5
227	5
379	5
244	5
197	5
229	5
166	5
198	5
329	5
491	5
215	5
349	5
168	6
216	6
249	6
265	6
186	6
218	6
301	6
303	6
354	6
158	6
191	6
176	6
208	6
209	6
342	6
178	6
258	6
411	6
469	6
195	6
132	6
212	6
150	6
182	6
214	6
246	6
635	6
231	6
120	7
401	7
185	7
219	7
188	7
205	7
221	7
175	7
207	7
223	7
192	7
225	7
468	7
163	7
328	7
382	7
167	7
247	7
314	7
416	7
136	8
184	8
200	8
169	8
138	8
170	8
203	8
108	8
204	8
268	8
125	8
157	8
159	8
161	8
177	8
359	8
162	8
325	8
179	8
259	8
148	8
149	8
183	8
154	9
187	9
173	9
155	10
171	10
284	10
156	10
142	10
143	10
160	10
146	10
118	10
199	10
137	11
201	11
122	11
139	11
124	11
145	11
165	11
151	11
123	12
237	12
127	12
112	12
113	12
130	12
147	12
102	12
152	13
110	13
174	13
116	13
164	13
133	13
106	14
141	14
126	14
111	14
128	14
117	14
135	14
121	15
140	15
115	15
119	15
153	16
99	16
103	16
104	17
114	17
131	17
68	17
94	18
80	18
129	18
105	19
78	20
97	20
85	20
134	20
65	21
107	22
93	22
98	22
74	23
91	23
76	23
77	23
96	23
70	23
71	23
101	24
109	25
73	26
90	26
64	26
82	26
83	26
86	26
75	27
88	28
79	28
100	28
95	29
67	29
69	30
87	30
72	32
92	33
66	34
81	36
61	37
84	37
89	38
60	40
63	43
62	44
59	60
57	76
58	77
56	82
55	90
54	114
53	125
52	165
31	179
30	190
51	193
29	202
34	204
33	209
50	212
37	219
35	221
32	228
28	229
49	229
36	236
27	244
38	257
41	275
43	276
42	277
47	286
39	289
26	290
48	290
23	303
46	304
24	305
40	308
25	310
45	322
21	324
19	328
44	331
22	331
20	352
18	364
17	368
15	400
16	440
14	468
13	587
0	730
12	755
11	932
10	1002
9	1234
8	1582
7	1954
6	2608
5	3413
4	4358
3	5836
1	7489
2	7995
