LINECOUNT	NO
314	28
315	21
316	24
317	26
318	27
319	25
320	23
321	29
322	17
323	31
324	27
325	19
326	26
327	25
328	22
329	23
330	20
331	17
332	15
333	28
334	20
335	21
336	25
337	21
338	22
339	19
340	18
341	16
342	26
343	27
344	23
345	27
346	25
347	28
348	22
349	16
350	24
351	13
352	19
353	17
354	20
355	16
356	17
357	23
358	11
359	19
360	24
361	13
362	22
363	14
364	19
365	17
366	11
367	16
368	11
369	20
370	20
371	20
372	21
373	13
374	20
375	18
376	16
377	13
378	19
379	14
380	18
381	14
382	20
383	23
384	11
385	18
386	14
387	16
388	22
389	16
390	11
391	24
392	16
393	17
394	17
395	14
396	11
397	21
398	12
399	22
400	10
401	13
402	20
403	18
404	14
405	9
406	11
407	10
408	20
409	18
410	22
411	15
412	17
413	15
414	19
415	11
416	13
417	15
418	13
419	15
420	11
421	11
422	16
423	13
424	26
425	14
426	20
427	14
428	13
429	14
430	21
431	19
432	18
433	25
434	19
435	16
436	21
437	11
438	23
439	13
440	13
441	13
442	10
443	16
444	8
445	14
446	14
447	15
448	8
449	18
450	15
451	12
452	9
453	9
454	6
455	12
456	5
457	16
458	9
459	11
460	13
461	13
462	13
463	12
464	11
465	8
466	10
467	10
468	14
469	9
470	10
471	11
472	12
473	7
474	11
475	11
476	11
477	7
478	9
479	14
480	7
481	10
482	9
483	8
484	10
485	6
486	12
487	14
488	13
489	9
490	6
491	8
492	6
493	12
494	11
495	16
496	7
497	6
498	13
499	4
500	13
501	8
502	12
503	5
504	6
505	7
506	3
507	6
508	10
509	10
510	5
511	5
512	5
513	11
514	4
515	4
516	7
517	6
518	7
519	4
520	7
521	4
522	5
523	7
524	10
525	6
526	5
527	6
528	7
529	3
530	7
531	7
532	8
533	3
534	10
535	7
536	6
537	3
538	10
539	10
540	13
541	3
542	7
543	4
544	10
545	3
546	5
547	5
548	3
549	8
550	9
551	7
552	8
553	3
554	6
555	10
556	4
557	8
558	7
559	8
560	7
561	5
562	4
563	5
564	4
565	4
566	11
567	2
568	10
569	7
570	5
571	8
572	7
573	8
574	6
575	7
576	5
577	5
578	8
579	4
580	6
581	3
582	8
583	7
584	5
585	6
586	6
587	3
588	6
589	15
590	8
591	1
592	8
593	7
594	6
595	6
596	6
597	5
598	8
599	3
600	6
601	5
602	7
603	3
604	3
605	9
606	8
607	6
608	7
609	5
610	7
611	3
612	12
613	8
614	8
615	5
616	5
617	7
618	7
619	11
620	5
621	2
622	4
623	3
624	4
625	6
626	4
627	7
628	5
629	8
630	3
631	4
632	9
633	7
634	15
635	6
636	5
637	6
638	2
639	4
640	7
641	4
642	4
643	5
644	7
645	4
646	2
647	7
648	1
649	4
650	1
651	6
652	3
653	1
654	1
655	3
656	3
657	8
658	7
659	3
660	7
661	4
662	3
663	1
664	4
665	6
666	6
667	5
669	4
670	5
671	4
672	6
673	3
674	4
675	4
676	4
677	3
678	7
679	4
680	3
681	4
682	5
683	4
684	6
685	8
686	3
687	4
688	2
689	9
690	3
691	8
692	4
693	3
694	5
696	4
697	2
698	3
699	1
700	8
701	1
702	3
703	2
704	5
705	7
706	4
707	8
708	4
709	7
710	3
711	5
712	5
713	1
714	4
715	2
716	2
717	2
718	3
719	2
720	3
721	3
722	2
723	1
724	4
725	2
726	5
727	2
728	9
729	4
730	7
731	4
732	3
733	1
734	1
735	4
736	2
737	5
738	2
739	6
740	4
741	3
742	3
743	2
744	4
745	3
746	2
747	6
748	5
749	3
750	4
751	1
752	3
753	6
754	5
755	3
756	3
757	6
758	5
759	1
760	2
761	5
762	2
763	3
764	1
765	2
766	2
767	2
768	3
769	3
770	1
771	2
772	1
773	2
774	1
776	2
777	2
779	2
780	5
781	2
782	6
783	2
785	2
786	1
787	1
788	2
789	2
790	3
791	2
792	4
793	2
794	2
795	10
796	1
797	4
798	2
799	3
800	2
801	4
802	2
803	1
804	3
805	2
806	6
807	1
808	4
809	3
810	1
811	3
812	1
813	2
814	1
815	2
816	3
817	6
818	4
819	3
820	2
821	1
824	1
825	1
826	4
827	6
828	2
829	2
830	2
831	1
832	1
833	2
834	3
835	1
836	1
837	3
838	2
839	1
840	2
841	4
842	2
843	3
844	2
845	1
847	2
849	2
850	1
851	1
852	3
853	3
854	1
855	5
856	2
857	4
858	4
859	1
861	4
862	1
863	4
864	2
865	2
866	2
867	5
869	1
870	2
871	3
872	4
873	4
874	3
875	1
876	1
877	4
879	5
880	1
881	1
882	1
883	2
884	4
885	2
886	3
888	1
890	1
891	2
892	3
893	1
895	1
896	1
897	2
898	1
899	1
900	3
901	1
902	1
903	1
904	1
905	2
906	1
907	1
908	2
909	3
910	5
911	4
913	3
915	1
916	1
917	3
918	1
919	1
920	1
922	2
923	4
924	1
925	3
926	2
928	2
929	2
930	2
931	1
932	1
933	2
934	1
935	2
936	1
937	1
938	3
939	1
941	3
942	3
943	1
944	2
945	1
947	2
948	3
949	1
952	2
953	1
954	1
956	1
957	2
958	1
959	4
960	1
962	3
963	3
964	2
965	2
966	2
967	2
968	2
970	2
971	1
972	2
975	2
976	1
977	4
979	3
980	1
981	1
982	2
983	2
984	1
985	2
986	2
988	2
989	1
990	1
991	1
992	1
993	1
994	5
996	1
997	1
998	2
999	1
1000	3
1001	2
1002	3
1003	5
1004	1
1006	4
1007	1
1008	2
1009	1
1010	1
1011	3
1013	1
1014	1
1015	2
1016	2
1017	4
1018	1
1020	1
1021	1
1022	1
1023	1
1026	1
1028	2
1030	1
1031	2
1032	2
1034	1
1036	2
1037	1
1039	1
1040	1
1041	2
1042	1
1043	1
1048	1
1052	1
1053	1
1054	1
1055	1
1056	1
1058	1
1060	1
1064	1
1066	1
1068	1
1069	1
1070	3
1073	1
1074	1
1078	1
1079	2
1080	1
1081	2
1082	2
1083	1
1086	2
1087	1
1088	1
1089	3
1090	3
1091	3
1092	2
1093	2
1094	2
1098	1
1099	2
1101	1
1104	2
1105	2
1106	1
1111	2
1115	1
1117	3
1124	2
1126	1
1127	2
1129	1
1132	1
1136	1
1139	2
1140	1
1141	2
1142	3
1143	2
1145	1
1147	1
1148	1
1155	1
1156	5
1157	1
1159	1
1161	1
1164	1
1165	1
1166	1
1168	1
1169	2
1173	2
1174	1
1176	2
1177	1
1178	1
1181	1
1182	1
1183	1
1184	4
1186	2
1187	1
1189	1
1192	1
1193	1
1194	1
1195	1
1198	1
1199	1
1200	1
1202	1
1205	1
1208	1
1209	1
1212	1
1219	1
1221	2
1222	2
1223	2
1226	1
1231	1
1233	1
1234	1
1235	1
1239	1
1241	1
1243	1
1247	1
1252	1
1254	1
1258	1
1261	1
1262	1
1263	2
1267	1
1271	1
1272	1
1274	1
1275	1
1276	1
1277	2
1282	1
1283	2
1284	3
1286	1
1287	1
1288	1
1289	1
1290	1
1291	1
1292	1
1294	1
1295	1
1297	1
1300	1
1302	1
1303	4
1304	1
1311	1
1313	1
1314	1
1315	1
1317	1
1319	1
1321	1
1322	1
1327	1
1331	1
1333	1
1335	1
1338	1
1342	2
1345	1
1351	1
1354	1
1355	2
1359	2
1362	1
1364	1
1368	1
1370	3
1394	1
1402	1
1404	1
1405	1
1408	1
1410	1
1415	2
1418	1
1430	1
1434	1
1442	1
1444	1
1458	1
1462	1
1471	1
1480	1
1483	1
1485	1
1496	1
1505	1
1508	1
1515	1
1517	1
1520	1
1521	1
1522	1
1524	2
1532	1
1533	1
1537	1
1540	2
1550	1
1561	1
1563	1
1566	1
1572	1
1574	1
1587	1
1603	1
1604	1
1608	1
1623	1
1630	1
1632	1
1637	1
1638	1
1640	2
1643	1
1646	1
1648	1
1658	1
1667	1
1672	1
1675	1
1687	1
1689	1
1699	1
1705	1
1712	1
1715	1
1726	1
1740	1
1754	1
1761	2
1800	1
1802	1
1826	2
1853	1
1863	1
1864	1
1883	1
1902	1
1908	1
1916	1
1923	1
1924	1
1939	2
1956	1
1962	1
2053	1
2054	1
2067	1
2107	1
2118	1
2157	1
2172	1
2222	1
2225	1
2259	1
2349	1
2353	1
2422	1
2483	1
2518	1
2580	1
2699	1
2733	1
2754	1
2780	1
2854	1
3005	1
3026	1
3042	1
3079	1
3149	1
3367	1
3422	1
3748	1
3800	1
4265	1
4272	1
6183	1
