CHARCOUNT	NO
18173	1
3671	1
3699	1
18409	1
18515	1
18621	1
3774	1
18733	1
18846	1
19005	1
3842	1
19099	1
3872	1
19198	1
3900	1
19341	1
19589	1
3980	1
19727	1
4000	1
19915	1
4030	1
20018	1
4064	1
20101	1
4092	1
20271	1
4121	1
20372	1
20484	1
4173	1
20634	1
20819	1
4226	1
20997	1
21182	1
4295	1
21376	1
21464	1
4357	1
21593	1
21725	1
4421	1
21871	1
4447	1
22057	1
22301	1
22455	1
22670	1
4573	1
22824	1
4610	1
23034	1
4639	1
23141	1
4668	1
23391	1
4689	1
23496	1
4724	1
23780	1
4760	1
24035	1
4786	1
24246	1
24556	1
24755	1
4877	1
25058	1
25263	1
4931	1
25540	1
4958	1
25741	1
5009	1
26017	1
5057	1
26452	1
5115	1
26679	1
5146	1
26915	1
5176	1
27168	1
5221	1
27499	1
5250	1
27674	1
5281	1
27973	1
5325	1
28202	1
5353	1
28452	1
5396	1
28688	1
5424	1
29019	1
5456	1
29435	1
5492	1
5521	1
5547	1
5584	1
5617	1
5668	1
5705	1
5753	1
5820	1
5933	1
5975	1
6132	1
6166	1
6234	1
6277	1
6313	1
6356	1
6397	1
6425	1
6465	1
6494	1
6539	1
347	1
6636	1
6684	1
6737	1
6788	1
6832	1
6889	1
461	1
6931	1
477	1
6971	1
7059	1
7088	1
7121	1
7352	1
7391	1
7436	1
7474	1
688	1
7514	1
7581	1
7626	1
7663	1
7722	1
7770	1
802	1
7846	1
7898	1
7942	1
7981	1
8017	1
8066	1
8129	1
919	1
8217	1
8274	1
968	1
8320	1
8371	1
8406	1
1018	1
8447	1
8492	1
8547	1
8597	1
1083	1
8691	1
8742	1
1148	1
1166	1
8969	1
9011	1
9057	1
9183	1
9228	1
9296	1
1303	1
9356	1
9410	1
9468	1
9510	1
1371	1
9566	1
9628	1
9720	1
9759	1
9801	1
9859	1
9914	1
1513	1
9980	1
10038	1
10116	1
29812	1
10183	1
30226	1
30583	1
10306	1
31094	1
10358	1
31693	1
1651	1
10415	1
32201	1
1670	1
32828	1
33176	1
10579	1
33634	1
1723	1
10645	1
34001	1
1743	1
10728	1
34534	1
34996	1
10861	1
35485	1
10936	1
35911	1
1817	1
11022	1
37002	1
11123	1
37604	1
11171	1
38282	1
11231	1
39283	1
11304	1
40038	1
1913	1
41053	1
1932	1
11413	1
42556	1
1954	1
11467	1
44274	1
45391	1
1995	1
11611	1
47102	1
11690	1
48758	1
2035	1
11762	1
51619	1
2056	1
11848	1
54138	1
60978	1
11970	1
67716	1
12057	1
12118	1
2159	1
12283	1
12341	1
2218	1
12393	1
2244	1
12447	1
12517	1
12638	1
12707	1
2325	1
12791	1
2346	1
12881	1
2369	1
12939	1
2387	1
13013	1
2405	1
13078	1
2424	1
13169	1
13229	1
2465	1
13282	1
13345	1
2506	1
13426	1
13512	1
2557	1
13613	1
2579	1
13701	1
2608	1
2629	1
13860	1
13950	1
2674	1
14074	1
14158	1
2720	1
14212	1
2738	1
14307	1
14362	1
14453	1
2803	1
14597	1
2830	1
14652	1
14763	1
14831	1
14934	1
2922	1
15038	1
15124	1
2969	1
15231	1
2990	1
15352	1
15435	1
3040	1
15512	1
15622	1
3083	1
15705	1
3102	1
15808	1
3129	1
15928	1
16042	1
3177	1
16114	1
3242	1
16337	1
3278	1
16431	1
16526	1
16628	1
3356	1
16719	1
16814	1
16896	1
3463	1
17226	1
3491	1
17358	1
3515	1
3540	1
17636	1
3566	1
17782	1
3592	1
17921	1
3616	1
18043	1
3646	1
18177	1
3675	1
18291	1
18413	1
18524	1
3747	1
18636	1
3776	1
18735	1
18863	1
3824	1
19011	1
3843	1
19109	1
3873	1
19203	1
19358	1
3929	1
19489	1
19590	1
19729	1
4001	1
19917	1
4036	1
20021	1
4065	1
20105	1
4093	1
20288	1
4122	1
20401	1
4144	1
20490	1
20637	1
4202	1
20820	1
4231	1
21194	1
4296	1
21379	1
21468	1
21604	1
21727	1
4423	1
21884	1
4449	1
22080	1
4477	1
22306	1
4513	1
22460	1
4548	1
22671	1
22860	1
4612	1
23042	1
4641	1
23148	1
4669	1
23396	1
23524	1
4725	1
23792	1
4761	1
24069	1
4787	1
24257	1
4820	1
24579	1
4853	1
24756	1
4878	1
25093	1
4908	1
25267	1
4932	1
25553	1
4960	1
25772	1
5012	1
26022	1
26183	1
26457	1
26687	1
5149	1
26943	1
5181	1
27193	1
5224	1
27511	1
5251	1
27677	1
5283	1
27982	1
28271	1
28457	1
5399	1
28703	1
29031	1
29454	1
5522	1
5550	1
5585	1
5618	1
5669	1
5712	1
5790	1
5822	1
5853	1
5894	1
5937	1
6026	1
6068	1
6134	1
6168	1
6197	1
6278	1
6358	1
6398	1
6428	1
6469	1
6593	1
6640	1
6687	1
6738	1
6792	1
446	1
6890	1
6935	1
6975	1
7024	1
7063	1
7162	1
592	1
7242	1
7353	1
7394	1
7438	1
7585	1
7628	1
7727	1
7814	1
7847	1
819	1
7902	1
836	1
7943	1
7985	1
8020	1
8068	1
8131	1
8178	1
8219	1
8275	1
8321	1
8449	1
8496	1
8557	1
8598	1
8653	1
8695	1
8803	1
1150	1
8867	1
8914	1
8972	1
9015	1
9059	1
1233	1
9118	1
9185	1
9230	1
9299	1
9358	1
9418	1
9472	1
9512	1
1372	1
9568	1
1389	1
9633	1
9677	1
9723	1
9762	1
9802	1
1514	1
9984	1
10045	1
1553	1
10117	1
29834	1
10184	1
30258	1
10252	1
30619	1
1616	1
10309	1
31137	1
31742	1
1652	1
10416	1
32228	1
10468	1
32863	1
1689	1
10547	1
33188	1
1707	1
10585	1
33658	1
1724	1
10651	1
34099	1
10730	1
34600	1
10779	1
35018	1
10865	1
35513	1
1800	1
10940	1
36116	1
11025	1
37008	1
1841	1
11125	1
37617	1
11173	1
38333	1
11234	1
39346	1
1895	1
11306	1
40165	1
11345	1
41128	1
11426	1
42743	1
1956	1
11470	1
44330	1
11526	1
45872	1
47207	1
2017	1
11702	1
48831	1
2036	1
11766	1
51694	1
11851	1
54660	1
11911	1
61602	1
2099	1
68524	1
12069	1
2143	1
12120	1
12183	1
12286	1
2201	1
12344	1
2265	1
12520	1
2287	1
2306	1
12710	1
2327	1
12886	1
12940	1
13017	1
2406	1
13080	1
2425	1
13173	1
13230	1
13286	1
13346	1
2507	1
13427	1
2539	1
13514	1
2559	1
13617	1
2580	1
13707	1
13791	1
2630	1
13861	1
13959	1
14082	1
2696	1
14162	1
14214	1
2739	1
14311	1
2761	1
14367	1
14454	1
2804	1
14598	1
14666	1
14766	1
2877	1
14848	1
2900	1
2923	1
15043	1
2950	1
15127	1
2972	1
15233	1
15355	1
15438	1
3042	1
15524	1
15641	1
3084	1
15712	1
3104	1
15809	1
3131	1
15929	1
3154	1
16050	1
16116	1
3213	1
16224	1
3243	1
16338	1
3279	1
16435	1
3305	1
16534	1
16633	1
3390	1
16820	1
16909	1
3436	1
17114	1
3467	1
17231	1
17376	1
17490	1
3542	1
17647	1
17791	1
3593	1
17932	1
3618	1
18058	1
18183	1
3677	1
18292	1
18415	1
18638	1
18737	1
3801	1
18875	1
19019	1
19112	1
19208	1
3903	1
19367	1
19496	1
3954	1
19594	1
19734	1
4003	1
19923	1
20026	1
4067	1
20106	1
4094	1
20291	1
20403	1
4145	1
20492	1
4175	1
20639	1
4204	1
20839	1
4232	1
21017	1
4264	1
21196	1
4298	1
21380	1
4328	1
21478	1
4361	1
21606	1
21754	1
4424	1
21892	1
4451	1
22310	1
4514	1
22499	1
4549	1
22680	1
22868	1
4613	1
23045	1
4642	1
23157	1
4670	1
23399	1
4692	1
23528	1
23802	1
4763	1
24076	1
4789	1
24310	1
4821	1
24582	1
4856	1
24809	1
4879	1
25100	1
4909	1
25321	1
25557	1
4962	1
25846	1
5013	1
26070	1
5060	1
26184	1
26461	1
5118	1
26733	1
5150	1
26954	1
5183	1
27198	1
27512	1
5253	1
27686	1
27985	1
28276	1
5359	1
28462	1
5400	1
28721	1
5427	1
29117	1
29465	1
5523	1
5551	1
5587	1
5672	1
5713	1
5755	1
5791	1
5823	1
5856	1
5982	1
6136	1
6170	1
6198	1
6238	1
6282	1
6317	1
6359	1
6429	1
6497	1
6543	1
6594	1
6645	1
6688	1
6740	1
6793	1
430	1
6836	1
6891	1
6936	1
6979	1
495	1
7026	1
7065	1
527	1
7094	1
7123	1
7163	1
7208	1
7243	1
7293	1
7354	1
7395	1
7440	1
7481	1
7518	1
7630	1
7729	1
7849	1
7907	1
7944	1
7988	1
8022	1
889	1
8075	1
8179	1
938	1
8220	1
8281	1
8326	1
987	1
8373	1
8412	1
8451	1
8564	1
8608	1
8658	1
8698	1
8752	1
1134	1
8804	1
1151	1
8922	1
8974	1
9017	1
1218	1
9064	1
9122	1
1252	1
9186	1
1269	1
9232	1
9360	1
9430	1
1357	1
9570	1
9636	1
9678	1
9724	1
9763	1
9806	1
1497	1
9924	1
9987	1
1537	1
1554	1
10119	1
29842	1
1576	1
10187	1
30263	1
10253	1
30622	1
10310	1
31218	1
10367	1
31762	1
10417	1
32267	1
10473	1
32893	1
10554	1
33200	1
1708	1
10596	1
33661	1
10653	1
34149	1
10731	1
34617	1
1765	1
10780	1
35038	1
1783	1
10867	1
35534	1
10946	1
36263	1
11026	1
37072	1
11126	1
37669	1
1862	1
11174	1
38347	1
11235	1
39366	1
1897	1
11307	1
40270	1
1915	1
11355	1
41170	1
1935	1
11427	1
42795	1
11476	1
44496	1
11528	1
46010	1
11623	1
47401	1
48880	1
11768	1
51695	1
11854	1
54933	1
2077	1
11914	1
61949	1
2100	1
11973	1
68923	1
2144	1
12123	1
2162	1
12197	1
12289	1
12345	1
12396	1
2247	1
12531	1
12647	1
2329	1
12799	1
12887	1
2372	1
2390	1
13022	1
13086	1
13176	1
2447	1
13234	1
2467	1
13287	1
13349	1
13433	1
13515	1
13634	1
2582	1
13708	1
13794	1
2631	1
13865	1
13968	1
2677	1
2697	1
14163	1
2722	1
14234	1
2740	1
14314	1
2763	1
14371	1
2786	1
2806	1
14609	1
2832	1
14667	1
14768	1
14860	1
15046	1
15131	1
15361	1
3016	1
15439	1
3045	1
15544	1
15645	1
3085	1
15734	1
15827	1
3132	1
15936	1
3157	1
16051	1
16123	1
3214	1
16230	1
3246	1
16348	1
3283	1
16442	1
3306	1
16537	1
3327	1
16634	1
16736	1
3392	1
16831	1
3415	1
16922	1
17119	1
17237	1
3496	1
17378	1
3519	1
17497	1
17660	1
3568	1
17798	1
3594	1
17938	1
18059	1
18192	1
3678	1
18304	1
3704	1
3729	1
18536	1
18643	1
3780	1
18739	1
3804	1
18878	1
19024	1
3846	1
19114	1
3879	1
19210	1
19377	1
19500	1
19601	1
3983	1
19738	1
4004	1
19929	1
4039	1
20027	1
20118	1
20294	1
4124	1
20408	1
20518	1
4177	1
20642	1
4205	1
20871	1
21018	1
4268	1
21203	1
21382	1
4329	1
21485	1
4362	1
21610	1
21773	1
21896	1
4452	1
22084	1
4488	1
22311	1
4518	1
22509	1
4550	1
22688	1
22881	1
4614	1
23048	1
4644	1
23159	1
23403	1
23530	1
4727	1
23815	1
24091	1
4790	1
24333	1
24587	1
4857	1
24814	1
4880	1
25105	1
4910	1
25332	1
25589	1
4964	1
25861	1
5019	1
26083	1
5061	1
26221	1
26470	1
5120	1
26748	1
5151	1
26964	1
5186	1
27201	1
27513	1
5255	1
27688	1
5288	1
28006	1
5337	1
28278	1
28483	1
5401	1
28726	1
5429	1
29120	1
5462	1
29470	1
5497	1
5524	1
5552	1
5588	1
5675	1
5757	1
5793	1
5824	1
5857	1
5903	1
5940	1
5983	1
6031	1
6070	1
6101	1
6139	1
6171	1
6285	1
6318	1
6362	1
6400	1
6474	1
6544	1
6596	1
6647	1
6689	1
6742	1
6797	1
6837	1
6892	1
464	1
6939	1
6980	1
7027	1
7072	1
7096	1
544	1
7124	1
7209	1
7245	1
7397	1
707	1
7600	1
7677	1
7730	1
7782	1
789	1
7816	1
7854	1
821	1
839	1
7989	1
871	1
8023	1
8081	1
8142	1
8182	1
8282	1
8331	1
8375	1
1021	1
8453	1
8502	1
8610	1
8661	1
8701	1
1135	1
8806	1
8924	1
1185	1
8981	1
9018	1
9078	1
1235	1
9125	1
1253	1
9187	1
9233	1
1288	1
9311	1
9361	1
9437	1
9475	1
9526	1
9571	1
1392	1
9640	1
9679	1
9726	1
9764	1
9808	1
1480	1
1498	1
9931	1
1538	1
10057	1
10127	1
29847	1
1577	1
10194	1
30264	1
30662	1
1618	1
31357	1
1636	1
10377	1
31780	1
10418	1
32306	1
32919	1
10555	1
33236	1
1709	1
10598	1
33676	1
10662	1
34156	1
10737	1
34693	1
1766	1
10784	1
35041	1
35565	1
10956	1
36360	1
11035	1
37090	1
1843	1
11127	1
37718	1
1863	1
11175	1
38349	1
11238	1
39439	1
1898	1
11311	1
40286	1
41173	1
1938	1
11435	1
42822	1
11477	1
44680	1
11543	1
46057	1
11631	1
47405	1
2019	1
11711	1
48956	1
2040	1
11770	1
51706	1
2059	1
11855	1
54958	1
11916	1
62000	1
2103	1
11976	1
70039	1
12078	1
12125	1
2163	1
12200	1
12292	1
2203	1
12350	1
2224	1
12457	1
2269	1
12533	1
2289	1
12650	1
12717	1
2331	1
12802	1
2351	1
12892	1
12948	1
13024	1
2409	1
13087	1
13178	1
13236	1
13291	1
2491	1
13355	1
13517	1
2562	1
13638	1
13713	1
13796	1
13877	1
13974	1
2680	1
14086	1
14164	1
14236	1
14315	1
14372	1
2787	1
14466	1
14610	1
14672	1
14769	1
2881	1
14862	1
2902	1
14946	1
2927	1
15062	1
15136	1
2974	1
15269	1
15364	1
3019	1
15448	1
15549	1
3067	1
15648	1
15737	1
3108	1
15831	1
3133	1
15946	1
3158	1
16057	1
3186	1
16125	1
16241	1
3247	1
16349	1
3285	1
3307	1
16539	1
16746	1
16839	1
16924	1
3439	1
17147	1
3471	1
17243	1
3497	1
17389	1
3521	1
17506	1
3545	1
17665	1
3569	1
17812	1
17946	1
3621	1
18065	1
18197	1
3682	1
18315	1
18432	1
3730	1
18539	1
18746	1
18887	1
3827	1
19033	1
3848	1
19116	1
3880	1
19217	1
19390	1
3933	1
19504	1
3958	1
3984	1
19746	1
4005	1
19940	1
20032	1
4069	1
20125	1
4098	1
20295	1
4125	1
20525	1
20659	1
20889	1
21028	1
4269	1
21204	1
4305	1
21385	1
4331	1
21487	1
4368	1
21611	1
4397	1
21784	1
21909	1
22135	1
4489	1
22322	1
4519	1
22511	1
4554	1
22717	1
4581	1
22893	1
23052	1
4645	1
23171	1
4673	1
23406	1
23533	1
4731	1
23821	1
4768	1
4792	1
24348	1
24593	1
24830	1
4882	1
25108	1
4912	1
25369	1
4937	1
25592	1
25864	1
5020	1
26086	1
5065	1
26224	1
5091	1
5124	1
26755	1
5152	1
26991	1
27206	1
5258	1
27720	1
28032	1
28296	1
28492	1
5402	1
28727	1
5432	1
29126	1
29526	1
5498	1
5526	1
5556	1
5589	1
5676	1
5721	1
5761	1
5794	1
5825	1
5859	1
5905	1
6032	1
6071	1
6102	1
6142	1
6172	1
6208	1
6244	1
6286	1
6319	1
6367	1
6401	1
6438	1
6477	1
6499	1
6547	1
6597	1
6690	1
6744	1
6798	1
6896	1
7028	1
7127	1
7165	1
7210	1
7302	1
7359	1
7407	1
7448	1
7484	1
7524	1
7603	1
7633	1
741	1
7681	1
7731	1
773	1
7819	1
806	1
7855	1
7909	1
7947	1
7990	1
8028	1
8148	1
8284	1
8333	1
8378	1
8455	1
1038	1
8611	1
8662	1
1136	1
8817	1
8984	1
9020	1
9080	1
9127	1
9189	1
9243	1
1289	1
9317	1
9362	1
1323	1
1341	1
9477	1
9531	1
9576	1
1393	1
9641	1
9729	1
1447	1
9765	1
9809	1
1481	1
1499	1
9934	1
10002	1
10062	1
1557	1
10130	1
29850	1
10196	1
30273	1
10256	1
30704	1
10312	1
31417	1
10379	1
31804	1
10421	1
32311	1
10485	1
32924	1
10556	1
33289	1
33681	1
10677	1
34179	1
1747	1
10742	1
34708	1
10795	1
35055	1
1786	1
10889	1
35600	1
10957	1
36362	1
1822	1
11048	1
37101	1
1844	1
11131	1
37729	1
11177	1
38452	1
1882	1
11241	1
39525	1
11316	1
40318	1
11363	1
41252	1
11439	1
42929	1
11481	1
44774	1
11547	1
46122	1
1999	1
47663	1
2020	1
11714	1
49048	1
11775	1
51843	1
11858	1
55623	1
11926	1
62087	1
2105	1
11980	1
70927	1
2126	1
12079	1
12129	1
2165	1
12298	1
2205	1
12352	1
2226	1
12404	1
2249	1
12471	1
12540	1
2290	1
12654	1
2311	1
12804	1
2355	1
12903	1
2374	1
12949	1
13027	1
13088	1
13186	1
13245	1
13293	1
2492	1
13359	1
13444	1
13518	1
13640	1
13714	1
13798	1
2634	1
13884	1
13995	1
14088	1
14169	1
14237	1
14323	1
2768	1
14381	1
2789	1
14478	1
14615	1
2835	1
14677	1
2857	1
14770	1
2883	1
14868	1
14956	1
2930	1
15063	1
2953	1
15142	1
2976	1
15271	1
15370	1
3020	1
15449	1
3047	1
15551	1
3068	1
15739	1
3110	1
15833	1
3135	1
15948	1
3187	1
16130	1
3222	1
16257	1
3248	1
16357	1
3286	1
16449	1
3309	1
16541	1
16636	1
16747	1
3394	1
16844	1
16953	1
3444	1
17148	1
3472	1
17247	1
3500	1
17399	1
3522	1
17523	1
17674	1
3571	1
17824	1
3597	1
17947	1
18067	1
18227	1
3683	1
18316	1
3706	1
18435	1
3731	1
18543	1
18649	1
18754	1
3807	1
3828	1
19041	1
19117	1
3881	1
19238	1
3910	1
19397	1
19507	1
19611	1
19753	1
4007	1
19957	1
4041	1
20034	1
4071	1
20132	1
4099	1
20298	1
4126	1
20413	1
20529	1
20660	1
20911	1
4237	1
21044	1
21206	1
21387	1
4332	1
21488	1
21621	1
21786	1
21925	1
4457	1
22160	1
4491	1
22337	1
4520	1
22531	1
4555	1
22734	1
4582	1
22906	1
23058	1
4648	1
23172	1
23411	1
4697	1
23566	1
4732	1
23856	1
4769	1
24100	1
4795	1
24368	1
24600	1
4860	1
24844	1
4883	1
4913	1
25372	1
4938	1
25595	1
4978	1
25881	1
26088	1
5067	1
26258	1
5092	1
26495	1
5129	1
26763	1
5153	1
26997	1
27221	1
5229	1
27525	1
5261	1
27725	1
28035	1
28300	1
5368	1
28531	1
5404	1
28765	1
29163	1
29530	1
5499	1
5528	1
5634	1
5677	1
5724	1
5762	1
5796	1
5826	1
5864	1
5907	1
6035	1
6104	1
6144	1
6175	1
6249	1
6287	1
6320	1
6402	1
6478	1
6505	1
6550	1
6598	1
6658	1
6691	1
6747	1
6799	1
6899	1
6943	1
7031	1
7074	1
7100	1
7129	1
7168	1
7211	1
7303	1
7360	1
7408	1
7530	1
7634	1
7685	1
7738	1
774	1
7789	1
7856	1
7912	1
7950	1
8029	1
892	1
8150	1
8188	1
8234	1
8289	1
8339	1
8379	1
1006	1
8418	1
8459	1
8505	1
8573	1
8617	1
8664	1
8767	1
8822	1
8877	1
8926	1
8988	1
9025	1
1221	1
9082	1
9130	1
9192	1
9245	1
9444	1
9478	1
9536	1
9577	1
9643	1
9689	1
1430	1
9731	1
1448	1
9769	1
9812	1
9886	1
9935	1
10005	1
10066	1
29868	1
10204	1
30317	1
1600	1
10258	1
30786	1
31438	1
10383	1
31844	1
10423	1
32312	1
1675	1
10488	1
32945	1
1694	1
10557	1
33323	1
1711	1
10605	1
33712	1
34196	1
1749	1
34710	1
1769	1
10798	1
35065	1
1787	1
10893	1
35630	1
1805	1
36477	1
11052	1
37140	1
11133	1
37741	1
1867	1
11178	1
38472	1
11245	1
39587	1
1900	1
11318	1
40382	1
11364	1
41359	1
42956	1
1960	1
11486	1
44807	1
11554	1
46216	1
2000	1
11645	1
47691	1
11717	1
49108	1
11778	1
52203	1
2061	1
11859	1
55736	1
11928	1
63041	1
11985	1
73466	1
12082	1
2148	1
12132	1
12207	1
12357	1
2227	1
12416	1
12474	1
12547	1
2292	1
12732	1
12806	1
2356	1
12910	1
2375	1
12959	1
13032	1
13096	1
13187	1
2451	1
13251	1
2493	1
13360	1
2514	1
13448	1
2545	1
13532	1
13641	1
13719	1
13891	1
2657	1
13998	1
2682	1
14094	1
2700	1
14171	1
2726	1
14240	1
14324	1
2769	1
14383	1
14495	1
14618	1
14691	1
14772	1
2885	1
14869	1
14966	1
15067	1
2956	1
15165	1
15372	1
3021	1
15462	1
3048	1
15552	1
3069	1
15662	1
3088	1
3112	1
15836	1
3137	1
15951	1
3161	1
16068	1
16139	1
3224	1
16258	1
3249	1
16361	1
3288	1
16450	1
3310	1
16556	1
3339	1
16638	1
3365	1
16772	1
16845	1
3419	1
16980	1
17166	1
17250	1
3501	1
17413	1
3523	1
17532	1
3548	1
17677	1
17825	1
3599	1
3624	1
18070	1
18253	1
18324	1
3708	1
18446	1
3732	1
18549	1
18661	1
3783	1
18756	1
3808	1
3829	1
19044	1
3852	1
19127	1
3882	1
19239	1
19405	1
19509	1
3961	1
19633	1
3987	1
19786	1
4008	1
19958	1
4044	1
20035	1
4072	1
20320	1
4127	1
20420	1
4154	1
20533	1
4182	1
20666	1
20920	1
4238	1
21045	1
4271	1
21217	1
4308	1
21388	1
4334	1
21493	1
21630	1
4399	1
21789	1
4430	1
21932	1
4458	1
22166	1
4493	1
22339	1
4521	1
22544	1
4556	1
22737	1
4588	1
23083	1
23204	1
23418	1
4698	1
23607	1
23863	1
4771	1
24121	1
4796	1
24375	1
4829	1
24611	1
4861	1
24874	1
4885	1
25118	1
4914	1
25415	1
25612	1
4980	1
25886	1
5023	1
26097	1
5068	1
26260	1
26551	1
5132	1
26788	1
5154	1
27007	1
5197	1
27252	1
5231	1
27535	1
5262	1
27727	1
5293	1
28037	1
28316	1
28552	1
5406	1
28782	1
5436	1
29193	1
5470	1
29540	1
5502	1
5530	1
5560	1
5591	1
5636	1
5682	1
5763	1
5802	1
5828	1
5913	1
5989	1
6045	1
6073	1
6110	1
6146	1
6178	1
6252	1
6288	1
6323	1
6371	1
6403	1
6444	1
6479	1
6506	1
6551	1
6600	1
6660	1
6752	1
6801	1
6851	1
6901	1
6944	1
6986	1
7032	1
7075	1
7101	1
7130	1
7169	1
7212	1
7253	1
7308	1
7364	1
7410	1
7451	1
694	1
7540	1
7608	1
