TOKENCOUNT	NO
1084	1
1086	2
1087	1
1089	1
1090	1
1091	1
1093	3
1094	1
1095	2
1097	1
1100	2
1102	1
1103	1
1104	1
1106	1
1107	1
1113	2
1115	2
1116	1
1117	1
1118	1
1120	1
1122	1
1127	2
1129	2
1131	2
1132	2
1135	1
1139	1
1140	2
1141	3
1142	1
1144	3
1146	3
1147	1
1148	1
1152	1
1153	1
1155	3
1157	1
1158	5
1160	1
1163	1
1164	2
1168	3
1172	1
1173	2
1175	1
1178	2
1184	1
1185	1
1186	1
1187	1
1188	1
1190	2
1191	1
1192	2
1193	2
1195	2
1196	2
1197	1
1198	1
1199	1
1201	1
1203	2
1205	1
1207	1
1212	4
1213	1
1214	2
1215	1
1218	1
1220	3
1222	2
1223	1
1224	1
1228	2
1231	1
1233	2
1235	1
1237	1
1238	1
1244	2
1247	3
1249	1
1251	1
1254	1
1255	2
1257	1
1259	1
1260	1
1261	1
1262	1
1265	1
1267	2
1268	3
1270	2
1272	2
1273	2
1274	1
1275	2
1276	1
1278	1
1280	2
1281	1
1283	1
1285	1
1286	1
1287	1
1289	2
1291	3
1294	1
1295	2
1296	2
1298	1
1299	1
1301	1
1302	1
1303	1
1308	1
1310	2
1315	2
1318	1
1321	1
1323	1
1324	1
1325	2
1326	1
1327	1
1329	1
1333	2
1336	2
1338	1
1339	2
1341	1
1342	1
1343	1
1344	1
1346	1
1347	1
1350	2
1353	1
1357	1
1358	1
1360	2
1363	1
1365	2
1367	1
1369	1
1370	1
1379	1
1380	1
1384	1
1386	2
1387	3
1391	1
1393	1
1395	4
1404	1
1405	1
1414	1
1416	1
1418	1
1424	1
1425	1
1426	1
1428	2
1430	1
1434	1
1435	1
1440	1
1441	1
1442	1
1445	2
1447	1
1450	2
1451	1
1452	1
1453	2
1455	1
1460	1
1461	2
1462	1
1465	1
1467	2
1468	1
1471	1
1473	1
1474	1
1475	2
1479	1
1483	1
1484	1
1486	1
1488	1
1496	1
1498	1
1499	1
1501	2
1503	1
1504	2
1505	1
1508	1
1509	1
1511	1
1514	1
1515	1
1518	1
1519	1
1522	1
1528	1
1532	1
1536	1
1537	1
1541	1
1543	2
1545	1
1546	1
1553	2
1555	1
1557	1
1559	3
1560	2
1561	1
1570	2
1571	1
1576	2
1577	1
1581	1
1582	1
1584	2
1587	1
1588	1
1590	2
1593	2
1594	2
1600	1
1610	1
1614	1
1615	1
1619	2
1620	1
1621	1
1623	1
1631	1
1632	1
1634	1
1637	1
1639	2
1644	2
1647	2
1648	2
1649	1
1650	3
1654	1
1657	1
1660	1
1661	1
1662	1
1664	1
1665	1
1666	1
1667	1
1668	1
1670	2
1674	1
1676	1
1677	2
1679	1
1682	1
1684	1
1686	2
1688	1
1689	2
1691	1
1695	2
1697	1
1699	1
1705	1
1711	2
1716	1
1725	1
1733	1
1737	1
1738	1
1739	1
1743	1
1744	1
1746	1
1755	1
1758	3
1759	1
1762	1
1764	2
1775	1
1776	1
1780	1
1784	1
1785	1
1786	1
1788	1
1798	1
1799	1
1802	1
1805	1
1808	2
1814	1
1818	1
1823	1
1824	1
1827	1
1828	1
1829	1
1833	1
1836	1
1837	1
1838	1
1841	1
1851	1
1852	1
1853	2
1856	2
1860	1
1862	1
1865	1
1868	1
1872	1
1873	1
1874	1
1876	1
1885	1
1888	1
1889	1
1891	1
1893	1
1896	1
1900	1
1909	1
1910	1
1911	1
1913	1
1915	3
1918	2
1921	1
1922	1
1927	2
1934	1
1935	1
1941	1
1946	1
1948	1
1950	1
1967	1
1969	1
1972	1
1975	1
1979	2
1981	1
1987	1
1988	1
1990	1
1994	1
1995	1
2003	1
2010	1
2011	1
2012	1
2013	1
2016	1
2018	1
2019	1
2023	3
2029	1
2032	1
2036	1
2045	1
2049	1
2063	1
2066	1
2070	1
2072	2
2076	1
2081	1
2082	1
2083	1
2087	1
2095	1
2103	1
2109	1
2116	1
2121	1
2127	1
2139	1
2143	1
2159	1
2160	1
2165	1
2175	1
2188	1
2189	1
2192	1
2198	1
2214	1
2215	2
2223	1
2230	1
2235	1
2244	1
2247	1
2253	1
2257	1
2258	1
2261	1
2262	1
2268	1
2277	1
2279	1
2289	1
2292	1
2302	1
2303	1
2306	2
2310	1
2317	1
2324	1
2337	1
2339	1
2344	1
2350	1
2355	1
2356	1
2358	1
2376	1
2388	1
2396	1
2399	1
2406	1
2420	1
2425	1
2431	1
2437	2
2468	1
2485	1
2491	1
2496	1
2502	2
2533	1
2534	1
2538	1
2543	1
2551	1
2557	1
2561	1
2565	1
2605	1
2614	1
2627	1
2631	1
2655	1
2713	1
2714	1
2755	1
2774	1
2820	1
2827	1
2832	1
2854	1
2866	1
2883	1
2941	1
2963	1
3002	1
3021	1
3101	1
3124	1
3129	1
3187	1
3190	1
3251	1
3279	1
3282	1
3323	1
3374	1
3464	2
3465	1
3581	1
3589	1
3799	1
3899	1
3901	1
4131	1
4254	1
4537	1
