LINECOUNT	NO
646	2
686	2
770	2
813	2
1015	2
687	2
772	2
793	2
814	2
867	2
899	2
688	2
752	2
794	2
931	2
1308	2
435	2
565	2
581	2
649	2
671	2
709	2
774	2
932	2
583	2
617	2
775	2
1079	2
453	2
550	2
651	2
691	2
776	2
822	2
874	2
422	2
551	2
568	2
585	2
601	2
619	2
652	2
692	2
713	2
777	2
799	2
937	2
569	2
620	2
653	2
693	2
757	2
852	2
880	2
1030	2
1257	2
472	3
488	3
521	3
553	3
621	3
694	3
735	3
779	3
803	3
825	3
489	3
538	3
697	3
737	3
507	3
555	3
572	3
639	3
656	3
678	3
379	3
640	3
660	3
887	3
977	3
1206	3
477	3
542	3
592	3
609	3
642	3
663	3
767	3
787	3
861	3
527	3
593	3
811	3
560	3
628	3
769	3
448	3
595	3
705	3
791	3
449	3
530	3
531	3
547	3
648	3
670	3
729	3
902	3
451	3
499	3
616	3
632	3
903	3
484	3
599	3
633	3
690	3
873	3
502	3
518	3
567	3
600	3
732	3
519	3
535	3
674	3
733	3
375	3
439	3
536	3
636	3
734	3
778	3
312	4
376	4
473	4
506	4
677	4
760	4
458	4
474	4
395	4
443	4
524	4
540	4
624	4
492	4
574	4
493	4
575	4
682	4
511	4
543	4
559	4
479	4
684	4
668	4
727	4
481	4
579	4
630	4
564	4
597	4
387	4
548	4
372	4
452	4
549	4
566	4
797	4
520	4
552	4
602	4
570	5
603	5
637	5
571	5
490	5
606	5
556	5
573	5
509	5
525	5
541	5
557	5
591	5
365	5
381	5
397	5
445	5
526	5
558	5
626	5
446	5
478	5
494	5
666	5
400	5
545	5
561	5
578	5
563	5
647	5
354	5
466	5
498	5
323	5
419	5
532	5
356	5
517	5
533	5
405	5
534	5
438	5
454	5
503	5
455	5
586	5
424	6
505	6
441	6
522	6
523	6
539	6
475	6
607	6
721	6
316	6
364	6
380	6
430	6
462	6
255	6
287	6
415	6
463	6
528	6
594	6
644	6
320	6
352	6
432	6
480	6
513	6
433	6
514	6
546	6
322	6
402	6
434	6
515	6
598	6
468	6
501	6
325	6
421	6
327	6
391	6
487	6
504	6
360	7
456	7
265	7
377	7
425	7
410	7
426	7
589	7
299	7
332	7
412	7
444	7
460	7
301	7
317	7
429	7
510	7
366	7
414	7
303	7
544	7
384	7
417	7
386	7
482	7
580	7
339	7
403	7
467	7
516	7
436	7
437	7
469	7
358	7
280	8
537	8
345	8
442	8
411	8
476	8
349	8
461	8
431	8
496	8
305	8
401	8
465	8
258	8
275	8
291	8
420	8
373	8
389	8
470	8
343	8
471	8
392	9
408	9
440	9
409	9
282	9
362	9
378	9
315	9
331	9
347	9
459	9
396	9
428	9
413	9
382	9
335	9
399	9
336	9
416	9
321	9
353	9
450	9
388	9
404	9
309	9
294	9
342	9
374	9
406	9
486	9
247	9
423	9
232	10
296	10
344	10
329	10
314	10
267	10
363	10
427	10
268	10
348	10
269	10
285	10
333	10
270	10
398	10
367	10
577	10
256	10
257	10
273	10
289	10
418	10
326	10
295	10
184	11
281	11
313	11
250	11
346	11
394	11
171	11
206	11
222	11
302	11
350	11
351	11
447	11
177	11
337	11
290	11
355	11
212	11
244	11
324	11
213	11
261	11
341	11
357	11
278	11
359	11
393	12
218	12
284	12
300	12
189	12
221	12
254	12
334	12
223	12
271	12
319	12
383	12
272	12
369	12
194	12
338	12
307	12
182	12
390	12
407	12
264	13
249	13
297	13
361	13
318	13
239	13
240	13
385	13
370	13
228	13
308	13
340	13
311	13
153	14
201	14
234	14
330	14
253	14
288	14
304	14
209	14
242	14
274	14
259	14
483	14
276	14
292	14
197	14
246	14
310	14
215	14
248	15
190	15
238	15
368	15
371	15
245	15
277	15
214	15
199	15
216	16
185	16
217	16
266	16
251	16
283	16
173	16
142	16
191	16
207	16
208	16
306	16
229	16
293	16
262	16
263	16
279	16
200	17
328	17
202	17
219	17
237	17
225	17
243	17
148	17
260	17
118	17
230	17
231	17
152	18
170	18
298	18
188	18
205	18
286	18
176	18
241	18
178	18
227	18
233	19
204	19
159	19
175	19
210	19
195	19
198	19
168	20
220	20
160	20
224	20
193	20
211	20
149	20
134	20
166	20
169	21
138	21
235	21
236	21
252	21
165	21
187	22
157	22
126	22
226	22
196	22
133	22
135	22
151	22
154	23
156	23
192	23
179	23
181	23
150	23
139	24
155	24
203	24
140	24
131	24
116	24
132	24
186	25
172	25
144	25
145	25
146	25
163	25
164	25
137	26
122	26
128	26
82	26
84	26
167	26
183	26
121	27
125	27
141	27
99	27
106	28
143	28
114	28
180	28
161	29
115	29
124	30
89	31
174	31
95	31
130	31
162	31
104	32
120	32
136	32
75	33
97	33
113	33
147	33
158	34
102	34
105	35
108	35
111	35
129	35
98	35
127	36
65	36
80	37
91	38
123	38
96	38
83	38
101	38
86	38
119	38
74	39
85	39
87	39
107	40
109	40
110	40
81	40
69	40
90	41
77	41
94	41
112	42
103	42
93	43
79	43
78	44
100	45
88	46
59	46
117	46
70	49
76	51
92	52
66	52
68	52
63	54
67	54
61	55
71	55
56	57
72	57
49	57
58	58
43	58
42	59
60	59
57	60
53	60
50	62
52	62
55	62
62	63
73	64
45	64
46	65
48	65
51	65
47	66
54	66
37	67
38	68
64	72
40	73
44	84
39	84
41	88
34	88
35	95
27	97
29	99
31	99
36	100
30	105
33	106
22	106
23	114
28	116
32	118
20	120
24	124
21	132
19	137
18	139
25	142
14	144
16	147
26	151
12	154
15	154
17	157
13	165
11	177
9	188
10	195
8	215
7	226
0	228
6	288
5	314
4	475
3	785
2	2860
1	29774
