CHARCOUNT	NO
10042	1
6555	1
10079	1
10102	1
10147	1
6646	1
10191	1
6685	1
10281	1
6745	1
10309	1
6766	1
10342	1
10392	1
6821	1
10422	1
10449	1
10478	1
10508	1
6959	1
10636	1
10661	1
6998	1
10691	1
7022	1
10729	1
10756	1
7061	1
10785	1
10809	1
2462	1
10830	1
7126	1
10865	1
10955	1
7209	1
10980	1
11054	1
11087	1
7293	1
11163	1
11197	1
7357	1
7378	1
11272	1
11305	1
7415	1
11346	1
7435	1
11376	1
11447	1
7502	1
11471	1
11528	1
11554	1
2849	1
11604	1
7644	1
7666	1
11669	1
11711	1
7704	1
11780	1
11811	1
7780	1
11844	1
7825	1
11921	1
7848	1
7872	1
11980	1
7915	1
12052	1
7935	1
12088	1
7979	1
12161	1
3148	1
12240	1
8051	1
12283	1
8077	1
12318	1
8099	1
3213	1
12407	1
8156	1
12482	1
8176	1
12514	1
8200	1
12542	1
8259	1
12715	1
12763	1
8329	1
12807	1
8352	1
12845	1
3413	1
12869	1
8393	1
3447	1
8439	1
3495	1
13142	1
3529	1
8535	1
13193	1
13234	1
13342	1
3611	1
8655	1
13385	1
8675	1
13428	1
13466	1
8721	1
13540	1
13581	1
8765	1
13643	1
13699	1
13742	1
8830	1
13795	1
13826	1
8878	1
13865	1
8900	1
13925	1
13978	1
14036	1
14073	1
8983	1
14124	1
14191	1
14234	1
9053	1
14267	1
9078	1
14334	1
14382	1
9122	1
14425	1
14479	1
14555	1
14597	1
14652	1
14730	1
14834	1
14904	1
4126	1
15023	1
15085	1
15139	1
4192	1
15269	1
15310	1
15405	1
15481	1
4317	1
15646	1
15772	1
4370	1
15826	1
15922	1
16014	1
16086	1
4442	1
16161	1
16220	1
4478	1
16271	1
16333	1
16420	1
16485	1
16563	1
4563	1
16634	1
16716	1
4602	1
16804	1
16865	1
16937	1
17029	1
17122	1
4690	1
17329	1
17407	1
17487	1
17596	1
17689	1
4796	1
17814	1
17941	1
4837	1
18046	1
4872	1
18291	1
18404	1
18554	1
4927	1
18656	1
18766	1
4964	1
18905	1
19028	1
4999	1
19193	1
19389	1
19519	1
5058	1
19641	1
5095	1
19886	1
5115	1
20083	1
20251	1
5150	1
20451	1
5167	1
20627	1
20776	1
20918	1
21134	1
5239	1
21325	1
5259	1
21511	1
21708	1
21974	1
5317	1
22167	1
5337	1
22453	1
22595	1
5373	1
22869	1
5393	1
23207	1
23503	1
5430	1
23767	1
24045	1
24411	1
5495	1
24736	1
24970	1
25324	1
5555	1
25857	1
26435	1
5596	1
26724	1
27020	1
27349	1
5652	1
27931	1
28495	1
5688	1
29376	1
30236	1
31312	1
32028	1
32960	1
33967	1
5800	1
35563	1
36758	1
38598	1
5862	1
40527	1
42557	1
9228	1
46126	1
5920	1
9249	1
49970	1
5940	1
9268	1
54506	1
5962	1
9292	1
58388	1
5981	1
62401	1
9332	1
74252	1
9355	1
9380	1
9399	1
9421	1
9450	1
6119	1
9473	1
9499	1
6156	1
9529	1
9554	1
9578	1
6240	1
9634	1
6258	1
9657	1
9716	1
6316	1
9743	1
6373	1
6393	1
9855	1
6455	1
9936	1
9961	1
9992	1
10015	1
10043	1
10103	1
6600	1
10123	1
6622	1
10148	1
6647	1
10166	1
10194	1
6687	1
10221	1
6708	1
6729	1
10287	1
6767	1
6786	1
10370	1
10394	1
10450	1
6865	1
10481	1
6886	1
10509	1
2303	1
6942	1
10610	1
6980	1
10664	1
10730	1
7062	1
10810	1
10832	1
10866	1
10891	1
7175	1
7193	1
10956	1
7230	1
11029	1
11088	1
2608	1
11164	1
11199	1
7358	1
7395	1
11307	1
11348	1
7436	1
7459	1
11413	1
2752	1
11448	1
7504	1
11474	1
11498	1
11530	1
11555	1
2833	1
11577	1
7645	1
11713	1
7706	1
11745	1
7730	1
11781	1
7751	1
11812	1
7781	1
11881	1
11923	1
7850	1
11955	1
7873	1
11981	1
12026	1
12057	1
7959	1
12131	1
7980	1
12162	1
8009	1
12208	1
12241	1
8052	1
12285	1
12322	1
8100	1
12365	1
8117	1
12408	1
12443	1
8157	1
12484	1
12515	1
8202	1
12546	1
8221	1
12591	1
12629	1
8260	1
12669	1
12716	1
8330	1
8353	1
12882	1
8394	1
12917	1
8421	1
12961	1
8440	1
13018	1
8459	1
13062	1
8484	1
13149	1
8563	1
8586	1
13267	1
8614	1
13308	1
13345	1
8656	1
13386	1
8676	1
13429	1
13467	1
8722	1
13545	1
13586	1
3714	1
13701	1
8806	1
13748	1
8832	1
13801	1
8858	1
13828	1
8880	1
13866	1
8901	1
13926	1
8921	1
8942	1
14043	1
14074	1
14129	1
14193	1
9030	1
3917	1
9054	1
14270	1
14338	1
9101	1
14383	1
14427	1
9147	1
14487	1
14659	1
14734	1
14788	1
4090	1
14841	1
4110	1
14969	1
15025	1
15086	1
4177	1
15148	1
15196	1
4212	1
15270	1
15315	1
15410	1
15486	1
15599	1
15647	1
15690	1
4355	1
15775	1
15829	1
15926	1
4410	1
16020	1
4427	1
4443	1
16165	1
16224	1
16273	1
16340	1
4513	1
16422	1
16486	1
4546	1
16569	1
16643	1
4583	1
16719	1
16806	1
16867	1
4638	1
16939	1
17030	1
17126	1
17214	1
17335	1
4726	1
17410	1
17497	1
17600	1
4780	1
17691	1
17950	1
18057	1
18179	1
4873	1
18420	1
4909	1
18558	1
4928	1
18663	1
18768	1
18906	1
19049	1
19212	1
5020	1
19390	1
19520	1
5059	1
19666	1
19777	1
5096	1
19920	1
20097	1
20254	1
20646	1
5185	1
20795	1
20934	1
21157	1
21328	1
21512	1
21741	1
21980	1
22171	1
22456	1
22597	1
22870	1
23215	1
5413	1
23508	1
23813	1
5454	1
24079	1
5475	1
24414	1
24756	1
5519	1
24977	1
5537	1
25344	1
5556	1
25904	1
5578	1
26443	1
26757	1
27026	1
27404	1
5653	1
27941	1
5671	1
28521	1
29566	1
30268	1
31397	1
32034	1
5765	1
32964	1
34139	1
35645	1
36920	1
5846	1
38689	1
40608	1
5881	1
42591	1
46556	1
5921	1
9250	1
50309	1
54530	1
9293	1
58526	1
62402	1
74536	1
9358	1
6043	1
9400	1
9451	1
9474	1
9500	1
6158	1
9600	1
6259	1
9658	1
9685	1
6317	1
6335	1
9775	1
9803	1
6374	1
9829	1
6394	1
9856	1
9885	1
9916	1
6456	1
9937	1
9964	1
6496	1
10016	1
6537	1
10044	1
6557	1
10124	1
10149	1
6648	1
10168	1
10196	1
2144	1
10253	1
6730	1
10288	1
10311	1
6768	1
10346	1
6787	1
6823	1
10451	1
10482	1
10510	1
10538	1
10572	1
10615	1
6963	1
10638	1
10693	1
7025	1
10731	1
7064	1
10787	1
10811	1
10833	1
7129	1
10867	1
10894	1
7194	1
10961	1
10989	1
11057	1
7279	1
11091	1
11130	1
7316	1
11167	1
11201	1
7359	1
11229	1
11275	1
7396	1
11309	1
11354	1
7437	1
11378	1
11418	1
7483	1
7506	1
11502	1
2834	1
11580	1
7622	1
11606	1
11637	1
11675	1
7687	1
11714	1
7707	1
11747	1
11782	1
7752	1
7805	1
11924	1
7851	1
11982	1
3050	1
7918	1
12058	1
12092	1
7960	1
12132	1
12163	1
12244	1
8053	1
12287	1
8101	1
12372	1
8139	1
12451	1
8181	1
12522	1
12548	1
12595	1
8262	1
12670	1
8287	1
12721	1
3367	1
12767	1
8331	1
12813	1
8354	1
12884	1
8396	1
12963	1
13023	1
13066	1
8511	1
8537	1
13199	1
8565	1
13237	1
13272	1
8615	1
13310	1
13389	1
13432	1
13469	1
8725	1
13549	1
3681	1
13592	1
8785	1
13749	1
3747	1
13802	1
3765	1
8859	1
13829	1
3781	1
13875	1
13985	1
14045	1
14081	1
8985	1
14131	1
14194	1
9031	1
14236	1
9055	1
14271	1
14343	1
9103	1
14384	1
14428	1
4003	1
9173	1
14565	1
9192	1
14600	1
14664	1
14736	1
14793	1
14842	1
14913	1
4128	1
14971	1
15087	1
15198	1
15275	1
4230	1
4248	1
15416	1
15487	1
4284	1
15547	1
15649	1
15697	1
4356	1
15777	1
15836	1
15930	1
4411	1
16022	1
16101	1
16170	1
16225	1
16278	1
16356	1
16429	1
16495	1
16577	1
16656	1
16722	1
4604	1
16872	1
4639	1
16941	1
17034	1
17127	1
17232	1
17343	1
17412	1
17499	1
17602	1
4781	1
17698	1
4799	1
17853	1
17953	1
18063	1
18187	1
18297	1
18425	1
18560	1
18664	1
18773	1
4966	1
18909	1
4984	1
19054	1
19392	1
19524	1
19670	1
5097	1
19924	1
5117	1
20099	1
20281	1
20503	1
20653	1
5186	1
20804	1
5206	1
20970	1
5225	1
21166	1
21343	1
5262	1
21550	1
5281	1
21769	1
21982	1
22197	1
22458	1
22604	1
22888	1
23217	1
23561	1
5432	1
23827	1
24159	1
24430	1
5498	1
24758	1
5520	1
24978	1
25370	1
25914	1
26448	1
5598	1
26814	1
27049	1
27508	1
27975	1
28612	1
29627	1
30304	1
31402	1
32043	1
5767	1
33013	1
34181	1
35770	1
5822	1
37047	1
38764	1
40671	1
43391	1
5903	1
9231	1
46779	1
5923	1
50457	1
5943	1
9271	1
54584	1
9294	1
58733	1
62476	1
6003	1
75630	1
9359	1
9401	1
9424	1
6104	1
9452	1
9475	1
6140	1
9501	1
9532	1
9559	1
6196	1
9637	1
6260	1
9659	1
6277	1
9690	1
6298	1
9719	1
6336	1
9776	1
9858	1
6416	1
6434	1
9917	1
6457	1
6478	1
10018	1
6561	1
10105	1
6625	1
10150	1
10169	1
10198	1
6731	1
6749	1
6769	1
10372	1
10397	1
10430	1
6868	1
10483	1
6889	1
10541	1
6923	1
6944	1
10639	1
7003	1
10694	1
7026	1
10812	1
10931	1
7195	1
7212	1
10990	1
7234	1
11033	1
11058	1
11171	1
7341	1
11204	1
7361	1
11236	1
11277	1
7397	1
11312	1
11356	1
7438	1
11381	1
7461	1
11419	1
11450	1
7507	1
11476	1
2802	1
7555	1
7602	1
11581	1
2852	1
11608	1
7648	1
11639	1
7669	1
11676	1
2900	1
11719	1
11748	1
7733	1
11815	1
7784	1
7806	1
11885	1
7829	1
11925	1
7853	1
11958	1
3034	1
11986	1
7898	1
12029	1
7919	1
12061	1
7939	1
12094	1
12133	1
12214	1
12246	1
8057	1
12288	1
12328	1
12375	1
12414	1
8140	1
12452	1
8159	1
12490	1
12523	1
12551	1
3302	1
8223	1
12598	1
8242	1
12671	1
8289	1
12723	1
12814	1
12849	1
8423	1
12967	1
8443	1
13025	1
13067	1
13104	1
13155	1
8590	1
13273	1
13313	1
13355	1
13390	1
8680	1
13433	1
8699	1
13470	1
8726	1
13550	1
8768	1
13651	1
8786	1
13705	1
13754	1
8835	1
13833	1
8883	1
13878	1
13933	1
13987	1
14048	1
8986	1
14142	1
9010	1
14197	1
3901	1
14237	1
14275	1
14346	1
3952	1
9104	1
14389	1
9126	1
14440	1
3986	1
9149	1
14491	1
9174	1
14667	1
4074	1
14797	1
14844	1
14914	1
14979	1
15034	1
15091	1
4179	1
15152	1
15201	1
15279	1
15322	1
15488	1
15549	1
15613	1
15701	1
4375	1
15846	1
15936	1
16024	1
16109	1
16174	1
16230	1
16282	1
16361	1
16431	1
16497	1
16581	1
4568	1
16662	1
16725	1
4605	1
16822	1
16880	1
16948	1
4657	1
17039	1
17131	1
17251	1
4710	1
17349	1
17414	1
4746	1
17516	1
4764	1
17701	1
17859	1
4821	1
17955	1
18069	1
18189	1
4875	1
18429	1
18561	1
18671	1
18775	1
4967	1
18918	1
19067	1
19216	1
5022	1
19395	1
5042	1
19545	1
5062	1
19676	1
19784	1
19926	1
20115	1
20283	1
20506	1
20668	1
20807	1
20974	1
5226	1
21168	1
21380	1
5282	1
21782	1
21990	1
5321	1
22202	1
5340	1
22460	1
22619	1
22894	1
23232	1
23833	1
5456	1
24170	1
24443	1
24784	1
5521	1
24990	1
25378	1
25918	1
26462	1
5599	1
26822	1
5615	1
27083	1
27509	1
5655	1
28036	1
5673	1
28669	1
5692	1
29633	1
30368	1
5732	1
31403	1
5751	1
32092	1
33025	1
5785	1
34263	1
5803	1
35810	1
5823	1
37052	1
5849	1
38765	1
5866	1
40701	1
43554	1
46993	1
50724	1
55054	1
9295	1
58782	1
9313	1
62535	1
6004	1
9335	1
75692	1
9360	1
9385	1
9402	1
9476	1
9502	1
6160	1
9534	1
9583	1
9607	1
9638	1
9722	1
9777	1
6356	1
9805	1
9834	1
6396	1
9860	1
6417	1
9971	1
10019	1
2032	1
6562	1
10085	1
6606	1
10130	1
6627	1
10170	1
6670	1
10226	1
6712	1
10256	1
10290	1
6750	1
10317	1
6770	1
10399	1
10431	1
6848	1
10456	1
6869	1
10513	1
6908	1
6924	1
6945	1
10618	1
10640	1
10669	1
7005	1
10696	1
7027	1
10764	1
7066	1
10792	1
7088	1
10814	1
7112	1
10838	1
10870	1
10896	1
7178	1
7196	1
10963	1
7213	1
10992	1
11034	1
7260	1
11060	1
7281	1
11096	1
11133	1
2627	1
7319	1
11175	1
11206	1
11238	1
7382	1
7399	1
11357	1
11382	1
7485	1
11451	1
11477	1
7556	1
11535	1
2819	1
11558	1
7624	1
11609	1
2869	1
11677	1
7689	1
2917	1
11749	1
7735	1
11785	1
7755	1
11817	1
7786	1
11850	1
11926	1
7854	1
11989	1
3052	1
7920	1
7941	1
12099	1
7965	1
7983	1
12174	1
8012	1
12219	1
12256	1
12292	1
12337	1
12377	1
8123	1
8205	1
12552	1
12599	1
8243	1
12638	1
3335	1
12672	1
8290	1
12724	1
8315	1
12777	1
12815	1
8356	1
8379	1
12888	1
8400	1
12930	1
12976	1
8444	1
13027	1
3483	1
13068	1
8490	1
13115	1
3533	1
13204	1
3549	1
13239	1
8591	1
13274	1
3583	1
8617	1
13314	1
3599	1
13391	1
13434	1
13472	1
8728	1
13602	1
8769	1
13653	1
8787	1
13710	1
13756	1
3750	1
8838	1
13804	1
8904	1
13936	1
13989	1
8945	1
14049	1
8970	1
14087	1
8988	1
14144	1
14202	1
3902	1
14240	1
9059	1
14276	1
3936	1
14348	1
3953	1
9105	1
3969	1
9128	1
14447	1
9155	1
14499	1
4006	1
9175	1
14568	1
14604	1
14673	1
14739	1
14800	1
14982	1
15036	1
15094	1
15202	1
4215	1
15291	1
15426	1
4267	1
15490	1
15615	1
15654	1
15704	1
15782	1
4376	1
15850	1
4396	1
15941	1
4413	1
16030	1
16113	1
16175	1
16231	1
4482	1
16286	1
4499	1
16363	1
4516	1
16433	1
4532	1
16501	1
4549	1
16587	1
16669	1
4586	1
16729	1
16823	1
4624	1
16881	1
16950	1
17042	1
17136	1
17252	1
17353	1
4730	1
17433	1
17521	1
17604	1
17707	1
17860	1
17969	1
18089	1
18191	1
18314	1
18436	1
18672	1
18779	1
4968	1
18920	1
19073	1
19225	1
19396	1
19551	1
19678	1
19949	1
5119	1
20149	1
20286	1
5154	1
20519	1
20681	1
20813	1
20989	1
21176	1
5244	1
21389	1
5264	1
21594	1
21797	1
5302	1
22005	1
22238	1
22485	1
5359	1
22630	1
22954	1
5397	1
23278	1
5418	1
23605	1
5435	1
23878	1
5457	1
24209	1
24450	1
24805	1
25013	1
25388	1
5561	1
25919	1
26483	1
26834	1
27087	1
27513	1
5656	1
28070	1
5674	1
28684	1
5693	1
29692	1
30448	1
31449	1
32126	1
33055	1
34593	1
35872	1
5824	1
37127	1
38801	1
5867	1
40771	1
5885	1
43689	1
5907	1
47375	1
5926	1
50944	1
56423	1
5966	1
58888	1
9315	1
62611	1
76359	1
6088	1
9428	1
9456	1
6142	1
6178	1
6223	1
9639	1
6262	1
9663	1
6281	1
9695	1
9723	1
9778	1
6357	1
9806	1
6400	1
9892	1
9920	1
9943	1
6480	1
9973	1
9998	1
10020	1
10050	1
6563	1
6607	1
6628	1
10152	1
6651	1
6692	1
10291	1
10320	1
10349	1
6790	1
6810	1
10403	1
6826	1
10434	1
6849	1
6891	1
10514	1
10544	1
6968	1
6984	1
10671	1
7006	1
10701	1
10735	1
7047	1
10793	1
7089	1
2467	1
10840	1
10871	1
7158	1
10899	1
7179	1
10935	1
7197	1
10964	1
10995	1
7237	1
7262	1
7282	1
11135	1
11176	1
7343	1
7363	1
7400	1
11316	1
2708	1
7420	1
11358	1
7441	1
7467	1
11452	1
11478	1
7533	1
11507	1
7557	1
2820	1
11585	1
7626	1
11611	1
11642	1
7690	1
11721	1
2918	1
7710	1
11750	1
11788	1
7756	1
11852	1
7808	1
11888	1
11932	1
11962	1
11990	1
12033	1
3070	1
12065	1
7966	1
12180	1
8014	1
8036	1
12257	1
8060	1
12338	1
8104	1
8124	1
12417	1
3236	1
8142	1
12457	1
8162	1
12495	1
8186	1
12525	1
12601	1
8244	1
12643	1
8268	1
12729	1
8316	1
12817	1
8357	1
8380	1
12889	1
3435	1
8403	1
12933	1
8425	1
12984	1
13028	1
3484	1
13069	1
13116	1
8569	1
13240	1
8592	1
8619	1
8660	1
13395	1
8682	1
13436	1
3649	1
13481	1
8730	1
13555	1
8754	1
13613	1
3702	1
8770	1
13655	1
8788	1
13711	1
13757	1
8839	1
13805	1
3768	1
13839	1
8885	1
13885	1
8905	1
13937	1
8925	1
14050	1
14088	1
14148	1
9012	1
9037	1
14244	1
3921	1
9061	1
14277	1
14393	1
9129	1
14450	1
14503	1
9176	1
14570	1
9200	1
14610	1
4042	1
14678	1
14746	1
14801	1
14850	1
14923	1
14989	1
15038	1
15097	1
15161	1
15206	1
15293	1
4233	1
15427	1
15494	1
15619	1
15655	1
15705	1
15786	1
4377	1
15852	1
15943	1
16039	1
16118	1
16176	1
16234	1
4483	1
16288	1
16369	1
16446	1
16503	1
16591	1
16674	1
16736	1
16826	1
4625	1
16886	1
4642	1
16951	1
17043	1
17140	1
17253	1
17361	1
17435	1
17522	1
4766	1
17606	1
4784	1
17717	1
17869	1
4824	1
17970	1
4842	1
18100	1
18192	1
18318	1
4895	1
18445	1
18573	1
18784	1
4970	1
18927	1
4988	1
19077	1
19233	1
19402	1
19573	1
19707	1
19794	1
19950	1
20155	1
20288	1
20529	1
20687	1
5189	1
20817	1
20994	1
21177	1
21420	1
21596	1
5284	1
21800	1
22043	1
22247	1
22486	1
22682	1
5380	1
22960	1
23282	1
5419	1
23619	1
5436	1
23913	1
24242	1
24471	1
24819	1
5523	1
25064	1
25402	1
25983	1
26484	1
26886	1
27089	1
27666	1
28105	1
28724	1
29696	1
30480	1
5735	1
31483	1
32177	1
33145	1
34594	1
5806	1
35907	1
37296	1
38802	1
5868	1
41035	1
43913	1
5908	1
9237	1
47413	1
5928	1
9255	1
51810	1
5947	1
56546	1
9297	1
58921	1
9317	1
64267	1
6006	1
9337	1
76586	1
9362	1
6089	1
9429	1
6107	1
9504	1
9538	1
6179	1
6224	1
6245	1
9640	1
9724	1
6321	1
9756	1
6358	1
9810	1
6379	1
9836	1
6401	1
9862	1
9896	1
6460	1
9944	1
9977	1
6521	1
10022	1
6542	1
10051	1
6565	1
10110	1
6630	1
10153	1
6653	1
6672	1
10203	1
10233	1
6714	1
10260	1
10294	1
6793	1
10404	1
6827	1
10435	1
10458	1
10490	1
6892	1
10515	1
6927	1
6948	1
10620	1
10643	1
7007	1
10706	1
10767	1
10794	1
7091	1
10816	1
7136	1
10873	1
7159	1
10900	1
10936	1
10966	1
7264	1
7283	1
11103	1
7300	1
11136	1
11179	1
11208	1
11317	1
11360	1
11384	1
7468	1
11426	1
7487	1
11453	1
11479	1
7534	1
11537	1
11560	1
2871	1
7673	1
11679	1
7692	1
11722	1
11752	1
7739	1
11790	1
11821	1
11853	1
11895	1
11933	1
3019	1
7857	1
11963	1
11993	1
12034	1
7923	1
12066	1
12101	1
7967	1
12137	1
12181	1
12222	1
8038	1
12258	1
3171	1
8064	1
12298	1
12341	1
8105	1
12383	1
12420	1
12458	1
8187	1
12528	1
12560	1
12604	1
8247	1
12644	1
3355	1
8294	1
12730	1
8317	1
12780	1
3387	1
8339	1
12818	1
8358	1
12854	1
12891	1
3436	1
12934	1
3469	1
8447	1
13032	1
3485	1
13070	1
8492	1
8517	1
3535	1
13243	1
13280	1
8644	1
13365	1
13397	1
13438	1
13483	1
8732	1
13614	1
8772	1
13661	1
8789	1
13712	1
8813	1
13769	1
8840	1
13807	1
13844	1
13886	1
13945	1
14002	1
3835	1
8948	1
14051	1
8972	1
14091	1
14151	1
9015	1
14206	1
14246	1
9064	1
14279	1
9086	1
14356	1
9109	1
3971	1
9157	1
14571	1
4026	1
14612	1
14687	1
14748	1
14805	1
14851	1
14926	1
14994	1
15042	1
15105	1
15162	1
4200	1
15215	1
15294	1
4234	1
15333	1
15434	1
15496	1
15563	1
15622	1
15656	1
15712	1
4378	1
15855	1
4415	1
16046	1
16123	1
16178	1
16238	1
16297	1
16371	1
4518	1
16453	1
4534	1
16524	1
16594	1
16676	1
4590	1
16738	1
16894	1
16973	1
4660	1
17051	1
17144	1
17254	1
17363	1
4732	1
17440	1
17527	1
17618	1
4785	1
17720	1
4805	1
17870	1
17971	1
18104	1
18195	1
18337	1
18450	1
18584	1
18677	1
18787	1
18932	1
19094	1
5007	1
19237	1
19416	1
19585	1
19709	1
5083	1
19805	1
19952	1
5121	1
20167	1
20533	1
5173	1
5191	1
20827	1
21005	1
5229	1
21186	1
5247	1
21450	1
21610	1
5286	1
21819	1
22060	1
22285	1
22497	1
22686	1
5381	1
23017	1
23284	1
5420	1
23624	1
23920	1
24243	1
24571	1
24842	1
5524	1
25072	1
5544	1
25423	1
5563	1
26067	1
26508	1
26903	1
27114	1
5641	1
27671	1
5659	1
28125	1
5677	1
28773	1
29699	1
30481	1
31532	1
5754	1
32296	1
33189	1
5789	1
34888	1
35977	1
37506	1
38859	1
5869	1
41213	1
44161	1
47606	1
9257	1
52347	1
56576	1
9298	1
59232	1
5988	1
9318	1
64382	1
6007	1
9338	1
77351	1
9363	1
9388	1
9409	1
6108	1
9459	1
6126	1
9482	1
9539	1
6180	1
9565	1
9586	1
9641	1
6264	1
9666	1
6285	1
9699	1
6303	1
9725	1
9759	1
9781	1
9811	1
9837	1
6402	1
9863	1
9899	1
6440	1
9924	1
9945	1
10001	1
6524	1
10025	1
10089	1
6587	1
10134	1
10154	1
10176	1
10236	1
10261	1
10296	1
10324	1
10352	1
2229	1
10405	1
6830	1
10436	1
10492	1
6893	1
10518	1
10546	1
10589	1
6949	1
10644	1
10675	1
7008	1
10738	1
10768	1
7070	1
10795	1
7092	1
10817	1
2469	1
7116	1
7137	1
10877	1
10937	1
10967	1
10998	1
7240	1
11038	1
7265	1
11064	1
7284	1
11104	1
7302	1
11142	1
7323	1
7345	1
11211	1
11253	1
2678	1
7385	1
11283	1
11328	1
11362	1
11392	1
7469	1
11427	1
11455	1
11515	1
7584	1
11564	1
11613	1
11647	1
11685	1
7693	1
11753	1
7740	1
11792	1
2953	1
11824	1
7791	1
11855	1
11896	1
7835	1
12036	1
12068	1
7944	1
12102	1
12138	1
7986	1
12183	1
8016	1
12225	1
3172	1
8065	1
12299	1
8088	1
12342	1
12384	1
8126	1
8144	1
12459	1
8165	1
12502	1
8188	1
12531	1
12562	1
8248	1
12646	1
12683	1
12738	1
12783	1
8340	1
12819	1
8359	1
3420	1
8383	1
12894	1
8405	1
8427	1
12987	1
8448	1
13033	1
3486	1
8467	1
8496	1
13122	1
8518	1
8546	1
8572	1
13246	1
8596	1
13281	1
8622	1
13322	1
8662	1
13401	1
8684	1
13440	1
13485	1
13559	1
8756	1
13622	1
8773	1
13664	1
8791	1
8814	1
13770	1
13808	1
3786	1
13894	1
3802	1
8907	1
13946	1
3819	1
14005	1
