CHARCOUNT	NO
927	25
928	26
929	20
930	19
931	16
932	24
933	23
934	18
935	19
936	19
937	17
938	15
939	12
940	20
941	18
942	17
943	18
944	23
945	22
946	14
947	20
948	21
949	21
950	9
951	11
952	15
953	15
954	21
955	20
956	14
957	20
958	18
959	19
960	22
961	10
962	18
963	20
964	20
965	11
966	17
967	25
968	14
969	18
970	13
971	19
972	13
973	16
974	16
975	26
976	16
977	17
978	20
979	14
980	13
981	14
982	15
983	27
984	21
985	22
986	20
987	20
988	15
989	25
990	23
991	16
992	21
993	26
994	20
995	24
996	26
997	15
998	11
999	25
1000	17
1001	14
1002	14
1003	19
1004	15
1005	20
1006	15
1007	13
1008	18
1009	16
1010	18
1011	21
1012	17
1013	19
1014	22
1015	12
1016	15
1017	19
1018	22
1019	26
1020	16
1021	16
1022	17
1023	18
1024	15
1025	19
1026	14
1027	17
1028	16
1029	23
1030	15
1031	17
1032	13
1033	14
1034	17
1035	16
1036	21
1037	23
1038	22
1039	16
1040	19
1041	14
1042	15
1043	17
1044	15
1045	17
1046	21
1047	11
1048	19
1049	17
1050	10
1051	14
1052	16
1053	15
1054	16
1055	12
1056	16
1057	20
1058	20
1059	22
1060	16
1061	21
1062	17
1063	17
1064	16
1065	24
1066	13
1067	19
1068	17
1069	15
1070	11
1071	22
1072	26
1073	18
1074	14
1075	13
1076	13
1077	16
1078	14
1079	19
1080	13
1081	14
1082	12
1083	18
1084	10
1085	14
1086	17
1087	6
1088	10
1089	10
1090	14
1091	20
1092	19
1093	13
1094	11
1095	16
1096	7
1097	14
1098	16
1099	8
1100	6
1101	12
1102	12
1103	9
1104	13
1105	11
1106	23
1107	17
1108	8
1109	13
1110	13
1111	12
1112	15
1113	12
1114	11
1115	14
1116	11
1117	13
1118	10
1119	6
1120	14
1121	14
1122	16
1123	17
1124	13
1125	18
1126	17
1127	19
1128	18
1129	15
1130	10
1131	9
1132	13
1133	15
1134	12
1135	6
1136	16
1137	16
1138	8
1139	14
1140	13
1141	15
1142	10
1143	12
1144	11
1145	15
1146	13
1147	12
1148	22
1149	13
1150	20
1151	11
1152	14
1153	13
1154	7
1155	9
1156	20
1157	9
1158	11
1159	13
1160	21
1161	11
1162	15
1163	9
1164	12
1165	11
1166	19
1167	13
1168	13
1169	11
1170	12
1171	12
1172	10
1173	12
1174	13
1175	6
1176	13
1177	14
1178	16
1179	14
1180	13
1181	13
1182	17
1183	12
1184	11
1185	12
1186	8
1187	17
1188	10
1189	17
1190	10
1191	18
1192	12
1193	16
1194	15
1195	18
1196	19
1197	7
1198	15
1199	7
1200	12
1201	12
1202	13
1203	15
1204	17
1205	8
1206	15
1207	8
1208	11
1209	19
1210	12
1211	10
1212	16
1213	13
1214	16
1215	13
1216	10
1217	14
1218	12
1219	9
1220	10
1221	10
1222	15
1223	15
1224	4
1225	11
1226	12
1227	11
1228	5
1229	10
1230	11
1231	8
1232	13
1233	18
1234	10
1235	12
1236	18
1237	11
1238	16
1239	6
1240	9
1241	19
1242	12
1243	9
1244	7
1245	12
1246	12
1247	9
1248	18
1249	16
1250	7
1251	12
1252	13
1253	12
1254	13
1255	14
1256	14
1257	19
1258	10
1259	9
1260	14
1261	13
1262	10
1263	8
1264	9
1265	9
1266	5
1267	9
1268	5
1269	11
1270	5
1271	7
1272	7
1273	7
1274	13
1275	19
1276	10
1277	15
1278	9
1279	6
1280	17
1281	16
1282	14
1283	10
1284	13
1285	12
1286	13
1287	11
1288	10
1289	23
1290	5
1291	18
1292	10
1293	13
1294	12
1295	20
1296	11
1297	18
1298	9
1299	10
1300	13
1301	12
1302	6
1303	6
1304	15
1305	8
1306	16
1307	18
1308	14
1309	20
1310	11
1311	12
1312	7
1313	16
1314	11
1315	10
1316	14
1317	14
1318	13
1319	16
1320	15
1321	13
1322	7
1323	13
1324	11
1325	15
1326	13
1327	12
1328	15
1329	10
1330	13
1331	13
1332	13
1333	5
1334	11
1335	14
1336	13
1337	10
1338	15
1339	8
1340	9
1341	4
1342	16
1343	12
1344	8
1345	10
1346	12
1347	11
1348	13
1349	7
1350	6
1351	8
1352	15
1353	13
1354	12
1355	8
1356	11
1357	15
1358	7
1359	12
1360	15
1361	17
1362	12
1363	16
1364	8
1365	6
1366	10
1367	11
1368	11
1369	11
1370	10
1371	10
1372	8
1373	10
1374	6
1375	14
1376	11
1377	11
1378	7
1379	15
1380	12
1381	8
1382	15
1383	8
1384	16
1385	8
1386	10
1387	14
1388	4
1389	15
1390	13
1391	8
1392	7
1393	9
1394	6
1395	13
1396	7
1397	9
1398	17
1399	9
1400	12
1401	10
1402	9
1403	16
1404	11
1405	14
1406	13
1407	10
1408	5
1409	6
1410	8
1411	6
1412	11
1413	1
1414	10
1415	10
1416	18
1417	12
1418	8
1419	17
1420	9
1421	9
1422	12
1423	7
1424	17
1425	14
1426	13
1427	8
1428	12
1429	11
1430	6
1431	9
1432	14
1433	10
1434	13
1435	12
1436	15
1437	7
1438	11
1439	14
1440	13
1441	9
1442	7
1443	7
1444	7
1445	7
1446	9
1447	5
1448	8
1449	9
1450	7
1451	7
1452	10
1453	11
1454	9
1455	9
1456	11
1457	9
1458	6
1459	11
1460	7
1461	9
1462	13
1463	7
1464	8
1465	8
1466	10
1467	9
1468	13
1469	14
1470	9
1471	12
1472	14
1473	6
1474	11
1475	11
1476	15
1477	7
1478	12
1479	12
1480	10
1481	13
1482	15
1483	7
1484	10
1485	5
1486	7
1487	14
1488	10
1489	8
1490	9
1491	5
1492	10
1493	9
1494	5
1495	15
1496	11
1497	3
1498	11
1499	13
1500	16
1501	15
1502	12
1503	15
1504	8
1505	14
1506	11
1507	6
1508	8
1509	11
1510	9
1511	14
1512	6
1513	11
1514	7
1515	11
1516	8
1517	7
1518	14
1519	9
1520	12
1521	12
1522	9
1523	9
1524	10
1525	8
1526	11
1527	12
1528	11
1529	10
1530	12
1531	8
1532	13
1533	12
1534	3
1535	7
1536	9
1537	7
1538	11
1539	8
1540	14
1541	8
1542	12
1543	16
1544	11
1545	10
1546	11
1547	13
1548	12
1549	7
1550	15
1551	10
1552	8
1553	12
1554	8
1555	15
1556	16
1557	14
1558	12
1559	16
1560	9
1561	12
1562	6
1563	16
1564	11
1565	12
1566	9
1567	14
1568	10
1569	13
1570	12
1571	13
1572	8
1573	9
1574	10
1575	15
1576	7
1577	9
1578	7
1579	18
1580	9
1581	11
1582	5
1583	12
1584	6
1585	12
1586	10
1587	13
1588	9
1589	12
1590	1
1591	7
1592	9
1593	11
1594	8
1595	11
1596	12
1597	10
1598	3
1599	10
1600	4
1601	10
1602	14
1603	9
1604	9
1605	8
1606	13
1607	12
1608	13
1609	13
1610	5
1611	5
1612	10
1613	10
1614	10
1615	9
1616	10
1617	8
1618	14
1619	6
1620	12
1621	12
1622	8
1623	10
1624	11
1625	5
1626	6
1627	14
1628	18
1629	5
1630	10
1631	8
1632	11
1633	12
1634	11
1635	15
1636	8
1637	10
1638	4
1639	3
1640	10
1641	10
1642	15
1643	7
1644	9
1645	6
1646	6
1647	12
1648	6
1649	7
1650	13
1651	12
1652	10
1653	5
1654	11
1655	6
1656	11
1657	8
1658	7
1659	9
1660	7
1661	11
1662	4
1663	8
1664	5
1665	12
1666	10
1667	7
1668	5
1669	5
1670	6
1671	2
1672	10
1673	6
1674	4
1675	9
1676	9
1677	4
1678	11
1679	6
1680	6
1681	13
1682	7
1683	5
1684	11
1685	2
1686	11
1687	3
1688	7
1689	5
1690	10
1691	8
1692	8
1693	9
1694	9
1695	8
1696	3
1697	5
1698	5
1699	9
1700	8
1701	10
1702	10
1703	3
1704	10
1705	10
1706	9
1707	4
1708	2
1709	11
1710	12
1711	10
1712	4
1713	9
1714	10
1715	10
1716	5
1717	6
1718	13
1719	5
1720	12
1721	10
1722	13
1723	6
1724	5
1725	11
1726	12
1727	11
1728	8
1729	13
1730	12
1731	9
1732	6
1733	12
1734	11
1735	10
1736	12
1737	11
1738	7
1739	7
1740	8
1741	4
1742	6
1743	3
1744	7
1745	5
1746	5
1747	11
1748	10
1749	3
1750	5
1751	10
1752	15
1753	8
1754	6
1755	8
1756	14
1757	5
1758	8
1759	6
1760	4
1761	7
1762	5
1763	6
1764	16
1765	10
1766	7
1767	6
1768	8
1769	10
1770	5
1771	9
1772	7
1773	7
1774	6
1775	7
1776	10
1777	5
1778	8
1779	5
1780	4
1781	7
1782	7
1783	9
1784	3
1785	8
1786	5
1787	3
1788	8
1789	8
1790	6
1791	9
1792	10
1793	8
1794	8
1795	3
1796	4
1797	5
1798	9
1799	14
1800	8
1801	8
1802	7
1803	7
1804	11
1805	3
1806	7
1807	7
1808	5
1809	4
1810	14
1811	2
1812	9
1813	4
1814	6
1815	13
1816	11
1817	9
1818	5
1819	8
1820	5
1821	8
1822	11
1823	7
1824	11
1825	8
1826	2
1827	8
1828	16
1829	5
1830	12
1831	6
1832	3
1833	5
1834	8
1835	8
1836	5
1837	13
1838	8
1839	4
1840	6
1841	4
1842	7
1843	8
1844	7
1845	5
1846	6
1847	4
1848	12
1849	6
1850	3
1851	8
1852	11
1853	6
1854	3
1855	7
1856	8
1857	4
1858	6
1859	4
1860	8
1861	6
1862	8
1863	7
1864	5
1865	8
1866	7
1867	6
1868	8
1869	11
1870	3
1871	8
1872	5
1873	6
1874	8
1875	13
1876	7
1877	18
1878	6
1879	9
1880	3
1881	12
1882	5
1883	10
1884	4
1885	10
1886	6
1887	10
1888	9
1889	5
1890	9
1891	8
1892	7
1893	12
1894	9
1895	7
1896	8
1897	5
1898	6
1899	8
1900	4
1901	5
1902	15
1903	6
1904	7
1905	7
1906	8
1907	2
1908	9
1909	4
1910	3
1911	11
1912	6
1913	5
1914	6
1915	12
1916	6
1917	3
1918	10
1919	4
1920	3
1921	3
1922	6
1923	9
1924	9
1925	7
1926	6
1927	4
1928	6
1929	7
1930	11
1931	7
1932	3
1933	8
1934	7
1935	12
1936	7
1937	5
1938	5
1939	5
1940	3
1941	7
1942	8
1943	7
1944	6
1945	9
1946	5
1947	9
1948	5
1949	9
1950	7
1951	7
1952	7
1953	3
1954	3
1955	7
1956	8
1957	6
1958	8
1959	2
1960	8
1961	6
1962	5
1963	7
1964	5
1965	8
1966	4
1967	7
1968	6
1969	6
1970	6
1971	1
1972	4
1973	5
1974	7
1975	7
1976	7
1977	5
1978	4
1979	6
1980	5
1981	8
1982	5
1983	7
1984	6
1985	8
1986	8
1987	8
1988	8
1989	6
1990	7
1991	6
1992	11
1993	5
1994	6
1995	10
1996	10
1997	9
1999	5
2000	2
2001	6
2002	3
2003	5
2004	4
2005	6
2006	3
2007	9
2008	4
2009	2
2010	6
2011	8
2012	7
2013	5
2014	6
2015	7
2016	6
2017	3
2018	6
2019	4
2020	8
2021	5
2022	6
2023	4
2024	5
2025	8
2026	5
2027	11
2028	6
2029	7
2030	9
2031	8
2032	1
2033	10
2034	3
2035	5
2036	4
2037	7
2038	6
2039	5
2040	11
2041	8
2042	3
2043	3
2044	4
2045	4
2046	3
2047	9
2049	10
2050	2
2051	4
2052	4
2053	2
2054	9
2055	2
2057	6
2058	6
2059	7
2060	7
2061	7
2062	6
2063	6
2064	7
2065	2
2066	3
2067	3
2068	7
2069	10
2070	6
2071	10
2072	13
2073	8
2074	6
2075	6
2076	9
2077	7
2078	2
2079	4
2080	4
2081	7
2082	2
2083	7
2084	8
2085	7
2086	7
2087	7
2088	4
2089	7
2090	7
2091	8
2092	3
2093	4
2094	4
2095	5
2096	11
2097	8
2098	9
2099	4
2100	4
2101	7
2102	4
2103	1
2104	6
2105	3
2106	7
2107	6
2108	4
2109	4
2110	11
2111	4
2112	8
2113	5
2114	6
2115	8
2116	3
2117	3
2118	5
2119	6
2120	3
2121	10
2122	7
2123	2
2124	2
2125	7
2126	6
2127	6
2128	8
2129	2
2130	4
2131	3
2132	4
2133	7
2134	7
2135	9
2136	5
2137	3
2138	3
2139	2
2140	3
2141	8
2142	8
2143	8
2144	1
2145	8
2146	2
2147	8
2148	6
2149	7
2150	10
2151	7
2152	5
2153	8
2154	6
2155	3
2156	5
2157	5
2158	6
2159	6
2160	7
2161	7
2162	5
2163	7
2164	3
2165	6
2166	10
2167	4
2168	4
2169	7
2170	4
2171	6
2172	3
2173	4
2174	3
2175	3
2176	6
2177	5
2178	5
2179	2
2180	11
2181	5
2182	10
2183	6
2184	7
2185	10
2186	8
2187	10
2188	6
2189	6
2190	5
2191	6
2192	5
2193	4
2194	4
2195	3
2196	6
2197	5
2198	5
2199	4
2200	6
2201	5
2202	4
2203	5
2204	10
2205	1
2206	6
2207	4
2208	9
2209	3
2210	9
2211	6
2212	5
2213	4
2214	5
2215	9
2216	5
2217	8
2218	8
2219	6
2220	5
2221	4
2222	8
2223	9
2224	7
2225	5
2226	5
2227	4
2228	8
2229	1
2230	4
2231	6
2232	4
2233	6
2234	6
2235	5
2236	6
2237	6
2238	4
2239	9
2240	3
2241	7
2242	6
2243	6
2244	12
2245	3
2246	4
2247	5
2248	6
2249	2
2250	2
2251	7
2252	7
2253	12
2254	3
2255	4
2256	10
2257	10
2258	7
2259	7
2260	8
2261	4
2262	1
2263	5
2264	5
2265	6
2266	6
2267	9
2268	3
2269	7
2270	6
2271	10
2272	5
2273	2
2274	4
2275	5
2276	6
2277	12
2278	9
2279	11
2280	4
2281	9
2282	5
2283	4
2284	4
2285	9
2286	7
2287	9
2288	8
2289	5
2290	2
2291	4
2292	4
2293	6
2294	7
2295	2
2296	10
2297	7
2298	6
2299	4
2300	6
2301	7
2302	7
2303	1
2304	4
2305	5
2306	6
2307	2
2308	5
2309	7
2310	7
2311	7
2312	2
2313	5
2314	7
2315	7
2316	4
2317	6
2318	7
2319	5
2320	6
2321	4
2322	3
2323	5
2324	3
2325	4
2326	7
2327	10
2328	2
2329	4
2330	7
2331	5
2332	5
2333	2
2334	7
2335	4
2336	6
2337	6
2338	6
2339	8
2340	6
2341	3
2342	4
2343	10
2344	11
2345	5
2346	3
2347	4
2348	5
2349	3
2350	5
2351	5
2352	9
2353	8
2354	7
2355	6
2356	4
2357	5
2358	9
2359	4
2360	4
2361	7
2362	5
2363	3
2364	2
2365	7
2366	6
2367	13
2368	4
2369	3
2370	7
2371	9
2372	11
2373	3
2374	12
2375	9
2376	7
2377	4
2378	4
2379	8
2380	5
2381	6
2382	6
2383	7
2384	6
2385	6
2386	7
2387	5
2388	7
2389	9
2390	5
2391	5
2392	3
2393	4
2394	8
2395	5
2396	5
2397	1
2398	6
2399	9
2400	7
2401	8
2402	6
2403	4
2404	6
2405	4
2406	5
2407	4
2408	9
2409	8
2410	4
2411	6
2412	6
2413	6
2414	6
2415	3
2416	4
2417	3
2418	6
2419	7
2420	5
2421	5
2422	5
2423	5
2424	7
2425	7
2426	4
2427	1
2428	5
2429	6
2430	3
2431	3
2432	2
2433	2
2434	5
2435	6
2436	5
2437	2
2438	3
2439	8
2440	8
2441	5
2442	7
2443	4
2444	4
2445	4
2446	5
2447	4
2448	2
2449	6
2450	4
2451	3
2452	6
2453	5
2454	11
2455	3
2456	6
2457	6
2458	3
2459	10
2460	2
2461	8
2462	1
2463	13
2464	5
2465	3
2466	3
2467	1
2468	2
2469	1
2470	5
2471	5
2472	4
2473	7
2474	4
2475	2
2476	4
2477	7
2478	6
2479	6
2480	6
2481	7
2482	5
2483	7
2484	7
2485	4
2486	4
2487	4
2488	2
2489	4
2490	8
2491	2
2492	5
2493	4
2494	3
2495	3
2496	5
2497	4
2498	5
2499	3
2500	3
2501	6
2502	3
2503	5
2504	5
2505	3
2506	6
2507	10
2508	3
2509	5
2510	4
2511	3
2512	3
2513	5
2514	4
2515	10
2516	5
2517	5
2518	4
2519	6
2520	4
2521	4
2522	1
2523	7
2524	2
2525	5
2526	7
2527	3
2528	2
2529	3
2530	4
2531	7
2532	4
2533	6
2534	4
2535	2
2536	8
2537	6
2538	6
2539	5
2540	9
2541	4
2542	3
2543	9
2544	6
2545	3
2546	2
2547	2
2548	4
2549	6
2550	5
2551	9
2552	3
2553	8
2554	5
2555	7
2556	5
2557	3
2558	7
2559	2
2560	6
2561	3
2562	2
2563	4
2564	4
2565	7
2566	5
2567	4
2568	1
2569	1
2570	4
2571	10
2572	7
2573	5
2575	8
2576	2
2577	3
2578	3
2579	6
2580	2
2581	7
2582	5
2583	6
2584	4
2585	4
2586	4
2587	5
2588	4
2589	3
2590	3
2591	3
2592	4
2593	5
2594	4
2595	2
2596	5
2597	6
2598	6
2599	2
2600	3
2601	4
2602	3
2603	4
2604	6
2605	4
2606	4
2607	6
2608	1
2609	4
2610	4
2611	2
2612	3
2613	4
2614	2
2615	3
2616	5
2617	4
2618	7
2619	7
2620	8
2621	2
2622	5
2623	3
2624	9
2625	4
2626	4
2627	1
2628	6
2629	3
2630	3
2631	4
2632	4
2633	2
2634	2
2635	1
2636	7
2637	1
2638	4
2639	4
2640	4
2641	3
2642	6
2643	5
2644	6
2645	2
2646	6
2647	6
2648	4
2649	4
2650	3
2651	4
2652	6
2653	2
2654	5
2655	5
2656	5
2657	3
2658	6
2659	2
2660	2
2661	5
2662	5
2663	5
2664	5
2665	6
2666	6
2667	3
2668	5
2669	3
2670	8
2671	7
2672	4
2673	2
2674	5
2675	5
2676	3
2677	3
2678	1
2679	5
2680	2
2681	5
2682	2
2683	6
2684	4
2685	9
2686	7
2687	7
2688	4
2689	4
2690	4
2691	3
2692	4
2693	4
2694	3
2695	3
2696	2
2697	4
2698	5
2699	2
2700	2
2701	5
2702	5
2703	3
2704	2
2705	3
2706	5
2707	3
2708	1
2709	5
2710	5
2711	5
2712	1
2713	4
2714	4
2715	6
2716	5
2717	4
2718	2
2719	2
2720	2
2721	8
2722	6
2723	6
2724	5
2725	4
2726	4
2727	5
2728	5
2729	6
2730	5
2731	2
2732	4
2733	3
2734	2
2735	8
2736	6
2737	6
2738	2
2739	5
2740	4
2741	6
2742	6
2743	5
2744	3
2745	4
2746	4
2747	2
2748	7
2749	4
2750	3
2751	2
2752	1
2753	4
2754	2
2755	2
2756	6
2757	6
2758	2
2759	5
2760	5
2761	2
2762	2
2763	8
2764	5
2765	4
2766	5
2767	2
2768	3
2769	7
2770	3
2771	6
2772	2
2773	3
2774	4
2775	5
2776	2
2777	4
2778	5
2779	7
2780	4
2781	2
2782	8
2783	3
2784	3
2785	4
2786	3
2787	6
2788	2
2789	5
2790	6
2791	3
2792	3
2793	1
2794	8
2795	4
2796	3
2797	4
2798	5
2799	6
2800	5
2801	2
2802	1
2803	3
2804	3
2805	4
2806	7
2807	4
2808	2
2809	2
2810	3
2811	8
2812	3
2813	2
2814	8
2815	2
2816	3
2817	7
2818	9
2819	1
2820	1
2821	4
2822	4
2823	2
2824	1
2825	5
2826	4
2827	3
2828	3
2829	5
2830	3
2831	4
2833	1
2834	1
2835	9
2836	2
2837	7
2838	4
2839	7
2840	4
2841	3
2842	5
2843	4
2844	6
2845	2
2846	2
2847	8
2849	1
2850	4
2851	2
2852	1
2853	4
2854	2
2855	7
2856	4
2857	6
2858	5
2859	6
2860	8
2861	6
2862	2
2863	5
2864	1
2865	4
2866	7
2867	3
2868	4
2869	1
2870	5
2871	1
2872	2
2873	5
2874	5
2875	3
2876	1
2877	8
2878	6
2879	3
2880	4
2881	5
2882	4
2883	8
2884	5
2885	4
2886	2
2887	6
2888	6
2889	2
2890	3
2891	9
2892	9
2893	2
2894	1
2895	2
2896	4
2897	2
2898	4
2899	5
2900	1
2901	6
2902	3
2903	5
2904	7
2905	5
2906	3
2907	6
2908	3
2909	3
2910	5
2911	6
2912	9
2913	7
2914	2
2915	3
2916	3
2917	1
2918	1
2919	2
2920	6
2921	3
2922	4
2923	2
2924	4
2925	3
2926	2
2927	1
2928	7
2929	7
2931	4
2932	5
2933	4
2934	6
2935	6
2936	3
2937	4
2938	3
2939	2
2940	5
2941	5
2942	8
2943	9
2944	6
2945	2
2946	5
2947	2
2948	7
2949	4
2950	5
2951	2
2952	5
2953	1
2954	3
2955	3
2956	3
2957	5
2958	3
2959	7
2960	1
2961	3
2962	5
2963	4
2964	7
2965	4
2966	7
2967	4
2968	6
2970	2
2971	4
2972	4
2973	6
2974	5
2975	3
2976	2
2977	4
2978	5
2979	2
2980	8
2981	9
2982	8
2983	5
2984	10
2985	7
2986	3
2987	5
2988	9
2989	2
2990	4
2991	3
2992	7
2993	6
2994	6
2995	4
2996	5
2997	7
2998	8
2999	2
3000	5
3001	4
3002	4
3003	1
