TOKENCOUNT	NO
780	4
781	3
782	5
783	6
784	2
785	1
786	7
787	7
788	5
789	4
790	3
791	5
792	1
793	5
794	6
795	3
796	6
797	6
798	4
799	6
800	4
801	4
802	2
803	4
804	3
805	1
806	4
807	8
808	4
809	3
810	2
811	3
812	2
813	3
814	3
815	3
816	5
817	2
818	5
819	2
820	2
821	2
822	4
823	3
824	6
825	3
826	3
827	3
828	1
829	4
830	2
831	5
832	5
833	4
834	1
835	2
836	2
837	4
838	4
839	7
840	1
841	4
842	1
843	5
844	8
845	7
846	4
847	2
848	3
849	6
850	2
851	2
852	3
853	2
854	4
855	3
856	2
857	7
858	3
859	5
860	5
861	4
862	4
863	4
864	3
865	2
866	3
867	1
868	2
869	4
870	2
871	4
872	7
873	4
874	3
875	6
876	1
877	2
878	6
879	4
880	8
881	5
882	5
883	1
884	3
885	5
886	2
887	2
888	5
889	2
890	7
891	7
892	5
893	4
894	3
895	4
896	4
897	5
898	5
899	5
900	2
901	2
902	3
903	5
904	7
905	6
906	7
907	4
908	5
909	3
910	6
911	4
912	3
913	5
914	2
915	2
916	7
917	3
918	2
919	1
920	2
921	7
922	5
923	2
924	3
925	3
926	1
927	1
928	4
929	7
930	6
931	5
932	4
933	2
934	4
935	1
936	4
937	5
938	3
939	4
940	2
941	3
942	5
943	2
944	7
945	1
946	1
947	1
948	9
949	5
950	5
951	4
952	8
953	7
954	2
955	3
956	4
957	4
958	2
959	3
960	3
962	3
963	6
964	6
965	6
967	4
968	7
969	1
970	9
971	3
972	5
973	3
974	3
975	3
976	5
977	5
978	3
979	4
980	1
981	5
982	1
983	5
984	4
985	3
986	5
987	1
988	4
989	9
990	6
991	3
992	2
993	6
994	4
995	6
996	6
997	3
998	4
999	4
1000	3
1001	5
1002	4
1003	1
1004	2
1005	2
1006	5
1007	5
1008	4
1009	5
1010	1
1011	1
1012	3
1013	3
1014	5
1015	2
1016	3
1017	4
1018	3
1019	3
1020	2
1021	2
1022	4
1023	4
1024	3
1025	1
1026	4
1027	8
1028	3
1029	2
1030	1
1031	3
1032	6
1033	4
1034	1
1035	1
1036	3
1037	3
1038	2
1039	2
1040	1
1042	1
1043	4
1044	5
1045	3
1046	2
1047	2
1048	2
1049	5
1050	4
1051	7
1052	3
1053	3
1054	3
1055	2
1056	5
1057	4
1058	3
1059	3
1060	3
1061	2
1062	5
1063	1
1064	4
1065	5
1066	7
1067	4
1068	5
1069	2
1071	3
1072	3
1073	2
1074	4
1075	5
1076	3
1077	1
1078	4
1079	9
1080	1
1081	1
1082	4
1083	3
1084	3
1085	4
1086	2
1087	4
1088	2
1089	1
1090	2
1091	3
1092	5
1093	1
1094	3
1095	3
1096	3
1097	3
1098	2
1099	3
1100	1
1101	1
1102	1
1103	4
1104	3
1105	2
1106	2
1107	1
1108	3
1109	3
1110	5
1111	3
1112	2
1113	1
1114	1
1115	1
1116	2
1118	4
1119	7
1120	5
1121	3
1122	4
1123	10
1124	2
1125	2
1126	7
1127	1
1128	3
1129	4
1130	1
1131	1
1132	1
1133	5
1135	1
1136	2
1137	4
1138	2
1139	2
1140	3
1141	4
1142	5
1143	5
1144	2
1145	1
1146	3
1147	4
1148	5
1149	2
1150	6
1151	3
1152	2
1153	1
1154	7
1155	3
1156	2
1157	3
1158	2
1160	6
1161	2
1163	4
1164	3
1166	3
1167	3
1168	1
1169	2
1170	1
1171	1
1172	3
1173	4
1174	1
1175	4
1176	3
1177	2
1178	1
1179	2
1180	1
1181	3
1182	2
1184	5
1185	1
1186	3
1187	2
1188	5
1189	4
1190	6
1191	3
1192	6
1193	6
1194	2
1195	3
1196	5
1197	3
1199	4
1200	3
1201	1
1202	4
1203	9
1204	2
1205	5
1206	4
1208	5
1209	2
1210	4
1211	4
1212	6
1213	1
1214	8
1215	3
1216	5
1217	2
1218	2
1219	3
1220	1
1221	5
1222	4
1223	3
1224	1
1225	3
1226	2
1227	2
1228	3
1229	2
1230	1
1231	3
1232	4
1234	3
1236	6
1237	1
1238	4
1239	5
1240	1
1241	3
1242	2
1243	2
1244	5
1245	4
1246	2
1247	3
1248	4
1249	2
1250	3
1251	1
1252	4
1253	3
1254	4
1255	5
1256	2
1257	2
1258	1
1259	2
1260	2
1261	3
1262	5
1263	4
1264	1
1265	4
1266	2
1267	3
1268	4
1269	3
1270	2
1271	1
1272	4
1273	5
1275	1
1276	1
1277	6
1278	1
1279	1
1280	2
1281	4
1282	4
1283	4
1285	2
1286	1
1287	4
1288	4
1289	7
1290	5
1291	3
1292	3
1293	1
1294	4
1296	3
1297	4
1298	3
1299	3
1300	6
1301	2
1302	2
1303	2
1304	2
1305	1
1306	1
1307	1
1308	3
1309	4
1310	2
1311	3
1312	2
1313	2
1314	3
1315	3
1316	3
1317	3
1318	2
1320	2
1321	2
1322	2
1323	2
1324	2
1325	3
1326	1
1327	3
1328	2
1329	2
1330	4
1331	1
1332	2
1333	2
1334	2
1335	2
1336	4
1337	1
1338	3
1339	1
1340	4
1341	4
1342	1
1343	1
1344	5
1345	3
1347	2
1348	4
1349	5
1350	3
1352	1
1354	1
1355	3
1356	6
1357	2
1358	1
1359	3
1360	3
1361	4
1362	6
1363	2
1365	1
1367	3
1368	2
1369	2
1370	1
1371	2
1372	1
1373	4
1375	1
1376	5
1377	2
1378	1
1379	4
1380	2
1381	2
1383	4
1384	1
1385	2
1388	2
1389	1
1390	3
1391	2
1392	3
1393	5
1395	1
1396	2
1397	3
1398	2
1399	3
1400	4
1401	4
1402	8
1403	2
1405	3
1406	3
1407	2
1408	3
1409	3
1410	2
1411	5
1412	2
1413	1
1414	1
1415	1
1416	2
1417	2
1418	1
1419	2
1420	3
1421	1
1422	1
1423	2
1424	2
1425	4
1426	2
1427	5
1428	2
1429	1
1430	3
1431	3
1432	5
1433	6
1434	1
1436	1
1437	1
1438	1
1439	2
1440	3
1441	2
1442	2
1443	5
1444	1
1445	1
1446	4
1447	2
1448	2
1449	2
1450	1
1451	2
1453	1
1454	1
1455	2
1456	3
1457	5
1458	3
1459	3
1460	1
1461	1
1462	3
1464	1
1465	2
1467	2
1468	4
1469	3
1470	3
1471	3
1472	2
1473	5
1474	3
1475	2
1476	5
1477	3
1478	2
1479	1
1481	2
1482	1
1483	4
1484	1
1485	2
1486	2
1487	3
1488	4
1489	2
1490	3
1491	3
1492	1
1493	3
1494	2
1495	2
1496	2
1497	1
1498	3
1499	3
1500	4
1502	2
1503	3
1504	4
1505	1
1506	6
1507	1
1508	2
1509	1
1510	4
1511	3
1512	3
1513	1
1514	1
1516	2
1517	4
1518	2
1519	2
1520	1
1521	2
1522	3
1524	1
1525	2
1526	2
1527	3
1528	1
1531	2
1532	2
1533	2
1534	3
1535	3
1536	6
1537	4
1538	1
1539	3
1540	4
1541	2
1542	1
1543	1
1544	5
1546	1
1547	3
1548	5
1549	1
1550	3
1552	4
1553	3
1554	2
1555	1
1556	3
1557	1
1558	4
1559	1
1561	2
1562	2
1563	1
1564	3
1565	3
1566	2
1567	1
1568	1
1569	3
1570	3
1571	2
1573	1
1574	1
1575	2
1576	1
1578	1
1579	4
1580	1
1581	1
1582	1
1583	1
1584	3
1585	3
1586	1
1587	3
1588	2
1589	4
1590	2
1591	1
1592	3
1593	3
1594	1
1595	2
1596	1
1598	2
1599	2
1600	2
1601	2
1602	2
1603	2
1604	1
1605	4
1606	2
1607	3
1608	3
1609	3
1610	2
1611	1
1612	2
1614	3
1615	2
1616	1
1617	4
1618	1
1619	1
1620	3
1621	1
1623	4
1624	1
1625	3
1626	2
1627	1
1628	1
1630	3
1631	2
1632	7
1633	1
1634	2
1635	2
1636	2
1637	3
1638	2
1640	2
1641	4
1642	3
1643	1
1644	5
1645	3
1646	4
1647	1
1648	3
1649	3
1650	2
1651	2
1652	4
1653	2
1654	3
1655	1
1656	3
1657	1
1658	5
1659	3
1660	1
1661	3
1662	1
1663	2
1664	1
1665	1
1666	3
1667	2
1668	2
1669	2
1670	2
1671	2
1672	3
1673	2
1674	7
1675	2
1676	2
1677	6
1678	2
1679	3
1680	3
1681	3
1683	1
1684	1
1685	1
1686	3
1687	5
1688	7
1689	2
1690	2
1691	2
1694	1
1695	2
1696	3
1697	6
1698	3
1699	3
1700	1
1701	2
1702	4
1703	1
1704	1
1705	1
1706	3
1707	2
1709	1
1710	2
1711	1
1712	2
1714	2
1715	2
1718	1
1719	4
1720	1
1721	2
1722	2
1723	1
1724	3
1725	1
1726	2
1727	3
1728	1
1729	3
1730	2
1731	2
1732	2
1734	3
1735	3
1736	3
1737	1
1738	2
1739	2
1740	1
1741	3
1742	3
1743	1
1744	3
1745	1
1746	1
1747	2
1748	1
1749	4
1750	2
1751	2
1752	3
1753	1
1754	1
1755	1
1756	1
1757	1
1758	2
1759	2
1760	2
1761	2
1762	1
1763	3
1764	2
1765	1
1766	3
1767	1
1769	1
1771	2
1772	2
1773	4
1774	2
1775	2
1776	2
1777	1
1778	5
1779	5
1780	2
1781	3
1782	1
1783	4
1784	1
1785	1
1786	5
1787	2
1788	3
1790	1
1791	5
1792	4
1795	3
1796	1
1797	1
1799	1
1800	2
1801	1
1802	2
1804	2
1805	1
1806	1
1807	1
1808	1
1809	2
1810	3
1811	3
1812	3
1813	2
1814	1
1815	2
1816	1
1817	2
1818	2
1819	2
1820	3
1821	3
1822	1
1823	2
1824	1
1825	3
1826	1
1827	2
1828	2
1829	3
1831	4
1832	3
1834	3
1835	6
1837	3
1839	2
1840	3
1841	2
1843	2
1844	2
1845	2
1846	2
1848	2
1849	3
1850	2
1851	3
1852	3
1853	1
1854	4
1855	3
1857	3
1858	2
1859	2
1860	1
1861	5
1862	2
1863	4
1864	3
1865	3
1866	3
1867	3
1869	2
1870	2
1871	2
1872	2
1873	2
1875	2
1876	1
1877	1
1879	1
1880	1
1882	2
1883	3
1884	3
1885	1
1886	1
1887	2
1888	3
1889	3
1890	1
1891	1
1892	3
1893	1
1894	3
1895	2
1896	1
1897	3
1898	2
1900	1
1901	2
1902	2
1903	1
1905	2
1906	4
1907	3
1908	1
1909	2
1910	2
1911	2
1913	1
1914	1
1915	1
1917	1
1918	6
1919	2
1920	3
1922	1
1923	3
1924	2
1925	1
1926	2
1927	2
1929	2
1931	2
1932	1
1933	1
1934	2
1935	1
1936	1
1937	2
1939	1
1940	2
1941	1
1943	2
1944	2
1945	1
1946	2
1948	2
1949	1
1950	2
1951	1
1952	2
1953	1
1954	3
1955	1
1956	4
1958	3
1959	5
1960	1
1961	1
1962	1
1964	2
1965	1
1969	3
1970	2
1971	1
1972	1
1973	1
1974	1
1975	3
1976	3
1979	1
1980	2
1981	4
1984	1
1985	1
1986	2
1987	1
1988	3
1990	2
1991	2
1992	2
1993	2
1994	4
1996	1
1997	1
1999	1
2000	1
2001	1
2002	1
2003	1
2004	2
2005	1
2006	2
2009	3
2011	1
2012	1
2013	4
2014	6
2015	3
2017	1
2019	1
2020	5
2022	1
2024	1
2026	1
2027	2
2028	1
2029	2
2030	1
2031	3
2032	1
2034	1
2035	1
2036	2
2037	1
2038	1
2039	1
2040	1
2041	4
2042	2
2045	2
2046	3
2047	1
2051	1
2052	1
2053	2
2054	1
2055	3
2056	2
2057	1
2058	2
2059	2
2060	1
2061	2
2062	2
2063	3
2064	1
2066	1
2067	4
2068	3
2069	2
2070	5
2071	2
2072	2
2073	5
2075	4
2078	2
2079	1
2080	2
2081	4
2083	2
2084	1
2085	1
2087	1
2089	1
2091	3
2093	2
2094	1
2095	3
2096	1
2098	1
2099	1
2100	1
2102	1
2103	3
2104	3
2105	1
2106	2
2107	1
2109	5
2110	2
2111	1
2112	2
2113	1
2114	5
2115	1
2117	1
2118	1
2119	1
2120	1
2121	1
2122	2
2123	1
2124	2
2125	3
2126	1
2127	2
2128	4
2129	4
2130	1
2131	1
2132	2
2133	2
2134	1
2136	2
2137	2
2139	2
2140	2
2141	2
2142	2
2143	2
2144	1
2146	3
2147	3
2148	3
2149	2
2150	1
2151	1
2152	2
2153	2
2154	2
2155	2
2157	1
2158	1
2160	2
2161	4
2162	1
2163	1
2164	2
2166	1
2167	1
2168	2
2169	3
2170	1
2171	1
2172	2
2173	1
2174	1
2176	2
2177	2
2179	2
2180	1
2181	2
2182	1
2183	2
2184	2
2186	3
2188	1
2189	2
2190	3
2192	1
2194	1
2195	2
2196	2
2198	2
2199	1
2201	3
2203	3
2204	4
2205	2
2206	1
2207	1
2209	4
2210	1
2213	1
2214	2
2215	1
2216	2
2218	1
2219	2
2221	3
2222	2
2224	2
2226	1
2227	1
2228	1
2229	3
2230	5
2232	1
2233	2
2234	1
2236	1
2238	2
2240	1
2241	2
2243	2
2245	1
2248	2
2250	1
2252	1
2253	3
2257	2
2258	1
2259	2
2260	1
2261	3
2262	2
2263	1
2264	2
2265	1
2266	4
2267	2
2268	2
2270	4
2272	2
2273	1
2274	2
2275	2
2278	4
2279	3
2280	3
2282	3
2283	3
2284	1
2285	1
2287	3
2289	2
2290	2
2291	4
2292	1
2293	4
2295	5
2296	1
2297	1
2298	1
2301	1
2302	2
2303	2
2304	1
2305	4
2306	2
2307	2
2308	1
2309	2
2310	2
2311	1
2312	1
2313	1
2314	1
2315	5
2316	3
2318	2
2319	2
2321	2
2322	2
2324	2
2325	3
2328	3
2329	1
2330	2
2331	1
2332	2
2333	1
2334	2
2335	2
2337	2
2338	2
2340	1
2341	1
2342	2
2344	1
2345	1
2346	2
2348	2
2349	3
2353	1
2356	1
2359	2
2360	3
2362	1
2363	3
2364	1
2365	2
2367	2
2368	4
2369	1
2370	1
2371	1
2374	1
2376	1
2377	4
2379	1
2381	1
2383	5
2387	2
2388	2
2389	2
2391	1
2392	1
2395	2
2396	1
2397	1
2398	4
2402	2
2405	2
2406	1
2408	1
2409	2
2410	2
2413	2
2414	2
2415	1
2418	2
2419	2
2420	1
2421	2
2422	2
2423	1
2424	1
2425	3
2426	2
2427	1
2429	1
2430	3
2433	1
2435	1
2438	3
2439	1
2440	2
2443	5
2446	2
2450	2
2452	1
2453	2
2455	1
2456	3
2457	1
2458	1
2459	1
2460	1
2461	1
2464	1
2465	2
2466	2
2468	2
2470	3
2472	1
2473	2
2475	1
2477	4
2478	3
2479	4
2482	2
2483	1
2484	1
2485	2
2486	2
2487	2
2489	2
2490	2
2491	1
2492	2
2494	3
2495	2
2496	2
2498	3
2501	3
2502	1
2504	5
2505	1
2506	3
2507	1
2508	2
2509	1
2511	4
2512	1
2513	1
2514	1
2515	2
2516	1
2517	1
2518	2
2519	1
2520	1
2521	6
2522	2
2524	1
2527	3
2529	1
2531	1
2532	1
2533	1
2534	3
2536	1
2537	1
2538	1
2540	3
2541	2
2542	1
2543	3
2544	3
2545	1
2546	2
2547	1
2548	2
2549	2
2550	2
2551	3
2552	1
2553	2
2555	3
2556	2
2558	3
2560	1
2561	2
2562	1
2563	1
2565	3
2566	1
2567	2
2568	4
2569	1
2573	2
2574	2
2575	2
2576	1
2577	1
2578	1
2579	3
2581	1
2582	4
2583	1
2584	1
2585	1
2586	2
2587	1
2589	1
2590	1
2592	1
2593	1
2594	1
2597	1
2598	1
2599	1
2600	2
2601	2
2603	1
2604	2
2606	2
2608	3
2609	2
2610	1
2611	3
2612	1
2613	2
2614	5
2616	2
2617	2
2618	1
2620	1
2621	3
2623	1
2624	1
2625	3
2626	3
2629	1
2633	2
2634	1
2635	1
2636	3
2637	1
2640	1
2641	1
2643	2
2644	1
2645	3
2646	3
2647	1
2648	1
2653	3
2654	3
2655	1
2656	1
2659	1
2660	2
2661	1
2662	2
2663	1
2664	1
2669	1
2671	3
2673	3
2674	2
2675	1
2676	1
2677	1
2680	1
2681	1
2683	1
2684	2
2685	1
2687	1
2688	2
2691	1
2693	1
2697	1
2698	2
2699	1
2700	1
2701	1
2702	1
2704	1
2705	2
2706	1
2707	1
2708	3
2709	3
2710	1
2712	4
2713	3
2715	4
2716	1
2717	2
2719	2
2720	3
2721	2
2722	1
2723	2
2724	1
2725	1
2726	2
2727	2
2728	1
2730	2
2732	4
2733	2
2734	2
2735	2
2740	1
2741	1
2742	4
2744	1
2747	1
2750	2
2751	2
2754	2
2755	1
2756	2
2758	1
2759	1
2760	2
2761	1
2765	3
2768	2
2770	3
2771	1
2772	3
2773	1
2775	1
2776	3
2777	2
2778	1
2779	5
2781	1
2782	2
2783	1
2785	2
2786	2
2787	1
2792	3
2793	1
2795	1
2796	1
2800	2
2802	1
2803	1
2805	2
2807	1
2808	1
2811	1
2812	1
2813	2
2815	1
2818	1
2820	1
2822	2
2823	2
2825	1
2826	1
2828	1
2829	1
2830	1
2831	2
2832	1
2833	1
2836	2
2837	1
2839	1
2840	1
2841	1
2842	1
2843	1
2846	1
2848	1
2849	2
2851	1
2852	1
2853	3
2855	1
2856	2
2858	2
2862	2
2863	3
2864	4
2867	3
2868	1
2869	3
2870	3
2871	1
2872	1
2874	2
2875	3
2876	1
2877	1
2880	1
2881	1
2882	1
2883	2
2884	1
2885	2
2886	1
2888	1
2889	2
2890	2
2891	1
2892	3
2893	1
2896	2
2900	1
2902	1
2904	1
2905	3
2906	3
2907	2
2910	1
2913	1
2914	3
2915	1
2920	1
2922	3
2923	1
2924	1
2928	1
2929	1
2930	2
2931	2
2934	1
2936	2
2938	3
2941	2
2942	1
2943	2
2944	3
2945	1
2946	1
2947	1
2949	2
2951	1
2952	1
2953	1
2955	1
2956	3
2957	3
2961	1
2962	1
2963	1
2964	2
2967	3
2968	2
2971	1
2972	3
2974	1
2975	1
2976	1
2979	1
2981	3
2982	1
2983	2
2986	1
2989	1
2991	1
2993	1
2994	1
2995	1
2997	1
2998	1
3003	1
3004	3
3005	2
3007	1
3008	1
3009	3
3010	1
3012	1
3013	2
3014	1
3015	1
3016	1
3020	1
3021	2
3023	2
3026	3
3027	1
3028	2
3029	1
3031	1
3032	2
3033	1
3034	2
3039	1
3040	2
3042	1
3043	1
3044	1
3046	2
3047	3
3048	2
3050	3
3051	1
3052	2
3054	1
3055	2
3056	2
3058	1
3059	1
3063	3
3066	2
3068	1
3069	1
3072	2
3073	1
3076	1
3077	1
3078	2
3079	2
3081	2
3083	2
3085	1
3088	1
3089	2
3090	1
3092	1
3093	1
3095	1
3096	1
3097	2
3102	2
3103	1
3104	1
3105	2
3106	1
3108	1
3109	1
3112	3
3115	1
3117	3
3119	1
3120	3
3121	1
3123	3
3124	1
3125	2
3126	1
3129	2
3133	1
3135	1
3137	3
3139	1
3140	1
3141	1
3142	2
3143	2
3145	2
3147	1
3148	1
3149	1
3150	1
3152	2
3153	1
3156	1
3157	1
3158	1
3159	2
3160	5
3161	1
3166	1
3167	2
3168	2
3170	2
3172	1
3173	1
3174	1
3175	1
3177	2
3178	2
3181	2
3182	2
3183	1
3185	2
3187	1
3188	2
3189	2
3191	3
3192	1
3194	2
3195	2
3196	2
3197	1
3198	2
3203	1
3204	2
3207	2
3208	1
3210	1
3211	3
3212	2
3214	1
3216	3
3219	1
3220	2
3221	1
3223	1
3225	1
3227	3
3229	1
3231	1
3232	1
3233	3
3235	1
3237	2
3238	1
3242	3
3243	1
3247	3
3248	1
3250	1
3251	2
3255	3
3257	2
3259	1
3262	1
3263	3
3264	1
3267	1
3269	1
3270	2
3273	1
3276	2
3278	1
3282	3
3284	1
3287	1
3288	2
3289	1
3290	1
3291	1
3296	1
3297	2
3298	2
3300	1
3301	1
3302	2
3303	1
3305	1
3308	1
3310	1
3312	1
3313	1
3314	2
3315	3
3316	4
3317	2
3318	1
3319	2
3320	1
3322	1
3324	1
3326	1
3327	1
3331	1
3333	1
3334	2
3335	1
3336	4
3337	1
3338	1
3339	1
3340	1
3341	1
3343	1
3344	1
3345	1
3346	1
3347	1
3349	2
3351	3
3352	1
3353	1
3355	1
3357	2
3358	1
3359	2
3361	1
3362	1
3363	2
3364	1
3365	4
3366	3
3369	1
3371	1
3372	1
3374	1
3379	1
3382	1
3387	1
3388	1
3389	1
3390	1
3391	3
3392	2
3393	1
3395	1
3396	1
3397	2
3398	1
3399	1
3400	1
3401	1
3402	1
3403	2
3404	1
3405	1
3407	1
3408	1
3412	1
3415	1
3421	1
3423	1
3427	2
3430	1
3431	1
3433	3
3434	2
3438	1
3440	2
3441	1
3442	1
3443	2
3444	1
3449	1
3451	1
3452	2
3454	1
3456	1
3459	1
3461	2
3462	1
3467	2
3468	3
3472	1
3473	1
3474	1
3476	1
3483	1
3486	1
3487	1
3491	2
3492	2
3494	1
3495	1
3496	1
3498	1
3499	1
3500	1
3506	1
3507	2
3510	1
3511	2
3512	2
3515	1
3516	1
3517	1
3518	1
3519	1
3523	1
3524	1
3525	3
3527	2
3528	1
3530	2
3533	2
3534	1
3537	1
3539	1
3540	1
3542	2
3543	2
3544	2
3547	1
3548	1
3549	1
3551	1
3552	2
3553	1
3555	1
3557	1
3558	1
3560	1
3564	1
3566	1
3569	1
3570	1
3572	2
3573	2
3577	1
3580	2
3582	1
3584	1
3590	1
3591	1
3594	1
3595	2
3597	3
3598	1
3599	2
3602	1
3603	1
3605	1
3609	1
3613	1
3614	1
3619	2
3620	2
3622	1
3627	1
3628	1
3633	1
3636	2
3640	2
3645	1
3646	1
3648	3
3649	1
3650	1
3651	1
3652	1
3653	2
3654	2
3655	3
3656	2
3659	1
3661	1
3665	1
3667	2
3668	2
3669	2
3670	1
3671	1
3674	1
3675	1
3676	1
3677	4
3679	2
3681	2
3683	1
3685	2
3686	2
3687	2
3688	1
3693	1
3695	1
3697	1
3698	2
3699	2
3700	1
3701	1
3704	3
3705	1
3707	1
3709	2
3710	2
3713	2
3714	1
3715	1
3717	2
3719	1
