CHARCOUNT	NO
1654	7
1655	3
1656	6
1657	8
1658	7
1659	6
1660	8
1661	13
1662	6
1663	7
1664	5
1665	6
1666	6
1667	10
1668	10
1669	6
1670	9
1671	3
1672	3
1673	1
1674	3
1675	5
1676	6
1677	4
1678	7
1679	5
1680	6
1681	9
1682	8
1683	8
1684	8
1685	5
1687	6
1688	4
1689	4
1690	9
1691	5
1692	6
1693	6
1694	8
1695	7
1696	4
1697	10
1698	3
1699	4
1700	4
1701	5
1702	3
1703	11
1704	11
1705	4
1706	13
1707	6
1708	7
1709	6
1710	9
1711	10
1712	10
1713	7
1714	12
1715	6
1716	9
1717	6
1718	10
1719	6
1720	14
1721	8
1722	6
1723	9
1724	8
1725	5
1726	12
1727	7
1728	11
1729	6
1730	5
1731	12
1732	5
1733	7
1734	5
1735	7
1736	5
1737	10
1738	7
1739	4
1740	11
1741	6
1742	12
1743	6
1744	5
1745	8
1746	4
1747	15
1748	4
1749	8
1750	3
1751	6
1752	2
1753	11
1754	4
1755	3
1756	9
1757	6
1758	6
1759	5
1760	4
1761	1
1762	6
1763	7
1764	6
1765	7
1766	8
1767	7
1768	3
1769	3
1770	11
1771	2
1772	6
1773	6
1774	8
1775	9
1776	6
1777	12
1778	5
1779	4
1780	7
1781	5
1782	7
1783	6
1784	9
1785	4
1786	2
1787	4
1788	8
1789	6
1790	4
1791	5
1792	6
1793	2
1794	7
1795	3
1796	9
1797	7
1798	7
1799	6
1800	8
1801	4
1802	10
1803	6
1804	7
1805	9
1806	6
1807	12
1808	7
1809	4
1810	2
1811	5
1812	5
1813	3
1814	4
1815	4
1816	7
1817	4
1818	3
1819	10
1820	4
1821	5
1822	6
1823	4
1824	9
1825	6
1826	3
1827	3
1828	7
1829	9
1830	6
1831	5
1832	4
1833	4
1834	3
1835	5
1836	8
1837	6
1838	9
1839	5
1840	5
1841	6
1842	8
1843	6
1844	6
1845	4
1846	3
1847	2
1848	2
1849	7
1850	5
1851	9
1852	5
1853	6
1854	1
1855	4
1856	7
1857	6
1858	7
1859	5
1860	6
1861	9
1862	5
1863	9
1864	2
1865	5
1866	4
1867	11
1868	3
1869	5
1870	3
1871	7
1872	10
1873	5
1874	4
1875	6
1876	2
1877	7
1878	10
1879	7
1880	3
1881	7
1882	9
1883	2
1884	10
1885	4
1886	5
1887	4
1888	6
1889	6
1890	3
1891	2
1892	6
1893	6
1894	5
1895	7
1896	3
1897	7
1898	5
1899	6
1900	10
1901	4
1902	3
1903	1
1904	4
1905	8
1906	5
1907	5
1908	7
1909	6
1910	3
1911	5
1912	8
1913	7
1914	2
1915	8
1916	7
1917	6
1918	5
1919	5
1920	7
1921	8
1922	4
1923	8
1924	8
1925	7
1926	4
1927	4
1928	6
1929	5
1930	6
1931	5
1932	10
1933	7
1934	7
1935	10
1936	3
1937	10
1938	4
1939	8
1940	6
1941	1
1942	8
1943	4
1944	2
1945	8
1946	8
1947	5
1948	4
1949	6
1951	4
1952	7
1953	4
1954	6
1955	7
1956	4
1957	5
1958	4
1959	5
1960	9
1961	4
1962	5
1963	3
1964	7
1965	4
1966	5
1967	2
1968	6
1969	4
1970	7
1971	3
1972	1
1973	4
1974	4
1975	7
1976	4
1977	1
1978	7
1979	3
1980	2
1981	7
1982	4
1983	6
1984	6
1985	3
1986	9
1987	6
1988	6
1989	9
1990	6
1991	1
1992	5
1993	5
1994	1
1995	3
1996	11
1997	4
1998	5
1999	8
2000	8
2001	8
2002	4
2003	11
2004	3
2005	7
2006	4
2007	9
2008	2
2009	6
2010	2
2011	4
2012	1
2013	10
2014	2
2015	2
2016	3
2017	2
2018	6
2019	2
2020	5
2021	2
2022	6
2023	3
2024	4
2025	6
2026	8
2027	2
2028	3
2029	4
2031	4
2032	8
2033	4
2034	6
2035	3
2036	3
2037	7
2039	6
2040	7
2041	3
2042	3
2043	2
2044	8
2045	3
2046	6
2047	5
2048	2
2049	5
2050	6
2051	6
2052	3
2053	3
2054	5
2055	4
2056	1
2057	7
2058	4
2059	5
2060	7
2061	6
2062	5
2063	3
2064	5
2065	8
2066	7
2067	3
2068	1
2069	3
2070	4
2071	4
2072	7
2073	3
2074	3
2075	2
2076	8
2077	4
2078	5
2079	11
2080	6
2081	7
2082	4
2083	11
2084	5
2085	1
2086	5
2087	6
2088	5
2089	7
2090	8
2091	3
2092	2
2093	8
2095	3
2096	2
2097	2
2098	3
2099	5
2100	7
2101	3
2102	4
2103	2
2104	3
2105	1
2106	3
2107	6
2108	4
2109	7
2111	4
2112	6
2113	4
2114	2
2115	6
2116	3
2117	5
2118	4
2119	2
2120	5
2121	12
2122	3
2123	4
2124	6
2125	3
2126	5
2127	6
2128	5
2129	4
2130	3
2131	3
2132	3
2133	4
2134	5
2135	10
2136	5
2137	2
2138	2
2139	7
2140	5
2141	3
2142	2
2143	7
2144	4
2145	8
2146	4
2147	5
2148	4
2149	2
2150	4
2151	2
2152	6
2153	7
2154	2
2155	7
2156	7
2157	3
2158	6
2159	5
2160	1
2161	5
2162	4
2163	3
2164	7
2165	3
2166	4
2167	5
2168	7
2169	2
2170	1
2171	2
2172	6
2173	6
2174	5
2175	8
2176	8
2177	4
2178	5
2179	4
2180	4
2181	3
2182	4
2183	9
2184	4
2185	3
2186	9
2187	5
2188	3
2189	7
2190	4
2191	6
2192	4
2193	5
2194	8
2195	3
2196	5
2197	8
2198	4
2199	7
2200	10
2201	8
2202	5
2203	6
2204	6
2205	7
2206	2
2207	5
2208	2
2209	3
2210	1
2211	4
2212	3
2213	3
2214	6
2215	3
2216	6
2217	6
2218	6
2219	1
2220	5
2221	3
2222	5
2223	6
2224	2
2225	3
2226	5
2227	3
2228	8
2229	2
2230	7
2231	4
2232	2
2233	2
2234	4
2235	3
2236	1
2237	2
2238	3
2239	7
2240	6
2241	3
2242	4
2243	2
2244	1
2245	1
2246	4
2247	7
2248	6
2249	6
2250	5
2251	5
2252	2
2253	4
2254	6
2255	2
2256	8
2257	4
2258	2
2259	6
2260	5
2261	6
2262	4
2263	7
2264	7
2265	3
2266	3
2267	5
2268	5
2269	2
2270	6
2271	2
2272	4
2273	5
2274	7
2275	1
2276	5
2277	6
2278	3
2279	6
2280	5
2281	4
2282	2
2283	6
2284	1
2285	1
2286	6
2287	5
2288	4
2289	2
2290	3
2291	4
2292	5
2293	6
2294	3
2295	8
2296	3
2297	6
2298	2
2299	5
2300	3
2301	9
2302	4
2303	2
2304	3
2305	1
2306	2
2307	1
2308	3
2309	6
2310	8
2311	2
2312	4
2313	3
2314	4
2315	5
2316	6
2317	2
2318	2
2319	4
2320	3
2321	4
2322	3
2323	3
2324	4
2326	4
2327	3
2328	4
2329	4
2330	3
2331	4
2332	6
2333	7
2334	4
2335	3
2336	4
2337	6
2338	3
2339	7
2340	2
2341	3
2342	3
2343	4
2344	3
2345	2
2346	1
2347	3
2348	6
2349	5
2350	6
2351	5
2352	7
2353	3
2354	5
2355	5
2356	5
2357	3
2358	3
2359	4
2360	5
2361	5
2362	5
2363	8
2364	5
2365	5
2366	3
2368	6
2369	6
2370	3
2371	1
2372	5
2373	3
2374	6
2375	4
2376	9
2377	5
2378	5
2379	3
2380	7
2381	8
2382	10
2383	7
2384	7
2385	2
2386	7
2387	5
2388	7
2389	4
2390	2
2391	2
2392	2
2393	6
2394	4
2395	3
2396	3
2397	9
2398	4
2399	6
2400	4
2401	2
2402	7
2403	5
2404	6
2405	1
2406	4
2407	3
2408	6
2409	5
2410	1
2411	5
2412	4
2413	8
2414	1
2415	4
2416	5
2417	3
2418	6
2419	3
2420	2
2421	3
2422	7
2423	6
2424	5
2425	3
2426	4
2427	2
2428	5
2429	2
2430	2
2431	5
2432	1
2433	4
2434	4
2435	4
2436	4
2437	5
2438	4
2439	3
2440	3
2441	1
2442	2
2443	3
2444	4
2445	4
2446	3
2447	7
2448	5
2449	1
2450	7
2451	7
2452	7
2453	3
2454	4
2455	2
2456	5
2457	4
2458	4
2459	3
2460	1
2461	3
2462	1
2463	3
2464	2
2465	3
2466	2
2467	8
2468	1
2469	3
2470	2
2471	4
2472	5
2473	4
2474	3
2475	5
2476	3
2477	4
2478	3
2479	3
2480	7
2481	6
2482	5
2483	3
2484	4
2485	8
2486	3
2487	5
2488	6
2489	3
2490	3
2491	1
2492	5
2493	5
2494	2
2495	2
2496	3
2497	2
2498	6
2499	2
2500	2
2501	4
2502	3
2503	7
2504	3
2505	5
2506	2
2507	3
2508	5
2509	5
2510	4
2511	1
2513	4
2514	3
2515	4
2516	3
2517	2
2518	1
2519	5
2520	3
2521	2
2522	4
2523	2
2524	3
2525	4
2526	3
2527	4
2528	7
2529	5
2530	8
2531	3
2532	3
2533	2
2534	3
2535	3
2536	6
2537	2
2538	4
2539	3
2540	3
2541	4
2542	6
2543	3
2544	3
2545	5
2546	1
2547	4
2549	4
2550	4
2551	7
2552	3
2553	1
2554	3
2556	5
2557	3
2558	3
2559	4
2560	5
2561	2
2562	6
2563	1
2564	5
2565	4
2566	7
2567	4
2568	4
2569	4
2570	6
2571	3
2572	4
2573	3
2574	3
2575	2
2576	7
2577	7
2578	7
2579	5
2580	3
2581	3
2582	1
2583	2
2584	2
2585	4
2586	3
2587	2
2588	6
2589	5
2590	5
2591	5
2592	7
2593	2
2594	4
2595	6
2596	3
2597	4
2598	3
2599	2
2600	6
2601	3
2602	3
2603	4
2604	7
2605	2
2606	1
2607	7
2608	4
2609	1
2610	3
2611	1
2612	5
2613	4
2614	3
2615	6
2616	5
2617	3
2618	4
2619	4
2620	3
2621	5
2622	3
2623	6
2624	3
2625	1
2626	5
2627	4
2628	6
2629	5
2630	1
2631	5
2632	4
2633	7
2634	5
2635	1
2636	3
2637	2
2638	3
2639	1
2640	3
2641	5
2642	5
2643	1
2644	1
2645	1
2646	2
2647	4
2648	3
2649	4
2650	3
2651	2
2652	4
2653	3
2654	4
2655	8
2656	1
2657	3
2658	2
2659	2
2660	3
2661	2
2662	4
2663	2
2664	4
2665	5
2666	3
2667	4
2668	3
2669	2
2670	3
2671	4
2672	5
2673	2
2674	1
2675	3
2676	1
2677	3
2678	1
2679	2
2680	2
2681	3
2682	1
2683	4
2684	1
2685	4
2686	3
2687	3
2688	3
2689	4
2690	2
2691	3
2692	4
2693	4
2694	6
2695	2
2696	2
2697	4
2698	2
2699	6
2700	1
2701	1
2702	2
2703	2
2704	4
2705	3
2706	2
2707	6
2708	3
2709	6
2710	1
2711	2
2712	2
2713	5
2714	6
2715	5
2716	4
2717	2
2718	2
2719	3
2720	3
2721	1
2722	3
2723	5
2724	2
2725	4
2726	3
2727	2
2728	5
2730	4
2731	2
2733	7
2734	5
2735	5
2736	4
2737	3
2738	2
2739	2
2740	2
2741	4
2742	4
2743	3
2745	1
2746	2
2747	2
2749	4
2750	2
2751	4
2752	3
2753	5
2754	2
2755	1
2756	6
2757	7
2758	7
2759	2
2760	3
2761	4
2762	1
2763	3
2764	5
2765	1
2766	1
2767	1
2768	3
2769	1
2770	5
2772	2
2773	4
2774	2
2775	5
2776	5
2777	7
2778	2
2779	4
2780	2
2781	1
2782	2
2783	4
2784	5
2785	1
2786	4
2787	3
2788	1
2789	2
2790	3
2791	5
2793	6
2794	2
2795	2
2796	6
2797	4
2798	2
2799	5
2801	3
2802	4
2803	2
2804	3
2805	4
2806	2
2807	2
2808	3
2809	4
2810	3
2811	3
2812	5
2813	3
2814	3
2815	1
2816	2
2817	3
2818	1
2819	4
2820	1
2821	3
2822	3
2823	2
2824	3
2825	6
2826	4
2827	1
2828	2
2829	2
2830	4
2831	4
2832	3
2833	2
2834	4
2835	1
2837	1
2838	8
2839	5
2840	3
2841	4
2842	4
2843	4
2844	3
2845	4
2846	1
2847	2
2848	1
2849	4
2850	4
2851	3
2852	5
2853	7
2854	3
2855	4
2856	3
2857	3
2858	2
2859	1
2860	4
2861	3
2862	1
2863	5
2865	6
2866	3
2867	3
2868	1
2869	2
2870	5
2871	2
2872	2
2873	2
2874	3
2875	3
2876	2
2877	3
2879	4
2880	2
2881	5
2882	5
2883	3
2884	2
2885	2
2886	6
2887	2
2888	3
2889	1
2890	2
2891	4
2892	8
2893	7
2894	3
2895	4
2896	4
2897	2
2899	4
2900	2
2901	3
2902	4
2903	3
2904	3
2905	1
2906	2
2907	3
2908	1
2909	6
2910	4
2911	3
2912	2
2913	4
2914	3
2915	2
2916	2
2917	2
2918	1
2919	5
2920	8
2921	3
2922	2
2923	2
2924	10
2925	1
2926	3
2927	3
2928	6
2929	3
2930	3
2931	2
2932	2
2933	3
2934	2
2935	1
2936	6
2937	2
2938	1
2939	7
2940	1
2941	3
2942	6
2943	1
2944	3
2945	2
2946	4
2947	3
2948	4
2949	8
2950	2
2951	7
2952	1
2953	3
2954	4
2956	6
2957	3
2958	3
2959	3
2960	4
2961	5
2962	2
2963	5
2964	3
2965	1
2966	1
2967	4
2968	4
2969	4
2970	3
2972	4
2973	2
2974	5
2975	5
2976	4
2977	1
2978	5
2979	3
2980	1
2981	2
2982	5
2983	4
2985	5
2986	1
2987	6
2988	3
2989	2
2990	4
2991	2
2992	5
2993	2
2994	2
2995	1
2997	7
2998	6
2999	3
3000	1
3001	3
3002	3
3003	6
3004	4
3005	4
3006	3
3007	2
3008	1
3009	2
3010	5
3011	2
3012	2
3013	3
3014	5
3015	5
3016	3
3017	2
3018	6
3019	2
3020	4
3021	3
3023	3
