LINECOUNT	NO
589	7
590	2
591	5
592	3
593	3
594	6
595	3
596	1
597	4
598	6
599	3
600	3
601	2
602	4
603	5
605	1
606	5
607	6
608	2
609	3
610	2
611	2
612	2
613	1
614	1
616	3
617	2
618	1
619	2
620	2
621	3
622	2
623	2
624	4
625	2
626	5
627	1
628	3
629	2
630	4
631	1
632	3
633	3
634	1
635	1
636	3
637	5
638	1
639	3
640	3
641	1
642	3
643	2
644	6
646	2
647	5
648	3
649	2
650	1
651	2
652	2
653	2
654	2
655	1
656	3
660	3
662	2
663	3
664	2
666	5
668	4
669	1
670	3
671	2
672	1
673	1
674	3
675	1
676	2
677	4
678	3
680	1
681	1
682	4
683	2
684	4
686	2
687	2
688	2
689	1
690	3
691	2
692	2
693	2
694	3
697	3
698	1
699	2
700	1
702	2
703	2
704	1
705	3
707	1
708	1
709	2
710	1
711	1
713	2
714	1
717	1
719	1
720	1
721	6
722	1
723	2
724	1
726	1
727	4
728	1
729	3
730	1
731	1
732	3
733	3
734	3
735	3
737	3
738	1
739	2
740	2
741	2
742	1
743	1
744	1
750	1
752	2
753	1
754	1
755	1
756	1
757	2
758	2
760	4
761	1
762	1
766	1
767	3
768	1
769	3
770	2
772	2
773	1
774	2
775	2
776	2
777	2
778	3
779	3
780	2
782	1
784	1
785	1
787	3
788	2
790	1
791	3
793	2
794	2
795	1
797	4
798	1
799	2
801	1
803	3
804	2
805	1
806	1
809	2
810	2
811	3
812	1
813	2
814	2
817	1
818	1
819	1
822	2
823	1
824	1
825	3
826	1
828	1
829	1
830	1
833	1
834	2
838	1
839	1
841	1
844	1
845	1
846	1
850	1
851	1
852	2
854	1
855	1
856	1
857	1
859	1
861	3
864	1
865	1
866	1
867	2
868	1
872	1
873	3
874	2
878	1
880	2
881	1
882	1
883	2
884	1
887	3
889	2
892	2
894	1
898	1
899	2
902	3
903	3
904	1
905	1
907	1
908	1
909	1
910	1
911	1
915	2
922	1
923	1
925	2
926	1
927	1
929	1
931	2
932	2
934	1
935	1
937	2
942	1
943	1
945	2
946	1
947	1
948	1
950	1
953	2
954	1
957	1
959	1
960	1
961	1
962	1
965	1
968	1
969	1
970	1
972	1
975	1
976	2
977	3
979	1
981	1
983	1
984	1
988	1
989	1
994	1
996	1
997	1
998	1
1002	1
1003	1
1006	2
1008	1
1009	1
1010	1
1011	2
1013	2
1014	1
1015	2
1016	1
1019	1
1021	1
1022	1
1023	1
1026	1
1030	2
1031	1
1033	1
1036	1
1041	2
1043	1
1046	1
1047	1
1053	1
1056	1
1068	1
1075	1
1076	1
1079	2
1083	1
1091	1
1094	1
1096	2
1097	1
1098	1
1100	1
1107	1
1114	1
1116	1
1119	1
1126	1
1136	1
1140	1
1142	1
1154	1
1162	1
1174	1
1182	1
1200	1
1201	1
1202	1
1203	1
1206	3
1220	1
1222	1
1223	1
1224	1
1226	1
1228	1
1230	1
1233	1
1234	1
1247	1
1257	2
1259	1
1268	1
1269	1
1277	1
1280	1
1281	1
1289	1
1298	1
1300	1
1304	1
1308	2
1309	1
1311	1
1352	1
1354	1
1359	1
1366	1
1370	1
1391	1
1398	1
1410	1
1412	1
1420	1
1453	1
1476	1
1485	1
1498	1
1505	1
1531	1
1559	1
1561	1
1568	1
1575	1
1580	1
1616	1
1669	1
1707	1
1727	1
1750	1
1804	1
1904	1
1944	1
1972	1
2052	1
2119	1
2133	1
2156	1
2233	1
2290	1
