TOKENCOUNT	NO
6839	1
6953	1
7050	1
7168	1
7239	1
7356	1
7478	1
7651	1
7738	1
7906	1
8020	1
8125	1
8255	1
8369	1
8450	1
8638	1
8775	1
8855	1
9021	1
9159	1
9254	1
9421	1
9549	1
9752	1
9880	1
9980	1
10224	1
10408	1
10555	1
10735	1
11157	1
11849	1
12085	1
12396	1
12652	1
12860	1
13181	1
13648	1
14045	1
14461	1
14828	1
15445	1
15958	1
16642	1
17531	1
19010	1
23233	1
1329	1
1345	1
1512	1
1617	1
1708	1
1745	1
1802	1
1879	1
1897	1
2000	1
2027	1
2051	1
2073	1
2119	1
2145	1
2238	1
2268	1
2287	1
2338	1
2368	1
2418	1
2451	1
2484	1
2539	1
2563	1
2592	1
2620	1
2776	1
2819	1
2856	1
2888	1
2930	1
2991	1
3017	1
3053	1
3125	1
3169	1
3214	1
3255	1
3291	1
3322	1
3360	1
3423	1
3457	1
3557	1
3597	1
3628	1
3683	1
3733	1
3820	1
3872	1
3912	1
3970	1
4024	1
4071	1
4132	1
4175	1
4227	1
4423	1
4488	1
4541	1
4606	1
4677	1
4734	1
4796	1
4863	1
4943	1
4997	1
5053	1
5134	1
5213	1
5302	1
5367	1
5431	1
5520	1
5600	1
5700	1
5846	1
5943	1
6037	1
6157	1
6248	1
6380	1
6470	1
6696	1
6841	1
6957	1
7055	1
7169	1
7367	1
7484	1
7662	1
7930	1
8126	1
8256	1
8384	1
8472	1
8651	1
8779	1
8865	1
9036	1
9160	1
9280	1
9422	1
9553	1
9762	1
9883	1
9998	1
10225	1
10571	1
10738	1
10961	1
11441	1
11855	1
12122	1
12397	1
12659	1
12877	1
13203	1
13666	1
14131	1
14463	1
14835	1
15477	1
15962	1
16731	1
17825	1
19078	1
23606	1
1152	1
1346	1
1479	1
1551	1
1584	1
1602	1
1618	1
1671	1
1728	1
1921	1
1940	1
1979	1
2001	1
2028	1
2052	1
2096	1
2218	1
2270	1
2315	1
2339	1
2370	1
2419	1
2452	1
2506	1
2541	1
2594	1
2694	1
2724	1
2751	1
2779	1
2823	1
2859	1
2931	1
2960	1
2992	1
3090	1
3129	1
3176	1
3215	1
3256	1
3294	1
3324	1
3372	1
3426	1
3460	1
3518	1
3559	1
3630	1
3685	1
3736	1
3775	1
3823	1
3873	1
3916	1
3976	1
4029	1
4072	1
4140	1
4178	1
4229	1
4285	1
4351	1
4426	1
4490	1
4550	1
4679	1
4735	1
4800	1
4866	1
5140	1
5216	1
5304	1
5370	1
5433	1
5528	1
5706	1
5951	1
6046	1
6163	1
6383	1
6485	1
6556	1
6697	1
6842	1
6960	1
7065	1
7171	1
7252	1
7368	1
7492	1
7669	1
7758	1
7939	1
8027	1
8134	1
8261	1
8391	1
8479	1
8664	1
8783	1
8868	1
9037	1
9289	1
9433	1
9571	1
9778	1
9893	1
10005	1
10226	1
10416	1
10745	1
10967	1
11196	1
11483	1
11859	1
12157	1
12402	1
12666	1
12902	1
13250	1
13683	1
14145	1
14484	1
14968	1
15481	1
16011	1
16809	1
17826	1
19135	1
23734	1
1396	1
1429	1
1447	1
1463	1
1603	1
1654	1
1672	1
1729	1
1804	1
1839	1
1881	1
1900	1
1961	1
1980	1
2053	1
2076	1
2097	1
2122	1
2219	1
2271	1
2316	1
2340	1
2371	1
2393	1
2423	1
2457	1
2487	1
2543	1
2627	1
2667	1
2697	1
2725	1
2755	1
2824	1
2891	1
2932	1
2961	1
2994	1
3019	1
3055	1
3091	1
3132	1
3257	1
3325	1
3374	1
3430	1
3521	1
3563	1
3599	1
3638	1
3686	1
3778	1
3919	1
3979	1
4037	1
4073	1
4143	1
4292	1
4357	1
4427	1
4491	1
4551	1
4610	1
4683	1
4736	1
4867	1
4948	1
5001	1
5056	1
5142	1
5219	1
5306	1
5375	1
5532	1
5607	1
5708	1
5954	1
6053	1
6164	1
6262	1
6386	1
6506	1
6561	1
6719	1
6843	1
6963	1
7066	1
7177	1
7253	1
7370	1
7495	1
7770	1
7940	1
8031	1
8139	1
8263	1
8396	1
8498	1
8665	1
8788	1
8871	1
9038	1
9171	1
9292	1
9463	1
9580	1
9790	1
9902	1
10008	1
10236	1
10435	1
10586	1
10756	1
10971	1
11209	1
11490	1
11866	1
12168	1
12429	1
12672	1
12904	1
13276	1
13725	1
14156	1
14600	1
14976	1
15494	1
16054	1
16884	1
17877	1
19605	1
25295	1
1554	1
1587	1
1620	1
1711	1
1768	1
1786	1
1805	1
1823	1
1901	1
1924	1
1943	1
1984	1
2032	1
2055	1
2077	1
2098	1
2123	1
2149	1
2176	1
2220	1
2272	1
2317	1
2341	1
2373	1
2430	1
2459	1
2509	1
2546	1
2569	1
2597	1
2629	1
2699	1
2727	1
2756	1
2784	1
2825	1
2861	1
2935	1
2964	1
2995	1
3056	1
3092	1
3134	1
3178	1
3261	1
3296	1
3326	1
3432	1
3465	1
3566	1
3601	1
3690	1
3740	1
3779	1
3827	1
3879	1
3923	1
3983	1
4039	1
4075	1
4145	1
4184	1
4299	1
4366	1
4433	1
4495	1
4553	1
4615	1
4688	1
4810	1
4871	1
4950	1
5006	1
5068	1
5144	1
5377	1
5457	1
5535	1
5613	1
5710	1
5872	1
5963	1
6055	1
6175	1
6270	1
6390	1
6507	1
6565	1
6722	1
6980	1
7077	1
7266	1
7400	1
7499	1
7677	1
7779	1
7946	1
8035	1
8159	1
8282	1
8400	1
8673	1
8789	1
8877	1
9046	1
9182	1
9293	1
9476	1
9596	1
9808	1
9906	1
10013	1
10240	1
10444	1
10625	1
10773	1
10976	1
11216	1
11560	1
11879	1
12170	1
12681	1
12905	1
13280	1
13745	1
14181	1
14602	1
15041	1
15526	1
16086	1
16890	1
17964	1
20029	1
27848	1
1155	1
1300	1
1516	1
1605	1
1657	1
1674	1
1694	1
1712	1
1863	1
1902	1
1925	1
1964	1
2034	1
2056	1
2221	1
2273	1
2292	1
2318	1
2342	1
2375	1
2395	1
2460	1
2547	1
2601	1
2632	1
2670	1
2700	1
2728	1
2757	1
2788	1
2826	1
2862	1
2896	1
2996	1
3022	1
3136	1
3180	1
3221	1
3264	1
3297	1
3332	1
3384	1
3466	1
3525	1
3640	1
3693	1
3743	1
3781	1
3830	1
3881	1
3926	1
3986	1
4077	1
4149	1
4188	1
4240	1
4302	1
4437	1
4500	1
4554	1
4618	1
4689	1
4745	1
4816	1
4874	1
4952	1
5007	1
5160	1
5243	1
5308	1
5461	1
5539	1
5614	1
5723	1
5875	1
5964	1
6066	1
6192	1
6277	1
6392	1
6510	1
6732	1
6866	1
6981	1
7183	1
7270	1
7402	1
7506	1
7681	1
7790	1
7951	1
8037	1
8165	1
8286	1
8412	1
8519	1
8795	1
8883	1
9049	1
9196	1
9316	1
9481	1
9613	1
9908	1
10045	1
10244	1
10454	1
10629	1
10788	1
11024	1
11218	1
11595	1
11882	1
12172	1
12445	1
12690	1
12943	1
13284	1
13784	1
14183	1
14608	1
15072	1
15533	1
16302	1
16951	1
18087	1
20062	1
33969	1
1269	1
1483	1
1499	1
1556	1
1695	1
1733	1
1965	1
2011	1
2125	1
2151	1
2222	1
2250	1
2274	1
2295	1
2319	1
2345	1
2376	1
2399	1
2461	1
2491	1
2512	1
2548	1
2574	1
2602	1
2671	1
2704	1
2729	1
2758	1
2789	1
2864	1
2937	1
2968	1
3061	1
3098	1
3137	1
3182	1
3222	1
3304	1
3333	1
3396	1
3435	1
3471	1
3526	1
3570	1
3605	1
3696	1
3744	1
3787	1
3838	1
3882	1
3944	1
3997	1
4043	1
4081	1
4243	1
4305	1
4386	1
4438	1
4501	1
4559	1
4620	1
4690	1
4747	1
4817	1
4877	1
4963	1
5010	1
5075	1
5250	1
5335	1
5386	1
5474	1
5547	1
5627	1
5727	1
5876	1
5969	1
6082	1
6198	1
6288	1
6413	1
6515	1
6576	1
6747	1
6872	1
6989	1
7088	1
7406	1
7682	1
7798	1
7959	1
8040	1
8166	1
8294	1
8542	1
8803	1
8889	1
9052	1
9327	1
9623	1
9812	1
9912	1
10047	1
10263	1
10455	1
10641	1
10811	1
11042	1
11248	1
11616	1
11885	1
12197	1
12452	1
12694	1
12993	1
13446	1
13817	1
14205	1
14636	1
15098	1
15565	1
16320	1
17026	1
18139	1
20368	1
40350	1
1400	1
1484	1
1500	1
1557	1
1590	1
1639	1
1659	1
1696	1
1772	1
1789	1
1865	1
1946	1
1966	1
2081	1
2101	1
2127	1
2153	1
2199	1
2223	1
2251	1
2275	1
2296	1
2320	1
2349	1
2377	1
2400	1
2435	1
2462	1
2492	1
2514	1
2549	1
2634	1
2730	1
2759	1
2831	1
2865	1
3002	1
3031	1
3063	1
3139	1
3184	1
3224	1
3270	1
3306	1
3438	1
3472	1
3528	1
3609	1
3644	1
3697	1
3789	1
3883	1
3946	1
3998	1
4046	1
4088	1
4152	1
4197	1
4309	1
4446	1
4560	1
4624	1
4691	1
4752	1
4818	1
4884	1
4968	1
5011	1
5081	1
5162	1
5254	1
5336	1
5393	1
5476	1
5548	1
5628	1
5738	1
5877	1
5992	1
6086	1
6201	1
6293	1
6415	1
6517	1
6594	1
6751	1
6875	1
6990	1
7092	1
7203	1
7279	1
7545	1
7684	1
7799	1
7965	1
8041	1
8169	1
8304	1
8415	1
8545	1
8695	1
8804	1
8912	1
9069	1
9200	1
9330	1
9514	1
9654	1
9813	1
9915	1
10049	1
10264	1
10457	1
10648	1
10816	1
11063	1
11273	1
11619	1
11891	1
12217	1
12473	1
12712	1
13012	1
13447	1
13854	1
14217	1
14662	1
15196	1
15578	1
16332	1
17041	1
18171	1
20464	1
49153	1
1435	1
1574	1
1624	1
1660	1
1868	1
1929	1
1947	1
1967	1
2016	1
2039	1
2082	1
2155	1
2182	1
2200	1
2276	1
2300	1
2321	1
2378	1
2401	1
2493	1
2515	1
2550	1
2580	1
2604	1
2641	1
2706	1
2733	1
2761	1
2794	1
2832	1
2866	1
2970	1
3004	1
3033	1
3102	1
3185	1
3225	1
3273	1
3307	1
3336	1
3409	1
3439	1
3476	1
3529	1
3647	1
3699	1
3748	1
3797	1
3842	1
3884	1
3951	1
4000	1
4158	1
4198	1
4311	1
4390	1
4449	1
4516	1
4567	1
4626	1
4765	1
4832	1
4891	1
4971	1
5016	1
5086	1
5163	1
5257	1
5341	1
5395	1
5477	1
5555	1
5632	1
5747	1
5883	1
5995	1
6092	1
6209	1
6301	1
6417	1
6522	1
6595	1
6762	1
7006	1
7204	1
7287	1
7425	1
7546	1
7687	1
7822	1
7970	1
8052	1
8171	1
8308	1
8417	1
8549	1
8816	1
8933	1
9070	1
9208	1
9335	1
9515	1
9660	1
9815	1
9916	1
10054	1
10283	1
10458	1
10653	1
10820	1
11320	1
11623	1
11916	1
12221	1
12480	1
12722	1
13014	1
13455	1
13856	1
14280	1
14666	1
15199	1
15586	1
16356	1
17078	1
18240	1
20513	1
61686	1
1111	1
1385	1
1419	1
1486	1
1502	1
1541	1
1592	1
1641	1
1698	1
1791	1
1869	1
2017	1
2040	1
2063	1
2083	1
2156	1
2183	1
2202	1
2278	1
2301	1
2323	1
2380	1
2439	1
2468	1
2494	1
2581	1
2605	1
2644	1
2677	1
2707	1
2762	1
2834	1
2907	1
2942	1
2972	1
3006	1
3069	1
3105	1
3146	1
3275	1
3308	1
3411	1
3477	1
3537	1
3576	1
3749	1
3798	1
3844	1
3953	1
4050	1
4160	1
4199	1
4312	1
4396	1
4452	1
4518	1
4627	1
4701	1
4766	1
4833	1
4974	1
5019	1
5092	1
5166	1
5260	1
5343	1
5557	1
5643	1
5757	1
5997	1
6105	1
6212	1
6311	1
6429	1
6525	1
6601	1
6769	1
6925	1
7009	1
7099	1
7213	1
7288	1
7434	1
7554	1
7688	1
7833	1
8090	1
8182	1
8322	1
8420	1
8558	1
8702	1
8817	1
8953	1
9088	1
9217	1
9346	1
9519	1
9675	1
9816	1
9924	1
10086	1
10294	1
10472	1
10658	1
10824	1
11096	1
11327	1
11931	1
12257	1
12485	1
12724	1
13035	1
13456	1
13866	1
14302	1
14713	1
15223	1
15618	1
16433	1
17101	1
18359	1
20940	1
111534	1
1370	2
1403	2
1454	2
1610	2
1663	2
1681	2
1699	2
1738	2
1776	2
1811	2
1829	2
1870	2
1931	2
2041	2
2111	2
2204	2
2226	2
2302	2
2469	2
2518	2
2552	2
2645	2
2736	2
2908	2
2973	2
3008	2
3309	2
3579	2
3615	2
3649	2
3890	2
4010	2
4255	2
4703	2
5266	2
5561	2
13868	2
1404	2
1421	2
1455	2
1505	2
1561	2
1611	2
1664	2
1739	2
1759	2
1777	2
1830	2
1871	2
1911	2
1971	2
2227	2
2281	2
2326	2
2442	2
2496	2
2519	2
2554	2
2583	2
2683	2
2737	2
2871	2
2979	2
3189	2
3243	2
3486	2
3616	2
3804	2
5406	2
6444	2
6534	2
7843	2
8820	2
12291	2
970	2
1162	2
1456	2
1544	2
1612	2
1628	2
1645	2
1683	2
1703	2
1797	2
1872	2
1891	2
2067	2
2113	2
2187	2
2207	2
2228	2
2359	2
2383	2
2611	2
2650	2
2767	2
2809	2
3281	2
3311	2
4103	2
4638	2
4707	2
4983	2
6017	2
7856	2
12012	2
1083	2
1325	2
1357	2
1390	2
1545	2
1579	2
1647	2
1779	2
1832	2
1953	2
1995	2
2046	2
2161	2
2189	2
2328	2
2384	2
2498	2
2557	2
2586	2
2742	2
2881	2
3246	2
3282	2
3586	2
3894	2
4109	2
4326	2
4470	2
4644	2
6817	2
7027	2
8436	2
12029	2
988	2
1020	2
1100	2
1408	2
1597	2
1630	2
1685	2
1724	2
1742	2
1915	2
2069	2
2115	2
2190	2
2232	2
2615	2
2657	2
2743	2
2816	2
2883	2
3042	2
3249	2
3286	2
3318	2
3723	2
4414	2
4594	2
5204	2
5279	2
6241	2
7034	2
10382	2
11398	2
11775	2
1359	2
1442	2
1476	2
1492	2
1530	2
1547	2
1598	2
1631	2
1686	2
1800	2
1816	2
1877	2
1894	2
1917	2
1975	2
1998	2
2049	2
2071	2
2093	2
2117	2
2141	2
2235	2
2263	2
2366	2
2560	2
2589	2
2659	2
2690	2
2986	2
3080	2
3165	2
3250	2
3453	2
3592	2
4173	2
4483	2
4664	2
5050	2
5357	2
5836	2
9156	2
10925	2
766	2
1215	2
1360	2
1376	2
1393	2
1460	2
1493	2
1531	2
1616	2
1632	2
1707	2
1726	2
1817	2
1835	2
2026	2
2094	2
2170	2
2264	2
2335	2
2483	2
2538	2
2591	2
2721	2
2746	2
2818	2
2952	2
3123	2
3166	2
3422	2
3515	2
3555	2
3593	2
3625	2
4125	2
4274	2
4418	2
6142	2
6543	2
10930	2
1183	2
1411	2
1444	2
1494	2
1549	2
1583	2
1601	2
1689	2
1727	2
1783	2
1855	2
1919	2
1978	2
2171	2
2193	2
2215	2
2314	2
2505	2
2750	2
2956	2
3089	2
3516	2
3773	2
4345	2
6544	2
7251	2
7756	2
8022	2
10415	2
11177	2
1136	2
1428	2
1445	2
1462	2
1568	2
1653	2
1690	2
1748	2
1766	2
1803	2
1837	2
1898	2
1960	2
2074	2
2120	2
2146	2
2194	2
2485	2
2626	2
2664	2
2890	2
3018	2
3054	2
3598	2
4609	2
4947	2
5000	2
5055	2
5605	2
5848	2
6251	2
9161	2
10579	2
961	2
1202	2
1315	2
1363	2
1496	2
1535	2
1569	2
1691	2
1710	2
1749	2
1767	2
1941	2
2173	2
2195	2
2289	2
2595	2
2783	2
2860	2
3177	2
3295	2
3464	2
3826	2
3876	2
4181	2
4234	2
4802	2
5441	2
5868	2
7672	2
1251	2
1380	2
1464	2
1481	2
1497	2
1515	2
1536	2
1636	2
1655	2
1673	2
1841	2
1862	2
1882	2
1962	2
2008	2
2196	2
2290	2
2394	2
2489	2
2668	2
2894	2
3021	2
3218	2
3383	2
3524	2
3639	2
4239	2
4742	2
5223	2
5307	2
6852	2
7179	2
8508	2
12435	2
883	2
915	2
1268	2
1317	2
1365	2
1381	2
1537	2
1555	2
1588	2
1621	2
1637	2
1731	2
1752	2
1769	2
1787	2
1842	2
1985	2
2009	2
2099	2
2150	2
2177	2
2248	2
2431	2
2490	2
2966	2
3057	2
3095	2
3434	2
3604	2
4373	2
5072	2
5383	2
6570	2
7085	2
8681	2
9810	2
1140	2
1188	2
1285	2
1366	2
1433	2
1466	2
1517	2
1538	2
1622	2
1753	2
1788	2
1807	2
1843	2
1945	2
2035	2
2058	2
2080	2
2198	2
2433	2
2633	2
2829	2
3001	2
3029	2
3266	2
4150	2
4192	2
5161	2
7200	2
7275	2
7522	2
8414	2
8692	2
9199	2
9510	2
1109	2
1254	2
1302	2
1335	2
1573	2
1623	2
1678	2
1734	2
1754	2
1826	2
1845	2
1904	2
1928	2
1987	2
2013	2
2038	2
2179	2
2575	2
2603	2
2672	2
2705	2
2793	2
2902	2
2938	2
2969	2
3335	2
3403	2
4244	2
4389	2
4512	2
1126	2
1271	2
1336	2
1384	2
1558	2
1697	2
1716	2
1755	2
1790	2
1827	2
1846	2
1886	2
1905	2
2224	2
2351	2
2438	2
2465	2
2904	2
2941	2
3067	2
3141	2
3575	2
3611	2
4049	2
4089	2
4247	2
6894	2
7093	2
8696	2
11088	2
1192	2
1224	2
1272	2
1321	2
1337	2
1402	2
1453	2
1470	2
1520	2
1559	2
1625	2
1661	2
1736	2
1756	2
1775	2
1847	2
1909	2
1948	2
1969	2
2104	2
2225	2
2253	2
2352	2
2403	2
2551	2
2734	2
2795	2
2868	2
3036	2
3228	2
3341	2
3441	2
3613	2
3648	2
3700	2
4092	2
4251	2
4570	2
4898	2
5404	2
5480	2
5905	2
7983	2
11665	2
1032	3
1160	3
1225	3
1241	3
1338	3
1420	3
1437	3
1471	3
1542	3
1576	3
1626	3
1643	3
1758	3
2495	3
2763	3
4321	3
8563	3
568	3
937	3
1226	3
1371	3
1577	3
1627	3
1644	3
1849	3
2021	3
2065	3
2112	3
3580	3
1114	3
1130	3
1211	3
1372	3
1439	3
1523	3
1778	3
1952	3
1972	3
1994	3
2159	3
2409	3
6810	3
8334	3
907	3
1115	3
1179	3
1196	3
1276	3
1406	3
1524	3
1613	3
1629	3
1666	3
1684	3
1704	3
1723	3
1798	3
3011	3
3160	3
924	3
1004	3
1036	3
1164	3
1245	3
1342	3
1564	3
1667	3
1799	3
1833	3
1852	3
1875	3
1955	3
1997	3
2139	3
2284	3
2411	3
2769	3
1294	3
1343	3
1375	3
1425	3
1650	3
1706	3
1725	3
1781	3
1936	3
2774	3
2817	3
974	3
1166	3
1295	3
1426	3
1582	3
1651	3
1688	3
1744	3
1854	3
2662	3
11421	3
1167	3
1280	3
1394	3
1461	3
1533	3
1670	3
1818	3
1939	3
1958	3
2095	3
2390	3
2663	3
2693	3
2722	3
4276	3
1120	3
1168	3
1330	3
1362	3
1412	3
1495	3
1634	3
1784	3
1819	3
1857	3
1880	3
2172	3
2240	3
2288	3
2392	3
817	3
945	3
1185	3
1298	3
1552	3
1619	3
1785	3
1820	3
1922	3
2002	3
2148	3
2508	3
2568	3
3217	3
3738	3
1010	3
1074	3
1170	3
1316	3
1364	3
1397	3
1430	3
1693	3
1730	3
1750	3
1333	3
1398	3
1415	3
1449	3
1482	3
1498	3
1571	3
1806	3
1824	3
1944	3
2079	3
2124	3
2197	3
2510	3
2571	3
2936	3
4040	3
788	3
900	3
996	3
1012	3
1221	3
1237	3
1253	3
1334	3
1399	3
1416	3
1638	3
1825	3
1884	3
1926	3
1986	3
2100	3
2178	3
2897	3
3643	3
885	3
1045	3
1189	3
1319	3
1367	3
1417	3
1434	3
1467	3
1808	3
2059	3
