TOKENCOUNT	NO
2988	1
3009	1
3031	1
3091	1
3137	1
3210	1
3238	1
3326	1
3377	1
3404	1
3436	1
3501	1
3594	1
3629	1
3660	1
3775	1
3809	1
3853	1
3881	1
3919	1
3955	1
4112	1
4152	1
4205	1
4291	1
4358	1
4419	1
4477	1
4558	1
4615	1
4695	1
4784	1
4844	1
4892	1
5122	1
5239	1
5343	1
5429	1
5555	1
5825	1
5989	1
6461	1
6754	1
6970	1
7182	1
7401	1
7711	1
8249	1
8773	1
9537	1
10742	1
11832	1
13746	1
1165	1
1790	1
1806	1
1886	1
1950	1
2033	1
2252	1
2287	1
2323	1
2478	1
2582	1
2698	1
2716	1
2780	1
2799	1
2844	1
2929	1
2972	1
2989	1
3033	1
3113	1
3140	1
3185	1
3212	1
3239	1
3328	1
3349	1
3378	1
3437	1
3472	1
3502	1
3561	1
3630	1
3661	1
3693	1
3854	1
3920	1
3956	1
3987	1
4029	1
4073	1
4114	1
4154	1
4254	1
4363	1
4425	1
4487	1
4560	1
4626	1
4697	1
4786	1
4845	1
4897	1
4958	1
5040	1
5124	1
5241	1
5346	1
5439	1
5558	1
5709	1
5850	1
6013	1
6233	1
6476	1
6780	1
6980	1
7194	1
7403	1
7718	1
8254	1
8778	1
9562	1
10786	1
11951	1
14397	1
1486	1
1614	1
1775	1
2216	1
2254	1
2393	1
2600	1
2655	1
2680	1
2737	1
2762	1
2846	1
2888	1
2910	1
2953	1
2991	1
3034	1
3114	1
3214	1
3240	1
3351	1
3473	1
3504	1
3538	1
3562	1
3632	1
3694	1
3727	1
3777	1
3855	1
3888	1
3921	1
3959	1
3989	1
4031	1
4076	1
4116	1
4155	1
4212	1
4256	1
4314	1
4365	1
4426	1
4566	1
4627	1
4704	1
4787	1
4846	1
4898	1
4980	1
5046	1
5128	1
5350	1
5449	1
5562	1
5713	1
5854	1
6030	1
6249	1
6535	1
6807	1
7010	1
7201	1
7423	1
7738	1
8348	1
8785	1
9634	1
10835	1
12032	1
14642	1
2117	1
2201	1
2325	1
2446	1
2513	1
2619	1
2682	1
2700	1
2763	1
2782	1
2801	1
2956	1
2974	1
3036	1
3094	1
3142	1
3167	1
3216	1
3241	1
3271	1
3301	1
3354	1
3382	1
3439	1
3505	1
3540	1
3633	1
3697	1
3730	1
3856	1
3891	1
3923	1
3961	1
3991	1
4118	1
4161	1
4214	1
4257	1
4375	1
4434	1
4491	1
4567	1
4706	1
4789	1
4853	1
4900	1
4985	1
5047	1
5162	1
5250	1
5356	1
5467	1
5575	1
5724	1
5856	1
6255	1
6546	1
6818	1
7029	1
7202	1
7435	1
7742	1
8350	1
8858	1
9761	1
10898	1
12079	1
14663	1
2036	1
2085	1
2134	1
2167	1
2184	1
2273	1
2308	1
2447	1
2530	1
2602	1
2620	1
2657	1
2684	1
2764	1
2783	1
2849	1
2912	1
2933	1
3014	1
3037	1
3053	1
3075	1
3218	1
3243	1
3274	1
3331	1
3384	1
3410	1
3440	1
3509	1
3542	1
3600	1
3634	1
3698	1
3734	1
3784	1
3824	1
3925	1
3963	1
4001	1
4039	1
4079	1
4128	1
4166	1
4216	1
4258	1
4327	1
4377	1
4443	1
4495	1
4574	1
4648	1
4708	1
4792	1
4855	1
4988	1
5059	1
5167	1
5265	1
5358	1
5478	1
5600	1
5742	1
5863	1
6036	1
6269	1
6547	1
6866	1
7050	1
7209	1
7459	1
7749	1
8377	1
8859	1
9863	1
11041	1
12131	1
14684	1
1425	1
1987	1
2293	1
2361	1
2377	1
2531	1
2586	1
2621	1
2640	1
2741	1
2765	1
2784	1
2803	1
2873	1
2891	1
2913	1
2958	1
2995	1
3017	1
3038	1
3096	1
3121	1
3147	1
3191	1
3245	1
3388	1
3411	1
3441	1
3477	1
3543	1
3565	1
3604	1
3667	1
3702	1
3739	1
3785	1
3827	1
3859	1
3894	1
3926	1
3964	1
4002	1
4042	1
4080	1
4129	1
4167	1
4219	1
4264	1
4328	1
4379	1
4451	1
4498	1
4657	1
4716	1
4794	1
4856	1
4904	1
4991	1
5060	1
5181	1
5269	1
5363	1
5480	1
5602	1
5752	1
5867	1
6053	1
6287	1
6552	1
6878	1
7056	1
7210	1
7511	1
7795	1
8449	1
8947	1
9908	1
11084	1
12178	1
15231	1
1843	1
1907	1
1972	1
1988	1
2220	1
2275	1
2328	1
2378	1
2465	1
2604	1
2641	1
2721	1
2805	1
2935	1
2959	1
2977	1
2996	1
3097	1
3148	1
3192	1
3223	1
3246	1
3277	1
3311	1
3333	1
3389	1
3415	1
3481	1
3511	1
3544	1
3567	1
3608	1
3638	1
3668	1
3703	1
3742	1
3786	1
3861	1
3966	1
4003	1
4045	1
4086	1
4131	1
4170	1
4220	1
4266	1
4330	1
4387	1
4453	1
4501	1
4717	1
4798	1
4857	1
4910	1
4994	1
5064	1
5182	1
5274	1
5482	1
5603	1
5761	1
5875	1
6070	1
6299	1
6564	1
6883	1
7057	1
7227	1
7523	1
7819	1
8457	1
8958	1
10018	1
11279	1
12261	1
15246	1
1732	1
2238	1
2259	1
2416	1
2484	1
2551	1
2588	1
2605	1
2830	1
2854	1
2875	1
2895	1
2915	1
2937	1
2978	1
3019	1
3040	1
3149	1
3172	1
3224	1
3248	1
3312	1
3334	1
3361	1
3390	1
3446	1
3513	1
3545	1
3574	1
3609	1
3639	1
3671	1
3704	1
3745	1
3787	1
3836	1
3862	1
3897	1
3932	1
3967	1
4048	1
4089	1
4132	1
4172	1
4227	1
4268	1
4331	1
4389	1
4460	1
4506	1
4660	1
4719	1
4808	1
4858	1
4911	1
4998	1
5086	1
5186	1
5281	1
5369	1
5483	1
5620	1
5770	1
5877	1
6078	1
6334	1
6584	1
6903	1
7070	1
7236	1
7529	1
7860	1
8509	1
9004	1
10070	1
11306	1
12343	1
15847	1
1845	1
1974	1
2223	1
2296	1
2331	1
2400	1
2434	1
2606	1
2663	1
2705	1
2808	1
2832	1
2961	1
2979	1
3020	1
3128	1
3151	1
3281	1
3335	1
3362	1
3391	1
3485	1
3546	1
3576	1
3640	1
3672	1
3706	1
3749	1
3788	1
3838	1
3899	1
3934	1
3968	1
4005	1
4050	1
4091	1
4173	1
4231	1
4269	1
4335	1
4392	1
4508	1
4584	1
4664	1
4720	1
4814	1
4859	1
4915	1
5000	1
5087	1
5195	1
5283	1
5372	1
5501	1
5622	1
5771	1
5892	1
6087	1
6344	1
6586	1
6904	1
7092	1
7252	1
7531	1
7933	1
8518	1
9015	1
10145	1
11333	1
12434	1
16826	1
1991	1
2042	1
2139	1
2172	1
2190	1
2240	1
2297	1
2349	1
2381	1
2418	1
2452	1
2486	1
2554	1
2607	1
2745	1
2770	1
2789	1
2833	1
2856	1
2878	1
2899	1
2939	1
2980	1
3129	1
3175	1
3196	1
3228	1
3314	1
3336	1
3394	1
3423	1
3451	1
3489	1
3518	1
3577	1
3612	1
3646	1
3708	1
3750	1
3790	1
3839	1
3864	1
3904	1
3969	1
4006	1
4056	1
4095	1
4137	1
4177	1
4234	1
4270	1
4338	1
4397	1
4512	1
4588	1
4668	1
4727	1
4817	1
4864	1
4936	1
5001	1
5093	1
5196	1
5285	1
5376	1
5503	1
5640	1
5780	1
5908	1
6089	1
6399	1
6641	1
6922	1
7093	1
7269	1
7561	1
7964	1
8563	1
9149	1
10175	1
11378	1
12465	1
18291	1
2156	1
2298	1
2366	1
2536	1
2555	1
2646	1
2691	1
2749	1
2771	1
2813	1
2879	1
2918	1
2981	1
3043	1
3102	1
3154	1
3255	1
3284	1
3315	1
3337	1
3369	1
3396	1
3424	1
3453	1
3520	1
3548	1
3579	1
3618	1
3674	1
3711	1
3754	1
3795	1
3867	1
3907	1
3937	1
3971	1
4057	1
4097	1
4138	1
4185	1
4235	1
4469	1
4517	1
4591	1
4674	1
4737	1
4820	1
4867	1
4937	1
5004	1
5098	1
5204	1
5381	1
5514	1
5641	1
5784	1
5910	1
6096	1
6416	1
6650	1
6931	1
7104	1
7569	1
7989	1
8577	1
9272	1
10204	1
11485	1
12517	1
1880	1
2157	1
2174	1
2209	1
2317	1
2420	1
2488	1
2521	1
2592	1
2750	1
2791	1
2860	1
2880	1
2919	1
2941	1
2965	1
2983	1
3024	1
3132	1
3157	1
3200	1
3230	1
3257	1
3286	1
3342	1
3370	1
3425	1
3454	1
3492	1
3522	1
3581	1
3650	1
3712	1
3757	1
3796	1
3841	1
3870	1
3911	1
3974	1
4022	1
4058	1
4098	1
4140	1
4188	1
4237	1
4274	1
4348	1
4407	1
4471	1
4593	1
4745	1
4821	1
4868	1
4942	1
5103	1
5206	1
5301	1
5388	1
5517	1
5643	1
5793	1
6134	1
6431	1
6652	1
6932	1
7116	1
7307	1
7599	1
8118	1
8619	1
9307	1
10205	1
11489	1
12823	1
1640	2
1929	2
1962	2
2061	2
2158	2
2227	2
2281	2
2300	2
2318	2
2368	2
2506	2
2593	2
2612	2
2861	2
2881	2
2921	2
2966	2
3025	2
3158	2
3202	2
3231	2
3372	2
3552	2
3944	2
4350	2
4411	2
4535	2
4829	2
5107	2
5392	2
5660	2
1674	2
1882	2
2046	2
2062	2
2176	2
2228	2
2246	2
2319	2
2369	2
2386	2
2456	2
2507	2
2558	2
2631	2
2694	2
2752	2
2863	2
2882	2
2922	2
2967	2
3046	2
3088	2
3585	2
3625	2
3846	2
4474	2
4548	2
6448	2
1659	2
1851	2
2030	2
2047	2
2144	2
2177	2
2196	2
2389	2
2406	2
2475	2
2540	2
2577	2
2595	2
2632	2
2713	2
3135	2
3182	2
3235	2
3434	2
3557	2
3586	2
3655	2
3848	2
4067	2
4147	2
4692	2
1515	2
1724	2
1820	2
2031	2
2113	2
2178	2
2371	2
2390	2
2407	2
2441	2
2476	2
2541	2
2562	2
2596	2
2651	2
2696	2
2733	2
2778	2
2819	2
2884	2
2926	2
2946	2
3183	2
3237	2
3291	2
3347	2
3658	2
3690	2
3806	2
3849	2
4107	2
5966	2
1228	2
1644	2
1805	2
2032	2
2097	2
2146	2
2269	2
2391	2
2510	2
2526	2
2581	2
2597	2
2652	2
2715	2
2779	2
2798	2
2820	2
2866	2
2907	2
2927	2
3071	2
3112	2
3163	2
3294	2
3348	2
3536	2
3559	2
3722	2
3986	2
4028	2
4071	2
4249	2
4956	2
5035	2
5690	2
6205	2
1277	2
1533	2
1918	2
2015	2
2305	2
2357	2
2373	2
2443	2
2494	2
2511	2
2564	2
2654	2
2677	2
2736	2
2761	2
2868	2
2909	2
3072	2
3092	2
3164	2
3269	2
3296	2
3405	2
3537	2
3726	2
3884	2
4206	2
4300	2
1166	2
1438	2
1695	2
1727	2
1984	2
2034	2
2099	2
2148	2
2306	2
2324	2
2341	2
2374	2
2428	2
2461	2
2528	2
2544	2
2565	2
2583	2
2618	2
2781	2
2869	2
2930	2
2973	2
3011	2
3051	2
3073	2
3093	2
3141	2
3165	2
3270	2
3297	2
3379	2
3406	2
3596	2
3662	2
3815	2
4490	2
5244	2
911	2
1151	2
1567	2
1583	2
1728	2
1840	2
1872	2
1936	2
2133	2
2166	2
2272	2
2359	2
2375	2
2496	2
2566	2
2638	2
2825	2
2870	2
2911	2
2993	2
3012	2
3074	2
3115	2
3189	2
3330	2
3563	2
3597	2
3663	2
3779	2
3823	2
4034	2
4077	2
4323	2
4630	2
6035	2
1104	2
1681	2
1697	2
1745	2
1809	2
1905	2
2002	2
2218	2
2235	2
2326	2
2413	2
2463	2
2514	2
2567	2
2701	2
2740	2
2802	2
2957	2
2975	2
3117	2
3146	2
3168	2
3190	2
3303	2
3356	2
3476	2
3564	2
3665	2
3858	2
3892	2
4902	2
1778	2
1890	2
1922	2
2019	2
2102	2
2168	2
2186	2
2203	2
2327	2
2345	2
2414	2
2464	2
2499	2
2568	2
2702	2
3054	2
3076	2
3170	2
3276	2
3304	2
3332	2
3357	2
3510	2
4575	2
1490	2
1651	2
1683	2
1699	2
2004	2
2055	2
2103	2
2187	2
2346	2
2398	2
2415	2
2483	2
2516	2
2550	2
2587	2
2686	2
2766	2
2785	2
2852	2
2914	2
3018	2
3055	2
3077	2
3171	2
3358	2
3830	2
4579	2
4658	2
5368	2
1395	2
1539	2
1684	2
1940	2
2088	2
2121	2
2153	2
2205	2
2276	2
2347	2
2363	2
2704	2
2723	2
2743	2
2767	2
2787	2
2807	2
2960	2
3078	2
3127	2
3193	2
4004	2
4581	2
1941	2
2171	2
2189	2
2206	2
2348	2
2380	2
2417	2
2451	2
2518	2
2534	2
2552	2
2644	2
2724	2
2744	2
2916	2
3174	2
3194	2
3225	2
3250	2
3313	2
3421	2
3450	2
3516	2
3611	2
3863	2
4136	2
4462	2
1573	2
2074	2
2224	2
2435	2
2469	2
2503	2
2519	2
2590	2
2627	2
2689	2
2707	2
2725	2
2809	2
2999	2
3021	2
3100	2
3252	2
3363	2
3547	2
3935	2
4468	2
1414	2
1462	2
1494	2
1638	2
1687	2
1703	2
1847	2
1959	2
2075	2
2124	2
2173	2
2225	2
2262	2
2279	2
2315	2
2350	2
2402	2
2471	2
2504	2
2520	2
2573	2
2591	2
2610	2
2628	2
2727	2
2790	2
2857	2
2900	2
2940	2
2964	2
3001	2
3022	2
3063	2
3229	2
3490	2
3648	2
3840	2
4007	2
4341	2
4402	2
5292	2
7281	2
1688	2
1736	2
2009	2
2263	2
2351	2
2384	2
2454	2
2537	2
2556	2
2574	2
2647	2
2728	2
2814	2
2836	2
2901	2
3002	2
3044	2
3064	2
3086	2
3104	2
3178	2
3550	2
3620	2
3679	2
3941	2
4532	2
4682	2
5006	2
5918	2
1913	3
1945	3
1978	3
2010	3
2077	3
2093	3
2126	3
2194	3
2404	3
2455	3
2489	3
2522	3
2538	3
2557	3
2575	3
2693	3
2711	3
2774	3
2942	3
3065	3
1898	3
1930	3
2029	3
2159	3
2490	3
2576	3
2613	3
2672	3
3204	3
3400	3
3457	3
3718	3
4286	3
826	3
1226	3
1610	3
1626	3
1691	3
1819	3
2063	3
2095	3
2112	3
2212	3
2247	3
2302	3
2614	3
2650	3
2695	3
2732	3
2776	3
3089	3
3401	3
1211	3
1323	3
1611	3
1772	3
1852	3
1884	3
1997	3
2064	3
2096	3
2129	3
2248	3
2303	3
2355	3
2492	3
2525	3
2580	3
2615	3
2840	3
3008	3
3136	3
3535	3
940	3
1372	3
1404	3
1420	3
1516	3
1661	3
1677	3
1966	3
1982	3
1998	3
2049	3
2081	3
2130	3
2214	3
2231	3
2322	3
2356	3
2426	3
2493	3
2542	3
2563	3
2616	3
2675	3
3049	3
3184	3
3267	3
3470	3
3691	3
1710	3
1838	3
1902	3
1967	3
2066	3
2180	3
2199	3
2215	3
2232	3
2392	3
2409	3
2527	3
2543	3
2636	3
2822	3
2887	3
2950	3
3010	3
3050	3
3595	3
3776	3
3810	3
1663	3
1823	3
1839	3
1855	3
1871	3
2000	3
2016	3
2051	3
2067	3
2083	3
2132	3
2165	3
2200	3
2289	3
2410	3
2479	3
2495	3
2637	3
2699	3
2800	3
2823	3
3186	3
3329	3
3438	3
1231	3
1295	3
1519	3
1535	3
1647	3
1664	3
1712	3
1808	3
1904	3
1920	3
1952	3
2001	3
2017	3
2149	3
2183	3
2217	3
2255	3
2290	3
2394	3
2480	3
2529	3
2545	3
2718	3
2847	3
2931	3
3052	3
3408	3
3475	3
1200	3
1520	3
1616	3
1729	3
1793	3
1825	3
1841	3
1857	3
1921	3
1986	3
2018	3
2150	3
2202	3
2256	3
2291	3
2376	3
2395	3
2498	3
2585	3
2827	3
2890	3
2994	3
3095	3
1457	3
1569	3
1650	3
1714	3
1938	3
1954	3
2003	3
2151	3
2236	3
2274	3
2482	3
2548	3
2603	3
2720	3
2851	3
2934	3
2976	3
3221	3
3636	3
898	3
1186	3
1602	3
1795	3
1923	3
2020	3
2087	3
2120	3
2237	3
2294	3
2362	3
2432	3
2449	3
2500	3
2532	3
2742	3
2829	3
2874	3
3444	3
3895	3
3930	3
787	3
1075	3
1155	3
1459	3
1780	3
1876	3
1892	3
1908	3
1924	3
1989	3
2005	3
2104	3
2137	3
2295	3
2312	3
2329	3
2399	3
2433	3
2466	3
2517	3
2570	3
2624	3
2642	3
2997	3
3098	3
3418	3
3484	3
948	3
1236	3
1653	3
1893	3
2006	3
2023	3
2041	3
2122	3
2154	3
2277	3
2467	3
2485	3
2571	3
2589	3
2688	3
2788	3
2855	3
2897	3
2938	3
3059	3
3081	3
3099	3
1269	3
1333	3
1429	3
1670	3
1830	3
2007	3
2107	3
2155	3
2207	3
2278	3
2535	3
2572	3
2645	3
2962	3
3042	3
3060	3
3083	3
3153	3
3673	3
1094	3
1350	3
1446	3
1510	3
1574	3
1606	3
1671	3
1719	3
1911	3
1927	3
1976	3
2025	3
2091	3
2382	3
2436	3
2666	3
2834	3
3084	3
3131	3
3176	3
3199	3
4272	3
1319	3
1656	3
1720	3
1784	3
1896	3
1960	3
1977	3
2026	3
2060	3
2109	3
2125	3
2141	3
2243	3
2299	3
2334	3
2611	3
2629	3
2773	3
3319	3
3397	3
1160	4
1208	4
1384	4
1528	4
1721	4
1849	4
1865	4
2110	4
2175	4
2335	4
2385	4
2421	4
2816	4
2902	4
937	4
1097	4
1145	4
1209	4
1337	4
1481	4
1545	4
1802	4
1834	4
1914	4
2094	4
2143	4
2211	4
2282	4
2301	4
2539	4
2594	4
3106	4
3261	4
3323	4
3494	4
1242	4
1274	4
1386	4
1675	4
1707	4
1723	4
1739	4
1835	4
1883	4
1915	4
1931	4
2012	4
2229	4
2266	4
2370	4
2905	4
3375	4
1067	4
1163	4
1243	4
1275	4
1499	4
1531	4
1547	4
1676	4
1708	4
1836	4
1932	4
1948	4
2013	4
2048	4
2197	4
2338	4
892	4
1100	4
1180	4
1244	4
1484	4
1612	4
1693	4
1853	4
2162	4
2198	4
2304	4
2339	4
2442	4
2477	4
2635	4
1117	4
1357	4
1485	4
1678	4
1694	4
1742	4
1758	4
1870	4
1999	4
2131	4
2270	4
2340	4
2617	4
990	4
1022	4
1134	4
1454	4
1502	4
1534	4
1598	4
1711	4
1743	4
1807	4
1903	4
2182	4
2233	4
2271	4
2444	4
2717	4
831	4
1279	4
1343	4
1455	4
1487	4
1503	4
1599	4
1631	4
1760	4
1856	4
1969	4
1985	4
2035	4
2342	4
2411	4
2656	4
928	4
1152	4
1296	4
1376	4
1504	4
1536	4
1568	4
1632	4
1761	4
1777	4
1937	4
1953	4
2053	4
2069	4
2101	4
2118	4
2481	4
2546	4
2872	4
1057	4
1313	4
1329	4
1473	4
1537	4
1633	4
1826	4
1842	4
1858	4
1906	4
2070	4
2135	4
2219	4
2257	4
2309	4
2397	4
2431	4
2658	4
2685	4
2828	4
1058	4
1282	4
1410	4
1827	4
1875	4
1891	4
1939	4
1955	4
2071	4
2136	4
2169	4
2204	4
2258	4
2703	4
2893	4
3039	4
3122	4
1043	4
1123	4
1299	4
1331	4
1475	4
1507	4
1619	4
1812	4
2170	4
2450	4
2660	4
2687	4
3058	4
3278	4
1204	4
1492	4
1701	4
1829	4
1861	4
1877	4
2138	4
2260	4
2313	4
2364	4
2502	4
2998	4
981	4
1029	4
1045	4
1189	4
1349	4
1525	4
1605	4
1734	4
1750	4
1798	4
1878	4
1894	4
1910	4
1958	4
1975	4
2024	4
2058	4
2261	4
2332	4
2365	4
2665	4
2917	4
3283	4
886	4
950	4
1382	4
1526	4
1542	4
1558	4
1783	4
1863	4
1879	4
1895	4
1992	4
2108	4
2140	4
2191	4
2333	4
2419	4
2453	4
2487	4
2708	4
1271	4
1495	4
1607	4
1623	4
1768	4
1832	4
1864	4
1912	4
1993	4
2280	4
2367	4
2437	4
2472	4
2505	4
2667	4
2692	4
2709	4
856	5
904	5
1096	5
1112	5
1336	5
1352	5
1576	5
1737	5
1753	5
1785	5
1833	5
1994	5
2142	5
2264	5
2438	5
2837	5
1225	5
1305	5
1465	5
1561	5
1641	5
1946	5
1995	5
2078	5
2111	5
2195	5
2336	5
1082	5
1194	5
1290	5
1322	5
1450	5
1498	5
1530	5
1578	5
1594	5
1947	5
1964	5
1980	5
2128	5
2160	5
2354	5
2423	5
2508	5
2883	5
1387	5
1419	5
1579	5
1595	5
1692	5
1756	5
1788	5
1868	5
1916	5
1965	5
1981	5
2161	5
2213	5
3090	5
3265	5
908	5
1308	5
1356	5
1532	5
1757	5
1821	5
1869	5
1901	5
2014	5
2408	5
1149	5
1197	5
1341	5
1581	5
1613	5
1774	5
1934	5
1983	5
2050	5
2147	5
2163	5
2598	5
1086	5
1150	5
1230	5
1294	5
1358	5
1374	5
1390	5
1406	5
1679	5
1759	5
1935	5
2116	5
2512	5
1071	5
1263	5
1311	5
1696	5
1888	5
2052	5
2084	5
2234	5
2307	5
2429	5
2584	5
2601	5
2739	5
2889	5
880	5
1072	5
1168	5
1248	5
1344	5
1873	5
1889	5
1970	5
2344	5
2430	5
2639	5
2719	5
1249	5
1393	5
1489	5
1521	5
1585	5
1730	5
1810	5
1874	5
2086	5
2119	5
2448	5
2515	5
1138	5
1234	5
1330	5
1362	5
1442	5
1474	5
1506	5
1554	5
1634	5
1715	5
1747	5
1779	5
1811	5
1859	5
2038	5
2569	5
2659	5
1203	5
1251	5
1571	5
1700	5
1748	5
1828	5
2056	5
2188	5
2221	5
2379	5
2501	5
2533	5
1012	5
1156	5
1428	5
1444	5
1524	5
1588	5
1733	5
1749	5
1765	5
1781	5
1813	5
1909	5
1957	5
2057	5
2089	5
2105	5
2876	5
3041	5
1013	5
1061	5
1814	5
1942	5
2123	5
998	5
1222	5
1254	5
1334	5
1590	5
1735	5
1751	5
2043	5
2059	5
2208	5
999	5
1111	5
1159	5
1223	5
1303	5
1527	5
1543	5
1591	5
1672	5
1704	5
1816	5
2226	5
1192	6
1240	6
1288	6
1304	6
1416	6
1448	6
1624	6
1689	6
1705	6
1769	6
1817	6
1881	6
1897	6
2245	6
1065	6
1081	6
1129	6
1193	6
1417	6
1433	6
1449	6
1497	6
1513	6
1625	6
1722	6
1754	6
810	6
1066	6
1162	6
1210	6
1258	6
1354	6
1434	6
1466	6
1514	6
1771	6
2337	6
939	6
1259	6
1307	6
1339	6
1355	6
1435	6
1483	6
1563	6
1660	6
1804	6
1900	6
2080	6
2285	6
1036	6
1148	6
1452	6
1500	6
1564	6
1725	6
1789	6
1837	6
2065	6
2286	6
1021	6
1245	6
1453	6
1854	6
2098	6
1278	6
1326	6
1422	6
1470	6
1791	6
1887	6
1919	6
1951	6
1968	6
2358	6
991	6
1007	6
1087	6
1119	6
1183	6
1327	6
1471	6
1680	6
2100	6
2462	6
912	6
992	6
1040	6
1056	6
1136	6
1264	6
1280	6
1312	6
1328	6
1392	6
1424	6
1440	6
1488	6
1552	6
1584	6
1600	6
1713	6
2360	6
753	6
817	6
977	6
1009	6
1089	6
1137	6
1153	6
1201	6
1281	6
1297	6
1345	6
1409	6
1441	6
1505	6
1682	6
1794	6
1971	6
2054	6
1250	6
1394	6
1426	6
1522	6
2152	6
2311	6
2622	6
851	6
899	6
1107	6
1171	6
1267	6
1555	6
1587	6
1603	6
1716	6
1796	6
2021	6
2040	6
788	6
1076	6
1188	6
1412	6
1508	6
1540	6
1572	6
1604	6
1669	6
1685	6
1990	6
2073	6
2625	6
1157	6
1205	6
1237	6
1413	6
1509	6
1557	6
1621	6
1654	6
1686	6
1702	6
1782	6
1862	6
1926	6
2401	6
870	6
1062	6
1110	6
1174	6
1286	6
1366	6
1398	6
1478	6
1767	6
1799	6
1815	6
1943	6
2008	6
1095	6
1239	6
1335	6
1351	6
1383	6
1399	6
1447	6
1559	6
1639	6
1752	6
1848	6
1928	6
1944	6
2092	6
888	7
952	7
968	7
1048	7
1480	7
1512	7
1544	7
1608	7
1657	7
1673	7
2473	7
793	7
825	7
1049	7
1289	7
1353	7
1609	7
1658	7
1690	7
1786	7
1866	7
906	7
1306	7
1546	7
1787	7
923	7
1035	7
1147	7
1227	7
1371	7
1403	7
1451	7
1740	7
2458	7
700	7
828	7
876	7
988	7
1084	7
1548	7
1580	7
1596	7
1628	7
1773	7
1885	7
749	7
829	7
845	7
909	7
957	7
989	7
1037	7
1181	7
1405	7
1437	7
1469	7
1501	7
1517	7
1565	7
1662	7
1726	7
1822	7
2082	7
2115	7
2427	7
2460	7
910	7
1054	7
1198	7
1310	7
1550	7
1566	7
1582	7
1646	7
847	7
895	7
1039	7
1215	7
1247	7
1423	7
1792	7
944	7
976	7
1120	7
1216	7
1360	7
1456	7
1648	7
1665	7
801	7
913	7
1025	7
1361	7
1553	7
1601	7
1617	7
1698	7
1746	7
882	7
946	7
1026	7
1570	7
1763	7
835	7
1011	7
1059	7
1235	7
1363	7
1379	7
1635	7
1764	7
1860	7
1956	7
1973	7
2072	7
868	7
