TOKENCOUNT	NO
2512	1
2533	1
2593	1
2640	1
2663	1
2691	1
2761	1
2818	1
2841	1
2868	1
2888	1
2915	1
2945	1
2971	1
2998	1
3135	1
3158	1
3183	1
3210	1
3326	1
3347	1
3371	1
3399	1
3500	1
3557	1
3693	1
3719	1
3818	1
3849	1
3877	1
3943	1
3985	1
4017	1
4048	1
4080	1
4112	1
4141	1
4189	1
4224	1
4261	1
4296	1
4340	1
4377	1
4466	1
4509	1
4589	1
4637	1
4684	1
4739	1
4786	1
4931	1
4991	1
5033	1
5164	1
5231	1
5281	1
5336	1
5390	1
5439	1
5484	1
5538	1
5577	1
5695	1
5738	1
5796	1
5848	1
5927	1
6017	1
6146	1
6213	1
6306	1
6388	1
6469	1
6574	1
6658	1
6736	1
6835	1
6978	1
7083	1
7264	1
7431	1
7555	1
7710	1
7859	1
8027	1
8312	1
8544	1
8782	1
9002	1
9368	1
9730	1
10261	1
10678	1
11510	1
12543	1
14129	1
20752	1
769	1
785	1
945	1
1011	1
1077	1
1093	1
1178	1
1213	1
1331	1
1422	1
1563	1
1581	1
1633	1
1683	1
1754	1
2002	1
2026	1
2064	1
2085	1
2107	1
2162	1
2227	1
2296	1
2314	1
2491	1
2513	1
2552	1
2594	1
2641	1
2664	1
2693	1
2787	1
2820	1
2842	1
2920	1
2946	1
3003	1
3027	1
3051	1
3106	1
3238	1
3273	1
3303	1
3327	1
3372	1
3400	1
3506	1
3558	1
3695	1
3720	1
3783	1
3921	1
3945	1
3987	1
4018	1
4114	1
4151	1
4228	1
4382	1
4419	1
4472	1
4510	1
4538	1
4686	1
4740	1
4790	1
4834	1
4887	1
4936	1
4993	1
5035	1
5085	1
5120	1
5167	1
5232	1
5284	1
5339	1
5392	1
5443	1
5485	1
5539	1
5583	1
5630	1
5696	1
5740	1
5797	1
5850	1
5933	1
6018	1
6164	1
6218	1
6398	1
6479	1
6575	1
6666	1
6738	1
6846	1
6982	1
7090	1
7283	1
7455	1
7573	1
7715	1
7860	1
8030	1
8330	1
8552	1
8811	1
9007	1
9382	1
9772	1
10274	1
10821	1
11549	1
12611	1
14250	1
834	1
946	1
980	1
1127	1
1230	1
1264	1
1389	1
1492	1
1509	1
1546	1
1582	1
1616	1
1684	1
1755	1
1790	1
1826	1
1885	1
1922	1
1941	1
1960	1
1984	1
2003	1
2066	1
2087	1
2126	1
2144	1
2163	1
2182	1
2228	1
2297	1
2364	1
2391	1
2514	1
2536	1
2576	1
2597	1
2669	1
2697	1
2716	1
2843	1
2947	1
2974	1
3108	1
3139	1
3187	1
3305	1
3331	1
3374	1
3401	1
3438	1
3472	1
3534	1
3560	1
3598	1
3645	1
3697	1
3753	1
3821	1
3881	1
3923	1
3947	1
3991	1
4020	1
4050	1
4115	1
4153	1
4192	1
4235	1
4265	1
4302	1
4348	1
4385	1
4420	1
4475	1
4512	1
4543	1
4595	1
4644	1
4689	1
4795	1
4898	1
4995	1
5037	1
5086	1
5126	1
5177	1
5241	1
5343	1
5396	1
5490	1
5541	1
5584	1
5632	1
5707	1
5746	1
5853	1
5934	1
6024	1
6221	1
6313	1
6401	1
6583	1
6743	1
6853	1
6985	1
7096	1
7292	1
7463	1
7582	1
7718	1
7866	1
8049	1
8347	1
8560	1
8816	1
9032	1
9390	1
9879	1
10311	1
10844	1
11609	1
12787	1
14640	1
867	1
883	1
947	1
1145	1
1180	1
1370	1
1528	1
1583	1
1685	1
1703	1
1723	1
1740	1
1756	1
1886	1
1903	1
1961	1
1985	1
2028	1
2047	1
2089	1
2206	1
2258	1
2298	1
2392	1
2420	1
2472	1
2537	1
2577	1
2598	1
2618	1
2644	1
2740	1
2793	1
2846	1
2871	1
2891	1
2923	1
2975	1
3029	1
3054	1
3109	1
3140	1
3161	1
3214	1
3243	1
3278	1
3308	1
3333	1
3352	1
3379	1
3402	1
3473	1
3510	1
3537	1
3564	1
3646	1
3670	1
3722	1
3754	1
3787	1
3822	1
3854	1
3886	1
3924	1
3950	1
3993	1
4051	1
4086	1
4119	1
4237	1
4267	1
4303	1
4352	1
4387	1
4477	1
4513	1
4544	1
4649	1
4747	1
4797	1
4837	1
4900	1
4944	1
4996	1
5041	1
5132	1
5181	1
5286	1
5399	1
5454	1
5544	1
5593	1
5633	1
5710	1
5753	1
5854	1
6033	1
6175	1
6238	1
6316	1
6500	1
6585	1
6672	1
6744	1
6860	1
6986	1
7101	1
7302	1
7466	1
7586	1
7723	1
7883	1
8056	1
8349	1
8570	1
8819	1
9042	1
9424	1
9938	1
10325	1
10947	1
11630	1
12803	1
14753	1
982	1
1030	1
1063	1
1080	1
1352	1
1618	1
1704	1
1757	1
1962	1
2005	1
2051	1
2111	1
2166	1
2207	1
2301	1
2340	1
2516	1
2538	1
2578	1
2599	1
2620	1
2699	1
2741	1
2771	1
2795	1
2825	1
2848	1
2872	1
2924	1
2951	1
2976	1
3007	1
3031	1
3085	1
3141	1
3166	1
3310	1
3353	1
3382	1
3441	1
3474	1
3539	1
3566	1
3602	1
3671	1
3725	1
3855	1
3889	1
3927	1
3958	1
3994	1
4022	1
4058	1
4196	1
4239	1
4269	1
4304	1
4388	1
4423	1
4515	1
4552	1
4606	1
4651	1
4695	1
4752	1
4799	1
4838	1
4901	1
4948	1
4997	1
5045	1
5096	1
5134	1
5183	1
5248	1
5290	1
5349	1
5458	1
5495	1
5546	1
5594	1
5646	1
5711	1
5757	1
5803	1
5856	1
5955	1
6035	1
6240	1
6317	1
6413	1
6510	1
6588	1
6680	1
6746	1
6862	1
6992	1
7106	1
7467	1
7594	1
7729	1
7885	1
8073	1
8370	1
8574	1
8831	1
9112	1
9436	1
9960	1
10348	1
10965	1
11663	1
13007	1
15211	1
805	1
1081	1
1113	1
1130	1
1251	1
1354	1
1372	1
1460	1
1549	1
1567	1
1619	1
1705	1
1725	1
1925	1
1945	1
1987	1
2030	1
2052	1
2167	1
2232	1
2260	1
2341	1
2396	1
2452	1
2475	1
2517	1
2700	1
2796	1
2826	1
2893	1
2928	1
2952	1
2979	1
3008	1
3088	1
3115	1
3219	1
3248	1
3284	1
3312	1
3335	1
3355	1
3387	1
3404	1
3442	1
3476	1
3540	1
3569	1
3603	1
3649	1
3674	1
3700	1
3727	1
3759	1
3825	1
3856	1
3890	1
3928	1
3959	1
3997	1
4023	1
4062	1
4121	1
4156	1
4197	1
4272	1
4355	1
4391	1
4429	1
4483	1
4519	1
4607	1
4653	1
4700	1
4758	1
4800	1
4843	1
4902	1
4950	1
5001	1
5100	1
5135	1
5187	1
5250	1
5294	1
5352	1
5404	1
5461	1
5496	1
5597	1
5654	1
5714	1
5804	1
5867	1
5956	1
6057	1
6178	1
6246	1
6320	1
6414	1
6514	1
6602	1
6682	1
6751	1
6876	1
6995	1
7305	1
7471	1
7596	1
7759	1
8092	1
8389	1
8582	1
8850	1
9126	1
9456	1
9968	1
10351	1
10988	1
11758	1
13106	1
15221	1
627	1
1114	1
1131	1
1201	1
1286	1
1444	1
1461	1
1479	1
1513	1
1568	1
1586	1
1655	1
1743	1
1777	1
1796	1
1814	1
1965	1
2094	1
2113	1
2130	1
2188	1
2210	1
2369	1
2397	1
2423	1
2560	1
2581	1
2623	1
2647	1
2675	1
2701	1
2744	1
2773	1
2828	1
2851	1
2929	1
2953	1
3033	1
3058	1
3192	1
3250	1
3287	1
3313	1
3388	1
3405	1
3483	1
3515	1
3570	1
3605	1
3650	1
3675	1
3701	1
3731	1
3790	1
3857	1
3892	1
3929	1
3960	1
4001	1
4024	1
4063	1
4091	1
4159	1
4243	1
4274	1
4308	1
4356	1
4392	1
4435	1
4521	1
4556	1
4704	1
4764	1
4804	1
4905	1
5101	1
5136	1
5188	1
5251	1
5296	1
5357	1
5409	1
5464	1
5497	1
5600	1
5656	1
5716	1
5773	1
5806	1
5869	1
5962	1
6060	1
6179	1
6252	1
6422	1
6519	1
6685	1
6877	1
7128	1
7312	1
7472	1
7607	1
7761	1
7893	1
8106	1
8426	1
8599	1
8857	1
9135	1
9488	1
9999	1
10358	1
11012	1
11769	1
13208	1
15484	1
919	1
935	1
969	1
1115	1
1132	1
1168	1
1185	1
1237	1
1337	1
1375	1
1395	1
1445	1
1497	1
1514	1
1604	1
1621	1
1797	1
1853	1
1890	1
1908	1
2011	1
2032	1
2054	1
2131	1
2150	1
2213	1
2234	1
2304	1
2344	1
2370	1
2424	1
2455	1
2519	1
2542	1
2603	1
2624	1
2648	1
2676	1
2702	1
2722	1
2747	1
2775	1
2802	1
2829	1
2852	1
2876	1
2900	1
2955	1
2982	1
3010	1
3059	1
3090	1
3119	1
3221	1
3337	1
3358	1
3389	1
3407	1
3444	1
3486	1
3516	1
3609	1
3651	1
3676	1
3732	1
3763	1
3792	1
3830	1
3858	1
3894	1
3962	1
4002	1
4030	1
4064	1
4095	1
4124	1
4163	1
4205	1
4245	1
4276	1
4357	1
4393	1
4438	1
4524	1
4563	1
4657	1
4766	1
4809	1
4906	1
4955	1
5003	1
5049	1
5102	1
5142	1
5198	1
5256	1
5297	1
5358	1
5410	1
5556	1
5602	1
5661	1
5717	1
5810	1
5874	1
5964	1
6067	1
6254	1
6342	1
6423	1
6522	1
6610	1
6690	1
6762	1
6889	1
7000	1
7154	1
7320	1
7487	1
7647	1
7764	1
7897	1
8107	1
8435	1
8609	1
9164	1
9500	1
10022	1
10385	1
11131	1
11964	1
13330	1
15567	1
792	1
840	1
1034	1
1100	1
1220	1
1305	1
1413	1
1429	1
1464	1
1482	1
1657	1
1709	1
1728	1
1745	1
1799	1
1816	1
1891	1
1949	1
2012	1
2034	1
2096	1
2115	1
2151	1
2170	1
2236	1
2263	1
2284	1
2345	1
2371	1
2502	1
2520	1
2562	1
2583	1
2677	1
2704	1
2803	1
2830	1
2877	1
2902	1
3012	1
3039	1
3092	1
3147	1
3172	1
3223	1
3289	1
3338	1
3390	1
3408	1
3449	1
3487	1
3517	1
3613	1
3652	1
3705	1
3738	1
3831	1
3859	1
3933	1
3964	1
4004	1
4032	1
4065	1
4096	1
4125	1
4166	1
4208	1
4247	1
4277	1
4313	1
4396	1
4439	1
4489	1
4564	1
4614	1
4661	1
4708	1
4769	1
4811	1
4914	1
4957	1
5012	1
5106	1
5143	1
5201	1
5258	1
5299	1
5362	1
5415	1
5509	1
5558	1
5604	1
5666	1
5718	1
5778	1
5812	1
5876	1
5967	1
6078	1
6259	1
6348	1
6426	1
6618	1
6694	1
6773	1
6891	1
7008	1
7165	1
7321	1
7503	1
7651	1
7768	1
7914	1
8112	1
8448	1
8637	1
8865	1
9218	1
9503	1
10065	1
10452	1
11164	1
12095	1
13409	1
15931	1
987	1
1003	1
1035	1
1101	1
1135	1
1170	1
1271	1
1306	1
1339	1
1358	1
1414	1
1624	1
1746	1
1762	1
1971	1
2035	1
2098	1
2117	1
2171	1
2192	1
2215	1
2285	1
2374	1
2457	1
2563	1
2584	1
2680	1
2724	1
2855	1
2880	1
2904	1
2934	1
2986	1
3093	1
3121	1
3148	1
3173	1
3225	1
3290	1
3339	1
3361	1
3412	1
3451	1
3518	1
3547	1
3577	1
3614	1
3707	1
3739	1
3766	1
3861	1
3970	1
4005	1
4070	1
4097	1
4167	1
4250	1
4278	1
4324	1
4365	1
4445	1
4492	1
4529	1
4571	1
4615	1
4813	1
4853	1
4917	1
4960	1
5014	1
5060	1
5145	1
5203	1
5264	1
5303	1
5363	1
5471	1
5518	1
5559	1
5668	1
5721	1
5820	1
5968	1
6082	1
6192	1
6263	1
6351	1
6431	1
6543	1
6621	1
6697	1
6777	1
6896	1
7012	1
7166	1
7329	1
7514	1
7659	1
7773	1
7929	1
8139	1
8473	1
8645	1
8879	1
9515	1
10117	1
10456	1
11247	1
12324	1
13472	1
16299	1
810	2
954	2
1004	2
1020	2
1069	2
1086	2
1136	2
1152	2
1256	2
1324	2
1398	2
1448	2
1467	2
1518	2
1590	2
1675	2
1730	2
1747	2
1818	2
1875	2
1911	2
1993	2
2036	2
2153	2
2172	2
2216	2
2307	2
2348	2
2522	2
2754	2
2856	2
2936	2
3317	2
3392	2
3452	2
3492	2
3580	2
3619	2
3654	2
3681	2
3709	2
3740	2
3903	2
3935	2
4008	2
4326	2
4447	2
4575	2
5146	2
5419	2
5521	2
5611	2
6090	2
923	2
1005	2
1021	2
1257	2
1416	2
1449	2
1485	2
1502	2
1519	2
1626	2
1676	2
1695	2
1712	2
1731	2
1764	2
1802	2
1819	2
1839	2
1858	2
1952	2
2058	2
2078	2
2136	2
2154	2
2195	2
2241	2
2289	2
2546	2
2586	2
2609	2
2633	2
2726	2
2858	2
3198	2
3363	2
3620	2
3710	2
3743	2
3868	2
4038	2
4254	2
4330	2
4531	2
4576	2
4619	2
4777	2
4923	2
5422	2
5564	2
8149	2
8890	2
812	2
940	2
1038	2
1055	2
1088	2
1138	2
1242	2
1380	2
1417	2
1486	2
1575	2
1714	2
1732	2
1804	2
1859	2
1895	2
1934	2
2059	2
2137	2
2155	2
2196	2
2219	2
2243	2
2267	2
2290	2
2309	2
2330	2
2409	2
2485	2
2567	2
2684	2
2727	2
2756	2
2836	2
2862	2
2883	2
2907	2
2941	2
3072	2
3097	2
3125	2
3152	2
3177	2
3297	2
3319	2
3656	2
3685	2
3713	2
4011	2
4104	2
4678	2
4719	2
4823	2
4926	2
5565	2
5982	2
7535	2
7696	2
684	2
877	2
1039	2
1073	2
1105	2
1139	2
1209	2
1243	2
1259	2
1310	2
1381	2
1451	2
1521	2
1610	2
1678	2
1715	2
1750	2
1841	2
2080	2
2139	2
2176	2
2198	2
2268	2
2310	2
2410	2
2486	2
2508	2
2548	2
2660	2
2782	2
2964	2
3046	2
3102	2
3178	2
3204	2
3298	2
3427	2
3552	2
3686	2
3746	2
4336	2
4371	2
4504	2
4624	2
4824	2
5573	2
6126	2
6208	2
7221	2
8911	2
347	2
571	2
619	2
750	2
830	2
958	2
992	2
1090	2
1106	2
1156	2
1226	2
1260	2
1328	2
1363	2
1419	2
1541	2
1663	2
1751	2
1843	2
2061	2
2122	2
2140	2
2177	2
2222	2
2248	2
2332	2
2359	2
2413	2
2487	2
2549	2
2730	2
2813	2
2885	2
2943	2
3021	2
3129	2
3181	2
3207	2
3397	2
3461	2
3527	2
3687	2
3981	2
4015	2
4184	2
4258	2
4460	2
4506	2
5692	2
5924	2
6008	2
6210	2
10651	2
636	2
847	2
943	2
1124	2
1227	2
1312	2
1329	2
1403	2
1472	2
1489	2
1561	2
1595	2
1612	2
1631	2
1823	2
1844	2
1862	2
1882	2
1898	2
1937	2
2062	2
2083	2
2141	2
2160	2
2179	2
2224	2
2272	2
2387	2
2414	2
2465	2
2489	2
2550	2
2573	2
2613	2
2662	2
2688	2
2760	2
2785	2
2968	2
3023	2
3048	2
3182	2
3717	2
3780	2
4295	2
4339	2
4376	2
5118	2
5324	2
5532	2
5735	2
5925	2
621	2
784	2
1125	2
1158	2
1177	2
1194	2
1246	2
1313	2
1347	2
1385	2
1455	2
1525	2
1562	2
1771	2
1787	2
1845	2
1919	2
1980	2
2042	2
2106	2
2124	2
2142	2
2334	2
2388	2
2466	2
2490	2
2574	2
2733	2
2786	2
3078	2
3105	2
3237	2
3270	2
3302	2
3467	2
3530	2
3595	2
3636	2
3667	2
3750	2
3781	2
3916	2
4418	2
4537	2
4831	2
4880	2
5080	2
5119	2
5629	2
817	2
865	2
1229	2
1280	2
1368	2
1388	2
1439	2
1508	2
1526	2
1598	2
1615	2
1650	2
1701	2
1721	2
1738	2
1772	2
1809	2
1846	2
1901	2
1940	2
2045	2
2143	2
2181	2
2274	2
2335	2
2389	2
2418	2
2440	2
2468	2
2575	2
2616	2
2734	2
2889	2
3079	2
3159	2
3185	2
3349	2
3434	2
3533	2
3640	2
3668	2
3751	2
3819	2
3850	2
3878	2
4049	2
4190	2
4264	2
4297	2
4341	2
4593	2
4642	2
6311	2
543	2
623	2
689	2
802	2
850	2
914	2
1061	2
1144	2
1161	2
1179	2
1332	2
1369	2
1407	2
1423	2
1475	2
1599	2
1634	2
1651	2
1667	2
1722	2
1739	2
1848	2
1902	2
2027	2
2205	2
2257	2
2275	2
2337	2
2419	2
2492	2
2553	2
2617	2
2643	2
2735	2
2768	2
2822	2
2890	2
3028	2
3052	2
3081	2
3212	2
3276	2
3507	2
3669	2
3721	2
3784	2
3851	2
4085	2
4836	2
4941	2
5285	2
5446	2
5799	2
6173	2
6484	2
6669	2
576	2
706	2
819	2
835	2
851	2
915	2
1029	2
1046	2
1249	2
1333	2
1424	2
1441	2
1600	2
1635	2
1668	2
1774	2
1827	2
1943	2
2004	2
2110	2
2127	2
2164	2
2183	2
2338	2
2365	2
2446	2
2515	2
2698	2
2717	2
2823	2
2949	2
3005	2
3083	2
3188	2
3440	2
3599	2
3698	2
4021	2
4193	2
4422	2
4604	2
4693	2
5094	2
5247	2
5348	2
5491	2
5801	2
5946	2
6403	2
691	2
820	2
836	2
868	2
900	2
1047	2
1112	2
1266	2
1301	2
1334	2
1371	2
1391	2
1442	2
1494	2
1531	2
1566	2
1601	2
1636	2
1653	2
1669	2
1775	2
1828	2
1850	2
1887	2
1905	2
1924	2
1944	2
1986	2
2029	2
2184	2
2259	2
2318	2
2367	2
2395	2
2421	2
2450	2
2473	2
2495	2
2556	2
2719	2
3055	2
3189	2
3334	2
3403	2
3511	2
3699	2
3755	2
3788	2
3823	2
4089	2
4120	2
4155	2
4481	2
5401	2
6177	2
7303	2
562	2
708	2
821	2
853	2
901	2
933	2
1015	2
1048	2
1182	2
1217	2
1285	2
1302	2
1318	2
1335	2
1410	2
1426	2
1478	2
1495	2
1532	2
1602	2
1670	2
1758	2
1776	2
1813	2
1869	2
1964	2
2006	2
2069	2
2093	2
2112	2
2302	2
2319	2
2422	2
2496	2
2600	2
2674	2
2849	2
2874	2
3032	2
3056	2
3142	2
3167	2
3512	2
3789	2
4090	2
4241	2
4307	2
4553	2
5046	2
5548	2
5764	2
7117	2
7889	2
693	2
870	2
886	2
918	2
1098	2
1218	2
1303	2
1320	2
1496	2
1533	2
1603	2
1638	2
1671	2
1726	2
1759	2
1870	2
1926	2
1946	2
2053	2
2149	2
2168	2
2233	2
2303	2
2321	2
2342	2
2453	2
2518	2
2541	2
2601	2
2721	2
2800	2
2896	2
3089	2
3143	2
3168	2
3220	2
3357	2
3443	2
3542	2
3762	2
3826	2
4123	2
4200	2
4486	2
4611	2
4954	2
5002	2
5047	2
5551	2
6324	2
6605	2
6752	2
6998	2
887	2
1149	2
1304	2
1321	2
1412	2
1428	2
1481	2
1640	2
1689	2
1707	2
1760	2
1815	2
1871	2
1927	2
1948	2
1990	2
2071	2
2189	2
2262	2
2322	2
2561	2
2930	2
3034	2
3145	2
3170	2
3194	2
3251	2
3288	2
3314	2
3543	2
3572	2
3930	2
4312	2
4488	2
4612	2
4705	2
4848	2
5466	2
5502	2
5774	2
6181	2
8861	2
856	2
920	2
1116	2
1169	2
1270	2
1322	2
1357	2
1396	2
1516	2
1588	2
1673	2
1690	2
1761	2
1872	2
1909	2
1929	2
1970	2
1991	2
2072	2
2132	2
2214	2
2324	2
2402	2
2604	2
2723	2
2750	2
2931	2
2983	2
3195	2
3359	2
3544	2
3573	2
3796	2
4360	2
4525	2
4850	2
5055	2
5470	2
6185	2
6542	2
889	2
1187	2
1204	2
1323	2
1377	2
1447	2
1465	2
1554	2
1571	2
1606	2
1691	2
1710	2
1780	2
1800	2
1817	2
1873	2
1910	2
1931	2
1950	2
1992	2
2056	2
2133	2
2152	2
2238	2
2264	2
2306	2
2346	2
2405	2
2426	2
2482	2
2606	2
2705	2
2751	2
2777	2
2805	2
2831	2
3013	2
3040	2
3066	2
3196	2
3257	2
3491	2
3653	2
3679	2
3802	2
3832	2
3901	2
3934	2
4035	2
4129	2
4209	2
4401	2
4663	2
4711	2
4773	2
5109	2
5417	2
5606	2
5780	2
5878	2
9254	2
631	2
730	3
826	3
858	3
874	3
938	3
1036	3
1053	3
1359	3
1431	3
1607	3
1625	3
1659	3
1763	3
1781	3
1837	3
1857	3
2287	3
2328	3
2565	3
2608	3
2905	3
3123	3
3227	3
4252	3
4281	3
472	3
698	3
715	3
763	3
795	3
811	3
827	3
955	3
973	3
1037	3
1054	3
1071	3
1172	3
1223	3
1241	3
1291	3
1308	3
1325	3
1360	3
1399	3
1556	3
1608	3
1894	3
2015	3
2349	3
2506	3
2906	3
2938	3
3655	3
5111	3
